"","No_data"
"A2M",5.42895160001788
"ABCC3",1.30690183089212
"ABHD17A",3.68850704305634
"ABHD17C",2.64659606767061
"ABHD2",2.6412765539597
"ABHD4",3.14852709394265
"ABTB1",3.82763406511291
"AC002069.1",1.10273361087987
"AC002384.1",3.56169264476688
"AC003084.1",0.501535109059993
"AC003965.1",0.616572441756194
"AC004233.4",0.726160870008555
"AC004771.3",1.29132340978634
"AC004812.2",3.38694525001329
"AC004816.1",1.8345547392863
"AC004816.2",0.442088671383321
"AC004854.1",0.319454507267804
"AC004854.2",1.8754915559312
"AC004918.1",2.35111293215968
"AC005013.1",1.20833427416175
"AC005076.1",2.53844617528468
"AC005180.2",0.595389220360061
"AC005355.2",1.34169148878352
"AC005363.2",0.832508200108292
"AC005593.1",1.44391659227178
"AC005674.2",1.77302031662339
"AC005776.1",1.62083361235582
"AC005776.2",2.44631547939863
"AC005822.1",1.58064208977432
"AC006012.1",1.33995149368749
"AC006058.1",2.8654650184755
"AC006058.4",3.02185637726343
"AC006210.2",0.814422972722754
"AC006252.1",1.20399876010858
"AC006273.1",1.97869709257369
"AC006329.2",0.360902729740642
"AC006480.2",2.41180710772803
"AC007114.1",1.15027857995727
"AC007450.2",1.08263917045802
"AC007541.1",2.58733863843164
"AC007823.1",3.35784360041057
"AC007952.4",0.466101494366479
"AC008074.3",1.5204812689658
"AC008115.1",2.35211562131203
"AC008443.4",0.829007579015043
"AC008494.1",0.643327335680499
"AC008507.1",2.6039117905626
"AC008555.8",2.08189761516352
"AC008608.2",1.95267424156159
"AC008622.2",0.852006977252134
"AC008750.3",1.17555591909387
"AC008771.1",1.85645212024844
"AC008785.1",0.755580880319173
"AC008806.1",0.362654389030857
"AC008969.1",2.79587978366538
"AC008972.2",1.64160998661363
"AC009097.3",0.538208410336637
"AC009108.3",0.964725898912606
"AC009159.3",0.542122072122483
"AC009414.2",2.89008036281726
"AC009486.1",2.77399002603342
"AC009506.1",2.33616826281003
"AC009570.1",0.877589182909415
"AC010186.3",4.30650112655868
"AC010201.1",3.53678264221916
"AC010201.2",4.03365317961444
"AC010245.2",2.68729926765474
"AC010491.1",0.855188881428609
"AC010654.1",1.41985640153192
"AC010719.1",2.60611972303792
"AC010883.1",1.58194431180087
"AC012213.1",1.18226617300713
"AC012313.5",2.43583248391163
"AC012354.2",0.310212472045593
"AC012462.3",1.17614430556093
"AC012486.1",2.59906505436169
"AC012512.1",4.75933781531387
"AC013400.1",0.560327259056845
"AC015813.7",0.53561844799099
"AC016027.1",0.634487564739374
"AC016396.1",0.973002715667034
"AC017015.2",0.789975144779458
"AC017048.3",2.48672315016955
"AC017071.1",0.713578102414999
"AC017104.5",1.25292646729689
"AC018450.1",1.9934074391488
"AC018558.2",0.847075167412853
"AC018638.1",1.82496195111794
"AC020551.1",1.38414145170216
"AC020916.1",3.33061479899586
"AC021321.1",1.30444606043335
"AC021739.3",0.712795030464718
"AC022400.4",0.526172950592231
"AC023141.2",0.481977903214728
"AC023157.3",2.8884074846369
"AC023509.4",2.51438312650285
"AC023762.1",0.421374846680666
"AC025048.2",1.9543644360785
"AC025161.1",0.503756452166917
"AC025176.1",2.01844042368668
"AC025181.2",3.46460221727449
"AC025423.3",2.12629913815497
"AC026367.3",0.437132144775773
"AC026471.6",2.32543928832178
"AC026803.1",1.55297731861193
"AC026979.3",1.03749109212123
"AC027328.1",1.69032663543224
"AC032011.1",0.592305626584636
"AC044860.2",0.82351091144603
"AC046185.2",1.27138017165108
"AC048341.1",2.1699797424495
"AC060834.1",0.990784795557651
"AC062028.2",2.13949503557477
"AC062029.1",2.42702680595583
"AC064875.1",4.52347765433557
"AC067747.1",0.601603902166478
"AC068213.1",2.08465625800199
"AC068338.3",1.99058367051255
"AC068620.1",2.61279567041019
"AC068768.1",2.08442585893588
"AC068870.1",0.746243364198383
"AC069120.1",1.70649414381982
"AC069213.3",0.872310451678008
"AC069224.1",1.44950120565637
"AC069234.4",0.693960813076418
"AC069234.5",1.11877168284293
"AC072061.1",1.755193876511
"AC073046.1",1.49535455209726
"AC073130.3",0.199638017412158
"AC073195.1",1.89733767687808
"AC073210.1",1.28810220738238
"AC073349.2",3.68695216744357
"AC073352.1",0.963774012901886
"AC073389.1",2.30900434395047
"AC073389.3",2.62132669313333
"AC073911.2",0.452230837335305
"AC078842.1",1.7485787970985
"AC078993.1",4.20412285233063
"AC079150.2",2.7523771522068
"AC079766.1",0.667334386782948
"AC079780.1",1.94339895624346
"AC079807.1",2.81158108326239
"AC079906.1",0.953882037302061
"AC079922.2",3.5653887533211
"AC080013.4",2.56993234118175
"AC087203.3",3.50453428487451
"AC087239.1",1.35789417440712
"AC087741.2",1.49877843463488
"AC087741.3",1.40363367068533
"AC090192.1",0.395258108824535
"AC090229.1",0.273063212979391
"AC090281.1",0.291570823023907
"AC090337.1",0.513994024247614
"AC090589.1",0.595070255491431
"AC091042.1",1.79850306486756
"AC091153.3",1.13303659108958
"AC091917.3",1.08733878854872
"AC091932.1",4.16928428992293
"AC091932.4",1.40689257807008
"AC091953.1",1.85313554491685
"AC091953.2",1.15256503820421
"AC091953.5",2.54234630531321
"AC092117.1",1.51740797593419
"AC092171.4",3.74557514059853
"AC092171.5",2.85237434083714
"AC092375.2",0.960995101094283
"AC092580.2",0.553491252247984
"AC092645.1",1.83430575451715
"AC092653.1",1.06671736938335
"AC092653.2",1.97029547951714
"AC092681.3",1.33224908630923
"AC092896.1",2.96763823905185
"AC092919.2",0.485954520803418
"AC092954.1",0.578185032090953
"AC093162.2",1.52936390982838
"AC093249.6",1.92439115866236
"AC093278.1",0.545166897190503
"AC093382.1",1.36239157676414
"AC093458.1",0.696180408438247
"AC093458.2",2.80069995959782
"AC093627.5",2.35861274785712
"AC093844.1",0.23759481827448
"AC093909.1",1.79801169551806
"AC096734.2",0.670911267795617
"AC097532.2",3.99679373055519
"AC098479.1",1.21160038839643
"AC098591.1",1.6210367923767
"AC098614.1",3.9022378490373
"AC098614.4",1.77770174694099
"AC099066.3",0.331139576407447
"AC099522.2",2.44145461700953
"AC099552.4",0.825550211183653
"AC099778.1",3.24928755126709
"AC099791.2",1.17110227197766
"AC100814.1",2.63398998819459
"AC103706.1",3.0198859495671
"AC103746.1",0.965837231394624
"AC103778.1",0.594912766245093
"AC103982.1",0.900859155064177
"AC104073.2",0.779090495205061
"AC104118.1",1.91438566441982
"AC104187.1",0.555514057050622
"AC104333.3",0.713390549257159
"AC104695.3",0.963842250262527
"AC104785.1",1.34624915663137
"AC104794.2",3.81886306826417
"AC104971.1",1.37819552877416
"AC105118.1",0.495313308650308
"AC106739.1",1.05896504771332
"AC106785.2",0.927959146364997
"AC106820.2",2.11603119011067
"AC106897.1",1.05125499246772
"AC107021.2",1.7053908386206
"AC107081.1",0.425334441854212
"AC107214.1",1.21753641074466
"AC107214.2",1.05099473057967
"AC107375.1",3.58032895794485
"AC108134.2",3.00222412976295
"AC108134.4",0.772693249165188
"AC108475.1",0.430322415869161
"AC109322.1",1.20740701807068
"AC109326.1",0.987408518236493
"AC109454.4",0.526572335428871
"AC110285.6",2.40097047075035
"AC110769.2",1.87524615747982
"AC112220.2",1.92162289866935
"AC112220.3",1.04102855149393
"AC112220.4",2.62721564319678
"AC112503.2",1.119641824552
"AC113191.1",5.3909635602565
"AC113608.1",0.272601401371757
"AC115522.1",1.88246011022192
"AC116407.2",1.53921972867244
"AC116565.2",0.862723576081149
"AC117382.2",1.32829867069644
"AC117402.1",1.35361670558969
"AC117498.3",0.728375158068419
"AC122688.1",0.348788868862101
"AC131212.4",0.985896626799776
"AC131235.4",0.489024566481109
"AC132938.1",2.02433683568976
"AC133528.1",2.13942287047309
"AC133552.4",0.668077463228701
"AC136475.6",0.420712355573877
"AC136475.9",1.08955733529261
"AC136632.2",0.66499329384265
"AC138969.1",0.823978616474285
"AC141002.1",2.06010912554834
"AC142472.1",3.26058716140853
"AC145207.9",2.19500197452453
"AC146944.4",2.17228330127492
"AC211433.2",0.799425728264919
"AC231981.1",1.81716685657377
"AC233280.1",1.36150878750288
"AC234775.2",0.475566214825669
"AC234775.3",3.63262173901203
"AC234782.3",2.19101947933344
"AC239868.1",4.52258460903205
"AC244102.1",1.52743970456246
"AC245014.1",0.514873582277807
"AC245014.3",3.28533761095468
"AC245140.3",1.28355812932067
"AC245452.2",0.676327490922679
"AC245884.10",2.42185999576701
"AC245884.8",3.08994835532633
"ACAD8",4.41560036469886
"ACAP1",2.02713538049291
"ACHE",2.60500852839166
"ACOT2",2.89152759084893
"ACSM4",0.903610185335238
"ACTA1",0.471792723260184
"ACTBP9",0.730728846177085
"ACTN1",3.92365756318394
"ACTRT3",1.39851334769847
"ACYP1",3.35594580672352
"ADAMTS9",1.93404592405504
"ADM2",1.27856983234631
"ADRA2A",2.28984684251202
"ADRA2C",2.25173534148865
"ADRB2",0.909692909646399
"AEBP1",7.56893112555522
"AF111167.2",1.47316624449622
"AF131216.2",0.781572715078961
"AF196972.1",0.55369923170978
"AF213884.3",0.565197537015015
"AGAP2",3.52383451725686
"AHNAK",4.94814474371268
"AHNAK2",1.92357017226176
"AHSA2P",4.55624166416301
"AJ011932.1",1.45706418871948
"AL008582.1",1.50068703611789
"AL008707.1",0.482901220318205
"AL008723.1",1.03742781251764
"AL021154.1",1.24671625309369
"AL021368.1",1.43580500625489
"AL021392.1",1.62915619124018
"AL021997.2",1.56644481477373
"AL022069.1",1.88085104430549
"AL022069.2",1.18614884875822
"AL022324.2",3.20264937931469
"AL022334.1",1.29778512438457
"AL022334.2",0.574423680530103
"AL023803.1",1.30071356548067
"AL023806.1",1.58072504010549
"AL023973.1",1.39272359385473
"AL024498.1",1.75393573558592
"AL031432.4",2.89580046461727
"AL033527.3",0.823006725733366
"AL035413.2",3.21480379510716
"AL049775.1",0.405195906078298
"AL049836.1",1.2787754714823
"AL050341.2",4.95701426615155
"AL078621.1",2.32333711572058
"AL080276.2",1.61082154833012
"AL080317.1",3.72831266560448
"AL096677.1",0.633387111068911
"AL096840.1",0.508873867083099
"AL109918.1",3.6961731978838
"AL117335.1",1.71004568935046
"AL117344.1",1.75974812021379
"AL118558.3",1.58380535643019
"AL121574.1",0.517059969773324
"AL121723.1",0.698636147372908
"AL121895.2",0.859033690679922
"AL121906.1",1.29140222465915
"AL121983.1",1.15891625155769
"AL122001.1",0.750244481136654
"AL132640.3",1.09218767079752
"AL132821.1",0.865196352512923
"AL133325.3",4.48740536227278
"AL133367.1",2.65587297942407
"AL133406.3",1.54095973527469
"AL133467.4",2.04060257213605
"AL133551.1",1.18049447573179
"AL135744.1",0.691207884456356
"AL135791.1",1.68030362906424
"AL136038.4",1.40344424251099
"AL136040.1",2.55085217152964
"AL136100.1",0.6443368294691
"AL136379.1",0.757743153806599
"AL136380.1",1.75526055990296
"AL137003.2",4.14070245605776
"AL137077.2",1.71212753779576
"AL137802.2",3.4870050510279
"AL137845.2",0.794435046329569
"AL137918.1",1.23177753629398
"AL138688.2",0.665821930656934
"AL138820.1",1.23908160088926
"AL139288.1",1.37793838747943
"AL157700.1",0.578972725559492
"AL157823.2",2.16046665416181
"AL158151.4",0.851600846754901
"AL158211.3",0.459524413597216
"AL158212.3",3.08317118121205
"AL158212.4",0.668668548923457
"AL159169.2",2.51172355564199
"AL160175.1",0.402739307291677
"AL161658.1",0.504376739660972
"AL161909.1",0.853092263638026
"AL161935.3",1.94874490874928
"AL162727.1",0.659603536511071
"AL163051.1",1.50978800077486
"AL353608.2",0.744844516806619
"AL353708.3",2.23044916238882
"AL353807.4",3.37982759327464
"AL354702.1",0.688912860905396
"AL354707.3",1.48838941965878
"AL354811.1",0.929704643365321
"AL354872.2",2.64331358765835
"AL355001.2",1.82385503763941
"AL355297.3",2.05689333315264
"AL355472.4",0.213141960945211
"AL356512.1",1.42213110191119
"AL358074.1",1.30826064077258
"AL358933.1",0.801007062960195
"AL359091.2",0.917740658732967
"AL359263.1",0.5356179866504
"AL359510.2",1.32836656337181
"AL359513.1",2.34074005021621
"AL359541.1",0.779391740608493
"AL359715.4",0.620751687464493
"AL365181.2",1.53815392443164
"AL365203.2",2.34458719768151
"AL365400.2",0.568526745803952
"AL390067.1",1.76064019880631
"AL390195.1",2.08148555467794
"AL390728.4",2.70404260735428
"AL390728.6",4.37736003723011
"AL391262.1",0.517861149888722
"AL391422.1",0.935864659885977
"AL391422.3",3.4847710310815
"AL391811.1",1.70776338717549
"AL391840.1",2.37859878710346
"AL445228.2",1.63054407309953
"AL449106.1",0.236967188013891
"AL451107.1",0.343030507198241
"AL512303.1",0.447504285285548
"AL512356.3",2.11651976895131
"AL513320.1",0.890898510141922
"AL513548.1",1.92279525493326
"AL513550.1",2.63518068638844
"AL583810.1",2.34125341321285
"AL583839.1",1.98739493322025
"AL583856.2",0.928742168213676
"AL590004.4",1.19692458769287
"AL590095.2",0.932665386809805
"AL590135.1",0.76655145528566
"AL590326.1",2.79356777134695
"AL590428.1",1.40914368231841
"AL590617.2",8.2720653821806
"AL590652.1",1.50410325626435
"AL591438.2",2.26183553733889
"AL591926.1",1.34718616009144
"AL596442.2",0.656991154268978
"AL603825.1",0.330060660655833
"AL603839.4",3.42691359999789
"AL627309.6",0.297072214603646
"AL683842.1",0.748665635370399
"AL691432.2",4.69383518081406
"AL731566.2",2.83688115568611
"AL732618.1",1.23170033237833
"AL844170.1",0.788667715756327
"AMIGO2",0.870538379342313
"ANGPTL4",2.34363926121944
"ANKRA2",3.49263913440429
"ANKRD10",3.86275228615909
"ANKRD28",2.21433934345415
"ANXA1",4.81834101097454
"ANXA5",4.82086752066808
"AOC2",2.04663960698959
"AP000223.1",2.42693228148829
"AP000553.3",1.05774353409407
"AP000759.1",2.46928483958398
"AP000802.1",1.88058636919599
"AP000866.2",0.603202607952435
"AP000873.2",2.44680081280125
"AP001107.5",0.790407820938919
"AP001330.5",2.44493648846576
"AP002364.1",1.158768990993
"AP002748.3",1.84147337956152
"AP002847.1",1.35319079131997
"AP003071.4",1.60601761793503
"AP003084.1",1.3481961931788
"AP003355.3",0.420030360141098
"AP003486.1",3.12268751760947
"AP003973.2",0.356290196746084
"AP005233.2",0.576411268477271
"AP005431.1",0.335957989966959
"AP006545.2",1.19965385235819
"AP006547.1",0.330689075892261
"AP1S1",5.32755557238889
"AP4B1",2.24016106739846
"APOD",5.46880355049321
"APOE",3.09972947687819
"APOL2",3.81688009937707
"ARG2",1.8418589589059
"ARGLU1",3.87294736979371
"ARHGAP12",2.30222422132583
"ARHGAP21",3.28303947861542
"ARHGAP27P1-BPTFP1-KPNA2P3",1.06719073720343
"ARHGAP29",1.93485784982467
"ARIH2OS",2.55243957087111
"ARL4A",3.93229229600786
"ARL4C",5.75750128241058
"ARRDC3",3.86937486832292
"ARSJ",2.36603324212542
"ASPDH",1.65079648206464
"ASS1P12",2.23100388026066
"ATG16L2",2.57024405786688
"ATL3",2.77291197816077
"ATP13A3",3.71470327254573
"ATP2B1-AS1",3.65725549065997
"ATXN2-AS",1.4671341787705
"AXL",2.29116343947196
"B3GNT7",1.15733190262174
"B3GNT9",3.78199316819447
"B4GALT6",2.5675688698108
"BAIAP3",2.23339381146595
"BCL2A1",2.35491630035354
"BNIP3P4",0.305647557454777
"BOC",3.79869431198556
"BROX",3.36195776394331
"BTBD19",3.35671018010099
"BTBD3",4.52878434462139
"BVES",3.07961955240594
"BX004987.1",3.18738354616561
"BX323046.1",0.64640659057095
"C14orf132",1.28856867958268
"C16orf45",1.84242265020087
"C19orf18",1.19575169416875
"C19orf66",1.79736641927657
"C19orf73",2.30566179096283
"C1orf162",1.00509885559308
"C1orf198",4.89925758958955
"C20orf204",1.30225812233438
"C22orf46",3.83529709603671
"C3orf70",1.35758850471531
"C3orf80",2.1904816992743
"C8orf58",2.86112732338742
"CA12",4.57621182324873
"CACYBPP3",0.35263624505382
"CAHM",4.26034763567358
"CAMK2N1",5.39097832120016
"CAPG",1.01306792267637
"CAPN2",4.1657404117467
"CAPRIN2",3.94196422983877
"CAV1",1.86981318838848
"CAVIN3",2.18649508940543
"CBX1P1",0.422950231086637
"CBX7",0.811150776869913
"CCDC14",3.97042747202319
"CCDC184",1.58039644366462
"CCDC82",2.54466954872087
"CCDC84",3.2168911106561
"CCL2",4.06095325760267
"CCNK",1.51075220426654
"CCNL1",5.58965867573593
"CD109",2.25618859234312
"CD164",5.91842344120541
"CD44",4.26491920551403
"CDC42P2",1.4087345591836
"CDC42P4",0.610924181356646
"CDKN1A",3.700909614377
"CEBPA",0.581820547644377
"CELSR3-AS1",1.45658007618863
"CEMIP",0.856137910183096
"CENPBD1",3.7053582838667
"CENPK",2.34019319792833
"CENPVL3",1.25552326554399
"CEP170B",3.67172539236294
"CHAC1",3.65553294409226
"CHD1",3.67142166542382
"CHGB",1.21944246393727
"CHL1-AS2",1.04031554635341
"CHRND",0.931627392044935
"CHST1",1.41942700041833
"CHST2",5.48568344055353
"CHTF18",3.43711787351741
"CITED4",3.4365777348643
"CLEC2D",3.16997130166188
"CLIC4P3",1.64012779942446
"CLK2P1",0.843062347258315
"CLU",4.39252236071467
"CMTM6",2.73886773994946
"CNIH2",2.90096400196634
"CNN2",6.12523765320472
"CNN2P9",1.54105322683705
"CNN3",5.76115864291243
"COL18A1",1.53439600969171
"COL1A1",5.28314974419384
"COL4A1",2.46178138169461
"COL4A2",2.65307557423695
"COL5A1",1.52490832132778
"COL5A2",2.09818646882698
"COL6A1",7.40294263508514
"COL6A2",5.65606345161877
"COL7A1",1.18701671974223
"COL8A2",2.20795827414034
"COMMD2",5.5205172614666
"COQ7",3.1066801922729
"COX6A1P2",3.51593644234152
"CRYAB",3.06043092629898
"CRYBG1",1.76042997722498
"CSAD",2.77356299416158
"CSRNP1",2.35168297599553
"CSRP2",4.86277133748506
"CTNNBIP1",1.98772850295154
"CTSA",5.23326518309917
"CTSB",4.46846870875552
"CTSL",3.96955725799763
"CXCL16",3.86817906804253
"CYB561D1",2.96886720960456
"CYBRD1",4.79727009768144
"CYP27C1",2.04743485104323
"CYP2D7",1.60491117066619
"CYP2R1",2.99237463407218
"CYP4V2",2.71638130941312
"CYR61",6.95664585447585
"DAPK3",3.9301837901599
"DBIL5P",1.19884307470978
"DCST2",1.21015218592979
"DDB2",3.26682458477275
"DDR1",4.11970763804209
"DDR2",4.27574149191803
"DDTL",1.63956906771615
"DGKA",2.66839139221603
"DKK3",3.96414320639853
"DLG5-AS1",1.23938837089444
"DLK1",0.830473913164913
"DNAJC5G",0.67907039386979
"DOCK9-AS2",1.26511871380757
"DQX1",1.47082961273045
"DRAXIN",2.74796206723784
"DUSP4",4.05670142278541
"DUSP5P1",1.94130865103315
