"","Gene","Category"
"1","RNA5SP490","PGBObyQGBO"
"2","MIR3193","PGBObyQGBO"
"3","VN1R108P","PGBObyQGBO"
"4","MIR4734","PGBObyQGBO"
"5","AL022334.2","PGBObyQGBO"
"6","AC004233.4","PGBObyQGBO"
"7","LENEP","PGBObyQGBO"
"8","AL590095.2","PGBObyQGBO"
"9","IGLV1-51","PGBObyQGBO"
"10","AL008707.1","PGBObyQGBO"
"11","RPS29P10","PGBObyQGBO"
"12","MIR3188","PGBObyQGBO"
"13","RF00612","PGBObyQGBO"
"14","MIR4678","PGBObyQGBO"
"15","RNVU1-7","PGBObyQGBO"
"16","MRPS18CP6","PGBObyQGBO"
"17","AC009570.1","PGBObyQGBO"
"18","AP003355.3","PGBObyQGBO"
"19","RNU6ATAC26P","PGBObyQGBO"
"20","RPL29P19","PGBObyQGBO"
"21","RPL12P42","PGBObyQGBO"
"22","AC245452.2","PGBObyQGBO"
"23","RNU6-705P","PGBObyQGBO"
"24","AL160175.1","PGBObyQGBO"
"25","MTCO2P17","PGBObyQGBO"
"26","AC073352.1","PGBObyQGBO"
"27","AC005355.2","PGBObyQGBO"
"28","AC122688.1","PGBObyQGBO"
"29","HIST1H4A","PGBObyQGBO"
"30","MIR219A1","PGBObyQGBO"
"31","AC067747.1","PGBObyQGBO"
"32","TAF9P3","PGBObyQGBO"
"33","RPL12P8","PGBObyQGBO"
"34","AC104118.1","PGBObyQGBO"
"35","ZNF603P","PGBObyQGBO"
"36","RN7SL804P","PGBObyQGBO"
"37","AC090281.1","PGBObyQGBO"
"38","AL451107.1","PGBObyQGBO"
"39","ITPR1-AS1","PGBObyQGBO"
"40","AC099066.3","PGBObyQGBO"
"41","RNU6-662P","PGBObyQGBO"
"42","AC133552.4","PGBObyQGBO"
"43","AC104073.2","PGBObyQGBO"
"44","RPS2P4","PGBObyQGBO"
"45","AC018558.2","PGBObyQGBO"
"46","INTS6L-AS1","PGBObyQGBO"
"47","NPTX1","PGBObyQGBO"
"48","AL603825.1","PGBObyQGBO"
"49","Z96811.1","PGBObyQGBO"
"50","AC012354.2","PGBObyQGBO"
"51","HYI-AS1","PGBObyQGBO"
"52","IFITM4P","PGBObyQGBO"
"53","RNU6-177P","PGBObyQGBO"
"54","RNU6-31P","PGBObyQGBO"
"55","VTRNA1-3","PGBObyQGBO"
"56","RF00136","PGBObyQGBO"
"57","AC005363.2","PGBObyQGBO"
"58","SELENOTP1","PGBObyQGBO"
"59","RNU6-781P","PGBObyQGBO"
"60","VN1R87P","PGBObyQGBO"
"61","IFITM5","PGBObyQGBO"
"62","RPL21P32","PGBObyQGBO"
"63","SPP1","PGBObyQGBO"
"64","AL627309.6","PGBObyQGBO"
"65","RN7SL316P","PGBObyQGBO"
"66","AL391840.1","PGBObyQGBO"
"67","AC136475.6","PGBObyQGBO"
"68","AC131235.4","PGBObyQGBO"
"69","ERICD","PGBObyQGBO"
"70","GAPDHP22","PGBObyQGBO"
"71","TMPOP2","PGBObyQGBO"
"72","AC113608.1","PGBObyQGBO"
"73","AL732618.1","PGBObyQGBO"
"74","AL353608.2","PGBObyQGBO"
"75","AC007952.4","PGBObyQGBO"
"76","AC093844.1","PGBObyQGBO"
"77","AC090192.1","PGBObyQGBO"
"78","AC090589.1","PGBObyQGBO"
"79","AC078842.1","PGBObyQGBO"
"80","RF00432","PGBObyQGBO"
"81","AC005674.2","PGBObyQGBO"
"82","AL158211.3","PGBObyQGBO"
"83","KIAA0040","PGBObyQGBO"
"84","AL356512.1","PGBObyQGBO"
"85","AP006545.2","PGBObyQGBO"
"86","TRBV7-3","PGBObyQGBO"
"87","AC106785.2","PGBObyQGBO"
"88","AP006547.1","PGBObyQGBO"
"89","FRG2","PGBObyQGBO"
"90","RN7SL568P","PGBObyQGBO"
"91","AL049775.1","PGBObyQGBO"
"92","RN7SL868P","PGBObyQGBO"
"93","CDC42P4","PGBObyQGBO"
"94","RPL6P8","PGBObyQGBO"
"95","AP003973.2","PGBObyQGBO"
"96","MYC","PGBObyQGBO"
"97","AL158151.4","PGBObyQGBO"
"98","AL355472.4","PGBObyQGBO"
"99","DOCK9-AS2","PGBObyQGBO"
"100","AL121983.1","PGBObyQGBO"
"101","GEM","PGBObyQGBO"
"102","AC025423.3","PGBObyQGBO"
"103","CEMIP","PGBObyQGBO"
"104","AC020551.1","PGBObyQGBO"
"105","AC073389.3","PGBObyQGBO"
"106","AC004854.1","PGBObyQGBO"
"107","NFU1P2","PGBObyQGBO"
"108","RPL21P89","PGBObyQGBO"
"109","AC012462.3","PGBObyQGBO"
"110","AC104333.3","PGBObyQGBO"
"111","AL121723.1","PGBObyQGBO"
"112","CLIC4P3","PGBObyQGBO"
"113","TAGLN","PGBObyQGBO"
"114","USP46-AS1","PGBObyQGBO"
"115","CHL1-AS2","PGBObyQGBO"
"116","Z97653.2","PGBObyQGBO"
"117","AC136475.9","PGBObyQGBO"
"118","AC008972.2","PGBObyQGBO"
"119","RNU6-529P","PGBObyQGBO"
"120","AC032011.1","PGBObyQGBO"
"121","AC003965.1","PGBObyQGBO"
"122","HIST1H3F","PGBObyQGBO"
"123","FLRT2","PGBObyQGBO"
"124","HIST1H2AB","PGBObyQGBO"
"125","AL135744.1","PGBObyQGBO"
"126","LINC01165","PGBObyQGBO"
"127","AC073130.3","PGBObyQGBO"
"128","AHNAK2","PGBObyQGBO"
"129","FAM92A1P1","PGBObyQGBO"
"130","FN1","PGBObyQGBO"
"131","AC091953.2","PGBObyQGBO"
"132","AC015813.7","PGBObyQGBO"
"133","ADRA2A","PGBObyQGBO"
"134","RNU6-925P","PGBObyQGBO"
"135","AC009097.3","PGBObyQGBO"
"136","AC112220.4","PGBObyQGBO"
"137","DBIL5P","PGBObyQGBO"
"138","IL31RA","PGBObyQGBO"
"139","AL365400.2","PGBObyQGBO"
"140","AL163051.1","PGBObyQGBO"
"141","AC079766.1","PGBObyQGBO"
"142","U91328.3","PGBObyQGBO"
"143","AL590652.1","PGBObyQGBO"
"144","AC062029.1","PGBObyQGBO"
"145","AC008622.2","PGBObyQGBO"
"146","TPBG","PGBObyQGBO"
"147","AC006012.1","PGBObyQGBO"
"148","LINC02300","PGBObyQGBO"
"149","CHST1","PGBObyQGBO"
"150","AL391262.1","PGBObyQGBO"
"151","LINC01711","PGBObyQGBO"
"152","AC092645.1","PGBObyQGBO"
"153","THBS1","PGBObyQGBO"
"154","GFAP","PGBObyQGBO"
"155","AC096734.2","PGBObyQGBO"
"156","AC079906.1","PGBObyQGBO"
"157","NUFIP1P","PGBObyQGBO"
"158","LINC00324","PGBObyQGBO"
"159","AC107081.1","PGBObyQGBO"
"160","CLK2P1","PGBObyQGBO"
"161","AC010719.1","PGBObyQGBO"
"162","AC104187.1","PGBObyQGBO"
"163","AL137845.2","PGBObyQGBO"
"164","INHBB","PGBObyQGBO"
"165","AC068620.1","PGBObyQGBO"
"166","AL512303.1","PGBObyQGBO"
"167","AL513320.1","PGBObyQGBO"
"168","MTMR11","PGBObyQGBO"
"169","RPS26P39","PGBObyQGBO"
"170","GRPR","PGBObyQGBO"
"171","AC104785.1","PGBObyQGBO"
"172","ELOCP18","PGBObyQGBO"
"173","AC112503.2","PGBObyQGBO"
"174","CACYBPP3","PGBObyQGBO"
"175","NXPH3","PGBObyQGBO"
"176","HIST1H1T","PGBObyQGBO"
"177","AC108475.1","PGBObyQGBO"
"178","RASAL2-AS1","PGBObyQGBO"
"179","AC008785.1","PGBObyQGBO"
"180","LINC02560","PGBObyQGBO"
"181","AL355297.3","PGBObyQGBO"
"182","PECAM1","PGBObyQGBO"
"183","AC008555.8","PGBObyQGBO"
"184","AC090229.1","PGBObyQGBO"
"185","MEG3","PGBObyQGBO"
"186","PAN3-AS1","PGBObyQGBO"
"187","AC021321.1","PGBObyQGBO"
"188","AL161658.1","PGBObyQGBO"
"189","RARRES2P10","PGBObyQGBO"
"190","ITGA10","PGBObyQGBO"
"191","NCOA7","PGBObyQGBO"
"192","AC005013.1","PGBObyQGBO"
"193","AL122001.1","PGBObyQGBO"
"194","TRBV26OR9-2","PGBObyQGBO"
"195","C3orf80","PGBObyQGBO"
"196","IQCN","PGBObyQGBO"
"197","AL023806.1","PGBObyQGBO"
"198","AC009486.1","PGBObyQGBO"
"199","PBX2P1","PGBObyQGBO"
"200","AL449106.1","PGBObyQGBO"
"201","AL157700.1","PGBObyQGBO"
"202","AC069234.4","PGBObyQGBO"
"203","RNA5SP530","PGBObyQGBO"
"204","MIR27A","PGBObyQGBO"
"205","MIR23A","PGBObyQGBO"
"206","SYNGR3","PGBObyQGBO"
"207","TCIM","PGBObyQGBO"
"208","MYL12BP1","PGBObyQGBO"
"209","MTND4LP1","PGBObyQGBO"
"210","AP000866.2","PGBObyQGBO"
"211","EIF3KP1","PGBObyQGBO"
"212","AP003071.4","PGBObyQGBO"
"213","AP002364.1","PGBObyQGBO"
"214","MIR222HG","PGBObyQGBO"
"215","AL022334.1","PGBObyQGBO"
"216","AMIGO2","PGBObyQGBO"
"217","CAVIN3","PGBObyQGBO"
"218","UBE2FP3","PGBObyQGBO"
"219","AC092919.2","PGBObyQGBO"
"220","AP001330.5","PGBObyQGBO"
"221","RN7SL231P","PGBObyQGBO"
"222","OSCAR","PGBObyQGBO"
"223","RASD1","PGBObyQGBO"
"224","SYNE3","PGBObyQGBO"
"225","NT5E","PGBObyQGBO"
"226","AC145207.9","PGBObyQGBO"
"227","AC245884.10","PGBObyQGBO"
"228","AC092653.1","PGBObyQGBO"
"229","AL591926.1","PGBObyQGBO"
"230","TMEM200A","PGBObyQGBO"
"231","AC008806.1","PGBObyQGBO"
"232","LINC02577","PGBObyQGBO"
"233","F2RL1","PGBObyQGBO"
"234","CHGB","PGBObyQGBO"
"235","KRT18P14","PGBObyQGBO"
"236","DDTL","PGBObyQGBO"
"237","AC026471.6","PGBObyQGBO"
"238","AC090337.1","PGBObyQGBO"
"239","PTGS1","PGBObyQGBO"
"240","OR13J1","PGBObyQGBO"
"241","AC010186.3","PGBObyQGBO"
"242","CAV1","PGBObyQGBO"
"243","HIST1H4PS1","PGBObyQGBO"
"244","IER3","PGBObyQGBO"
"245","AL021392.1","PGBObyQGBO"
"246","RNVU1-19","PGBObyQGBO"
"247","GAPDHP70","PGBObyQGBO"
"248","MIR100HG","PGBObyQGBO"
"249","AC023141.2","PGBObyQGBO"
"250","NDUFB11P1","PGBObyQGBO"
"251","PLEKHH2","PGBObyQGBO"
"252","AC026367.3","PGBObyQGBO"
"253","KLF5","PGBObyQGBO"
"254","MLLT10P2","PGBObyQGBO"
"255","AC012213.1","PGBObyQGBO"
"256","AP005233.2","PGBObyQGBO"
"257","SPARCL1","PGBObyQGBO"
"258","RAB24","PGBObyQGBO"
"259","EMP1","PGBObyQGBO"
"260","AC244102.1","PGBObyQGBO"
"261","RPL31P63","PGBObyQGBO"
"262","AL391422.1","PGBObyQGBO"
"263","SUGT1P1","PGBObyQGBO"
"264","EIF3LP3","PGBObyQGBO"
"265","SNED1","PGBObyQGBO"
"266","TAL2","PGBObyQGBO"
"267","PHKA1P1","PGBObyQGBO"
"268","MTCO1P40","PGBObyQGBO"
"269","AC117402.1","PGBObyQGBO"
"270","PRDM8","PGBObyQGBO"
"271","AL138688.2","PGBObyQGBO"
"272","ULBP1","PGBObyQGBO"
"273","AC022400.4","PGBObyQGBO"
"274","AC093382.1","PGBObyQGBO"
"275","Z99129.4","PGBObyQGBO"
"276","AC245014.3","PGBObyQGBO"
"277","AC093278.1","PGBObyQGBO"
"278","AC004854.2","PGBObyQGBO"
"279","VIPR1","PGBObyQGBO"
"280","AC016396.1","PGBObyQGBO"
"281","AC006058.1","PGBObyQGBO"
"282","SPATA25","PGBObyQGBO"
"283","AP005431.1","PGBObyQGBO"
"284","RPSAP46","PGBObyQGBO"
"285","LTBP2","PGBObyQGBO"
"286","AC107214.1","PGBObyQGBO"
"287","AC008494.1","PGBObyQGBO"
"288","AL137918.1","PGBObyQGBO"
"289","UTRN","PGBObyQGBO"
"290","AC078993.1","PGBObyQGBO"
"291","SCG2","PGBObyQGBO"
"292","PXK","PGBObyQGBO"
"293","MYOF","PGBObyQGBO"
"294","DLK1","PGBObyQGBO"
"295","AC092171.4","PGBObyQGBO"
"296","ARHGAP29","PGBObyQGBO"
"297","AL391811.1","PGBObyQGBO"
"298","ITGA3","PGBObyQGBO"
"299","AC003084.1","PGBObyQGBO"
"300","TSSK3","PGBObyQGBO"
"301","NPAS2","PGBObyQGBO"
"302","PRSS23","PGBObyQGBO"
"303","FOSL2","PGBObyQGBO"
"304","RN7SL471P","PGBObyQGBO"
"305","AL590004.4","PGBObyQGBO"
"306","AC104971.1","PGBObyQGBO"
"307","ZNF502","PGBObyQGBO"
"308","LINC00601","PGBObyQGBO"
"309","AC008443.4","PGBObyQGBO"
"310","AL121895.2","PGBObyQGBO"
"311","CLEC2D","PGBObyQGBO"
"312","RNF39","PGBObyQGBO"
"313","AC092580.2","PGBObyQGBO"
"314","SERPINE2","PGBObyQGBO"
"315","MYO15B","PGBObyQGBO"
"316","TFAP2C","PGBObyQGBO"
"317","CYP2D7","PGBObyQGBO"
"318","NRP2","PGBObyQGBO"
"319","CYP27C1","PGBObyQGBO"
"320","NEURL2","PGBObyQGBO"
"321","Z93241.1","PGBObyQGBO"
"322","RN7SL50P","PGBObyQGBO"
"323","MAGEA1","PGBObyQGBO"
"324","ACTA1","PGBObyQGBO"
"325","AC107214.2","PGBObyQGBO"
"326","AL359541.1","PGBObyQGBO"
"327","AC109326.1","PGBObyQGBO"
"328","C19orf18","PGBObyQGBO"
"329","AL138820.1","PGBObyQGBO"
"330","AC006329.2","PGBObyQGBO"
"331","AC002069.1","PGBObyQGBO"
"332","TIGD7","PGBObyQGBO"
"333","ADRB2","PGBObyQGBO"
"334","SVIL","PGBObyQGBO"
"335","GLIPR1","PGBObyQGBO"
"336","AC009159.3","PGBObyQGBO"
"337","AL590135.1","PGBObyQGBO"
"338","SPEF1","PGBObyQGBO"
"339","AL096840.1","PGBObyQGBO"
"340","AL596442.2","PGBObyQGBO"
"341","CYP4V2","PGBObyQGBO"
"342","NAT16","PGBObyQGBO"
"343","SAMD9","PGBObyQGBO"
"344","THUMPD3-AS1","PGBObyQGBO"
"345","AC073210.1","PGBObyQGBO"
"346","CD109","PGBObyQGBO"
"347","ABCC3","PGBObyQGBO"
"348","MEG9","PGBObyQGBO"
"349","GPRC5A","PGBObyQGBO"
"350","RNU2-17P","PGBObyQGBO"
"351","IGFBP3","PGBObyQGBO"
"352","AL583856.2","PGBObyQGBO"
"353","FSTL1","PGBObyQGBO"
"354","GLTPD2","PGBObyQGBO"
"355","LBX2","PGBObyQGBO"
"356","AL022069.1","PGBObyQGBO"
"357","AL136380.1","PGBObyQGBO"
"358","TMEM200B","PGBObyQGBO"
"359","LINC01126","PGBObyQGBO"
"360","TYMP","PGBObyQGBO"
"361","YPEL3","PGBObyQGBO"
"362","OVOL3","PGBObyQGBO"
"363","CBX1P1","PGBObyQGBO"
"364","AC103982.1","PGBObyQGBO"
"365","AC245140.3","PGBObyQGBO"
"366","AC002384.1","PGBObyQGBO"
"367","RPS17P2","PGBObyQGBO"
"368","AC079780.1","PGBObyQGBO"
"369","AC068338.3","PGBObyQGBO"
"370","AC013400.1","PGBObyQGBO"
"371","GPR68","PGBObyQGBO"
"372","BNIP3P4","PGBObyQGBO"
"373","LINC01583","PGBObyQGBO"
"374","SERPINE1","PGBObyQGBO"
"375","YTHDC2","PGBObyQGBO"
"376","AC132938.1","PGBObyQGBO"
"377","ACHE","PGBObyQGBO"
"378","AC234775.2","PGBObyQGBO"
"379","AC025161.1","PGBObyQGBO"
"380","AC112220.2","PGBObyQGBO"
"381","Z73965.1","PGBObyQGBO"
"382","AC106897.1","PGBObyQGBO"
"383","HLA-DRA","PGBObyQGBO"
"384","DNAJC5G","PGBObyQGBO"
"385","AP000802.1","PGBObyQGBO"
"386","LINC00235","PGBObyQGBO"
"387","LINC01389","PGBObyQGBO"
"388","AC231981.1","PGBObyQGBO"
"389","AC069224.1","PGBObyQGBO"
"390","SLC1A3","PGBObyQGBO"
"391","ABTB1","PGBObyQGBO"
"392","RF00003","PGBObyQGBO"
"393","B3GNT7","PGBObyQGBO"
"394","HIGD1B","PGBObyQGBO"
"395","BX323046.1","PGBObyQGBO"
"396","MBLAC1","PGBObyQGBO"
"397","AC099552.4","PGBObyQGBO"
"398","FAM105A","PGBObyQGBO"
"399","ADAMTS9","PGBObyQGBO"
"400","AL024498.1","PGBObyQGBO"
"401","AL353807.4","PGBObyQGBO"
"402","AC115522.1","PGBObyQGBO"
"403","HMCN1","PGBObyQGBO"
"404","VN1R84P","PGBObyQGBO"
"405","AC017071.1","PGBObyQGBO"
"406","CDKN1A","PGBObyQGBO"
"407","RPL23AP97","PGBObyQGBO"
"408","PTCHD4","PGBObyQGBO"
"409","RPL34P6","PGBObyQGBO"
"410","MRGPRF","PGBObyQGBO"
"411","CTNNBIP1","PGBObyQGBO"
"412","A2M","PGBObyQGBO"
"413","AC091932.4","PGBObyQGBO"
"414","TMEM92-AS1","PGBObyQGBO"
"415","AL162727.1","PGBObyQGBO"
"416","SNHG10","PGBObyQGBO"
"417","AC006210.2","PGBObyQGBO"
"418","PLXNA1","PGBObyQGBO"
"419","AC025176.1","PGBObyQGBO"
"420","BVES","PGBObyQGBO"
"421","AC026979.3","PGBObyQGBO"
"422","AC098614.1","PGBObyQGBO"
"423","LETM2","PGBObyQGBO"
"424","AC023762.1","PGBObyQGBO"
"425","AL365181.2","PGBObyQGBO"
"426","AP000873.2","PGBObyQGBO"
"427","HIST1H4H","PGBObyQGBO"
"428","AF131216.2","PGBObyQGBO"
"429","AC087741.3","PGBObyQGBO"
"430","ZNF582-AS1","PGBObyQGBO"
"431","GIPR","PGBObyQGBO"
"432","AL358933.1","PGBObyQGBO"
"433","AC008074.3","PGBObyQGBO"
"434","AL354702.1","PGBObyQGBO"
"435","HEXA-AS1","PGBObyQGBO"
"436","AL513550.1","PGBObyQGBO"
"437","AC020916.1","PGBObyQGBO"
"438","AC087239.1","PGBObyQGBO"
"439","ZMYND15","PGBObyQGBO"
"440","UBA7","PGBObyQGBO"
"441","AC245014.1","PGBObyQGBO"
"442","AL136379.1","PGBObyQGBO"
"443","AL683842.1","PGBObyQGBO"
"444","SAMD3","PGBObyQGBO"
"445","Z69890.1","PGBObyQGBO"
"446","AL390195.1","PGBObyQGBO"
"447","HIST2H3D","PGBObyQGBO"
"448","AC098614.4","PGBObyQGBO"
"449","OLFML2A","PGBObyQGBO"
"450","AL008582.1","PGBObyQGBO"
"451","TFCP2L1","PGBObyQGBO"
"452","SPATA8","PGBObyQGBO"
"453","RNF19A","PGBObyQGBO"
"454","AC018450.1","PGBObyQGBO"
"455","CRYBG1","PGBObyQGBO"
"456","VGF","PGBObyQGBO"
"457","AC138969.1","PGBObyQGBO"
"458","AL591438.2","PGBObyQGBO"
"459","AF213884.3","PGBObyQGBO"
"460","FBLL1","PGBObyQGBO"
"461","MIPEPP3","PGBObyQGBO"
"462","AC005776.1","PGBObyQGBO"
"463","AL365203.2","PGBObyQGBO"
"464","RASL11B","PGBObyQGBO"
"465","ZNF304","PGBObyQGBO"
"466","AC004816.2","PGBObyQGBO"
"467","TACC1","PGBObyQGBO"
"468","AP000223.1","PGBObyQGBO"
"469","RIPPLY2","PGBObyQGBO"
"470","KIAA0513","PGBObyQGBO"
"471","ITGAV","PGBObyQGBO"
"472","PDGFA","PGBObyQGBO"
"473","TMEM87B","PGBObyQGBO"
"474","ZNF804B","PGBObyQGBO"
"475","AXL","PGBObyQGBO"
"476","AC006252.1","PGBObyQGBO"
"477","VAMP1","PGBObyQGBO"
"478","SYNC","PGBObyQGBO"
"479","AL133367.1","PGBObyQGBO"
"480","MT2P1","PGBObyQGBO"
"481","MAFB","PGBObyQGBO"
"482","TMEM63A","PGBObyQGBO"
"483","SSTR5","PGBObyQGBO"
"484","AL359263.1","PGBObyQGBO"
"485","OSMR","PGBObyQGBO"
