"","Gene","Category"
"486","AC025048.2","PGBObyQGBO"
"487","OGFOD1P1","PGBObyQGBO"
"488","RHBDF1","PGBObyQGBO"
"489","SLC10A5","PGBObyQGBO"
"490","CELSR3-AS1","PGBObyQGBO"
"491","PLAUR","PGBObyQGBO"
"492","ACTRT3","PGBObyQGBO"
"493","AC110769.2","PGBObyQGBO"
"494","MIS18A-AS1","PGBObyQGBO"
"495","AL121906.1","PGBObyQGBO"
"496","ACTBP9","PGBObyQGBO"
"497","TMEM59L","PGBObyQGBO"
"498","ECM1","PGBObyQGBO"
"499","TMEM9B-AS1","PGBObyQGBO"
"500","NRIP3","PGBObyQGBO"
"501","RNU4-2","PGBObyQGBO"
"502","AC010491.1","PGBObyQGBO"
"503","ACAP1","PGBObyQGBO"
"504","MIR3178","PGBObyQGBO"
"505","AL133406.3","PGBObyQGBO"
"506","COL4A1","PGBObyQGBO"
"507","ARSJ","PGBObyQGBO"
"508","AL359510.2","PGBObyQGBO"
"509","AC073911.2","PGBObyQGBO"
"510","LDHD","PGBObyQGBO"
"511","AC004771.3","PGBObyQGBO"
"512","C3orf70","PGBObyQGBO"
"513","NPPA-AS1","PGBObyQGBO"
"514","NOXA1","PGBObyQGBO"
"515","AC116565.2","PGBObyQGBO"
"516","STX1A","PGBObyQGBO"
"517","AC092681.3","PGBObyQGBO"
"518","WEE2-AS1","PGBObyQGBO"
"519","AP001107.5","PGBObyQGBO"
"520","B4GALT6","PGBObyQGBO"
"521","AL161935.3","PGBObyQGBO"
"522","AC007823.1","PGBObyQGBO"
"523","AL135791.1","PGBObyQGBO"
"524","AC117498.3","PGBObyQGBO"
"525","HIST1H2BD","PGBObyQGBO"
"526","AC012512.1","PGBObyQGBO"
"527","PROX1","PGBObyQGBO"
"528","TNC","PGBObyQGBO"
"529","HNRNPCP7","PGBObyQGBO"
"530","AC093162.2","PGBObyQGBO"
"531","AC108134.4","PGBObyQGBO"
"532","SPOCD1","PGBObyQGBO"
"533","AL133551.1","PGBObyQGBO"
"534","AL096677.1","PGBObyQGBO"
"535","TCEAL2","PGBObyQGBO"
"536","NPR1","PGBObyQGBO"
"537","ZNF572","PGBObyQGBO"
"538","LINC01686","PGBObyQGBO"
"539","ITGA6","PGBObyQGBO"
"540","FBXO32","PGBObyQGBO"
"541","AL844170.1","PGBObyQGBO"
"542","SYNM","PGBObyQGBO"
"543","FREM2","PGBObyQGBO"
"544","AL023803.1","PGBObyQGBO"
"545","SASH1","PGBObyQGBO"
"546","AC008969.1","PGBObyQGBO"
"547","SYNJ2","PGBObyQGBO"
"548","RPL23AP95","PGBObyQGBO"
"549","AC116407.2","PGBObyQGBO"
"550","COL7A1","PGBObyQGBO"
"551","VMP1","PGBObyQGBO"
"552","AL159169.2","PGBObyQGBO"
"553","RGS17","PGBObyQGBO"
"554","NGEF","PGBObyQGBO"
"555","BCL2A1","PGBObyQGBO"
"556","AC006480.2","PGBObyQGBO"
"557","HAP1","PGBObyQGBO"
"558","FOSL1","PGBObyQGBO"
"559","PAXIP1-AS2","PGBObyQGBO"
"560","AL390728.4","PGBObyQGBO"
"561","LINC00654","PGBObyQGBO"
"562","TPM1","PGBObyQGBO"
"563","TTC9B","PGBObyQGBO"
"564","KIAA1671","PGBObyQGBO"
"565","AC027328.1","PGBObyQGBO"
"566","HSPB3","PGBObyQGBO"
"567","CCDC184","PGBObyQGBO"
"568","ZNF334","PGBObyQGBO"
"569","AC112220.3","PGBObyQGBO"
"570","AL121574.1","PGBObyQGBO"
"571","ARHGAP27P1-BPTFP1-KPNA2P3","PGBObyQGBO"
"572","AC091932.1","PGBObyQGBO"
"573","ABHD2","PGBObyQGBO"
"574","ZFX-AS1","PGBObyQGBO"
"575","AC107021.2","PGBObyQGBO"
"576","HDAC9","PGBObyQGBO"
"577","AP002748.3","PGBObyQGBO"
"578","LAMC1","PGBObyQGBO"
"579","ANGPTL4","PGBObyQGBO"
"580","AC008750.3","PGBObyQGBO"
"581","IL1RAP","PGBObyQGBO"
"582","RDH10","PGBObyQGBO"
"583","FP236383.1","PGBObyQGBO"
"584","CAPG","PGBObyQGBO"
"585","AC098591.1","PGBObyQGBO"
"586","TEX22","PGBObyQGBO"
"587","MICALL2","PGBObyQGBO"
"588","AC021739.3","PGBObyQGBO"
"589","PLXNA4","PGBObyQGBO"
"590","ADM2","PGBObyQGBO"
"591","CMTM6","PGBObyQGBO"
"592","PLPP2","PGBObyQGBO"
"593","ZNF460-AS1","PGBObyQGBO"
"594","SDC4","PGBObyQGBO"
"595","DRAXIN","PGBObyQGBO"
"596","AC105118.1","PGBObyQGBO"
"597","LENG8-AS1","PGBObyQGBO"
"598","KDELR3","PGBObyQGBO"
"599","AC079150.2","PGBObyQGBO"
"600","ZNF337","PGBObyQGBO"
"601","AC012313.5","PGBObyQGBO"
"602","AC007450.2","PGBObyQGBO"
"603","AC004918.1","PGBObyQGBO"
"604","LINC01786","PGBObyQGBO"
"605","ITPR3","PGBObyQGBO"
"606","NAB1","PGBObyQGBO"
"607","VSX1","PGBObyQGBO"
"608","HIPK3","PGBObyQGBO"
"609","AL590428.1","PGBObyQGBO"
"610","LINC02062","PGBObyQGBO"
"611","ACTN1","PGBObyQGBO"
"612","COL18A1","PGBObyQGBO"
"613","CEBPA","PGBObyQGBO"
"614","MEF2A","PGBObyQGBO"
"615","MIR3143","PGBObyQGBO"
"616","RN7SKP160","PGBObyQGBO"
"617","AC141002.1","PGBObyQGBO"
"618","LBX2-AS1","PGBObyQGBO"
"619","AL137003.2","PGBObyQGBO"
"620","AL445228.2","PGBObyQGBO"
"621","ARHGAP12","PGBObyQGBO"
"622","AF111167.2","PGBObyQGBO"
"623","IQGAP3","PGBObyQGBO"
"624","SCT","PGBObyQGBO"
"625","GPNMB","PGBObyQGBO"
"626","AC073195.1","PGBObyQGBO"
"627","RN7SL278P","PGBObyQGBO"
"628","GDF7","PGBObyQGBO"
"629","DLG5-AS1","PGBObyQGBO"
"630","AC005593.1","PGBObyQGBO"
"631","AL355001.2","PGBObyQGBO"
"632","GAS5-AS1","PGBObyQGBO"
"633","SHROOM1","PGBObyQGBO"
"634","AC064875.1","PGBObyQGBO"
"635","AC005180.2","PGBObyQGBO"
"636","ELOA-AS1","PGBObyQGBO"
"637","ITGB8","PGBObyQGBO"
"638","TUBA4A","PGBObyQGBO"
"639","PGM2L1","PGBObyQGBO"
"640","AOC2","PGBObyQGBO"
"641","AC103778.1","PGBObyQGBO"
"642","HOTAIRM1","PGBObyQGBO"
"643","ESAM","PGBObyQGBO"
"644","AL136038.4","PGBObyQGBO"
"645","AL031432.4","PGBObyQGBO"
"646","MISP3","PGBObyQGBO"
"647","AC006058.4","PGBObyQGBO"
"648","IRAK2","PGBObyQGBO"
"649","AL021368.1","PGBObyQGBO"
"650","AL359513.1","PGBObyQGBO"
"651","PIH1D2","PGBObyQGBO"
"652","FOXN3P1","PGBObyQGBO"
"653","RNASEL","PGBObyQGBO"
"654","AC069120.1","PGBObyQGBO"
"655","MIR3671","PGBObyQGBO"
"656","AF196972.1","PGBObyQGBO"
"657","GOLGA2P5","PGBObyQGBO"
"658","METTL27","PGBObyQGBO"
"659","NPIPA8","PGBObyQGBO"
"660","AC131212.4","PGBObyQGBO"
"661","FAM166A","PGBObyQGBO"
"662","PTPRZ1","PGBObyQGBO"
"663","AL158212.4","PGBObyQGBO"
"664","WARS","PGBObyQGBO"
"665","IL17RD","PGBObyQGBO"
"666","EFNB2","PGBObyQGBO"
"667","RPS17P5","PGBObyQGBO"
"668","TNNT1","PGBObyQGBO"
"669","MT-TG","PGBObyQGBO"
"670","CENPK","PGBObyQGBO"
"671","PRRX1","PGBObyQGBO"
"672","SIDT2","PGBObyQGBO"
"673","ZFYVE26","PGBObyQGBO"
"674","MCCD1P2","PGBObyQGBO"
"675","AL354811.1","PGBObyQGBO"
"676","LPP-AS2","PGBObyQGBO"
"677","STEAP3","PGBObyQGBO"
"678","AL137077.2","PGBObyQGBO"
"679","AC048341.1","PGBObyQGBO"
"680","ANKRD28","PGBObyQGBO"
"681","ZNF684","PGBObyQGBO"
"682","MAGEB17","PGBObyQGBO"
"683","AC010654.1","PGBObyQGBO"
"684","DQX1","PGBObyQGBO"
"685","PRRT3-AS1","PGBObyQGBO"
"686","LPXN","PGBObyQGBO"
"687","SNAI2","PGBObyQGBO"
"688","BAIAP3","PGBObyQGBO"
"689","HNRNPA3P12","PGBObyQGBO"
"690","MTND4P9","PGBObyQGBO"
"691","CBX7","PGBObyQGBO"
"692","LAMA4","PGBObyQGBO"
"693","TBX5-AS1","PGBObyQGBO"
"694","ERRFI1","PGBObyQGBO"
"695","PPIAP67","PGBObyQGBO"
"696","MYSM1","PGBObyQGBO"
"697","KLF3","PGBObyQGBO"
"698","AL008723.1","PGBObyQGBO"
"699","PQLC3","PGBObyQGBO"
"700","ZBTB42","PGBObyQGBO"
"701","ACSM4","PGBObyQGBO"
"702","AL118558.3","PGBObyQGBO"
"703","EOGT","PGBObyQGBO"
"704","PLEKHG4B","PGBObyQGBO"
"705","AP002847.1","PGBObyQGBO"
"706","PPM1J","PGBObyQGBO"
"707","ATXN2-AS","PGBObyQGBO"
"708","JAG2","PGBObyQGBO"
"709","SSSCA1-AS1","PGBObyQGBO"
"710","AL080276.2","PGBObyQGBO"
"711","REM2","PGBObyQGBO"
"712","AP4B1","PGBObyQGBO"
"713","ST7-AS1","PGBObyQGBO"
"714","AC142472.1","PGBObyQGBO"
"715","ARHGAP21","PGBObyQGBO"
"716","MSANTD3","PGBObyQGBO"
"717","DGKA","PGBObyQGBO"
"718","AC103746.1","PGBObyQGBO"
"719","AC010201.2","PGBObyQGBO"
"720","CD44","PGBObyQGBO"
"721","CCNK","PGBObyQGBO"
"722","AC099791.2","PGBObyQGBO"
"723","AL691432.2","PGBObyQGBO"
"724","TPP1","PGBObyQGBO"
"725","ATL3","PGBObyQGBO"
"726","AC069213.3","PGBObyQGBO"
"727","PXN","PGBObyQGBO"
"728","ASPDH","PGBObyQGBO"
"729","LCAT","PGBObyQGBO"
"730","SPEG","PGBObyQGBO"
"731","ICOSLG","PGBObyQGBO"
"732","CSRNP1","PGBObyQGBO"
"733","AC211433.2","PGBObyQGBO"
"734","AC004816.1","PGBObyQGBO"
"735","LAMB2","PGBObyQGBO"
"736","MR1","PGBObyQGBO"
"737","MLH1","PGBObyQGBO"
"738","PKD2","PGBObyQGBO"
"739","AC026803.1","PGBObyQGBO"
"740","INCA1","PGBObyQGBO"
"741","ACAD8","PGBObyQGBO"
"742","HIST2H2BD","PGBObyQGBO"
"743","AL731566.2","PGBObyQGBO"
"744","LINC01952","PGBObyQGBO"
"745","AC109454.4","PGBObyQGBO"
"746","WNT5A","PGBObyQGBO"
"747","C22orf46","PGBObyQGBO"
"748","OBSCN-AS1","PGBObyQGBO"
"749","IL11","PGBObyQGBO"
"750","C16orf45","PGBObyQGBO"
"751","ASS1P12","PGBObyQGBO"
"752","AC136632.2","PGBObyQGBO"
"753","VN1R83P","PGBObyQGBO"
"754","LZTS3","PGBObyQGBO"
"755","SLC16A6P1","PGBObyQGBO"
"756","AC017104.5","PGBObyQGBO"
"757","OLFM1","PGBObyQGBO"
"758","LOXL2","PGBObyQGBO"
"759","SERINC2","PGBObyQGBO"
"760","AC103706.1","PGBObyQGBO"
"761","AC023157.3","PGBObyQGBO"
"762","AC109322.1","PGBObyQGBO"
"763","SLC1A4","PGBObyQGBO"
"764","CYBRD1","PGBObyQGBO"
"765","SLFN5","PGBObyQGBO"
"766","SERTAD4","PGBObyQGBO"
"767","AL136040.1","PGBObyQGBO"
"768","COL4A2","PGBObyQGBO"
"769","AL590617.2","PGBObyQGBO"
"770","AL583810.1","PGBObyQGBO"
"771","SHISA8","PGBObyQGBO"
"772","AC016027.1","PGBObyQGBO"
"773","IQCD","PGBObyQGBO"
"774","AC008507.1","PGBObyQGBO"
"775","C14orf132","PGBObyQGBO"
"776","SEC24D","PGBObyQGBO"
"777","AGAP2","PGBObyQGBO"
"778","ATP2B1-AS1","PGBObyQGBO"
"779","CEP170B","PGBObyQGBO"
"780","NPC1","PGBObyQGBO"
"781","VCL","PGBObyQGBO"
"782","AHNAK","PGBObyQGBO"
"783","BTBD3","PGBObyQGBO"
"784","TIPARP","PGBObyQGBO"
"785","AC106739.1","PGBObyQGBO"
"786","IL6ST","PGBObyQGBO"
"787","LPL","PGBObyQGBO"
"788","JAG1","PGBObyQGBO"
"789","AC093458.2","PGBObyQGBO"
"790","AL132821.1","PGBObyQGBO"
"791","WDR36","PGBObyQGBO"
"792","AC092117.1","PGBObyQGBO"
"793","ZNF204P","PGBObyQGBO"
"794","HIST2H2AC","PGBObyQGBO"
"795","CHD1","PGBObyQGBO"
"796","SOX21-AS1","PGBObyQGBO"
"797","AC010201.1","PGBObyQGBO"
"798","LRRC46","PGBObyQGBO"
"799","AC044860.2","PGBObyQGBO"
"800","HSFX1","PGBObyQGBO"
"801","AC245884.8","PGBObyQGBO"
"802","GNG12","PGBObyQGBO"
"803","ZNF852","PGBObyQGBO"
"804","AC073349.2","PGBObyQGBO"
"805","SLC7A5P1","PGBObyQGBO"
"806","LYSMD3","PGBObyQGBO"
"807","AC104695.3","PGBObyQGBO"
"808","ZNF530","PGBObyQGBO"
"809","ARG2","PGBObyQGBO"
"810","MAFF","PGBObyQGBO"
"811","TMEM171","PGBObyQGBO"
"812","AC091153.3","PGBObyQGBO"
"813","CYR61","PGBObyQGBO"
"814","AC092954.1","PGBObyQGBO"
"815","MT-TD","PGBObyQGBO"
"816","AC092171.5","PGBObyQGBO"
"817","AL133325.3","PGBObyQGBO"
"818","MIR24-2","PGBObyQGBO"
"819","DCST2","PGBObyQGBO"
"820","CCDC82","PGBObyQGBO"
"821","ITPRIP","PGBObyQGBO"
"822","SAV1","PGBObyQGBO"
"823","B3GNT9","PGBObyQGBO"
"824","GLT8D2","PGBObyQGBO"
"825","AC133528.1","PGBObyQGBO"
"826","AC099522.2","PGBObyQGBO"
"827","EBF2","PGBObyQGBO"
"828","AL390728.6","PGBObyQGBO"
"829","SLC34A3","PGBObyQGBO"
"830","AL022324.2","PGBObyQGBO"
"831","BOC","PGBObyQGBO"
"832","AP003084.1","PGBObyQGBO"
"833","AC093458.1","PGBObyQGBO"
"834","AL513548.1","PGBObyQGBO"
"835","STK36","PGBObyQGBO"
"836","NAP1L2","PGBObyQGBO"
"837","LYPD5","PGBObyQGBO"
"838","CHRND","PGBObyQGBO"
"839","AC007114.1","PGBObyQGBO"
"840","STOM","PGBObyQGBO"
"841","WDR73","PGBObyQGBO"
"842","AL161909.1","PGBObyQGBO"
"843","LINC01424","PGBObyQGBO"
"844","CCDC84","PGBObyQGBO"
"845","RPL34P34","PGBObyQGBO"
"846","C19orf73","PGBObyQGBO"
"847","PARP9","PGBObyQGBO"
"848","AC068768.1","PGBObyQGBO"
"849","NHLRC3","PGBObyQGBO"
"850","AC006273.1","PGBObyQGBO"
"851","AC099778.1","PGBObyQGBO"
"852","SEL1L","PGBObyQGBO"
"853","AC092653.2","PGBObyQGBO"
"854","CDC42P2","PGBObyQGBO"
"855","LINC01547","PGBObyQGBO"
"856","C1orf162","PGBObyQGBO"
"857","PTAR1","PGBObyQGBO"
"858","AC092375.2","PGBObyQGBO"
"859","ATG16L2","PGBObyQGBO"
"860","AJ011932.1","PGBObyQGBO"
"861","WDR90","PGBObyQGBO"
"862","FAM111A","PGBObyQGBO"
"863","LOXL3","PGBObyQGBO"
"864","CAPRIN2","PGBObyQGBO"
"865","SEMA6C","PGBObyQGBO"
"866","AC091917.3","PGBObyQGBO"
"867","AC113191.1","PGBObyQGBO"
"868","PYGB","PGBObyQGBO"
"869","CLU","PGBObyQGBO"
"870","COL8A2","PGBObyQGBO"
"871","ANXA1","PGBObyQGBO"
"872","PANX2","PGBObyQGBO"
"873","PCDH18","PGBObyQGBO"
"874","HIST1H2BI","PGBObyQGBO"
"875","IRS2","PGBObyQGBO"
"876","AC073046.1","PGBObyQGBO"
"877","ABHD17C","PGBObyQGBO"
"878","PPWD1","PGBObyQGBO"
"879","ZNF425","PGBObyQGBO"
"880","AL109918.1","PGBObyQGBO"
"881","SNORD3A","PGBObyQGBO"
"882","PSMG3-AS1","PGBObyQGBO"
"883","TRIP6","PGBObyQGBO"
"884","KIRREL1","PGBObyQGBO"
"885","AL391422.3","PGBObyQGBO"
"886","AL358074.1","PGBObyQGBO"
"887","PKMP3","PGBObyQGBO"
"888","AC010883.1","PGBObyQGBO"
"889","OPTN","PGBObyQGBO"
"890","AC091042.1","PGBObyQGBO"
"891","ZNF514","PGBObyQGBO"
"892","ENDOD1","PGBObyQGBO"
"893","TNFRSF12A","PGBObyQGBO"
"894","NUPR1","PGBObyQGBO"
"895","PPP1R18","PGBObyQGBO"
"896","U73166.1","PGBObyQGBO"
"897","LTB4R","PGBObyQGBO"
"898","FADD","PGBObyQGBO"
"899","AL021997.2","PGBObyQGBO"
"900","HIST1H2AE","PGBObyQGBO"
"901","AP000553.3","PGBObyQGBO"
"902","PAM","PGBObyQGBO"
"903","MAN1B1-AS1","PGBObyQGBO"
"904","AC018638.1","PGBObyQGBO"
"905","LRRC57","PGBObyQGBO"
"906","GPX3","PGBObyQGBO"
"907","C19orf66","PGBObyQGBO"
"908","IQGAP1","PGBObyQGBO"
"909","MYADM","PGBObyQGBO"
"910","AC239868.1","PGBObyQGBO"
"911","SLC26A2","PGBObyQGBO"
"912","AL354872.2","PGBObyQGBO"
"913","AC005822.1","PGBObyQGBO"
"914","AC008771.1","PGBObyQGBO"
"915","LCMT2","PGBObyQGBO"
"916","C1orf198","PGBObyQGBO"
"917","AC060834.1","PGBObyQGBO"
"918","NDRG1","PGBObyQGBO"
"919","EGR3","PGBObyQGBO"
"920","COL6A2","PGBObyQGBO"
"921","ANKRD10","PGBObyQGBO"
"922","AC093249.6","PGBObyQGBO"
"923","FZD1","PGBObyQGBO"
"924","RNU6-415P","PGBObyQGBO"
"925","ELK3","PGBObyQGBO"
"926","PMAIP1","PGBObyQGBO"
"927","COL5A1","PGBObyQGBO"
"928","PTN","PGBObyQGBO"
"929","ATP13A3","PGBObyQGBO"
"930","EFHD1","PGBObyQGBO"
"931","HIST1H4D","PGBObyQGBO"
"932","KREMEN2","PGBObyQGBO"
"933","AL359091.2","PGBObyQGBO"
"934","AC005076.1","PGBObyQGBO"
"935","EDEM1","PGBObyQGBO"
"936","AC106820.2","PGBObyQGBO"
"937","IBA57-AS1","PGBObyQGBO"
"938","TMPO-AS1","PGBObyQGBO"
"939","AC234782.3","PGBObyQGBO"
"940","AC009108.3","PGBObyQGBO"
"941","KLF4","PGBObyQGBO"
"942","FCHSD1","PGBObyQGBO"
"943","HOXA2","PGBObyQGBO"
"944","HOXC11","PGBObyQGBO"
"945","ID1","PGBObyQGBO"
"946","AC079922.2","PGBObyQGBO"
"947","TFR2","PGBObyQGBO"
"948","KIFC2","PGBObyQGBO"
"949","PARD3-AS1","PGBObyQGBO"
"950","AC010245.2","PGBObyQGBO"
"951","RAB39B","PGBObyQGBO"
"952","CRYAB","PGBObyQGBO"
"953","CHST2","PGBObyQGBO"
"954","DDR2","PGBObyQGBO"
"955","ABHD4","PGBObyQGBO"
"956","FAM20C","PGBObyQGBO"
"957","AC107375.1","PGBObyQGBO"
"958","ARIH2OS","PGBObyQGBO"
"959","TIPARP-AS1","PGBObyQGBO"
"960","TNFRSF21","PGBObyQGBO"
"961","TOR1AIP1","PGBObyQGBO"
"962","AC079807.1","PGBObyQGBO"
"963","HSPA8P13","PGBObyQGBO"
"964","TPM2","PGBObyQGBO"
"965","AC004812.2","PGBObyQGBO"
"966","ULBP2","PGBObyQGBO"
"967","AL023973.1","PGBObyQGBO"
"968","STAT2","PGBObyQGBO"
"969","RBM5","PGBObyQGBO"
"970","AL117335.1","PGBObyQGBO"
"971","S100A10","PGBObyQGBO"
"972","DUSP5P1","PGBObyQGBO"
"973","DUSP4","PGBObyQGBO"
"974","AL117344.1","PGBObyQGBO"
"975","AC117382.2","PGBObyQGBO"
"976","EMB","PGBObyQGBO"
"977","Z97180.1","PGBObyQGBO"
"978","EHBP1L1","PGBObyQGBO"
"979","ZSCAN12P1","PGBObyQGBO"
"980","CAHM","PGBObyQGBO"
