"","Gene","Category"
"981","AL158212.3","PGBObyQGBO"
"982","C20orf204","PGBObyQGBO"
"983","PRNP","PGBObyQGBO"
"984","AC023509.4","PGBObyQGBO"
"985","AC008115.1","PGBObyQGBO"
"986","RAB2B","PGBObyQGBO"
"987","IFI16","PGBObyQGBO"
"988","NOTCH3","PGBObyQGBO"
"989","ZNF843","PGBObyQGBO"
"990","ZFP36","PGBObyQGBO"
"991","PPP2R5B","PGBObyQGBO"
"992","LMO2","PGBObyQGBO"
"993","SPATA20","PGBObyQGBO"
"994","CITED4","PGBObyQGBO"
"995","AL033527.3","PGBObyQGBO"
"996","NDOR1","PGBObyQGBO"
"997","HIST1H3H","PGBObyQGBO"
"998","SEL1L3","PGBObyQGBO"
"999","SERINC1","PGBObyQGBO"
"1000","APOE","PGBObyQGBO"
"1001","AL021154.1","PGBObyQGBO"
"1002","TGFB1I1","PGBObyQGBO"
"1003","FLOT1","PGBObyQGBO"
"1004","AL603839.4","PGBObyQGBO"
"1005","OLFML2B","PGBObyQGBO"
"1006","CAPN2","PGBObyQGBO"
"1007","LRP1","PGBObyQGBO"
"1008","ACYP1","PGBObyQGBO"
"1009","AC104794.2","PGBObyQGBO"
"1010","SHISA3","PGBObyQGBO"
"1011","NPTXR","PGBObyQGBO"
"1012","KRT8P12","PGBObyQGBO"
"1013","ARRDC3","PGBObyQGBO"
"1014","HIST2H2AA4","PGBObyQGBO"
"1015","LMNA","PGBObyQGBO"
"1016","ZNF319","PGBObyQGBO"
"1017","SOD3","PGBObyQGBO"
"1018","HOXD10","PGBObyQGBO"
"1019","SPARC","PGBObyQGBO"
"1020","EPM2AIP1","PGBObyQGBO"
"1021","HIST1H4B","PGBObyQGBO"
"1022","COL5A2","PGBObyQGBO"
"1023","AL132640.3","PGBObyQGBO"
"1024","LRP10","PGBObyQGBO"
"1025","ANXA5","PGBObyQGBO"
"1026","IQCC","PGBObyQGBO"
"1027","CXCL16","PGBObyQGBO"
"1028","BROX","PGBObyQGBO"
"1029","LINC01219","PGBObyQGBO"
"1030","MPZ","PGBObyQGBO"
"1031","CENPVL3","PGBObyQGBO"
"1032","NES","PGBObyQGBO"
"1033","COMMD2","PGBObyQGBO"
"1034","AC233280.1","PGBObyQGBO"
"1035","FITM1","PGBObyQGBO"
"1036","EHD2","PGBObyQGBO"
"1037","DDR1","PGBObyQGBO"
"1038","PLEC","PGBObyQGBO"
"1039","AL139288.1","PGBObyQGBO"
"1040","DDB2","PGBObyQGBO"
"1041","MT-TS1","PGBObyQGBO"
"1042","AC068870.1","PGBObyQGBO"
"1043","RRAS","PGBObyQGBO"
"1044","SERTAD4-AS1","PGBObyQGBO"
"1045","FTH1P8","PGBObyQGBO"
"1046","DKK3","PGBObyQGBO"
"1047","LINC00377","PGBObyQGBO"
"1048","TUBE1","PGBObyQGBO"
"1049","ZFP36L1","PGBObyQGBO"
"1050","FAM43A","PGBObyQGBO"
"1051","NDUFV2P1","PGBObyQGBO"
"1052","AC008608.2","PGBObyQGBO"
"1053","MRC2","PGBObyQGBO"
"1054","HSD3BP5","PGBObyQGBO"
"1055","FGFR1","PGBObyQGBO"
"1056","FXYD5","PGBObyQGBO"
"1057","AC007541.1","PGBObyQGBO"
"1058","RNY1","PGBObyQGBO"
"1059","CA12","PGBObyQGBO"
"1060","SLC22A17","PGBObyQGBO"
"1061","AL049836.1","PGBObyQGBO"
"1062","TRIB3","PGBObyQGBO"
"1063","KLHDC8B","PGBObyQGBO"
"1064","CTSL","PGBObyQGBO"
"1065","RPS2P32","PGBObyQGBO"
"1066","TRAJ23","PGBObyQGBO"
"1067","AC091953.5","PGBObyQGBO"
"1068","PHLDA2","PGBObyQGBO"
"1069","COL1A1","PGBObyQGBO"
"1070","TSPAN13","PGBObyQGBO"
"1071","RAB43P1","PGBObyQGBO"
"1072","CHTF18","PGBObyQGBO"
"1073","SUN1","PGBObyQGBO"
"1074","CNIH2","PGBObyQGBO"
"1075","MAGEB2","PGBObyQGBO"
"1076","CNN2","PGBObyQGBO"
"1077","PLCD3","PGBObyQGBO"
"1078","SLC27A3","PGBObyQGBO"
"1079","CTSB","PGBObyQGBO"
"1080","AC069234.5","PGBObyQGBO"
"1081","PHLDA1","PGBObyQGBO"
"1082","ADRA2C","PGBObyQGBO"
"1083","AL359715.4","PGBObyQGBO"
"1084","TRIL","PGBObyQGBO"
"1085","AC087741.2","PGBObyQGBO"
"1086","PLPPR2","PGBObyQGBO"
"1087","NPTX2","PGBObyQGBO"
"1088","TCEAL7","PGBObyQGBO"
"1089","AC009414.2","PGBObyQGBO"
"1090","FO393411.1","PGBObyQGBO"
"1091","COL6A1","PGBObyQGBO"
"1092","AEBP1","PGBObyQGBO"
"1093","ZNF688","PGBObyQGBO"
"1094","AC100814.1","PGBObyQGBO"
"1095","AC046185.2","PGBObyQGBO"
"1096","DAPK3","PGBObyQGBO"
"1097","FNDC4","PGBObyQGBO"
"1098","LMF2","PGBObyQGBO"
"1099","RNU6-1091P","PGBObyQGBO"
"1100","EEF1A2","PGBObyQGBO"
"4014","MTRNR2L12","PGBObyQGBO"
"4070","AC097359.1","PGBObyQGBO"
"4115","MRPS5P3","PGBObyQGBO"
"4141","FP236383.3","PGBObyQGBO"
"4186","AL512343.2","PGBObyQGBO"
"4205","AL591926.8","PGBObyQGBO"
"4210","AC027139.2","PGBObyQGBO"
"4261","AC008972.1","PGBObyQGBO"
"4275","AC017079.2","PGBObyQGBO"
"4284","ATOH7","PGBObyQGBO"
"4295","AL391497.1","PGBObyQGBO"
"4302","HIST1H1A","PGBObyQGBO"
"4326","AC083843.3","PGBObyQGBO"
"4334","MC1R","PGBObyQGBO"
"4340","RNU6-30P","PGBObyQGBO"
"4347","RPS23P5","PGBObyQGBO"
"4349","AC010894.5","PGBObyQGBO"
"4364","LYPLA2P2","PGBObyQGBO"
"4390","DGAT2L7P","PGBObyQGBO"
"4392","AL136304.1","PGBObyQGBO"
"4397","AL355480.1","PGBObyQGBO"
"4405","AC012508.2","PGBObyQGBO"
"4412","BX322562.1","PGBObyQGBO"
"4424","AC103923.1","PGBObyQGBO"
"4428","AL645939.2","PGBObyQGBO"
"4429","BDH2P1","PGBObyQGBO"
"4433","AF131216.4","PGBObyQGBO"
"4454","RN7SL76P","PGBObyQGBO"
"4455","AP003774.3","PGBObyQGBO"
"4456","AL390729.2","PGBObyQGBO"
"4461","KCNJ4","PGBObyQGBO"
"4462","OR7E100P","PGBObyQGBO"
"4469","AC015912.3","PGBObyQGBO"
"4480","PRR25","PGBObyQGBO"
"4481","HIST3H3","PGBObyQGBO"
"4485","AC005972.2","PGBObyQGBO"
"4486","TCTEX1D4","PGBObyQGBO"
"4498","ENO1-AS1","PGBObyQGBO"
"4504","AL592494.3","PGBObyQGBO"
"4513","Z97055.2","PGBObyQGBO"
"4518","KRT8","PGBObyQGBO"
"4522","AC007613.1","PGBObyQGBO"
"4525","AFDN-DT","PGBObyQGBO"
"4528","MOSMO","PGBObyQGBO"
"4531","AL513211.1","PGBObyQGBO"
"4533","AL450326.1","PGBObyQGBO"
"4534","AC009518.1","PGBObyQGBO"
"4537","HIST1H2BJ","PGBObyQGBO"
"4542","AL390955.1","PGBObyQGBO"
"4543","PHC2","PGBObyQGBO"
"4544","MIR4514","PGBObyQGBO"
"4548","AC233992.3","PGBObyQGBO"
"4549","CLMN","PGBObyQGBO"
"4551","TAS1R3","PGBObyQGBO"
"4558","AL109741.2","PGBObyQGBO"
"4562","AC005332.1","PGBObyQGBO"
"4566","AC020765.2","PGBObyQGBO"
"4568","AC138393.1","PGBObyQGBO"
"4571","CRISPLD2","PGBObyQGBO"
"4572","AL590096.1","PGBObyQGBO"
"4576","HOXD1","PGBObyQGBO"
"4578","PSMD6-AS2","PGBObyQGBO"
"4579","CALML6","PGBObyQGBO"
"4581","AL355598.1","PGBObyQGBO"
"4585","C8G","PGBObyQGBO"
"4588","RNF213","PGBObyQGBO"
"4591","ADAM1B","PGBObyQGBO"
"4596","NFAT5","PGBObyQGBO"
"4599","AC133134.1","PGBObyQGBO"
"4600","LINC01004","PGBObyQGBO"
"4601","SEM1P1","PGBObyQGBO"
"4603","TPRG1-AS1","PGBObyQGBO"
"4606","AL355574.1","PGBObyQGBO"
"4608","PIK3CD","PGBObyQGBO"
"4610","ANKK1","PGBObyQGBO"
"4614","CLTC","PGBObyQGBO"
"4615","AC010615.1","PGBObyQGBO"
"4619","E2F7","PGBObyQGBO"
"4620","AC110609.1","PGBObyQGBO"
"4625","STK17A","PGBObyQGBO"
"4627","HYAL1","PGBObyQGBO"
"4632","AL662907.1","PGBObyQGBO"
"4638","ZFHX4","PGBObyQGBO"
"4639","AC138150.1","PGBObyQGBO"
"4649","SGK1","PGBObyQGBO"
"4655","LINC00273","PGBObyQGBO"
"4657","AC080080.1","PGBObyQGBO"
"4662","MARF1","PGBObyQGBO"
"4665","FRMD6","PGBObyQGBO"
"4666","AP002414.4","PGBObyQGBO"
"4673","XPC","PGBObyQGBO"
"4676","AC091729.3","PGBObyQGBO"
"4677","AC067852.1","PGBObyQGBO"
"4681","WNK4","PGBObyQGBO"
"4682","EPS8","PGBObyQGBO"
"4683","CAMK2D","PGBObyQGBO"
"4684","CRIM1","PGBObyQGBO"
"4687","DUSP5","PGBObyQGBO"
"4688","AL138762.1","PGBObyQGBO"
"4690","COL19A1","PGBObyQGBO"
"4691","AP003733.4","PGBObyQGBO"
"4692","EGR2","PGBObyQGBO"
"4694","DGKI","PGBObyQGBO"
"4695","MTND3P17","PGBObyQGBO"
"4697","UQCRBP3","PGBObyQGBO"
"4700","AL035563.1","PGBObyQGBO"
"4702","AC096733.2","PGBObyQGBO"
"4704","MMP19","PGBObyQGBO"
"4706","LINC01291","PGBObyQGBO"
"4707","LSMEM1","PGBObyQGBO"
"4710","TRIM23","PGBObyQGBO"
"4711","NPAT","PGBObyQGBO"
"4712","AC067750.1","PGBObyQGBO"
"4713","ATP6V0E1P3","PGBObyQGBO"
"4715","SAMD4A","PGBObyQGBO"
"4720","AC006011.2","PGBObyQGBO"
"4721","AMOTL1","PGBObyQGBO"
"4722","FOXA3","PGBObyQGBO"
"4723","AL359258.3","PGBObyQGBO"
"4724","ABCA1","PGBObyQGBO"
"4726","AL109976.1","PGBObyQGBO"
"4729","GIPC3","PGBObyQGBO"
"4730","AC132872.2","PGBObyQGBO"
"4733","LRRC15","PGBObyQGBO"
"4736","AC105443.1","PGBObyQGBO"
"4737","FBLN7","PGBObyQGBO"
"4738","ATXN7","PGBObyQGBO"
"4742","PPIAP55","PGBObyQGBO"
"4745","DCDC2B","PGBObyQGBO"
"4747","AL078644.2","PGBObyQGBO"
"4750","DST","PGBObyQGBO"
"4751","AC012254.3","PGBObyQGBO"
"4752","FAM208A","PGBObyQGBO"
"4753","TP53TG3HP","PGBObyQGBO"
"4754","AC019118.1","PGBObyQGBO"
"4755","EDA2R","PGBObyQGBO"
"4759","HNRNPKP5","PGBObyQGBO"
"4763","CRIP1","PGBObyQGBO"
"4764","AL049796.1","PGBObyQGBO"
"4765","SNX9","PGBObyQGBO"
"4767","RANBP9","PGBObyQGBO"
"4768","AC099518.4","PGBObyQGBO"
"4770","PPL","PGBObyQGBO"
"4771","IKZF5","PGBObyQGBO"
"4773","AC002069.2","PGBObyQGBO"
"4774","C19orf57","PGBObyQGBO"
"4775","FANCD2","PGBObyQGBO"
"4776","AC074338.1","PGBObyQGBO"
"4778","C10orf90","PGBObyQGBO"
"4779","AC093627.3","PGBObyQGBO"
"4780","GAS1RR","PGBObyQGBO"
"4788","HAPLN1","PGBObyQGBO"
"4789","RBMS1","PGBObyQGBO"
"4791","AC020910.5","PGBObyQGBO"
"4793","COX6CP7","PGBObyQGBO"
"4794","CNFN","PGBObyQGBO"
"4799","RNU6-2","PGBObyQGBO"
"4801","ERVK13-1","PGBObyQGBO"
"4803","AC092611.2","PGBObyQGBO"
"4804","GJC3","PGBObyQGBO"
"4805","PAPD4","PGBObyQGBO"
"4806","IL13RA2","PGBObyQGBO"
"4811","RNVU1-6","PGBObyQGBO"
"4818","AC091941.1","PGBObyQGBO"
"4819","SLC12A5-AS1","PGBObyQGBO"
"4820","GPATCH2L","PGBObyQGBO"
"4823","NCOA3","PGBObyQGBO"
"4824","TOLLIP-AS1","PGBObyQGBO"
"4826","APC","PGBObyQGBO"
"4827","TRIM17","PGBObyQGBO"
"4828","AC104961.1","PGBObyQGBO"
"4829","ZCCHC6","PGBObyQGBO"
"4830","RPS15AP11","PGBObyQGBO"
"4831","ATP5PBP5","PGBObyQGBO"
"4832","SSH1","PGBObyQGBO"
"4834","PTP4A2","PGBObyQGBO"
"4835","ASPHD1","PGBObyQGBO"
"4839","MBNL1","PGBObyQGBO"
"4840","STAM2","PGBObyQGBO"
"4841","AP000350.5","PGBObyQGBO"
"4844","QRFP","PGBObyQGBO"
"4845","AC005829.1","PGBObyQGBO"
"4847","AC084876.2","PGBObyQGBO"
"4848","AF186190.1","PGBObyQGBO"
"4851","ROCK2","PGBObyQGBO"
"4854","MORF4L2-AS1","PGBObyQGBO"
"4856","FCGR2A","PGBObyQGBO"
"4857","ZBTB38","PGBObyQGBO"
"4860","HS3ST1","PGBObyQGBO"
"4861","NABP1","PGBObyQGBO"
"4863","FAM129A","PGBObyQGBO"
"4869","FAM238B","PGBObyQGBO"
"4873","THBS3","PGBObyQGBO"
"4874","AL138976.2","PGBObyQGBO"
"4876","FAM46B","PGBObyQGBO"
"4878","AL162497.1","PGBObyQGBO"
"4881","CNGA4","PGBObyQGBO"
"4882","LYST","PGBObyQGBO"
"4886","LINC00565","PGBObyQGBO"
"4888","MILR1","PGBObyQGBO"
"4889","RPS3AP24","PGBObyQGBO"
"4890","ZNF805","PGBObyQGBO"
"4891","F3","PGBObyQGBO"
"4892","GPAT3","PGBObyQGBO"
"4896","MAGIX","PGBObyQGBO"
"4900","PPARGC1A","PGBObyQGBO"
"4901","AC074019.1","PGBObyQGBO"
"4902","PDLIM5","PGBObyQGBO"
"4903","SPACA9","PGBObyQGBO"
"4906","AC098484.2","PGBObyQGBO"
"4909","SLC49A3","PGBObyQGBO"
"4912","AL357140.3","PGBObyQGBO"
"4915","EFCAB14","PGBObyQGBO"
"4916","FAM114A1","PGBObyQGBO"
"4917","MIR548AY","PGBObyQGBO"
"4918","CNIH3","PGBObyQGBO"
"4920","Z69706.1","PGBObyQGBO"
"4924","AC073136.2","PGBObyQGBO"
"4925","AL512604.2","PGBObyQGBO"
"4926","AC007391.1","PGBObyQGBO"
"4927","TMEM44-AS1","PGBObyQGBO"
"4929","AL589826.2","PGBObyQGBO"
"4933","TAS2R5","PGBObyQGBO"
"4934","BCL10","PGBObyQGBO"
"4935","NIFKP9","PGBObyQGBO"
"4936","MAFA-AS1","PGBObyQGBO"
"4937","AC010327.4","PGBObyQGBO"
"4938","CCSAP","PGBObyQGBO"
"4939","MSANTD2","PGBObyQGBO"
"4940","SEPHS1P4","PGBObyQGBO"
"4941","DICER1","PGBObyQGBO"
"4943","ANO4","PGBObyQGBO"
"4944","IGF2BP3","PGBObyQGBO"
"4945","SAMD14","PGBObyQGBO"
"4946","AC079148.1","PGBObyQGBO"
"4947","MALAT1","PGBObyQGBO"
"4948","IRX4","PGBObyQGBO"
"4949","AC068831.1","PGBObyQGBO"
"4951","ATP2C2-AS1","PGBObyQGBO"
"4952","TUBBP2","PGBObyQGBO"
"4953","AL096700.1","PGBObyQGBO"
"4954","SLC9A5","PGBObyQGBO"
"4955","ZFP69","PGBObyQGBO"
"4956","SEMA6D","PGBObyQGBO"
"4957","RNF182","PGBObyQGBO"
"4960","HOXA11-AS","PGBObyQGBO"
"4961","PROS1","PGBObyQGBO"
"4963","RAB40A","PGBObyQGBO"
"4964","ZSWIM8","PGBObyQGBO"
"4965","ZNF542P","PGBObyQGBO"
"4966","TANC1","PGBObyQGBO"
"4967","EPB41L2","PGBObyQGBO"
"4969","RNF224","PGBObyQGBO"
"4974","AC006026.1","PGBObyQGBO"
"4975","AFF3","PGBObyQGBO"
"4977","AC104958.2","PGBObyQGBO"
"4978","NFATC2","PGBObyQGBO"
"4980","GOLGA8S","PGBObyQGBO"
"4982","AC008429.2","PGBObyQGBO"
"4985","MAGEE2","PGBObyQGBO"
"4986","RBPMS","PGBObyQGBO"
"4988","SLC25A52","PGBObyQGBO"
"4997","RN7SL664P","PGBObyQGBO"
"4998","TCP11L2","PGBObyQGBO"
"4999","SP140L","PGBObyQGBO"
"5001","ERBIN","PGBObyQGBO"
"5004","TMTC3","PGBObyQGBO"
"5005","AC005261.5","PGBObyQGBO"
"5006","SOCS6","PGBObyQGBO"
"5008","AL390198.1","PGBObyQGBO"
"5010","AC104695.2","PGBObyQGBO"
"5011","HLA-DMA","PGBObyQGBO"
"5013","ZNF396","PGBObyQGBO"
"5014","AP000845.1","PGBObyQGBO"
"5015","PTPRH","PGBObyQGBO"
"5016","DSG2","PGBObyQGBO"
"5017","AC136944.1","PGBObyQGBO"
"5019","PRSS33","PGBObyQGBO"
"5020","C17orf100","PGBObyQGBO"
"5022","AL136968.1","PGBObyQGBO"
"5024","RNF217","PGBObyQGBO"
"5025","AL023280.1","PGBObyQGBO"
"5026","PFKFB3","PGBObyQGBO"
"5029","PLOD2","PGBObyQGBO"
"5030","TSTD2","PGBObyQGBO"
"5033","ZNF606","PGBObyQGBO"
"5036","LINC00941","PGBObyQGBO"
"5037","KAT2B","PGBObyQGBO"
"5039","RGL1","PGBObyQGBO"
"5040","SH3RF3-AS1","PGBObyQGBO"
"5041","EGFL7","PGBObyQGBO"
"5043","OTUD7B","PGBObyQGBO"
"5044","ELOVL2","PGBObyQGBO"
"5045","APH1B","PGBObyQGBO"
"5046","LRRFIP2","PGBObyQGBO"
"5050","AL136295.1","PGBObyQGBO"
"5051","AL138724.1","PGBObyQGBO"
"5054","CA2","PGBObyQGBO"
"5055","ZBTB43","PGBObyQGBO"
"5056","AC008736.2","PGBObyQGBO"
"5058","KIF16B","PGBObyQGBO"
"5060","HAS2-AS1","PGBObyQGBO"
"5061","AC010618.3","PGBObyQGBO"
"5062","AC025809.1","PGBObyQGBO"
"5063","ARL17A","PGBObyQGBO"
"5065","PLAT","PGBObyQGBO"
"5066","ZNF441","PGBObyQGBO"
"5067","NDUFA4L2","PGBObyQGBO"
"5068","AL138921.1","PGBObyQGBO"
"5071","RECQL","PGBObyQGBO"
"5072","ZSCAN12","PGBObyQGBO"
"5074","AC080078.2","PGBObyQGBO"
"5075","EFCAB13","PGBObyQGBO"
"5080","HAPLN3","PGBObyQGBO"
"5081","ATXN1","PGBObyQGBO"
"5082","PLEKHA1","PGBObyQGBO"
"5084","ICAM1","PGBObyQGBO"
"5087","PRRT3","PGBObyQGBO"
"5088","AL021407.3","PGBObyQGBO"
"5089","AC004865.2","PGBObyQGBO"
"5090","PTPN21","PGBObyQGBO"
"5091","AC024937.2","PGBObyQGBO"
"5092","AC027644.1","PGBObyQGBO"
"5093","AL031777.3","PGBObyQGBO"
"5095","CETN4P","PGBObyQGBO"
"5097","AC138207.3","PGBObyQGBO"
"5098","LINC00648","PGBObyQGBO"
"5100","RGL3","PGBObyQGBO"
"5101","AC100827.5","PGBObyQGBO"
"5102","FMNL2","PGBObyQGBO"
"5104","TMEM225B","PGBObyQGBO"
"5105","GCC2-AS1","PGBObyQGBO"
"5106","DACT1","PGBObyQGBO"
"5107","UXT-AS1","PGBObyQGBO"
"5108","AC013451.2","PGBObyQGBO"
"5109","FAM238C","PGBObyQGBO"
"5111","SALRNA2","PGBObyQGBO"
"5112","TERT","PGBObyQGBO"
"5115","EIF2S2P3","PGBObyQGBO"
"5116","FNDC3A","PGBObyQGBO"
"5117","AC092933.1","PGBObyQGBO"
"5118","HIST1H4C","PGBObyQGBO"
"5119","MANEA-AS1","PGBObyQGBO"
"5122","PER3","PGBObyQGBO"
"5124","VPREB3","PGBObyQGBO"
"5125","MIR193BHG","PGBObyQGBO"
"5127","PPP1CB","PGBObyQGBO"
"5128","LINC00957","PGBObyQGBO"
"5129","LIMS1","PGBObyQGBO"
"5132","AC073611.1","PGBObyQGBO"
"5134","PCNX2","PGBObyQGBO"
"5140","AHRR","PGBObyQGBO"
"5141","ZNF160","PGBObyQGBO"
"5142","AC068870.2","PGBObyQGBO"
"5143","DCBLD2","PGBObyQGBO"
"5145","CSF1","PGBObyQGBO"
"5146","KCNK10","PGBObyQGBO"
"5148","CLIC6","PGBObyQGBO"
"5150","ACTN2","PGBObyQGBO"
"5154","AC069499.1","PGBObyQGBO"
"5156","AC130371.2","PGBObyQGBO"
