"","PGBO","QGBO"
"AC002347.1",0.946368454305924,1.31577160505905
"AC002504.1",0,0.678619615930092
"AC002524.1",5.18114717951591,5.52122344485558
"AC002540.1",0,0.49315806912692
"AC004023.1",0.266805924766202,0.639305892165518
"AC004069.1",0.597579999295461,1.08266978808216
"AC004383.1",1.68428668284666,2.06893007208111
"AC004817.4",1.56257610738854,1.90380331434012
"AC004832.6",0.195670369639356,1.12932151084859
"AC004847.1",0,0.637920497673627
"AC004890.1",2.19903785833892,2.62520225552526
"AC004941.1",0.663740058713189,1.03482313758014
"AC004990.1",0.627262607844542,0.966472989970231
"AC005261.4",0.771897229985757,1.28749081689925
"AC005332.8",0.767160019685801,1.49003538132593
"AC005393.1",2.24833869916868,2.6664704748637
"AC005479.2",0.298915865920217,0.689424400018723
"AC005695.3",0.2273328276412,0.741074758188788
"AC005696.1",1.10893285057972,1.57647153213821
"AC005696.3",0.596415053061584,0.930059847311586
"AC005740.1",0.295887037848247,0.726303167444147
"AC005906.1",0.101372087509217,0.536497040769765
"AC006033.1",0.513290063210147,1.49948011510074
"AC006058.3",2.21641644079546,2.80887617657458
"AC006238.1",1.03693457624988,1.6660137663185
"AC006946.2",0.263915081683775,0.697932376756937
"AC006960.3",1.60896444815281,2.19798389974827
"AC006963.1",0.96377095739171,1.28778170900792
"AC006967.3",0.372759915888983,0.726295056759006
"AC007029.1",0.540258929267728,0.86517942239059
"AC007318.2",1.77048746063418,2.64179455881273
"AC007622.1",0.176793021864368,0.89217476317372
"AC007663.3",1.21618539238415,1.99098169404582
"AC007849.2",0,1.28606469183956
"AC007923.2",0.31967193722743,0.651814932664588
"AC007952.5",0.0473769376401018,0.806177039953095
"AC007952.7",0.136956586402975,0.788538901374394
"AC007969.1",4.98953085108124,5.33674534757091
"AC007992.1",0,0.42785709670942
"AC008072.1",1.26443509217614,1.87502841948929
"AC008121.1",0.373955562315702,1.09059381458361
"AC008121.2",0.458936740535676,1.27859566839433
"AC008147.4",0.271047438678805,0.651912264032399
"AC008278.1",2.11466494307566,3.07872206522275
"AC008403.3",0.354132998879144,1.65175256048503
"AC008494.2",0.341644266305395,1.47453901073533
"AC008494.3",0.324004161464744,1.02730881497077
"AC008507.3",2.30248694851223,2.89376656734863
"AC008543.4",0.259031975158676,0.694404192068185
"AC008549.2",0.325167611182895,1.04697352950847
"AC008549.3",0.0500095208429532,0.44403852944195
"AC008759.2",0.515028430882306,1.34585339225059
"AC009088.1",2.04243427055771,2.51829821844034
"AC009127.2",0.245173666044863,0.658914975939645
"AC009159.4",0.6999543148328,1.12487248676319
"AC009163.6",1.26292578095411,1.68267531244439
"AC009220.1",0.448223560615925,1.04880078959989
"AC009220.3",0.914997485067144,1.29027839135784
"AC009533.2",0.269295538694103,0.690984678121574
"AC009779.1",1.50348805596269,1.88855974057332
"AC009831.4",0.546696863649884,0.997962529288824
"AC009967.1",1.90697803947663,2.42610437761229
"AC010132.4",1.27415473765316,1.64971982543684
"AC010139.1",0,0.52908044756896
"AC010326.1",0.190287470746387,0.69058950145385
"AC010424.1",1.30968093425252,1.69640504197377
"AC010468.1",0.859089021120437,1.30177332783918
"AC010595.1",0.436352813072382,0.86969115223866
"AC010631.1",0.112821203972945,0.682444969890833
"AC010733.1",2.17221561080273,2.99185134618094
"AC010904.2",0.526885748530336,1.09822098399618
"AC010980.2",3.24627842285433,3.68144468250399
"AC011008.2",0.569092597129178,1.07047496804732
"AC011416.2",0,0.791303193168693
"AC011468.4",1.26215841166078,1.96973638377464
"AC011495.1",1.90827797139357,2.24477677218182
"AC011773.4",1.2778352579448,1.62889045954373
"AC011816.2",0.568651119453868,1.2753500633113
"AC011944.2",1.21793664931153,1.89206126497097
"AC012313.4",2.03033706281421,2.66099444108915
"AC012508.1",0.775226748730688,1.27098449306801
"AC012629.3",0,0.538130323199545
"AC012640.2",2.99470132019146,3.33931040211843
"AC012640.5",0,0.806983719210837
"AC013244.1",0.22517303516767,0.57488117652809
"AC013410.1",0,0.514752644098475
"AC013476.2",0.672612112984822,1.08737317736337
"AC013553.4",0.100727186663036,0.550124632159137
"AC015660.2",0.1935615218478,0.85679358598496
"AC015726.2",0.337053127888375,0.898833091324562
"AC015818.2",2.13588779350521,2.52983923915834
"AC015911.1",0.552295037529303,1.31477100410884
"AC015911.9",1.7032373255216,2.10538551168297
"AC015983.1",0.546169136103072,1.01576277851618
"AC016405.2",0.158240792796245,0.665397684472177
"AC016717.3",0.431012788112738,1.13894090633252
"AC016739.1",2.5657554282013,3.39712863009105
"AC016877.3",0.352126889898143,0.845307763058508
"AC017079.1",0.253443213139309,0.820187240373016
"AC018475.1",0.462559655125093,0.860722480310765
"AC018521.7",1.03618589230584,1.4034177198112
"AC018641.1",0.177813075087132,0.750214642058423
"AC018648.1",0.857050764410621,1.48518526394289
"AC019103.1",0.300654003673406,0.99953178615574
"AC019129.1",0,0.408760484065103
"AC019131.2",1.1277948376613,1.68413881574347
"AC019322.4",3.05006980075036,3.52294551048806
"AC020558.3",1.60648208182564,2.08292054413096
"AC020661.1",0.682768405096263,1.16841591333033
"AC020928.2",0.257655708595452,0.660330646545837
"AC021087.4",0,0.89672158032144
"AC021106.1",1.4983468191267,2.22958876249899
"AC021106.3",1.41825560521718,2.5028467388069
"AC021739.5",0.424651131388204,0.966514520457289
"AC022098.3",0.0785409172622438,0.55634186035948
"AC022167.4",0.397893279189742,0.885073492807817
"AC022432.1",0.848715133537629,1.22084697946074
"AC022968.1",1.19445430248529,2.39689490873588
"AC023141.8",0,0.962961893313263
"AC023157.1",0.271352640983492,0.644380914648638
"AC023538.1",0,0.623593214786068
"AC023796.1",1.62705608639164,2.14066974230488
"AC023983.2",0.918357741867175,2.48256138215075
"AC024940.6",0.805606143292144,1.70431342645463
"AC025166.1",0,0.906800647411893
"AC025262.2",0.814108630153638,1.15333864714283
"AC025754.2",0.0785409172622438,0.561401156235462
"AC026403.1",6.26461564724038,6.98741754434929
"AC026410.3",2.92819429927869,3.34896605238137
"AC026422.1",0.302401240008906,0.715589140608809
"AC026585.1",0,0.843806241475702
"AC026741.1",0.259130076128197,1.24868585059668
"AC027124.1",0,0.711292553892698
"AC027338.1",0.0832915013208612,0.444524514599907
"AC027688.2",0.749685691789676,1.10186987984744
"AC034236.2",2.97904881173305,3.34532477751843
"AC034236.3",0.0998174442401845,0.749785681858726
"AC037459.2",1.00405220695644,1.39526134864579
"AC046176.1",1.71185997813202,2.24194992764672
"AC055764.2",1.02853296085413,1.44537720794568
"AC060766.1",3.43339552930485,4.0499497952509
"AC060766.4",3.60733100494094,4.55710568119749
"AC063943.1",0.888455956268702,2.21776349697748
"AC066615.1",1.34968234117185,2.50490402818729
"AC067838.1",3.8998943163362,4.48241097749231
"AC068057.1",0.587305217295673,1.00570305247342
"AC068138.1",0,0.480739906652952
"AC068448.1",3.0215059071434,3.44815094417516
"AC068944.1",2.0108121048071,2.47647959771349
"AC069213.2",0,0.920635329694638
"AC069218.2",0,0.714409961422162
"AC072052.1",0.18885480922895,0.87789208676688
"AC073261.1",1.94343666776892,2.74141733067145
"AC073346.2",0.800425581752586,1.25834772050911
"AC073352.2",0,0.628986411998482
"AC073534.1",0.44021974934613,1.43464368144287
"AC073578.4",2.44484333408695,2.93524480543911
"AC073610.1",0.159770608126214,0.863264954710523
"AC078909.2",1.28775992584969,1.96700652639648
"AC079089.2",0,0.410894105753825
"AC079250.1",3.1207593677269,3.56581657372312
"AC079328.1",0.227558186304906,0.664023964541072
"AC079598.1",0.466581618501811,0.925952342708917
"AC080013.6",3.14844616554831,3.88468040694176
"AC080080.2",0.105149505089529,0.79531428893579
"AC080112.1",0.905454466938847,1.38576383490138
"AC083873.1",3.75716335463955,4.13494669265542
"AC083906.1",0.28711721789781,0.999286146163818
"AC087072.2",0.0717717750910058,0.505995718670117
"AC087354.1",0.797809904292121,1.1661320062934
"AC087392.5",1.80694287325304,2.63103208019454
"AC087623.3",0.954306653703329,1.33997572769156
"AC090152.1",2.07133548432816,2.90687947118598
"AC090643.1",0.787177004823145,1.11949263511817
"AC091305.1",0.762479735661309,1.54550534986721
"AC091614.1",0.553876053463029,0.980418279960864
"AC091807.1",0.0400993322098282,0.668404440955465
"AC091825.1",0.897594072898677,1.89295547807644
"AC091962.1",0,0.442129123702648
"AC092017.1",0.696087943224811,1.28200107317785
"AC092053.1",0.659829081409678,1.02343966858638
"AC092115.1",1.29107097287855,1.71855833747493
"AC092132.1",0,0.66784422073184
"AC092162.3",0.123794791659233,0.747674825388971
"AC092175.1",0.163624612499748,0.576740408963349
"AC092184.1",2.5175899543771,3.0451973769692
"AC092326.1",0.690439955140159,1.01519478660485
"AC092337.1",1.78284948840966,2.1265168501845
"AC092814.1",1.39031496970745,2.27127707410331
"AC092999.1",1.12186865341791,1.49636247681759
"AC093014.1",0.0811208014836505,0.546922696556922
"AC093072.1",0.588570836505452,1.06381779605475
"AC093510.1",0.671467402525603,1.57747716106559
"AC093510.2",0.367039465521773,0.70463757540094
"AC093535.2",0.980841807079118,1.39296121023365
"AC093582.1",0.548909939468783,1.17971744510548
"AC093673.2",0.566215208634425,1.03319612270622
"AC094104.2",1.56110135455328,2.08749087103055
"AC095057.3",1.57659520663327,2.072888869705
"AC096536.1",1.25648827040056,1.92502773363117
"AC096638.1",0,0.852838704637685
"AC098590.1",0.273177312306641,0.694150784048812
"AC098828.2",0.46231784149148,0.842673902495881
"AC099063.4",0.553057374849362,1.0150729933023
"AC099518.6",0.88019110568095,1.41300983444128
"AC099521.1",0.66203345058857,1.08016711377671
"AC099560.2",4.9455475547602,5.46210626257771
"AC099850.2",1.87597004212904,2.27397931507358
"AC100771.1",0.100778419441656,0.598129487094107
"AC100812.1",1.13931843121548,1.69851301237273
"AC100847.1",1.66524846014908,2.21621961195748
"AC103724.4",0.60660429336704,1.31258733240278
"AC103798.2",0.347986090427117,0.7132228855696
"AC104058.1",1.33649126641667,1.93403139959355
"AC104066.1",0.639474136476075,1.32410863147315
"AC104306.1",0.481825699652755,1.6510717134662
"AC104521.1",0.605074096885308,0.946192979160333
"AC104581.1",0,0.769977603606683
"AC105020.2",0.938703066409762,1.3029266257235
"AC105129.2",0,0.625886102281357
"AC106053.1",0.108490351490487,0.435891554230116
"AC106789.1",0,0.570819097322232
"AC106872.8",0.592057986421001,1.35072618170738
"AC107294.1",2.57347908116434,3.27290666233123
"AC108025.2",1.35311470514668,1.68686090862183
"AC108479.1",1.01358615254654,1.34145014924316
"AC108673.3",2.92550574144078,3.27414608913674
"AC108693.2",0.194247328265878,0.555522007462039
"AC108704.1",0.623760582555429,1.37711381938788
"AC109347.1",1.08047392426061,1.60168661610449
"AC109347.2",0.636178111769817,1.31277583102548
"AC109583.2",3.05044004419898,3.53568721631392
"AC112484.3",1.32717809433802,2.28143516469708
"AC114491.1",1.11849666386546,2.06185897824159
"AC115284.2",2.06390084539911,2.55565086416123
"AC116614.1",1.11287149345562,2.17172581923637
"AC117490.1",0.83713080543385,1.73069829146531
"AC117500.3",1.12184433441429,1.64497313974785
"AC117500.5",1.49106779141141,2.15479327466565
"AC118282.4",1.64140002325936,2.00622271519119
"AC120042.1",0.994554583140385,1.35333082578336
"AC122710.3",0.318188071225342,0.822231656897192
"AC123595.1",0.319563341304808,0.770472397954848
"AC124916.1",0.982545649196732,1.480774785807
"AC124947.2",1.14751581651016,1.79892844436749
"AC125494.2",2.37568476913174,3.03916351755539
"AC126175.1",0.839675809260532,1.28189530922015
"AC126755.3",0.240610937869255,0.642473324372445
"AC126768.3",4.59627820673359,5.05573333012711
"AC127002.1",0.527827060440851,0.913165260997774
"AC127024.1",0.525154835964028,1.13675967365699
"AC127496.5",1.36694435340234,1.841516602916
"AC127537.1",0.959021987354761,1.32210999559558
"AC128657.1",0,0.707449993532218
"AC128713.1",0,0.67678345130642
"AC131935.2",0.409511146046331,0.818472324896918
"AC134878.1",0.287530683860648,0.80275532904237
"AC135388.1",0.699224102217211,1.07373432460471
"AC135776.4",0.995141130276106,1.72507570206807
"AC136443.3",0.21850825422234,0.785970138223953
"AC137590.2",0,0.608335241147813
"AC137630.3",2.08074960070793,2.59281095736518
"AC137695.1",0.262132261203261,0.623374525080795
"AC138356.3",0.416852706756692,0.865241497572341
"AC138907.8",0.896089430920484,1.29294787954945
"AC138907.9",0.821054044906597,1.19061605309092
"AC140113.3",0,1.21912190756874
"AC147876.1",0.205782749272278,0.593729418234018
"AC233266.2",0,0.617083353211878
"AC233279.1",0.33876108696679,0.937259316337759
"AC233280.2",0,0.50973942259017
"AC234782.5",0.242382109790383,0.748121509983733
"AC237221.2",0.230841143428956,0.722568661439978
"AC245008.1",0.244633953412425,0.962183800041315
"AC245100.3",0.348072715310653,0.92876546092355
"ACBD7",1.83667926804948,2.18081903623769
"ACKR3",1.30499685534821,1.75683581157148
"ACTG1P15",0.227607264425307,1.05807368007336
"ACTG1P24",0,0.82367563687665
"ADAMTS4",3.79714476899852,4.25380847402449
"ADH5P2",0.0292235394674725,0.619484887946612
"AF111169.2",0.51632270092806,1.27618591476038
"AF129075.2",0.547547413964059,0.881438933530592
"AF131216.5",0.372367042501235,0.967668574994841
"AF186192.3",0.21381940915876,0.672240659742952
"AF250324.1",0.250763043456222,0.59501398309234
"AIFM1",3.93539838064788,4.43753253132531
"AK4P4",0.0752050934371508,0.485973623679097
"AKAP8P1",0.778026815086728,1.22985525987628
"AKR1C3",0.600700011725024,0.955727762938517
"AL008635.1",0.735517280006912,1.14337597932587
"AL008721.1",0.668057918340378,1.20608527906258
"AL009176.1",0.0322838207820547,0.484101619124103
"AL021068.1",1.77817692877338,2.45039289335564
"AL021408.2",0.160944342964655,0.566500525019703
"AL021937.4",0.673395975639587,1.10361304945979
"AL021997.1",0,0.827968259154605
"AL022316.1",0.370001772978031,0.718531175731028
"AL023773.1",0.0535187797408882,0.438546582692425
"AL023806.3",1.01843869046537,1.61576882641443
"AL031008.1",1.04434662324239,1.61349784828871
"AL031121.1",0.217505932077313,0.678148388473223
"AL031679.1",0,0.713705922846462
"AL031773.1",0,0.695469675809128
"AL031777.1",1.47832769069255,2.90789420515029
"AL034346.1",0.354303906269025,0.870249267099716
"AL034379.1",0.8684286779714,1.97422825664769
"AL035411.1",4.03629335475692,4.4299396044398
"AL049637.2",0.736528258092032,1.11160232340133
"AL049780.3",0.205236486129933,0.598649529175047
"AL049871.1",3.20482221477879,3.55996666554786
"AL049873.1",4.45020939124094,4.98615413621902
"AL096711.1",0.511978650927535,1.35454173855925
"AL096828.3",0.369640801643097,0.704880987891143
"AL110115.2",0.109191986263263,0.812671482916675
"AL117332.1",2.12332093111002,2.4754168027296
"AL121761.2",0.606973724076511,0.951808046559181
"AL121890.5",0.924478519272845,1.64569176953939
"AL133163.3",1.13156230923286,1.66146796681571
"AL133270.1",0.201192980926793,0.84302962122649
"AL133325.2",0.367577592428903,0.906848596539022
"AL133338.1",1.51110598656626,2.00287009221972
"AL136126.1",1.57730503755357,2.0627318725593
"AL136141.1",1.71903069236714,2.47430388845789
"AL136301.1",0,0.590509460856245
"AL138995.1",0.187462176459706,0.963828538087714
"AL139008.1",0.624538147897888,1.38975417886889
"AL139125.2",0.254082706147004,0.976195720117395
"AL139274.2",0.597441452888277,0.959902189609076
"AL139384.2",0.78889210138881,1.24630296091745
"AL139413.1",0.177613401261015,0.525924795377355
"AL157414.3",0.0763546809403638,0.774470073408386
"AL157777.1",0.770903567469645,1.44601866858853
"AL158050.1",1.72977653902144,2.27954295706493
"AL158063.1",0.398115137303651,1.18643078910684
"AL158801.5",0.404301577986893,0.848035707266032
"AL161669.3",1.29162696587527,1.68912383660974
"AL161911.1",1.27958799068369,2.08575400151507
"AL162412.1",0.57736971972809,1.02003248849603
"AL162413.1",3.33116642695725,3.73859515912605
"AL162431.1",0.102220618501869,0.501077212336328
"AL162588.1",0,0.53588012460247
"AL353572.2",0.478246704743447,0.995683650289227
"AL353719.1",0.97810652365692,1.60712038360144
"AL353807.2",1.17468948389097,1.74025018313557
"AL354714.2",1.97396530832359,2.48944383256299
"AL354718.1",1.54065194508751,2.26358471212472
"AL354877.1",0.388221371348692,1.31200030780767
"AL355338.1",2.61387973631442,3.08568071936344
"AL357060.1",0.334701848882569,0.688493989394304
"AL357078.3",0.101259224924393,0.860168680439344
"AL357315.2",0.696702522902172,1.07310276601351
"AL357515.1",0.538902218645302,1.01889161230364
"AL358613.2",0,0.473560491833193
"AL358942.1",0.863537103375374,1.37260331818448
"AL359641.1",0.321984536435276,0.987398061461934
"AL359711.2",0.122776527453699,0.740233853974049
"AL359752.1",2.45705890747464,2.96334585149545
"AL359837.1",0.166218342549402,0.930956894059492
"AL365181.1",1.48562008231393,1.82201231243483
"AL365204.2",1.24051574409907,1.73242531346895
"AL365356.5",0.328591929949756,0.75194569151357
"AL365366.1",0.61273077660974,0.945547661284657
"AL390037.1",0.550901020943991,1.29778909995768
"AL390195.2",2.55624780073317,2.93813926479898
"AL391069.3",1.86330288733349,2.53341979557198
"AL391294.1",0.741939024488963,1.15944602188327
"AL391834.2",1.79769800170143,2.33279412353271
"AL442128.2",1.94855308053373,2.49255835937917
"AL445991.1",0.483897644732798,0.902914175286295
"AL450326.2",0.158793736805675,0.529063447435005
"AL450990.1",0,0.641587874481765
"AL451064.1",1.7369287467358,2.56926873417647
"AL451142.1",0,0.656976370016613
"AL512844.1",0.264232574681237,0.645884166965967
"AL583856.1",0.23513630339788,0.704272287166088
"AL589743.6",2.28316139919074,2.76081280075226
"AL589765.7",0.0925951831424037,0.598925785979654
"AL589987.1",0.18298456826312,0.713775699988707
