"","PGBO","QGBO"
"AL590065.1",1.0843950510023,1.51965242776279
"AL590552.1",1.75434165437858,2.17389999196265
"AL590560.3",0.19609179799413,0.989291616468828
"AL590762.3",1.77427433433212,2.17858983302632
"AL591163.1",3.74174645297843,4.10472887682681
"AL591926.3",0.206443602891733,0.74750801434844
"AL591926.5",2.40359165210505,3.05012062218519
"AL592424.1",1.33398283433285,1.6722770707014
"AL603750.1",2.08011069920703,3.14954866309991
"AL606534.5",1.30112494559587,1.74967346580836
"AL627223.1",0.132100555209884,0.651135584270028
"AL627230.1",0.884422349069418,1.26266122253433
"AL627230.4",2.47179575298361,3.03346257113231
"AL627230.7",3.08176669042055,3.5400299882198
"AL669983.1",0,0.51976748513272
"AL672207.1",0.915874145787368,1.48583657455965
"AL731563.3",1.85729242060768,2.27892807770721
"AL732292.2",0.693724230723167,1.93123352062007
"AL935212.1",0.485151533144126,0.961537331881581
"ALCAM",1.10327442478626,1.50344590332384
"ALDH1B1",5.17318149936303,5.57329833466459
"ALKBH7",3.77832314826542,4.22349126359066
"AMER1",2.66315482961905,3.00626342288957
"ANAPC15",1.7848026603684,2.14809493345567
"AP000221.1",0.0151827321459862,0.543922179983387
"AP000253.1",0.854823645898288,1.2733215663913
"AP000343.1",0.202010277051026,0.788406222917332
"AP000432.2",1.67033818343603,2.04178668645116
"AP000542.2",2.03048236375669,2.42590470515674
"AP000568.1",0.377985168799616,0.770297612631706
"AP000808.2",0.438076913022484,1.01234161137204
"AP000944.1",1.26825437325632,1.6235961546059
"AP001059.3",0.283515684438938,0.793654803696282
"AP001264.1",0.045162554706051,0.485804664258032
"AP001462.1",2.07807679226479,2.45698187308432
"AP001505.1",4.47933777734216,4.96467082838732
"AP001542.3",2.30149044338107,2.69254088877815
"AP001630.1",0,0.636144324041578
"AP001816.1",2.37638182316251,2.70662025982122
"AP002373.2",0,0.528715162010236
"AP002982.1",0.255155863144107,0.965909422611269
"AP003041.1",0.560362224581513,1.12174570738706
"AP003119.3",3.63788747747913,3.98267908554863
"AP003392.5",0.997187964346997,1.69769861951396
"AP003499.2",2.73327209247692,3.28361324685862
"AP003548.1",0.459532987156249,0.800159483230816
"AP003717.2",0.311999297440497,0.742933461973612
"AP003969.2",0.632224999893894,1.0172813280656
"AP005212.1",0,0.63465707552607
"AP005432.2",0.815584598466021,1.21805727962709
"AP005671.1",0.0893423846251215,0.455668659588883
"AP006287.1",0.0745118115621138,0.604016590250275
"APELA",2.7167603430576,3.06381867757609
"APOL4",1.83356788085143,2.18463127143294
"APRT",5.51401474438531,5.88614107348351
"AQP3",0.958957095384837,1.29055903442164
"ARL4D",2.95288279605441,3.62332095191616
"ARL5AP1",0,0.597589747708743
"ARMC10P1",1.41490053514597,2.25132786737052
"ARRB2",4.28690651758284,4.62656294016403
"ARRDC4",3.65060211219229,4.10871411622998
"ARVCF",2.38361562990843,2.72672647848919
"ARX",0.642237139917362,1.4875178686843
"ASB9",1.12957203073572,1.66662500576718
"ASCL1",6.19777485361389,6.95136342550944
"ASS1",0.869020389501566,1.23761534406052
"ATCAY",0.937775612154696,1.63615670070717
"ATP1B2",3.95073845468029,4.3707711445147
"ATP5F1CP1",0.16960034801027,1.11257329820346
"ATP5F1D",5.65611771954297,6.08704686113251
"ATP5MC2P4",0.422086633273314,0.943679248866138
"ATP5MD",3.85868194440897,4.25479978550602
"AURKB",4.16428283207807,4.55392045420202
"B3GNT4",0.501698312093803,0.840590386670011
"BARX1",1.39614594854195,1.99621043255563
"BBC3",2.68593963483647,3.21039854213469
"BCL11A",1.41145160313269,1.85166672162552
"BEST3",0.419271593128762,0.780638449138729
"BMPR1APS2",1.31417248550877,1.92313034522885
"BOLA2P3",0.370816358892122,0.871966406539355
"BORCS6",2.96870428613987,3.54253717713826
"BST2",1.91962478693364,2.72735071198326
"BTG1P1",0.240213960897573,0.801904595079545
"BTG2",6.95939737841101,7.45410060542719
"BX005266.3",0.421146234463795,0.993796308936633
"BX284613.1",0,0.527765727886803
"C10orf82",0.438088062519709,0.916593353668135
"C12orf57",4.99053340912103,5.40655102313186
"C15orf39",3.09224687276818,3.45323889133411
"C15orf59",2.36209708058665,2.79567282417624
"C15orf59-AS1",0.678716663150499,1.18707427711497
"C18orf32",1.95118483135542,2.35919427713992
"C19orf24",3.93067588176787,4.30852216377529
"C1QBP",4.56731363023034,4.9228796492774
"C1orf61",4.79532189485851,5.16662026770132
"C2CD2L",2.68268376331855,3.0405280215358
"C2orf80",1.72813181388332,2.40916246549944
"C4orf48",3.24918819519244,3.57672183205589
"C5orf38",2.68278230644504,3.06761479051466
"CA14",4.99342221221821,5.41830695610962
"CA9",2.24737410428312,2.83067284630871
"CACNG4",1.97012028908549,2.34949544728252
"CAMKV",2.01458014874717,2.37146531250654
"CAMSAP3",0.5976312922825,0.972119473360033
"CBLN1",1.46227750515785,2.04186675181387
"CCDC112",2.00821482872123,2.42844978676055
"CCDC167",2.00868120708089,2.34866772596326
"CCDC188",2.77294689045237,3.1173501565331
"CCDC80",3.33120710438804,3.932399307226
"CCND2",3.29772959322257,3.65304240532823
"CCNE1",1.90209568729656,2.28112908001006
"CCNG1",4.65822103964779,5.06745871389227
"CCT4P2",0.509985488075196,1.15501941982378
"CCT6P2",0.279179973095785,0.652275986052066
"CDCA4P1",1.18339644554366,1.89934960100913
"CDK18",2.174655310103,2.54498636343751
"CDK2AP2P2",0.430898927609765,1.17535717355898
"CDK5",4.26203408824704,4.6658885120706
"CDK7P1",0.333365497292968,0.687759727836597
"CDKN1C",3.62472177186673,4.10563452977809
"CDKN2AIPNL",2.999224497645,3.47802587316426
"CDRT15L2",0.206613317112016,0.669247320180928
"CEACAMP7",0,0.579308285421023
"CEBPA-AS1",1.46593189758179,1.80372572705861
"CES2",2.77218259212497,3.16638462035729
"CES3",1.23526376032065,1.84729373138948
"CFAP58-AS1",1.12278282437383,1.61181907419198
"CFH",0.602129881401117,1.14463643769943
"CHCHD2P3",0,0.682532212850308
"CHCHD2P9",0.44058155671343,1.05824000225525
"CIART",2.35951737184196,2.70673560832935
"CISD3",3.52400739500905,3.97239062420177
"CISH",1.58104687091,2.03276058948858
"CITED1",0.980827583547463,1.3031722170626
"CKB",6.82347350884444,7.16411552280042
"CNOT6LP1",0.362267092408341,0.878459758689381
"COQ3",1.34813510484782,1.68162339973643
"COX5A",3.85677212827898,4.33258213856048
"COX6C",3.38441868542631,3.71178961287146
"CR769775.4",1.04897698581188,1.60971999792788
"CR848007.3",0,0.504749298862833
"CRYM",1.09766450467246,1.53465422370859
"CTBP2P1",0,1.16698895191887
"CTXN1",4.83427118953695,5.17936322824233
"CUL4B",3.92644117995366,4.29212350707764
"CXCR4",0.891536220948926,1.57695891121428
"CXorf40A",1.70480567748913,2.11579366835409
"CYB5A",0.946568931493417,1.31418138112119
"CYC1",5.58148524465427,6.18771639242804
"CYFIP2",0.589439454242715,0.928411847982328
"CYP2W1",0.55736888769994,0.916297209441591
"CYP4F26P",1.49619650394096,1.89949564764938
"CYP51A1P1",0.326685263118528,0.685596528244119
"DAP3P2",0.165548924174086,0.678165548249408
"DBN1",5.17156913572874,5.57697455936918
"DBP",2.23013808550752,2.56172774066151
"DDIT4",4.90322783635085,5.24991431364537
"DHRS11",2.71108148006914,3.0719390474252
"DLL1",1.82030764485251,2.24906410079204
"DLL3",3.25856246663627,3.88189144764138
"DLX2-AS1",1.0893709851734,1.45613422334016
"DLX5",6.6957534875861,7.33402521289561
"DMRT3",1.39369509948643,1.91666917975604
"DND1P1",0.666460404763464,1.04908745399275
"DPH2",4.67080021426454,5.07632602678499
"DUSP26",1.16070571105714,1.52184527717172
"DUSP9",1.83985622931663,2.46661914063615
"DYNC1I1",0.611101675589319,0.951317409765882
"DYNC1I2P1",2.15555394928162,2.7768275512208
"DYNLL1P3",0,0.725547475184127
"DYNLT3P2",0.214226651477953,1.46385238526769
"DYRK1B",3.71842087122413,4.04519919493513
"EBP",3.77622483300039,4.31929450337502
"EBPL",2.02869440549937,2.4647304990806
"EEF1A1P1",1.366240979136,2.0859537505685
"EEF1A1P13",2.10641372815986,2.6183192878163
"EEF1GP7",0.203071699919509,0.87840401884196
"EFNB1",3.05943532375638,3.64901115467299
"EID2",4.48614461497101,4.84074699443391
"EIF2B4",3.87454018865111,4.25061010195312
"EIF4A1P4",0.435212033202189,0.861109459271158
"EIF4A1P9",0.038970104997629,0.483316412413377
"ELAVL3",0.939746889290356,1.4097917149543
"ELK1",3.54333126257343,3.96751346922379
"ELOCP2",0.797871547160533,1.31943392342633
"EMC9",3.18096356286489,3.53113387648465
"EMD",6.48368737437404,6.84705861593714
"EPO",0.205793699291236,0.761433577674922
"EPOP",4.6089503445314,4.96551911178685
"ESRRA",3.09375475115189,3.48573991080112
"FABP6",0.939295128692555,1.65284275405083
"FABP7",5.6473403923259,6.2426850027508
"FALEC",1.40257020767406,1.92383796589724
"FAM110A",1.47005711795693,1.82618102739687
"FAM180B",0.183628041635023,0.649354583147755
"FAM207BP",0.669485412417984,1.21463830878725
"FAM212A",2.3090167945055,2.6330623344372
"FAM213B",3.47047219181989,3.81901531047425
"FAM220CP",0.507981198669828,1.12091411760505
"FAM241A",1.1371593129582,1.51263511373245
"FAM27D1",0.716247790895917,1.03872613164911
"FAM43B",1.5934657768875,2.26374680409954
"FAM96AP2",2.63482612370764,3.3158421996361
"FANCG",4.63943004546237,5.03542394917454
"FAUP1",0.564776393854648,1.03677744819569
"FBXW9",2.14839535288811,2.47670209450797
"FCHO1",0.41828691835357,0.781966047936629
"FCRLA",2.08994201261192,2.44254943387727
"FDFT1",5.30215576778451,5.62863157954574
"FERMT1",0.692097074810442,1.01423661224432
"FGF23",0.806367945255882,1.37996011227497
"FGFR4",1.83036593208232,2.18757873094344
"FKBP1C",2.62894856177477,3.10378490643215
"FKBP9P1",1.41152372854702,1.73910525324851
"FLOT2",4.8453114225745,5.20690462547697
"FOXC2",0.831175604781465,1.45968410038685
"FOXL1",0.904422843041222,1.44823214272866
"FP671120.1",2.45494426696756,3.26976955042733
"FRAT1",2.44583816392836,3.01346587511636
"FSCN1P1",0.392668115099258,0.874448820901967
"FUNDC2",3.63770089433297,3.98862068517134
"FUNDC2P1",1.08647871820182,1.66321860515033
"GACAT3",1.40455619508821,1.77599246372666
"GADD45G",3.38187570980734,4.06478612445096
"GAL3ST3",0.471384598429859,0.975127475744648
"GAPDHP1",4.193941077086,4.95125599853659
"GAPDHP37",0,0.635474204740028
"GAPDHP65",1.60512176697866,2.00398158980713
"GASAL1",0.430248998365548,0.797229461087603
"GEMIN8P4",2.16308530434804,2.52126661684671
"GFRA1",0.306986017167096,0.65818819816717
"GGN",0.913160068818483,1.36627347837038
"GGTA2P",0.550028572334335,0.992521837014407
"GJA1",3.70614899831486,4.37390065496515
"GJB1",1.39606453350994,1.74401314196232
"GLRXP3",1.71917904272551,2.08380245118438
"GNMT",0.507116105069116,0.853136101881355
"GPC2",4.4507430444978,4.94259057140016
"GPM6A",0.31124579635388,0.723460353606443
"GPR12",3.99964393593923,4.43033489236172
"GPR182",0.161294696767851,0.744655287355364
"GPR85",2.32023401257402,2.70535030134939
"GPR88",0.608633303550153,0.991170021460361
"GPX1",6.58283606150727,6.96129025591214
"GRIA4",1.00619772726181,1.40932442941589
"GRIP2",1.76934283404394,2.37383947401429
"GRWD1",3.21402354260742,3.62399592875662
"GSR",2.80412559979816,3.13805778902131
"GSTP1",6.93356278031065,7.31120504072592
"H2AFZP2",0.052595908169487,0.807229342206215
"H2BFM",2.07392515342473,2.4815036918732
"HADHAP2",0.138123877209871,0.831929042147232
"HAUS1P2",0.0852825769996787,0.421096503596228
"HAVCR1P1",0.227190330764427,0.622060227230407
"HBQ1",2.03179286686993,2.40192601737492
"HIGD1AP18",0.544864796884203,1.290073442759
"HINT1",4.96649055736793,5.45101144175865
"HIST1H2BO",2.4593183405103,3.0407952609929
"HIST3H2A",5.5426301054756,5.90514460409535
"HLA-S",0,0.998226954193133
"HLA-T",0.470486638772985,0.81286311105576
"HLA-Z",0,0.755178550343415
"HMGB1P1",0.251994537215702,0.757146335592327
"HMGB1P37",0.235278195646377,0.734161873045123
"HMGB1P45",0,0.583652427263563
"HMGB3",5.45304069783243,6.02418623413262
"HMGN1P17",0,0.553179595488928
"HMGN2P17",1.13570005783291,1.57601028335033
"HMGN2P21",0,0.657550946771513
"HMGN2P22",0,0.907563441989022
"HMGN2P31",0.229402258662943,0.808393043591045
"HMGN5",1.21777875057786,1.62473152935101
"HMOX2",2.07466457515497,2.41411869994275
"HMX2",0.289840792422696,0.907428160111088
"HNRNPA1P12",0.598381355656976,0.960578863808658
"HNRNPA1P39",0.0790380860560483,0.460677513509392
"HNRNPA1P4",1.16951256093565,1.53902449931293
"HNRNPA1P41",0.0443360980084995,0.603036607930894
"HNRNPA1P60",0.0614022163053012,0.595268714043352
"HNRNPA1P61",0.590893780646746,1.11426151208599
"HNRNPA1P63",0.0337806150533307,0.728612765654813
"HNRNPA3P5",1.59702198557771,2.06147992667093
"HNRNPUP1",1.76366814794745,2.3207642727475
"HOXA1",1.01448823606576,1.48567882195358
"HOXB13",1.30104124094133,1.94810454121088
"HOXD12",0.975904801362862,1.34609193568447
"HRAS",3.0596782989645,3.39828577311601
"HS6ST1P1",0.142854836721958,0.557568134834349
"HSD17B10",4.59444666933681,5.45166105258452
"HSD17B7P2",1.42762343286994,1.76813322777767
"HSD17B8",2.58156273125438,2.97448137567727
"HSP90AA5P",0.486906274383887,0.844275062834793
"HSPA1A",0.872394138346359,1.46324676064984
"HSPB1P2",0.391544380199466,0.7762432590692
"HSPD1P4",1.23643496417261,1.6821716301445
"HSPE1P4",2.35619929310183,2.91962985738217
"HSPE1P6",0.210283839116014,0.625423436904998
"HTR1D",0.742378810468829,1.80166144521694
"ICA1",0.553179034486384,0.994752638195743
"IDH3B",5.39132633741797,5.72517618234959
"IDH3G",5.06154866342973,5.41694304174125
"IER3-AS1",0.243245102016932,0.763476556990898
"IFNA20P",0.449410461172038,1.37137114193406
"IGFBP6",1.09696656733794,1.42287531539516
"IGLV1-50",0.694616197231082,1.1389671767115
"IMPDH1P5",0.645370799230832,1.02367469738234
"INTS5",3.44074047823538,3.81611775098117
"ISCA1P1",1.28530672208291,1.68499295788115
"JADRR",1.23922894786705,1.8356259164644
"KANTR",1.77585169885658,2.15370104648694
"KCNA3",0.293717822285747,1.07909272169338
"KCNH2",1.37313851295932,1.84104885741679
"KIF21A",2.97760994463155,3.37243504756238
"KREMEN1",1.79366616620739,2.19409864358212
"KRTAP9-6",0.860190510497939,1.21568532300084
"LAG3",1.82912912455785,2.52102430055237
"LDB1",4.60056159057327,4.92798372852288
"LDHAP5",0,0.582929175712717
"LDOC1",6.74041689983982,7.15263316951972
"LEMD1",0.857794390205999,1.19097402574176
"LENG9",0.353080086764234,0.677286810574972
"LGMNP1",1.82115242011589,2.18628505098429
"LHB",0.23336209730721,0.659177584612296
"LINC00483",0.441181670937419,0.777102485683734
"LINC00506",0.943137351624002,1.27890552156068
"LINC00896",0.072362057176893,0.643336102432312
"LINC01018",1.07991345899047,1.56482889795583
"LINC01058",0.646850901659197,1.05116753482151
"LINC01136",0.579648854980874,0.948595481679265
"LINC01293",0.712300769835852,1.60737604711414
"LINC01326",0.113665326848242,0.61639387875572
"LINC01560",4.30193608082291,4.71549452728475
"LINC01563",2.09447757610894,2.6024619911596
"LINC01649",0.174842393627996,0.567248301083202
"LINC01659",0.251699190790716,0.629935392919814
"LINC01666",0.863671237928857,1.37706466882845
"LINC01694",1.42143638744817,1.88786702039206
"LINC01804",1.5471049731241,2.43151268539808
"LINC01873",2.29218044810864,3.11108188412031
"LINC01896",2.57704043617828,3.21970963368516
"LINC01960",0,0.453013933066803
"LINC01963",2.30961209592143,2.93629497535661
"LINC01993",0.65346345353288,1.04432607857156
"LINC02080",0.959222005914344,1.39574419071157
"LINC02108",0.617173408070754,0.960754595416517
"LINC02525",0.729308204617992,1.15900578726103
"LINC02576",0.80683611680644,1.20579629000595
"LINGO1",0.698239691413795,1.04982461270978
"LIPG",2.44439141289477,2.7741763353634
"LMO1",1.29528681881285,2.30353328469737
"LNCPRESS1",0.400104564071828,0.837338408097774
"LOXL1",3.54161681954273,3.87316828390168
"LPAR4",2.64769164291849,3.02608706167423
"LRCOL1",1.09289911384342,1.66259564589082
"LRRC37A7P",0.83262766500094,1.16955168857971
"LRRC75A-AS1",3.97277530410216,4.30682932002742
"LRRN2",0.558155408873165,0.953160696416511
"LSMEM2",0.320427854353588,0.668916498166146
"LYPLA1P3",0.195415662756668,0.952752326864461
"MAGED2",6.01905064196122,6.39633744262825
"MAGEE1",2.26751480288474,2.66335830476347
"MAGOH3P",0.676402057493558,1.03312702785019
"MAP1A",3.90116001982899,4.25315402546506
"MAP2",2.95920267012904,3.34820000630881
"MAP2K6",0.695598543903541,1.09539594331946
"MARCKSL1",8.11624029894535,8.44503140844692
"MARCKSL1P2",0.994935702292907,1.40067649816053
"MARK2P10",0.243299243807311,0.609045426552972
"MASP1",0.386088550902407,0.767847801278206
"MATN2",0.430021988350775,0.796294717160501
"MCFD2P1",0.360905518165505,0.752363556472308
"MCHR1",0.803368247681266,1.30440285718555
"MDH2",6.10024648506724,6.43215024191994
"MED11",3.87529495866896,4.25797848920992
"MED14OS",0.35638225936891,0.733684625449669
"METTL7A",3.62524986793446,4.52416949779792
"MFNG",0.457983615763822,1.24981051411444
"MFSD3",3.73986698566749,4.32692217134978
"MID1IP1",4.57294134031566,5.16893408013242
"MIR124-2HG",2.06459084451254,2.39043806001034
"MIR1299",0.32464296506605,0.676411476588875
"MIR30B",0.530630733874327,0.863839228654867
"MIR30D",0,1.40205939695636
"MIR331",0.358582829738663,1.28812639052813
"MIR376A1",0,0.940550597717212
"MIR376B",0.292278141024458,0.773834295437618
"MIR382",0.675609099541153,1.11879184336464
"MIR503HG",2.00253719888405,2.34017793694564
"MIR548A3",0.650203220737283,1.07665856710304
"MIR8070",0,0.686586830213297
"MLLT10P1",1.55695512135855,1.88750145577633
"MNX1-AS1",1.55468812726812,2.2310834103433
"MPV17L2",3.91353723957664,4.70392553726384
"MREGP1",0.600739060084217,1.00247616029133
"MRPL21",3.14538261418634,3.46887020791641
"MRPL27",4.22131732526631,4.57273784177172
"MRPL30P1",0.462811444609288,1.2017248736547
"MRPL35P2",0.620750356904761,1.00612604064989
"MRPL40P1",0,0.554613193343605
"MRPL41",4.66532498124337,5.34023394551971
"MRPS34",7.26959922858171,7.63001449362535
"MT-TQ",5.83840545532075,6.21652240498085
"MT1G",2.13143659370042,2.76314823394585
