"","PSVZbyQSVZ","AveExpr","F","P.Value","adj.P.Val"
"Stk38l",-4.86754114805284,5.43377057402642,13886.4647233165,8.32101851139645e-09,0.000126008538862972
"Trim34a",-0.41503749927884,2.79248125036058,11007.9155921238,1.38055439581054e-08,0.000126008538862972
"Arhgap11a",7.02914214020103,6.32192599215811,8749.48998808714,2.27706969585197e-08,0.000126008538862972
"Mycn",8.19170475186184,6.68081487665208,8632.44156699698,2.34489023238841e-08,0.000126008538862972
"Melk",6.23457642932652,5.70225071538442,7704.57916795039,3.00425968436528e-08,0.000129153123830863
"Cdc20",4.98672979088033,5.07832739616132,4217.07627449439,1.11680469844318e-07,0.00032132818121655
"Mthfd1l",4.81196971679608,5.06507816623134,3575.49044949723,1.59988800735882e-07,0.00032132818121655
"Cdc7",5.67581806583294,5.64526395497407,3519.72738451328,1.65560534966745e-07,0.00032132818121655
"Ncapg2",5.76586103071195,5.69028543741357,3484.42423983569,1.69235427249451e-07,0.00032132818121655
"Timeless",7.74646962758861,6.37051917923753,3339.78911984094,1.85604280525049e-07,0.00032132818121655
"Ccnb1",6.24772884570898,5.70882692357565,3240.28394849749,1.98241115791788e-07,0.00032132818121655
"Gyk",-0.22239242133644,2.69615871138938,3160.6061591661,2.09285626286657e-07,0.00032132818121655
"Hs3st1",-0.22239242133644,2.69615871138938,3160.6061591661,2.09285626286657e-07,0.00032132818121655
"Speer8-ps1",-0.22239242133644,2.69615871138938,3160.6061591661,2.09285626286657e-07,0.00032132818121655
"Ube2c",10.192864454248,8.08326045410966,2623.54062596768,3.1393969545234e-07,0.000378645106768059
"3010003L21Rik",7.45594866901113,6.45128266831967,2618.73463670678,3.15195360518354e-07,0.000378645106768059
"Cenpf",6.98880205831468,6.0793635298785,2616.1476054256,3.15874311607558e-07,0.000378645106768059
"2810004I08Rik",4.55746623789718,4.86369561966975,2611.57745305323,3.17078944955807e-07,0.000378645106768059
"Spc24",6.14281285908314,5.87876135159917,2390.84101770373,3.84287391934365e-07,0.000434750394191009
"Atp13a4",-6.65335286571882,6.05990054780486,1883.14337734754,6.46054755134961e-07,0.000694347348081299
"Ckap2",6.5584196809017,5.93830314828416,1798.61780386815,7.13943152742682e-07,0.000713045014540011
"Pbk",8.80651977941605,7.20069903063428,1780.55183018371,7.2979717701234e-07,0.000713045014540011
"Casc5",7.34018267455858,6.25505383800045,1642.41201347267,8.69960801390649e-07,0.000813035105473566
"Nptx2",6.21912471736666,7.03736487274117,1570.57177590747,9.58848388127286e-07,0.000846423405831752
"Ptgds",-4.49313363071797,11.2071896661238,1551.66454682819,9.84442202642187e-07,0.000846423405831752
"Ung",8.2794369910493,6.79881180335795,1426.39523238404,1.18220757385202e-06,0.000944787248128136
"Cntrob",3.13139882057144,4.6774961951837,1412.75679574195,1.20716505399938e-06,0.000944787248128136
"Xrn2",1.94782310935543,8.82232888427644,1400.26374145824,1.23070681310015e-06,0.000944787248128136
"Tubb5",4.7873001224759,10.2093842960249,1365.65569893431,1.29953049183404e-06,0.000963220962826642
"Gjb2",-6.79281812909434,6.05550237238048,1316.86006732904,1.40650527411151e-06,0.0010077610289009
"Tspan7",-2.61793532983951,12.5832483692507,1207.4190132419,1.69844797132049e-06,0.00117768190785594
"Bub1",6.05175034452046,5.61083767298139,1155.03219607631,1.87033423665717e-06,0.00122059076521762
"Kif11",7.7457563161,6.6802330801076,1154.02012587174,1.87390068630758e-06,0.00122059076521762
"Rab10os",-0.591572720704452,7.95895167097644,1124.50235834846,1.98244147418607e-06,0.00125331116140087
"D17H6S56E-5",4.90517927355173,5.03755213749703,1097.11060135382,2.09156883272054e-06,0.00126099001391964
"Gm10052",3.08870609195884,11.9785790312063,1092.2331142962,2.11191628290798e-06,0.00126099001391964
"Baz1a",5.44607301836872,5.30799900990552,1052.13020975937,2.29072668918606e-06,0.00133078838335282
"Hmmr",6.05659626123458,5.61326063133845,1031.27687029279,2.39254933280813e-06,0.00134630407221239
"Aurkb",5.59502650726534,5.38247575435383,1020.5416884909,2.44755841701381e-06,0.00134630407221239
"Marcks",3.60002916741959,10.4310887182332,1009.63905378431,2.50533439816216e-06,0.00134630407221239
"Mcm2",6.97023699616364,6.21834261302727,990.846856892836,2.6096925464392e-06,0.00136817905574904
"Ncapg",7.1802278641501,7.28021016206228,919.556722267259,3.06912454540873e-06,0.0015384080709045
"Lig1",6.73222515782087,6.35294080589608,916.631705601158,3.09043049920204e-06,0.0015384080709045
"Hnrnpab",3.21678860913537,10.9146634310405,908.051860996137,3.15418586087663e-06,0.0015384080709045
"Sod3",-6.60343577574419,6.46477754188254,894.499986830033,3.25886385300313e-06,0.0015384080709045
"Rarres1",-3.73386477529723,4.45189488836978,890.311390419276,3.29224337109127e-06,0.0015384080709045
"Hsd11b1",-6.51228920359123,6.91539691057167,830.108901709456,3.83265550900914e-06,0.00175282830140748
"Cd24a",7.66635181063654,6.8066268571233,817.416976707843,3.96298998557706e-06,0.00177467645291623
"Lcat",-8.54613465435112,7.33289881480847,776.83892378483,4.42598133146118e-06,0.00190946057211872
"Olig1",-2.36778597106083,9.26713845782422,775.575642842831,4.44163892095538e-06,0.00190946057211872
"Myt1",7.22510351519774,6.41990667965647,756.05201636818,4.6942598617442e-06,0.00197849246525866
"Cdk4",5.6163478580906,8.7659098363345,703.868538814535,5.48203717406788e-06,0.00224196942184058
"P2rx4",-4.19833697445101,5.86138292741202,701.163938319652,5.52800090056064e-06,0.00224196942184058
"Ccna2",8.09491708320744,6.63242104232488,678.684485994425,5.93275903084192e-06,0.00232038358594601
"Mta2",4.99698777987224,5.7741277321289,678.447911752975,5.93724574212749e-06,0.00232038358594601
"Smim3",-6.01037348355378,5.66044816999759,662.053323830193,6.26064627671284e-06,0.00240308199496326
"Mcm6",7.42698120957215,6.29845310550724,652.481021408515,6.46147782899744e-06,0.00243665729709298
"Dlx1",8.09562835396853,6.91938412502267,635.431280352218,6.84320077302627e-06,0.00253611380372758
"Kalrn",-5.57064320285537,7.29808530622487,627.239267626462,7.03839851675019e-06,0.00256424366300924
"Uhrf1",7.85523616386555,6.51258058265393,607.399558772562,7.54614868008638e-06,0.00267891169206043
"Dhfr",6.03685629448822,6.17520145883746,605.321397852679,7.60240117309544e-06,0.00267891169206043
"2810417H13Rik",7.60973642958246,6.38983071551239,587.014091057557,8.12549485702066e-06,0.00279783195133084
"Hepacam",-3.9278010178782,10.7827495145874,584.539452410158,8.20020530048118e-06,0.00279783195133084
"Dhrs7",-4.84829103053734,7.44720840519582,558.848367050495,9.0387471374955e-06,0.00303574796438228
"Mdc1",5.88210891524442,6.29561934939467,531.835683038073,1.00624218507647e-05,0.00329807429386057
"Ncaph2",3.44074541829461,4.44368104296141,530.274434781201,1.01266761290904e-05,0.00329807429386057
"Scg3",-2.47761152496547,12.533676729902,515.64404402226,1.07590000076768e-05,0.0034140600016194
"Ybx1",3.3758361854412,11.429956750947,514.728482629442,1.08004689513896e-05,0.0034140600016194
"Cadm2",-5.07858080424359,8.30663748930907,500.813141453234,1.14605354115201e-05,0.00357020592276267
"Racgap1",6.85749894852753,6.23610439632137,491.008424351393,1.19615467528352e-05,0.00367304924931705
"Gpr62",-2.71094694545271,3.94043597344752,450.246462869912,1.44280414167239e-05,0.00436803873595043
"Anp32b",2.51494725755213,12.244375530117,443.746167456569,1.48889496758117e-05,0.00444378764674203
"Chaf1b",4.81811944039813,5.67011976991541,440.978671266046,1.50917189212453e-05,0.00444378764674203
"LOC102634681",1.04691924804716,13.5082446504818,427.557034318913,1.61345923612281e-05,0.00466052150477359
"Rpl35",2.0098877793631,12.8923691627423,426.011111098301,1.62614148805778e-05,0.00466052150477359
"Knstrn",5.18281295583551,5.7481797895111,402.691500733818,1.83649666680982e-05,0.00512962319167101
"Nrm",6.97552546415348,6.0727252327979,401.597172845807,1.84732504761714e-05,0.00512962319167101
"Elavl4",5.91514854266214,6.04376294929438,400.187408778031,1.86141246313254e-05,0.00512962319167101
"Rrm2",7.1227244671275,6.2945863485092,393.944739387924,1.9257160007075e-05,0.00523965385255793
"Larp7",7.55234821593392,6.79460158646736,388.598708177758,1.98339228305323e-05,0.00532912714052864
"Mis18bp1",6.29930177484493,5.73461338814363,381.248003167726,2.06689820305689e-05,0.00536093260091946
"Hnrnpf",1.94155359203741,10.8506003695519,380.514298229055,2.07551341988819e-05,0.00536093260091946
"Tlr3",-5.97673354768203,5.85993672187941,378.894770948036,2.09471640385573e-05,0.00536093260091946
"Spc25",7.24298768693821,6.5397896775236,378.549329983875,2.0988458721e-05,0.00536093260091946
"Cyr61",-4.36722265198552,7.77652901376066,374.383370158048,2.14959577583504e-05,0.00536093260091946
"Gm10340",5.85446185345793,5.51219342745012,374.063760006009,2.15356298024645e-05,0.00536093260091946
"Cdh20",-4.36271682094973,5.79477621133427,372.763580973453,2.1698122180972e-05,0.00536093260091946
"Dgkh",-2.67057581419001,4.40075364469617,365.09076412859,2.26944783219444e-05,0.00554338422193404
"Nop58",6.91391133804376,7.22949458316522,361.28403121144,2.32137292428827e-05,0.00560650685478385
"Fignl1",6.07593519018384,5.62293009581308,348.064739813619,2.51580198652401e-05,0.00600443374883616
"Atad2",7.34505853138606,7.7052477601579,346.397142490503,2.54200265710207e-05,0.00600443374883616
"Cdc6",6.07353638556734,5.84412311484127,339.108052176555,2.66132873015981e-05,0.00619595181757579
"Mcm5",7.0457376334946,6.10783131746846,337.923459381919,2.68149023589721e-05,0.00619595181757579
"Abhd14b",-5.25276200935238,5.21134350539735,336.295802730027,2.70955790114968e-05,0.00619595181757579
"Fam134b",-5.44217794832276,5.79736187099334,329.945759445674,2.82325818675713e-05,0.00637063260881787
"Poc1b",5.36438067494061,6.60999285152814,326.937372452538,2.87956693175555e-05,0.00637063260881787
"Ccnb2",6.03848625206578,5.60420562675405,325.902582708503,2.89931431276413e-05,0.00637063260881787
"H2afx",3.80761384625283,10.0586734094435,325.632616129153,2.90449870046128e-05,0.00637063260881787
"LOC102635048",2.39746900877606,10.5798071642577,317.872113356187,3.05950544458653e-05,0.00664283530620074
"Ska3",3.83989342158958,4.72730163285239,315.256064595613,3.11448264042911e-05,0.00669458043560238
"Lmnb1",7.27318680176701,7.61782057615016,313.541003960164,3.15131067518918e-05,0.00670667554091005
"Brca1",6.68463723205671,6.21388856406675,302.958003970415,3.39326842170032e-05,0.00715081418867141
"Gins1",6.40045434002959,6.18592785053556,300.209109706231,3.46054543404209e-05,0.0072217887480325
"Ptch1",-1.379814899308,11.2528334028113,297.639326494626,3.52521319854443e-05,0.00728600554833774
"2900052N01Rik",-4.47760065940461,5.53774597335051,293.045713036244,3.64528209631495e-05,0.00746241320574189
"Cyp2j9",-4.54564228900998,10.1055997969606,288.697320925087,3.76451815509877e-05,0.00763380356074039
"Slc27a1",-2.75883330876324,10.953719786806,284.875057140665,3.87408500128601e-05,0.00778256608435915
"Arl4c",3.76567175690399,9.82489681019357,279.029396202807,4.05086378174961e-05,0.0080623441656211
"Cdca5",6.33849030752799,6.10717221750301,270.719165710408,4.32312100107814e-05,0.00852527393744722
"Nkiras1",-4.14541049157487,7.80768344421899,268.042042038113,4.41652286787212e-05,0.00863028718590102
"Defa3",6.44050216263702,5.80521358203967,266.447993981405,4.4735416906292e-05,0.00866295303063736
"Gpr146",-4.54862516083503,5.98048610100125,256.05408137359,4.87307990360076e-05,0.00929674367072571
"Npm1",3.30342718684495,10.7107289531499,255.706397214485,4.88733209952084e-05,0.00929674367072571
"Acsbg1",-4.35346557554967,9.38286721913453,251.437681800596,5.06738382759407e-05,0.00955468555913461
"Eef1g",1.72305966011283,11.8160392956583,247.514842000847,5.24150808545167e-05,0.00979706228667684
"Haus1",5.70125348583195,5.57393507673008,245.493465177599,5.33465645270691e-05,0.0098103477304234
"Trp53",4.99673073919672,5.22167370341247,245.381290537472,5.33989618264498e-05,0.0098103477304234
"Cdk1",6.1464621753221,6.0175277590493,243.443423392089,5.43161271154663e-05,0.00981405410578499
"Cd302",-4.98974370245285,5.69793143060709,243.409714680126,5.43322837212567e-05,0.00981405410578499
"Sgol2",5.32216819404056,5.63453504882531,234.088277277717,5.90839095369253e-05,0.010463402455594
"Gpm6a",-1.9847055605163,12.4892661524168,233.893231265909,5.91897177876309e-05,0.010463402455594
"Tspan15",-4.86050423443905,6.02918736432544,233.529934572129,5.93875366170026e-05,0.010463402455594
"Kif22",5.88520501142855,6.29556706873213,231.667571313227,6.04169145510063e-05,0.0104783090866372
"Rnaseh2c",1.73602004344303,3.73957996975991,231.333567487673,6.06042767413499e-05,0.0104783090866372
"Gm5620",1.4632309258788,13.3050046292537,230.748414042447,6.09345724973084e-05,0.0104783090866372
"Zfp948",3.50900233617294,4.91021871998692,228.619567755455,6.21586371898776e-05,0.0106039675110827
"Psmc3ip",6.23747577461511,6.65004115330332,223.883058226589,6.50140455500695e-05,0.0110037551897539
"Crim1",-6.4981643570212,6.3380110254089,220.875549601514,6.69274836915004e-05,0.011239111421475
"Ubc",-0.742955481661397,13.2923579062203,220.029405391114,6.74806248339748e-05,0.0112441552775681
"Ppp1r3g",-5.40611515363022,5.27064086975787,218.801049623089,6.82955663292754e-05,0.0112726285825279
"Mapk8ip3",-5.42409940648478,5.93264240249972,218.198817455159,6.87003649365503e-05,0.0112726285825279
"Cdca2",7.01304023183654,6.09148261663943,213.317853653106,7.21142379877149e-05,0.011715057160806
"Slc12a4",-5.52319121535504,5.79965431586244,212.8056611614,7.24867458658849e-05,0.011715057160806
"Prim1",5.98406867820421,6.06830723593407,210.671010704588,7.40698547734148e-05,0.0118815785698101
"Aox1",-5.93178413877865,5.55085457011048,209.617750321906,7.48696154235832e-05,0.0119209065446661
"Dpysl3",5.05098770835778,5.11045635490005,207.045006386893,7.68769120805378e-05,0.0121505090086115
"Cenpm",4.09103629287825,4.36744624132649,205.825765743637,7.78556911705898e-05,0.0121800511362634
"Mgat4a",-5.15201654679464,5.40662597217388,205.405705811811,7.8197118250958e-05,0.0121800511362634
"Dnah11",5.8864085483306,5.52816677488646,202.095322507391,8.09659063546769e-05,0.0124422550497055
"Appl2",-5.52231434985386,7.96808723745281,200.58346396365,8.2278176856514e-05,0.0124422550497055
"Cadm1",-2.60394156047711,10.7125829194998,199.982528025214,8.28084074163413e-05,0.0124422550497055
"Cenpk",6.93548153913164,6.05270327028698,199.972760966759,8.28170664143426e-05,0.0124422550497055
"Ect2",7.02140751925018,6.09566626034625,199.620302325551,8.31304250029534e-05,0.0124422550497055
"Gid4",3.99848191334588,5.3949333202805,199.220892085029,8.34876214142439e-05,0.0124422550497055
"Cdk6",7.06542546739667,6.11767523441949,198.727017503661,8.39324020566314e-05,0.0124422550497055
"Hmgb3",4.24834792540673,9.62081180631107,196.7069425415,8.57881255427449e-05,0.0125990013138321
"Gm6251",3.02985727703106,10.9659505597881,196.307608761605,8.6162046668217e-05,0.0125990013138321
"Neat1",-6.36294222411921,6.3457003613291,194.776732577571,8.76177479608501e-05,0.0127252938676924
"Ascl1",8.81973354927717,7.75845332843281,193.383623263858,8.89738383300904e-05,0.0128185492923661
"Glul",-1.81799193831903,12.8441304500501,191.601474714796,9.07537094866373e-05,0.0128185492923661
"Ttr",-9.31192952732025,7.95288840707521,190.841302766148,9.15287412909602e-05,0.0128185492923661
"Nudt21",2.29144924632687,10.579868935685,190.784897261891,9.15866337546439e-05,0.0128185492923661
"Cdca7",5.40696211274449,6.99196216005209,190.230241837856,9.21587670757418e-05,0.0128185492923661
"St6galnac5",-6.41094276305038,6.52739947641255,190.216011943619,9.21735138955658e-05,0.0128185492923661
"Cyp4f14",-6.12553979124167,6.39106759815743,189.964920836079,9.24342935713766e-05,0.0128185492923661
"Fgfr3",-4.61431985464221,9.7198576715171,188.847208508174,9.36082913722662e-05,0.0128981424554286
"Dnmt1",5.09811456344921,7.27666430746667,187.828943593366,9.46968648257609e-05,0.0129650261747117
"Draxin",6.62722870586561,5.89857685365397,186.864004747891,9.57455555820691e-05,0.013001870674611
"Igfbpl1",3.28548871896972,4.22770686020602,186.472627546868,9.61757356251757e-05,0.013001870674611
"Ppil6",-4.683434131507,5.59713467279832,185.448647748522,9.73146651694611e-05,0.0130524616061527
"Aspm",7.43043976846708,6.3001823849547,184.907988294846,9.7923969116379e-05,0.0130524616061527
"Supt16",3.57487741407078,8.6116273615133,184.513854152098,9.83716576039422e-05,0.0130524616061527
"Atf3",2.79844856630315,3.98418678387273,181.049508477787,0.000102438457038744,0.0135086787364896
"Nup85",4.44547770906836,6.36482710610154,180.001259236069,0.000103717357118845,0.0135807717418539
"Gm15453",2.19025740607646,11.5338186317352,179.571214212187,0.000104248771221488,0.0135807717418539
"Itgav",-3.11402927796599,9.2195458639932,178.648791994492,0.000105402102865691,0.0136483024162532
"Mfap3l",-7.43218660523328,8.12385925159493,177.449663742616,0.000106929435009157,0.0137263170986881
"Il33",-6.60717734828409,6.86740625453256,177.017709354658,0.000107487531351563,0.0137263170986881
"Trpm3",-4.81145075064663,5.31047388121202,176.343032258959,0.000108367769528751,0.0137263170986881
"Gja1",-1.86516810003587,13.224099060983,176.197579462669,0.000108558916342264,0.0137263170986881
"Cdca8",5.2968222223836,6.36699618729385,174.158655402696,0.000111290949927047,0.0139894676531104
"Wdr12",3.72123285419365,6.00235506152995,172.841412582318,0.000113109617044664,0.01413541406032
"Kank1",-4.40045376541646,4.85932019054154,171.047383282233,0.00011565709034829,0.0143702263412514
"Ier5",3.96366540609491,8.07337739773219,169.720820807212,0.000117594952976432,0.0144408435027196
"Spag5",4.5850038863984,5.1640718912376,169.588084035221,0.000117791458556095,0.0144408435027196
"Pola1",4.91196550809907,5.0409452547707,169.285693586039,0.000118240914467488,0.0144408435027196
"Rps4x",1.51076683557236,12.6867514278082,168.522793753416,0.000119386023703549,0.0144983196582361
"Gdf10",-8.05530629636533,7.3600463084952,167.63953892416,0.000120732101792434,0.0145794186967885
"Smc2",7.01701256030807,7.08354551077295,167.096088013747,0.000121571347597534,0.0145987492547989
"Pigs",-3.37223291763239,8.23241740231228,166.514070018844,0.000122479622658385,0.0146261082724554
"1110054M08Rik",-2.87363887966747,4.0217819405549,165.266371032699,0.000124460388479431,0.0147805306650021
"Snrnp25",3.2550226504902,5.84766404428238,164.184914469972,0.000126215272016648,0.0149065784175706
"Rpia",4.12729283800591,5.29306318871401,163.509797343447,0.000127329143060399,0.0149559559020944
"Dlg1",-1.44391786450674,7.98173843434971,162.178558142446,0.000129567964532468,0.0151279879641948
"Cd38",-4.77207476281914,6.48916568170486,161.808018133687,0.000130201338607864,0.0151279879641948
"Lsm3",3.65212902850183,9.60861956722975,159.501680293493,0.000134247084674494,0.015434571231432
"Gm8430",1.0524229820485,13.2247393802106,159.485505483101,0.000134276102362307,0.015434571231432
"AU024581",4.32930807639331,5.06537826665183,158.814797046256,0.000135487458318053,0.0154413375481585
"Ppp2r2b",-4.9498864143653,6.62377155429997,158.658680234594,0.0001357717048896,0.0154413375481585
"Dbf4",5.93396878878399,5.6260777022253,158.181216635239,0.000136646455951791,0.0154590293193882
"Tuba1a",0.452750779767866,13.9631020777078,157.276116234473,0.000138327385714063,0.0154938817002016
"Gas2l3",6.99079238173979,6.30275111292749,157.239430734253,0.000138396151962722,0.0154938817002016
"Hist1h2ab",6.66540530706104,8.70878991196278,156.44829145558,0.000139891343160399,0.0155801265348848
"Cenpv",3.37559952815065,7.91484848768387,155.923614761869,0.00014089597082469,0.0156111283137975
"Rasgrp1",-5.32701001800854,5.24846750972543,154.807532201535,0.000143068299255866,0.0157365419328838
"Cxcl14",-7.7437015312782,7.97767067328693,154.592684884183,0.000143492078103988,0.0157365419328838
"Rsl1d1",2.52199970115657,9.47131215797951,154.114217194019,0.000144442442923687,0.0157603569068257
"Sparcl1",-3.70254026305877,12.1361753885633,152.492909977789,0.00014773197139276,0.0158798952899735
