"","PSVZbyQSVZ","AveExpr","F","P.Value","adj.P.Val"
"D030002E05Rik",1.50772804858046,4.00295088258826,152.324762652675,0.000148079370013586,0.0158798952899735
"Brinp3",-4.1342856178748,5.2955870841877,152.237094516563,0.000148260968434101,0.0158798952899735
"Cystm1",-5.11705299481875,5.89428013762212,151.895017499952,0.000148972672813547,0.0158798952899735
"Clspn",5.76839054842041,5.46915777493137,151.468589981156,0.000149866870855137,0.0158798952899735
"Rpl11",2.0125025144077,12.0967959246392,151.098374824275,0.00015064955799188,0.0158798952899735
"Nat8",-6.53747933217806,5.99204799990313,150.735459366828,0.000151422613599897,0.0158798952899735
"Fut9",-3.86660123025287,6.69243139732546,150.723505315508,0.000151448175596398,0.0158798952899735
"Nans",3.00771606860129,4.59641631991319,150.350271987204,0.000152249457684072,0.0158864179267919
"Btbd17",-3.19652612159331,8.1319021974757,149.670934480395,0.000153723859366766,0.0159627746719257
"Fam60a",6.04165961989763,6.42112934496163,148.943941371092,0.000155324874605752,0.0159648491243905
"E2f1",5.79849351500006,6.11626398789301,148.07067959867,0.000157280363213764,0.0159648491243905
"Mbnl2",-3.0492170337012,9.942197237692,147.960123435988,0.000157530488706399,0.0159648491243905
"Pcna",2.74203494128594,11.4899964428778,147.90370556699,0.000157658353801519,0.0159648491243905
"Mfap4",4.1376206320821,4.39073841092841,147.755751940781,0.000157994394936515,0.0159648491243905
"Fbxo2",-4.48696534063297,7.59701436509979,147.342261367835,0.000158939098831786,0.0159648491243905
"Sox9",-2.45724555269813,9.75609974960757,147.034773356356,0.000159646969745052,0.0159648491243905
"Pde3b",5.09877788196251,5.35533977927656,147.018038345752,0.000159685627436332,0.0159648491243905
"Rps5",2.14758259495573,11.5737516701124,146.316803192323,0.000161317826206474,0.0160533642329081
"Rps15a",1.79329831599407,12.7025066308493,144.576810200216,0.000165474485847047,0.0163911247616694
"Gucy1a3",-4.29635319728418,5.74067114661413,143.034778873228,0.000169290131907024,0.0166921623180802
"Aurka",6.78240524287699,6.4801314683368,141.491941857271,0.000173237590950955,0.0169802448817838
"Ednra",-3.95445874499697,4.63632268033179,141.279451682027,0.000173791759664686,0.0169802448817838
"LOC102643033",3.65229311394887,4.63350147903204,140.440823184386,0.000176004313386545,0.0170960802224109
"Sgcb",-4.42417584627213,6.66055783608034,140.084075004134,0.000176957994311997,0.0170960802224109
"Tk1",6.01155854808221,5.66487258187441,139.686070609756,0.000178030885696436,0.0170960802224109
"Mrpl52",2.34840919811444,10.3090432808405,139.464114607731,0.000178633333237163,0.0170960802224109
"Hypk",1.96786945251928,11.0289733004998,139.34638707919,0.000178954084672828,0.0170960802224109
"Suv39h2",5.50252282806414,5.55861633608967,137.909646381987,0.000182937146992302,0.0172791446036739
"Tgif2",6.44502889819195,6.4685452023028,137.834579059856,0.000183148798801187,0.0172791446036739
"Nop56",2.68017618111299,8.20244368118874,137.510097972272,0.00018406779245532,0.0172791446036739
"Usp21",3.13807539172802,5.95040454798519,137.503765994411,0.000184085792707203,0.0172791446036739
"Ckap2l",6.10128548664578,6.34085707345601,136.072697108599,0.000188220780336738,0.0175904594492965
"Pde8b",-4.33193357307845,6.40620061040699,134.34009830483,0.000193410785765604,0.0179972503897475
"Paqr7",-5.83199501964846,6.14053202088048,133.70845243969,0.000195354885577867,0.0180997985581735
"Cyp7b1",-6.56095930545485,6.08643049102273,133.39629532363,0.000196326191853204,0.0181117231497194
"Plk4",6.55157933588978,5.86075216866605,132.854861392586,0.000198027698475746,0.0181906212766502
"Rcor2",4.24115048257833,5.34784992128041,132.193503519025,0.000200135415799602,0.0183060032451594
"Aldoa",-3.23917209515993,11.421572644333,130.78418745176,0.000204737398121665,0.018647586324683
"Cdk2ap1",3.14902880112106,10.7935115940762,130.460849225206,0.000205814981036397,0.0186617377453239
"Lrrc16a",-3.2009438185605,6.11170837061561,130.218183881412,0.000206629150192467,0.0186617377453239
"Mfge8",-1.58483589650983,13.26678743249,129.554692747921,0.000208879370269303,0.0187860337403292
"Rps28",1.03311032858623,13.8664331833302,128.806909263593,0.000211458567338731,0.0188907639945179
"Slc44a1",-6.34258426789996,6.50587617890368,128.603616570087,0.000212167779902611,0.0188907639945179
"Slc15a2",-5.78837255546344,7.76680685781012,128.393627880542,0.000212904001316255,0.0188907639945179
"Clmn",-6.09390618649932,6.13205006053535,128.206269932026,0.000213564029343949,0.0188907639945179
"E2f2",4.30301679165302,4.73647089654767,127.950953324786,0.000214468278881214,0.0188907639945179
"Asxl2",2.55079798791733,5.97454797056632,127.712762428382,0.000215316919221069,0.0188907639945179
"Rrp1b",3.34687842599056,6.54683972154227,127.397846165824,0.00021644646046168,0.0189126693805846
"Nr1d1",-3.80015722531487,8.26199237484846,126.924986835805,0.000218158812119985,0.0189760899438016
"Rps19",3.08963852354268,10.5867762139134,126.69588954444,0.000218995549162608,0.0189760899438016
"Birc5",6.9668907600574,6.12899135969622,126.447044722362,0.000219909725214108,0.0189760899438016
"Vnn1",3.84799956622334,4.50896228383283,126.097232118062,0.000221204265878091,0.0189760899438016
"AI464131",-5.65073542868426,7.63035636524948,125.994555303181,0.000221586349192566,0.0189760899438016
"Baalc",-5.58840828927961,8.97378457937986,125.424351869777,0.000223725824229217,0.0190241260210244
"Mir1949",4.02630686278429,4.33508152627951,125.373689764936,0.000223917370705708,0.0190241260210244
"Efcab11",4.97928088428228,5.14873374997445,124.571043800488,0.000226984257873293,0.01920876623223
"Uba52",1.5873346047228,12.7709324371341,123.947479149973,0.00022940935812594,0.0193152085824248
"Sesn1",-3.39809256891709,8.10564796977312,123.787089853603,0.000230039236896988,0.0193152085824248
"Kif18b",5.37727877246637,5.27360188695434,123.435692411027,0.000231428088440955,0.0193562130779701
"Hn1l",5.42685107650775,6.53289440933272,121.96774790679,0.000237364237238562,0.0197757530210965
"Hdgf",5.06836463711653,9.00916177508164,121.319559254683,0.000240056293523706,0.0198652102363458
"Atp1a2",-2.32063813474644,12.9264224892004,121.264663357819,0.000240286329911603,0.0198652102363458
"Ifit2",5.79880891712303,5.92411827947902,120.478610125537,0.000243615789350437,0.0199523400028305
"Cyp4f15",-4.90122607299787,7.05490518323325,120.309374685991,0.00024434141333856,0.0199523400028305
"Ttf2",4.91270774349769,4.86596010191414,120.247409919658,0.000244607885835457,0.0199523400028305
"Gm21571",2.56722135837114,10.90832127071,120.144085625819,0.00024505316402639,0.0199523400028305
"Sox4",4.87563853891476,7.38220869778428,119.88712039548,0.000246165701237512,0.019954471606925
"Nes",4.37309792072134,5.21126278127817,119.710191817704,0.000246936005928916,0.019954471606925
"Calm1",-1.2266792257549,11.7765869029831,118.941659544693,0.000250323154872645,0.0201204485875058
"Dennd5b",2.245422929761,3.9300663869381,118.658116031545,0.00025158994314901,0.0201204485875058
"LOC100044627",1.36890141084323,12.4701726181308,118.516251631247,0.00025222726360819,0.0201204485875058
"Gm10257",2.48997185891525,10.7941395214076,118.403788196296,0.000252734176256179,0.0201204485875058
"Ythdf2",3.53575341410741,6.4467681941816,117.313600802418,0.000257726007153942,0.0204421421541476
"Ermn",-5.79255884905337,6.74916309458896,116.792214147926,0.00026016433878762,0.0205596781699996
"Gen1",4.37259600227751,4.91952211608421,116.555476795921,0.00026128259179864,0.0205724150575523
"Shisa9",-6.50556749364677,6.52315276579628,114.177754412662,0.00027291355948477,0.0214097699311136
"Hnrnpa0",1.64030134636089,10.829810364027,113.941171276049,0.000274111942161211,0.021425586170019
"Ephx2",-6.19940278602078,7.21462722519181,113.265708617363,0.000277575966472249,0.0215553990693102
"Cd81",-1.67143994690397,13.0742185906569,113.226626337652,0.000277778345764082,0.0215553990693102
"Ncapd2",6.71698595938289,7.47579479351709,112.882610796209,0.000279569080336347,0.0215680966267608
"Polr2m",2.15283018696901,8.54172929661999,112.810080642517,0.000279948776872122,0.0215680966267608
"Cpsf4",5.03143657174693,5.77471204354482,111.658166546207,0.000286081295363359,0.0219618480136978
"Ran",1.49823044755167,12.4072917468099,110.49956424464,0.00029244911899382,0.0223707964867337
"Abcg1",-4.96871680978782,5.57328725179221,110.311225795402,0.000293503755226896,0.0223718553851139
"Bend3",3.99002692138213,5.53815482222447,110.071185332236,0.000294855966600072,0.0223955088412316
"Lypd6",-5.12344674788921,5.35916251487086,109.53502659469,0.000297909299308077,0.0224929745818814
"Srsf1",3.39503648145357,5.54692485984485,109.42709313643,0.000298529536144297,0.0224929745818814
"Dexi",-2.80371898161143,6.37068247631848,109.297198880826,0.000299278470826615,0.0224929745818814
"Prc1",6.13798355982696,6.42195634293133,108.766761646521,0.000302365450315842,0.0226458026290558
"Tyms",6.92640336466754,7.82852299450166,107.969767361506,0.000307091743206187,0.0229199202090868
"Itm2b",-1.9387680723835,11.8560608896921,107.558480344344,0.000309572991188422,0.0229858474757687
"Man2b2",-3.39302068637042,6.50234582059071,107.469477499977,0.000310113783111092,0.0229858474757687
"Lrrn2",-2.85086449978883,4.51436109679271,106.949698605254,0.000313299718552381,0.0231421905508021
"Cdca7l",5.24654812064097,5.20823656104165,106.627301764184,0.000315299864779963,0.0232101732652237
"Ttyh3",-1.29611295311127,11.6071569472378,105.854871888205,0.00032016844740154,0.0234266886179223
"Dio2",-2.44773286542213,11.1677333788579,105.765252310239,0.00032074040300649,0.0234266886179223
"Wee1",5.68752803920451,6.14102525400836,105.533957694958,0.000322223439637315,0.0234266886179223
"Ppfibp2",-2.84735534516537,4.08277098041599,105.355800486034,0.000323372594659178,0.0234266886179223
"Sephs1",4.14995100727761,8.86864263870476,105.209916261557,0.000324318038999476,0.0234266886179223
"Rad18",2.23843499707894,4.07342995105907,105.005114120602,0.000325652135977282,0.0234266886179223
"Pmf1",3.71784844331013,5.00932792559917,104.971755038338,0.00032587019756961,0.0234266886179223
"Adam12",4.69811279173504,4.93401889658868,104.802080390963,0.000326982630310318,0.0234283054617343
"Kif20a",7.52275481528162,6.76137740764081,104.308789382471,0.000330248424849339,0.0234644108542462
"Dimt1",4.54766702530552,5.83719042757194,104.164452892766,0.000331212991946288,0.0234644108542462
"Grm3",-3.40320338141412,11.67584176292,104.118553858642,0.000331520585785811,0.0234644108542462
"Gm10349",4.26739732531309,8.80681219644436,103.832944461902,0.000333444003484371,0.0234644108542462
"Mmd2",-2.75229140839804,11.5649846600257,103.801044339744,0.000333659842767395,0.0234644108542462
"Acadvl",-3.13710153815686,9.51726259726241,103.709508934061,0.000334280312769639,0.0234644108542462
"Jph1",3.64880767381029,4.76233090064416,103.451670204972,0.00033603714027977,0.0234644108542462
"Hells",4.35236807580005,4.76114653862119,103.425016394916,0.000336219518172032,0.0234644108542462
"Mex3a",6.36911061120412,5.50648340048942,103.135453958743,0.000338210179841405,0.0234662327074173
"Tmem176a",-5.97175916364021,5.92380664555912,103.103770680433,0.000338429036487526,0.0234662327074173
"Gucd1",1.83209966712028,3.5010123342813,102.448682583645,0.000343000838072502,0.0236718823083501
"Dhrs3",-5.29923902504605,6.38982399593113,102.262695131526,0.000344315248736192,0.0236718823083501
"Whsc1",5.01885530625963,5.57489339073098,102.208628328258,0.000344698728193235,0.0236718823083501
"Bub1b",6.24694093956894,5.70843297050563,101.608169646045,0.000348999807515319,0.0238865795126856
"Chn2",-3.7142262049806,4.6644680245479,101.463527969184,0.000350047571365247,0.0238865795126856
"Pygb",-2.3545482393357,11.5359169805057,101.236993772247,0.000351697797021532,0.0239001005142674
"Fgf1",-4.29957394011909,5.08557194407875,101.131590112425,0.000352469498163422,0.0239001005142674
"Tmem151a",-2.28302172464748,4.85341395769187,100.145031781808,0.000359813776436554,0.0243213746053576
"Phlpp1",-2.85005914361967,10.1250925050538,99.900033816913,0.000361672212565691,0.0243342801012065
"Fanci",5.89773873987884,5.53383187066058,99.8217638109521,0.000362268882641827,0.0243342801012065
"Kars",4.78296616448442,5.7765981867526,99.4249075275546,0.000365316419162668,0.0244062137207544
"Pla2g7",-5.74976275584263,10.0526993132667,99.3663419926753,0.000365769319772091,0.0244062137207544
"Aard",4.38840863851613,4.77916681997922,99.2403941565475,0.000366746081963419,0.0244062137207544
"Os9",-2.9057999028628,8.99587610318176,98.6938997792469,0.000371028687113612,0.0246150050293429
"Arsa",-5.7955031728809,6.04123577032896,98.5318608397302,0.000372312529697914,0.0246241779257128
"Rps6ka6",4.41414293398867,6.06329436478784,98.2214796003214,0.00037478985642914,0.0247010643148538
"Tmem88b",-6.97673895871085,7.41056878675888,98.0821104085363,0.000375910068558164,0.0247010643148538
"Abhd3",-5.21811148366792,9.18575981812464,97.9566710211841,0.000376922498035452,0.0247010643148538
"Rab7",-1.0525878532195,10.9571130577121,97.7698032875547,0.000378438111645537,0.0247250067167806
"Tspan9",-4.07309380917734,7.45872219366289,97.4630334185811,0.000380945550710179,0.024813407916713
"Tril",-4.47520972393619,10.5197141176274,97.2046528836819,0.000383076318428303,0.0248768140924966
"Rpe65",-4.93008023284797,5.33661006446238,96.413776217551,0.000389707520180511,0.0251994054576302
"Pitpnc1",-3.9259059394456,8.81674991918024,96.3336635470613,0.000390388556287083,0.0251994054576302
"Map7d1",-2.07310754142155,9.09286309975064,95.3396689499171,0.000398984872357218,0.025609852730896
"Homer2",4.93443582006422,6.65121558351753,95.3119724405461,0.000399228338993281,0.025609852730896
"Micall2",-4.97107485255605,5.72377826644281,95.1879192686421,0.000400321494188466,0.025609852730896
"Adora2b",-5.23067508654053,5.27443085110357,95.0115972297615,0.000401882770880585,0.0256334426115079
"Tipin",2.76200687292671,8.37649088474042,93.9954450600145,0.000411055981049382,0.0260370587555231
"Nedd4",1.65190727365483,12.1645308190069,93.9337569573084,0.000411622666936779,0.0260370587555231
"Tox3",6.18793581807757,7.02200279483123,93.9096300762705,0.000411844613951052,0.0260370587555231
"Smpdl3a",-4.7077953783906,9.6182987594374,93.6966732051097,0.00041381123143185,0.0260663564341957
"Wfs1",-4.55777346767094,9.11574497031963,93.5436383631485,0.000415232950862542,0.0260663564341957
"Megf10",-3.42252175963683,9.80221017869835,93.4671678564849,0.000415946045914357,0.0260663564341957
"Ednrb",-2.58902404744974,10.7849436000283,93.0253235697694,0.000420101481641759,0.0262230607816902
"Frat2",5.84296373889442,6.67719121857833,92.9425655162859,0.000420886530341154,0.0262230607816902
"Rpl41",0.9425666862291,14.0282498146315,92.7293060137951,0.000422919415024442,0.0262735630807815
"Asf1b",4.55361633151879,4.86177066648055,92.4576035143764,0.000425530217703785,0.0262996327796367
"Rnaseh2a",4.48878157383219,5.12447243232354,92.3524552989545,0.000426546904829239,0.0262996327796367
"Fam168a",-1.64345945993852,7.35247672224283,92.304720891382,0.000427009622707291,0.0262996327796367
"Tppp",-4.51027461592587,5.7434326575394,92.1642790997881,0.000428375262471418,0.0263083607623518
"Slc24a3",-4.25906021918384,5.178598417906,91.9858371748745,0.000430119620174027,0.0263216120169052
"Tox2",-5.98303807540671,5.72474315264881,91.7641444103561,0.000432301245909249,0.0263216120169052
"Rpa2",3.06977800649485,7.51781698034491,91.7282895489507,0.000432655600962981,0.0263216120169052
"Trim59",1.75126022469943,10.4658668234256,91.6441103971486,0.000433489213956011,0.0263216120169052
"Gprc5b",-2.6682589137795,9.70411576602322,91.3231943312876,0.000436688782147783,0.0264411982317369
"AK205147",5.56666935617527,8.0825364138766,90.8137595582796,0.000441839092183333,0.0266778968721369
"Prr11",6.20438871476135,5.90954927943827,90.1796448382651,0.000448374597856542,0.02699667221548
"Fam228b",-4.38548017193906,5.70247796058073,90.028223567793,0.000449956071523665,0.0270162171994447
"Ptplad1",-1.98004564604617,12.3954006358697,88.9607842222276,0.000461339063917341,0.027622515818672
"Vps37d",3.88690816953136,4.91839158596761,88.6922273933992,0.000464269016894355,0.0276519117928405
"Oaf",-4.83454139768185,4.90100773611837,88.5803256526365,0.00046549788040271,0.0276519117928405
"Slc9a9",-5.07042934055031,5.83213831369023,88.5629311600609,0.000465689326308829,0.0276519117928405
"Gm11478",0.886815112300502,13.8708692219972,87.7401814266298,0.000474877452442312,0.0281198094772658
"Acsl6",-3.96410552743839,9.17678852164087,87.4723229590663,0.000477925880126839,0.0281623475957605
"Stambpl1",-2.53774565157211,4.30693153397098,87.4469446115852,0.000478216183877766,0.0281623475957605
"Nup133",4.12025534676388,6.53659416547935,87.1085326023551,0.000482112000875918,0.0282174538747699
"Pcdh9",-4.24653880046995,7.12997515567977,87.0201416608005,0.000483137187046112,0.0282174538747699
"Sgms1",-1.91658021456477,6.52077986831292,86.9319336239949,0.000484163425260974,0.0282174538747699
"Ddhd1",-3.94133535012315,8.44665506601673,86.9026735548433,0.000484504547930695,0.0282174538747699
"1190005I06Rik",-4.05056285825421,8.07318779496163,86.7990324373232,0.000485715651717369,0.0282174538747699
"Crym",-3.85812838331576,10.6375503788467,86.6376013615788,0.000487610877802141,0.0282246866399895
"Sfpq",2.23861830158451,11.1886536417854,86.4645969443813,0.000489653976125532,0.0282246866399895
"Dkc1",6.14523280928862,6.47887141325497,86.3852921653634,0.000490594703482016,0.0282246866399895
"Cetn3",1.49033731110267,11.2776077586714,86.3434187323364,0.00049109247747644,0.0282246866399895
"Bclaf1",2.8607867297941,10.1415927820898,86.0578341816598,0.000494507119967289,0.028345148116525
"Cpe",-1.02877529573247,13.1141604682123,85.9411057063893,0.000495912782032324,0.0283501203451723
"Emc1",-1.50114766261059,10.3314044834618,85.8115956103433,0.000497479193843984,0.0283642314898579
"Gm13777",1.6321340218401,12.5460364623881,85.6176077296627,0.00049983899381515,0.0284025939863631
"Gm10029",1.52491419933363,12.8771395672582,85.5394194016008,0.000500794748584863,0.0284025939863631
"Mag",-5.96140581388303,5.63596433516221,85.2703526890037,0.000504104205508966,0.028515052361619
"Mid2",-3.46019529467213,4.75718481469674,84.8223368827853,0.000509685898617242,0.0286873020666261
"Mog",-4.92575585362686,5.50093663499835,84.8081439206699,0.000509864195178008,0.0286873020666261
"Ncan",-1.49708712309327,11.720488021434,84.6599976268465,0.000511730700511829,0.0286873020666261
"Dnajc9",2.9060234168688,10.3833010507881,84.6001351034678,0.000512487741036725,0.0286873020666261
"Scamp1",-2.90370951798716,7.51490692823695,84.1756090193677,0.000517903613166512,0.0289151640649719
"Abracl",6.39582277392525,7.18134901226251,83.893664384533,0.000521546767848881,0.0290105586368856
"Ttyh1",-2.78751473665594,12.550229137818,83.7954066600927,0.000522825194910368,0.0290105586368856
"Tfdp1",3.14855156158231,9.78314705949015,83.6806694818307,0.000524323829359803,0.0290105586368856
"Gaa",-5.32526681893353,8.20404150782084,83.5687841861769,0.000525791256691579,0.0290105586368856
"Epha3",5.032740657548,5.31380946970025,83.5255080913079,0.000526360449796947,0.0290105586368856
"Srsf2",2.18943909392561,8.35495856600363,82.9247935452562,0.000534355126968251,0.0293161458718563
"Nop10",2.4609452048066,10.7979463344788,82.7794410193975,0.000536316173897581,0.0293161458718563
"Anks1",3.32875081030909,4.62219010932634,82.7679010828971,0.000536472316449698,0.0293161458718563
"LOC102641923",2.38502755519972,10.8316264292705,82.7023601859407,0.000537360384903995,0.0293161458718563
"Hmgn5",4.78102105196488,7.15286753905673,82.4743431124457,0.00054046674485003,0.0293507880508873
"Hist1h2bc",-1.71180567666807,11.3243310334358,82.4553766171064,0.000540726311614392,0.0293507880508873
"Pdlim1",2.31223775524149,4.23876138210194,81.3990506282965,0.000555474779713269,0.0300753914104199
"Sdhaf2",-4.33989402469346,6.39992005551133,81.0287216624219,0.000560784427761527,0.0302865861174222
"LOC101056043",2.65894182183818,5.9731104695414,80.87633347644,0.000562990835870774,0.0303295439023616
