"","PSVZbyQSVZ","AveExpr","F","P.Value","adj.P.Val"
"Rpl37a",1.5737335861519,12.7121334590218,80.7003053588183,0.000565555321578394,0.0303915290933189
"Rsf1",2.48474594172754,7.37321200599235,80.4330968361069,0.000569480865248755,0.0304979368012661
"Iqgap3",5.14956775564827,4.8967119727115,80.3727351348951,0.00057037313766499,0.0304979368012661
"Astn2",-5.7478693301123,5.68128958711375,79.8945360298044,0.000577514557074683,0.0308031647749883
"Atp6v0c",-1.78863975237377,10.3687227680388,79.6847753796831,0.000580688329654448,0.030895781301788
"Fjx1",-5.71875085449564,7.81683018279878,79.2747508765116,0.000586966097504373,0.0311526821379173
"Ska2",4.74105898998322,6.46559131216508,77.7756442410485,0.0006107812968142,0.0323368078202493
"Kntc1",5.08071895806206,5.12532197975219,77.6687160258928,0.000612533554821423,0.0323498986753968
"Fxyd1",-3.10499968960255,10.3611289857563,77.2274260463621,0.000619843214261383,0.0326234858907447
"Tead1",1.95001022874384,11.0392657014343,77.1732550330577,0.000620749277939734,0.0326234858907447
"Rab11fip3",1.77473978649668,7.48057822185573,77.0318184022262,0.000623124073156838,0.0326684193963567
"H2afz",3.18925479628134,11.4442018136454,76.6740999303583,0.000629189832174304,0.0329061689600649
"Kif4",4.88726218611315,5.02859359377773,76.4125047190255,0.000633680330974458,0.0330014956383783
"Pcdhb19",-4.95670938239388,4.97563905664016,76.3891695328008,0.000634083168115852,0.0330014956383783
"D930015E06Rik",5.49109967029771,5.62200204184206,76.2247539404464,0.000636932105843161,0.0330696995533786
"Cdkn2c",4.54706394128349,6.74323071662045,75.9697955010579,0.000641387004652455,0.033220755819288
"Dusp1",1.9617133030345,10.9790124315777,75.8288208291587,0.000643869800030011,0.0332691859414545
"Rab28",1.05122798441972,6.40448847240155,75.6727859532754,0.000646634211197295,0.033277998177456
"Fzd6",-4.70745629321668,6.15967898490364,75.6445282229729,0.000647136694030081,0.033277998177456
"Ccdc80",-3.69320006282523,6.98827490615648,75.4346692144645,0.000650886323161087,0.0333537806593081
"Gm10913",2.04731191213746,12.1452056758671,75.3269391258691,0.000652823498754564,0.0333537806593081
"Phf12",3.18787754441969,7.40541500224471,75.2973751957048,0.000653356580748151,0.0333537806593081
"Sepp1",-3.09588198434671,11.6053920599528,75.2165521279627,0.000654817187170412,0.0333537806593081
"Vmp1",-1.52046013129326,7.53911671440941,75.0562258241885,0.000657728679469308,0.0334228793503375
"2310047N11Rik",2.37335216718392,3.84576939142527,74.8741212261277,0.000661058624118494,0.0335128658618562
"Ngfrap1",1.99121616578878,10.5196253849506,74.685126184764,0.000664540638348355,0.0336101200501127
"Gm3362",1.1944205492732,13.1672142595898,74.3976962729299,0.00066988770478714,0.0338010239774638
"Pinx1",2.32647072424523,6.31961303539915,73.8696747780104,0.00067987537983323,0.0341027549078542
"Hmgb2",4.80154907286695,11.1082657037333,73.8536024010546,0.000680182792126413,0.0341027549078542
"Cml1",-4.19372513392985,7.79187079580265,73.6633204815257,0.000683837729467257,0.0341027549078542
"Tmem229a",-3.62333128576837,6.54224970071999,73.6437322435946,0.000684215606117984,0.0341027549078542
"Gjc1",5.31201900195264,5.24097200169748,73.5906020811435,0.000685242074909914,0.0341027549078542
"Itih5",-4.1410150131736,4.94695971328001,73.5094946757512,0.000686813398515594,0.0341027549078542
"S1pr1",-2.93982005865857,11.8778402992715,73.501251882768,0.000686973383349656,0.0341027549078542
"Crcp",-1.8292729236575,3.71207560275501,73.4099370791889,0.000688749360579444,0.0341121371098045
"Agmo",-5.54099443582706,5.70628219193273,73.3094178853615,0.000690712108814635,0.0341307052390128
"Gltscr2",1.99356187267468,9.39804373773506,73.0741913759713,0.000695337175609031,0.0342804417195324
"Leng8",-1.77964488151937,9.49408282207228,72.8342639020903,0.000700101364934369,0.034436336016623
"Arhgef4",-4.59179839021378,5.58679082186376,72.2714884717299,0.00071146483130973,0.034845029282101
"Myo1d",-3.17195105090568,4.81868414288712,72.2623103827508,0.000711652377522323,0.034845029282101
"Hnrnpu",0.761834219365566,12.5654429845729,72.0447501312467,0.000716119232116158,0.0349686416153598
"Eps8",-5.89109680371174,5.4428327672991,71.9420692942459,0.000718241650029535,0.0349686416153598
"Pold1",2.70710322090736,3.93851411117484,71.9027199128072,0.000719057436333521,0.0349686416153598
"Vrk1",4.47094771281044,8.50678097235951,71.6505533814247,0.000724317551449558,0.0351449340144656
"Mtbp",3.51803288393113,5.62426918275878,71.5512272997,0.00072640488102491,0.0351668308955641
"Vash1",2.7585696075528,4.50445886385499,71.3011797579194,0.000731698623346639,0.0352838409936272
"Slc2a1",-2.3589764310624,12.4510616148741,71.2821023358538,0.000732104818941974,0.0352838409936272
"Riiad1",-2.38739350276319,4.95143435466638,71.0952148812401,0.000736101473253804,0.0353970943346544
"Mrps5",2.35714668219566,5.59217045181848,70.6390013599195,0.000745992462537989,0.0357518343817957
"Folh1",-4.1695641306798,4.87355613675517,70.6019157709751,0.000746805007556468,0.0357518343817957
"Tcf19",5.99660148209333,5.93408571506586,70.4461914742663,0.000750231058012665,0.0357837270024842
"Slc1a3",-2.07382609406157,12.3007960485316,70.4204004544138,0.000750800692166567,0.0357837270024842
"Rcc2",3.55925052781874,8.19057665136691,70.2757923093357,0.000754006301763887,0.0358570032221565
"Cspg5",-3.19766613898717,10.7819104318648,70.0763372125313,0.000758460595510348,0.0359892064028586
"Atp8a1",-5.14681584671945,6.18942356079242,69.6625444464787,0.000767824811748229,0.036353291472529
"Slfn9",2.740631639948,7.08490790219324,69.5469573255481,0.000770470709263277,0.0363809888926901
"Ncald",4.78836281012769,6.07541730485459,69.4379866724381,0.000772977348561217,0.0363809888926901
"Gm17748",4.619487546211,7.63569034752364,69.4158758839233,0.00077348741214047,0.0363809888926901
"Ier2",3.90314096494661,5.30613537424577,69.2539815533922,0.000777237081974259,0.0364775351027002
"Arxes1",-5.0121975369489,6.64221851146085,68.5981340646634,0.000792701827536153,0.0369955338269732
"Efna5",3.34298137171471,4.25645318657851,68.4150421190158,0.000797099246772791,0.0369955338269732
"Mrpl18",1.96868479577937,10.1680155329981,68.340445860775,0.000798901073840744,0.0369955338269732
"Plk1",4.45086323680022,4.81039411912127,68.3382856544678,0.000798953340800234,0.0369955338269732
"Scd1",-3.93886599702864,8.71032396716845,68.2802388660508,0.000800359673593391,0.0369955338269732
"Znrf3",-4.30158264719201,6.70998634821668,68.2455119648324,0.000801202749280991,0.0369955338269732
"Adcyap1r1",-2.55285653479855,10.4839488977738,68.1632534030326,0.000803204942151697,0.0369955338269732
"Kxd1",0.945531431643797,13.5795610051302,68.1521268669324,0.000803476324989217,0.0369955338269732
"Tead2",5.28049403865796,5.97264017964152,68.1403247811346,0.000803764331109397,0.0369955338269732
"Cenpq",2.99991829540573,7.36558867004552,67.9657977323014,0.000808040951715067,0.0371129065322978
"Tk2",-3.43064483409351,4.52267733910436,67.75463762724,0.000813259750833112,0.0372729602220847
"Tacc3",6.0532092313492,8.8089136265225,67.6397060010993,0.000816120961752656,0.0373245107933475
"Fads6",-3.34364108426757,5.75923443947823,67.532158310021,0.000818811670569934,0.0373680612715514
"Arx",2.44033542923545,6.86109165530908,66.3709070893338,0.000848707674320239,0.0385828507991075
"Tpx2",6.72604601349135,7.30352576268172,66.3590851089361,0.000849020164130162,0.0385828507991075
"Gm1673",0.805965316357248,7.62463565046635,66.1948388881222,0.000853379098040384,0.0386389144465926
"Rgcc",-5.6147114290728,7.02374532741088,66.1772057073177,0.000853849004984019,0.0386389144465926
"Slc13a5",-3.86217478452452,8.08019840709698,65.8663489427509,0.000862195399200093,0.0389346430794243
"Slc46a3",-4.20672141813647,5.22017675403404,65.7975322895392,0.000864059187287699,0.0389370067730589
"Aldh6a1",-3.72240529028944,9.49896390895081,65.3350893338869,0.000876737537329819,0.039425676495616
"Cbx3",1.19353466779023,12.1182887580793,65.0287049574517,0.000885287386223487,0.0396993716772318
"Srsf3",1.8767210685944,11.3450509980161,64.9303613997948,0.000888057519383414,0.0396993716772318
"Ndp",-3.49880956023375,4.80346527927207,64.9194860162495,0.000888364632554012,0.0396993716772318
"Gm4604",1.219131700859,13.3693251276506,64.7628899564799,0.000892804027139181,0.0398149845712794
"Cdv3",1.97034412858407,10.9230419651514,64.4584796775706,0.000901526960396424,0.0401054101519164
"Adamts4",-6.01461236339546,6.89315343493219,64.4058358254231,0.000903048081578393,0.0401054101519164
"Caskin2",-4.96716679953635,6.30719675968734,64.1551693438915,0.00091034259052959,0.040202221746766
"Pabpc1",4.39533971687227,10.10094578713,64.0664985786645,0.000912943540304028,0.040202221746766
"Gde1",-2.41132566005105,8.98613514947859,64.0083071496213,0.00091465634598145,0.040202221746766
"Rps7",1.85205547823197,11.5070453247162,63.9746758665222,0.000915648387124003,0.040202221746766
"Spock3",-4.23549353353903,4.98931671480791,63.9641595743242,0.000915958914367144,0.040202221746766
"Spg20",-3.57448335093016,6.39972865710336,63.9217057352427,0.000917214063379268,0.040202221746766
"Cyb5d2",-2.51199904510737,4.93662861046965,63.8726282217423,0.000918668170927653,0.040202221746766
"Mt2",-0.894173836639634,13.638014094946,63.8213721070998,0.000920190421000645,0.040202221746766
"Olfml1",-4.7040582534441,5.75949326716754,63.5053515542742,0.000929657680511379,0.0404849735724013
"Scd2",-1.4277734239585,12.5342893595829,63.4340123818131,0.00093181449302177,0.0404849735724013
"Ncapd3",2.426543088603,6.00367784131745,63.4175671650364,0.000932312720090191,0.0404849735724013
"Tex30",5.09825467064129,6.23059204177346,63.321274559963,0.000935237832222586,0.0405301153298881
"Nup210",3.90074276581926,6.71498432356421,63.1842121622518,0.000939424567189733,0.040629639983387
"2810025M15Rik",2.76534670225288,6.82319862826502,63.0968370549799,0.000942107830547196,0.040663521471833
"Macf1",-1.4120505404119,11.4794470774715,63.0357158389476,0.000943991496368676,0.040663521471833
"Tmod2",-4.58084232946681,6.08436894179105,62.9099301766883,0.000947885353772587,0.0407495913586835
"Sez6l2",-5.21763331122917,7.15485824218902,62.7855708938309,0.000951758134260888,0.0408344133651453
"Cenpj",3.87538136728779,4.52265318436506,62.6261249455629,0.000956757440205152,0.0409671338191429
"Rab31",-2.30624144827774,9.30749985571617,62.4570270561327,0.000962101344762683,0.0410598041831068
"Ddhd2",-3.63725741631794,4.64924640693553,62.4368437406077,0.000962742093895595,0.0410598041831068
"Paqr4",-5.06174329218932,7.85427211438321,62.2609924491174,0.000968351189423087,0.0412172451814837
"Serinc1",-2.3556577830865,11.5862910871974,62.1979197618364,0.000970374627133625,0.0412217442890064
"Tmem164",-2.36252993336139,7.27243296035248,62.11362248792,0.000973088616671776,0.0412555025943981
"Tmem63a",-4.74994225419456,7.03792888207535,61.7284440006395,0.000985631607561717,0.0416380027422102
"Syce2",6.38636872800751,6.43695737434544,61.704219250583,0.000986428334400012,0.0416380027422102
"Nelfe",2.71208457517811,8.14659831903026,61.6588834817946,0.000987921907351812,0.0416380027422102
"Ak4",-3.21874463681756,7.72918716652554,61.5114892589937,0.000992800630416136,0.0417360086232236
"Tubb2b",-0.456078318781501,13.3895935128041,61.4644847611685,0.000994363863968235,0.0417360086232236
"Prpf31",4.04540503749879,6.53077085139298,61.4132396622536,0.000996072222550067,0.0417360086232236
"Slc22a4",-4.70655854051127,5.17034964086641,61.2722354862811,0.00100079504153234,0.041775008540321
"Epas1",-3.62963463337277,10.9422093831128,61.2694119655224,0.00100088994641848,0.041775008540321
"Abca2",-3.5305282588873,5.68188727190926,61.2024720352723,0.00100314379917632,0.0417879379133625
"Supt3",2.45410829798532,5.98447286926204,61.1227249634302,0.00100583854325532,0.0418065620584574
"Asf1a",1.64309281803577,10.24260347103,61.0742783250598,0.00100748076977348,0.0418065620584574
"Xpr1",-2.189397447077,11.4106541092187,60.7430085888556,0.00101881557483817,0.0421384935937431
"Lamp1",-1.70553280164667,12.2816456112868,60.6335200798695,0.00102260278155337,0.0421384935937431
"Sema4a",-5.37722857908886,8.0708899260977,60.5902042768428,0.00102410674648424,0.0421384935937431
"Nkd1",2.6424625255003,6.38190129148887,60.5801352310907,0.00102445681534618,0.0421384935937431
"Gsn",-4.78654390597976,5.26484190102829,60.5564261925057,0.00102528179341836,0.0421384935937431
"Cenpe",4.33545812576979,4.75269156360605,60.2912285810225,0.00103457601708831,0.0423764457718664
"Gm8203",3.75140400876885,11.8859548993971,60.2616373978823,0.00103562069716425,0.0423764457718664
"Epb4.1l3",-5.29047160133724,6.21032801130024,60.1850455383816,0.00103833183552534,0.0423764457718664
"Dll1",6.23110868747428,5.4374824386245,60.165171781235,0.00103903700304996,0.0423764457718664
"Rps2",1.39982486068703,11.407541985361,60.111953834242,0.00104092874471019,0.0423764457718664
"Stt3b",-1.55332481173829,10.3921930240204,59.8361302537396,0.00105081443667375,0.0426980270629534
"Scn2b",-3.15825946242559,4.53334218373239,59.5727887529076,0.00106038110021526,0.0429893563496778
"Atp1b1",-1.13905614998253,12.1588850343608,59.5290019117731,0.00106198409963614,0.0429893563496778
"Stil",5.67042770265932,5.42017635205082,59.4577819371035,0.00106459896458567,0.0429914567425689
"Med10",2.42885897493379,7.90839354012206,59.3846483575046,0.00106729387487122,0.0429914567425689
"Tusc3",-2.93161407747746,8.26473072837153,59.36455096951,0.00106803618983632,0.0429914567425689
"Fbxo5",3.96575317167395,6.25702260361947,59.2537370878929,0.00107214275765289,0.0430343355489057
"Armc10",3.70568698328943,8.1848665977062,59.2278460737695,0.00107310555265008,0.0430343355489057
"Ndc80",5.28367806065475,5.22680153104853,58.9119485264267,0.00108495494607007,0.0433878854830317
"Sox11",5.40792960661103,9.97739411105922,58.8854202031511,0.00108595870620475,0.0433878854830317
"Psap",-5.58242512219612,9.34398593938631,58.6431369755014,0.00109518907047436,0.0436754899255034
"Gnb5",-5.22290447950988,5.63233418105983,58.565543904393,0.00109816936942823,0.0437132418441849
"Slc38a3",-4.41894369345481,9.81553892051363,58.4955633392316,0.00110086743593313,0.0437396405459936
"Limch1",-5.42069980717627,5.99043437111421,57.9438619618954,0.00112248075942145,0.0445040229280721
"Gpr155",-5.3033283740135,7.21081129272045,57.8994678848158,0.00112424677599177,0.0445040229280721
"Uchl3",4.19246197540124,7.49760182080656,57.4353198007045,0.001142956052225,0.0450501457725028
"Grin2c",-5.75601382525686,8.46968836818751,57.341898696994,0.0011467766181794,0.0450501457725028
"Gins2",4.03122573132479,5.49451671304146,57.3404244328379,0.00114683705919862,0.0450501457725028
"Slc6a11",-3.1059302689892,12.0293567771703,57.3347856546524,0.00114706827741534,0.0450501457725028
"Gadd45g",2.3120424738274,8.10320169270525,57.280438699916,0.00114930026626779,0.0450501457725028
"Csgalnact1",-4.37733045617309,5.82767872864247,57.2484296670281,0.00115061781945122,0.0450501457725028
"Ctps",4.87573038891837,6.7317530822918,57.0243383260037,0.0011599038710247,0.0453308863219525
"Ncam1",-5.79902616662658,5.48447558403445,56.9708002209847,0.0011621385979589,0.0453308863219525
"Tmem8b",-2.64331487372325,5.60487271007773,56.9235788701971,0.00116411487553932,0.0453308863219525
"Panx1",3.38192200305871,4.27592350225051,56.7662480006889,0.00117073488621956,0.0454169972596083
"Acox1",-2.42949208067567,9.28150908443437,56.7503092328983,0.00117140860367061,0.0454169972596083
"Mt3",-4.89696099610731,9.54639569567718,56.7206219439123,0.00117266496762422,0.0454169972596083
"Pdzrn4",4.47003020106651,5.04237002259086,56.4917335776532,0.00118241785408243,0.0456223007483896
"Rgma",-4.6206545902876,7.35109021859116,56.4698399759656,0.00118335693098189,0.0456223007483896
"Rpl7",1.45051019876697,11.793873805845,56.3203573635577,0.00118979782614633,0.0456223007483896
"Incenp",6.02836304496198,6.23119875287397,56.3160363175311,0.00118998477098638,0.0456223007483896
"Nfix",2.1002775031098,11.1250994302854,56.288031683852,0.00119119739718735,0.0456223007483896
"Gnao1",-2.57730505864398,10.7998799819009,56.2722468840054,0.0011918816880398,0.0456223007483896
"Gm13308",1.84339337924404,6.19749964603796,56.2351070434316,0.00119349401058949,0.0456223007483896
"Hmgcs1",-0.8704458530824,13.5661889765471,56.1648745410299,0.00119655166914742,0.0456223007483896
"Txn1",2.0878433889041,10.6563889468216,56.1173636396902,0.00119862659973646,0.0456223007483896
"Slc7a10",-6.09545295563462,7.83711494141249,56.1044722833864,0.00119919050583113,0.0456223007483896
"Vwa1",-4.6194864570012,5.97459318479683,55.9013938623015,0.00120812507037715,0.0458810042186518
"Bzw2",3.55684847338483,6.50552101016352,55.8062069852268,0.00121234633662618,0.0459601137668072
"Bsdc1",-1.23050616011736,8.05325034184234,55.655531850932,0.0012190724682001,0.0460821685995126
"Gm6750",2.24183217292784,11.8611199550475,55.6077109536997,0.00122121857411058,0.0460821685995126
"Nxt1",3.68232699863486,5.98691308644512,55.5094584134238,0.00122564528241965,0.0460821685995126
"Sdf2",-3.28757952976878,10.5627124704023,55.4992988653758,0.00122610434962639,0.0460821685995126
"Rdh14",-1.66935824583252,7.98899765033497,55.4660597368513,0.0012276080401666,0.0460821685995126
"Hist1h2bp",3.08074428985136,7.74028488410849,55.4479361647008,0.00122842905827033,0.0460821685995126
"Ldhb",-1.54011533736847,12.5392644583916,55.2522470278783,0.0012373452495643,0.0462943154966992
"Fus",2.22547247608646,11.6473515094634,55.2157621020394,0.00123901805180286,0.0462943154966992
"B4galt4",-2.81958516051472,3.99475508097852,55.1825099533712,0.00124054550947191,0.0462943154966992
"Lsm4",2.23138254250061,9.90130337555783,54.8997082368083,0.00125364794272207,0.0464750364782569
"Dock10",-4.95753516752805,5.41669464750304,54.8678871129719,0.00125513486401434,0.0464750364782569
"Ptbp1",3.61148839573344,9.74498882989121,54.8196860362606,0.00125739208465587,0.0464750364782569
"Zeb2",2.91096204959085,9.36629704193107,54.7847056444941,0.00125903390095578,0.0464750364782569
"Papss2",-4.6646171850635,7.6797310493538,54.7781818588314,0.00125934044302366,0.0464750364782569
"Yeats2",3.38797505583608,5.37271206543587,54.7425983449156,0.00126101437271797,0.0464750364782569
"Ctsl",-2.1090760525209,9.84683223982458,54.714399762165,0.00126234320496563,0.0464750364782569
"Trip11",5.32025213185726,5.77538434487587,54.7071465491503,0.0012626853362783,0.0464750364782569
"Gm15501",3.2472103449365,10.8082485570698,54.4706530900963,0.00127391517849361,0.0468082166867013
"Fbxo10",-2.12972401284719,7.60221692940576,54.2865027219437,0.00128276071239542,0.0470445228665182
"Btg2",3.54519697916138,7.72211773666101,54.2458883526211,0.00128472365306565,0.0470445228665182
"Orc6",2.03526554563361,8.42570957205725,54.1707972800601,0.0012883644531673,0.0470976087088964
"Cdkn3",5.33963278987564,4.99174448982518,54.0588645613669,0.00129381952993994,0.0471947800193385
"Cdh19",-4.72853680850926,4.94923090497579,54.0262811223389,0.00129541382700208,0.0471947800193385
"Pnpla2",-2.21060944363458,6.2501663195656,53.8776600197743,0.00130272228513662,0.0473807369188014
"Oat",-1.45612294039552,10.0471491431654,53.6601701622177,0.00131352626647487,0.0476929849626305
"Mki67",7.52360410547718,9.51755459134981,53.5690644532889,0.00131809089344719,0.0477780164496583
"Glce",3.6431759898922,4.23119422511139,53.4507917821152,0.00132405125599122,0.0478707798385559
"Sdc1",5.42892089939079,5.87123376128874,53.4299794292942,0.00132510416394235,0.0478707798385559
"Rpl22",2.66222505481181,11.6374570452236,52.993530120302,0.00134746877460815,0.0485340676051155
"Mcrs1",4.25776844424829,5.35940078001863,52.9836697671536,0.00134798038428723,0.0485340676051155
"Ruvbl1",4.38881109686407,6.66042147509391,52.8771399382156,0.00135352585863202,0.0486522380121996
"Naga",-3.32749742096018,8.92473440357946,52.4471906045618,0.00137624875590758,0.0493224508725226
"Tmem47",-2.97927630228025,10.5393305295185,52.4376239707004,0.0013767606663649,0.0493224508725226
"Grid2",-4.56766007654717,5.6252354507472,52.3541681536807,0.00138123819241895,0.0493249793413109
"Tial1",1.14073536081366,8.5735590545834,52.3507751322661,0.00138142068218047,0.0493249793413109
