"","module.id","module.size","module.parent","module.hub","module.scale","module.pvalue"
"c1_5","c1_5",804,"c1_2","LINC00927(56),AC097467.4(39),FAM90A28P(37),AC010970.1(34),RNY1P8(33),HSP90AA6P(32),AC093084.1(32),RNA5SP461(32),LINC00349(30),AL109807.1(30),ALG1L5P(27),MIR3663HG(27),RNU6-555P(26),RNA5SP380(24),PAEP(23),RNU4-15P(23),AC097486.1(23),AC021504.1(23),MIR5007(22),RNU6-523P(22),AC092754.2(20),MT-TL2(19),RPL23AP75(19),EEF1A1P1(19),LINC01230(18),OBP2A(17),RNU2-8P(17),FCAMR(17),MIR5692A2(17),ELF5(17),RNU6-154P(17),RNA5SP167(17),MT-TH(16),LINC01323(16),AL161637.1(16),ONECUT3(16),AL451054.2(16),RNA5-8SP7(16),MT-TI(15),AC068775.1(15),RNU5F-8P(15),FAM217A(15),RN7SL322P(15),MT-TL1(14),MT-TG(14),OBP2B(14),LINC01761(14),AC011095.1(14),AC114814.1(14),LINC00954(13),RNU6-699P(13),Z95114.4(13),RNU6-275P(13),CDK15(13),SPTLC1P3(13)","S4",0
"c1_6","c1_6",1385,"c1_2","AC092639.1(138),RPS29P9(75),RNU6-1097P(72),AC069152.1(59),AC099654.1(53),LINC00452(50),RN7SL266P(45),RPS17P5(40),RPPH1-2P(39),C6orf201(37),RNA5SP121(36),RNU6-996P(36),RNY4P28(32),RNU6ATAC41P(27),RNU5E-5P(27),AL139415.2(27),AC022145.1(27),RNA5SP24(26),AC022616.5(25),AL589794.1(24),MTCO3P4(24),LINC00454(24),RNU6-500P(23),AC021146.6(23),FOXP4-AS1(23),CDC5L(23),CUL9(23),RNA5SP486(22),RNA5SP192(21),AL357080.1(20),RNU7-92P(20),AL589823.1(20),MTCYBP8(20),ZNF479(18),AC134698.4(18),STK33P1(18),AC099654.6(18),CPA1(18),OR7E24(18),MTND3P19(17),AL353637.1(17),SEPT14P17(17),CMTR1(17),C6orf89(17),HMGB1P48(17),AC007923.1(17),AL590240.3(17),AC005090.1(16),AL591468.1(16),VKORC1L1(16),AL022313.1(15),AL591704.1(15),RN7SL60P(15),Z94722.1(15),RNU6-1007P(15),SAYSD1(15),MEA1(15),NELFE(15),RXRB(15),LINC01365(15),BX072579.2(14),RNA5SP279(14),AC006499.8(14),AF274855.1(14),RF00591(14),OR10AK1P(14),GTF2IP2(14),PRRC2A(14),PPIL1(14),NUP153(14),AL592464.2(13),AC118469.1(13),AC009902.1(13),AC091912.2(13),AL353132.1(13),RNA5SP275(13),AL589994.2(13),RN7SL785P(13),AC091903.1(13),RNU6-591P(13),AL358934.1(13),BRD2(13),ABCA4(13),AC087612.1(13),BAG6(13)","S4",0
"c1_8","c1_8",582,"c1_2","AC068722.1(113),LINC02408(87),BPIFC(61),TECRL(57),AL627422.2(47),MAT1A(42),LINC02133(25),AC074099.1(25),AC104041.1(25),BANK1(23),LINC02291(21),AC140118.1(21),PCID2(21),CUL4A(21),TUBGCP3(20),AL133166.1(19),ITK(18),CLPSL1(16),CNGB1(16),LINC01378(15),SLC10A6(15),P2RX3(14),AL353611.1(14),LINC01916(13),MBL2(13),SEC14L5(13),AC083795.2(13)","S4",0
"c1_9","c1_9",867,"c1_2","MARCOL(70),PAGE1(54),AC068305.2(46),MUC16(41),LINC02359(40),USP26(40),CXorf66(39),AC024909.1(39),ADGRG4(38),AC026785.3(35),SPTA1(34),ALPP(29),INSL4(28),MROH2B(28),AL121956.1(28),DCAF8L1(27),OR10K2(24),OR2J3(24),MUC22(24),RNA5SP326(23),LDHBP2(22),PSG4(20),SLC17A4(20),FGFBP1(19),OR8A1(19),RNA5SP182(18),AC016751.2(17),OR6Y1(17),KCNJ18(17),AP005135.1(17),AC003685.2(16),AC079598.1(15),OR9Q2(15),OR10Z1(15),PAGE3(15),RNU6-99P(15),UMOD(15),MARCH9(14),C8B(14),AC083805.3(14),BEND2(14),MIR7641-1(14),PADI3(14),FTLP2(14),RNA5SP214(14),AKAP4(14),AADACL3(14),AC018521.4(13),RNA5SP86(13),IGHVII-1-1(13),CLCA1(13),RNU6-477P(13)","S4",0
"c1_10","c1_10",1408,"c1_2","AC127526.2(96),LINC01738(82),LINCMD1(76),AL049836.2(75),AC073987.1(57),AL020994.2(49),LRRC77P(44),PIH1D3(43),ANO3(38),LINC02137(38),HTR2C(36),SLC35G3(35),ROPN1L(33),ANKRD66(32),DNAH12(32),RNU6-221P(29),RNA5SP482(26),AC006499.2(26),MYL1(25),AP000439.2(25),GTF3C2(25),IQANK1(23),LINC01513(23),CSRP3(23),CPSF3(23),RSPH10B(22),LINC01621(21),TRIM51(20),SLC5A7(20),DYDC2(20),AC096637.2(20),DNAI2(20),AC022916.3(20),SLC28A3(20),TNNT3(19),RNU6-113P(19),CDC20B(19),AC008782.1(19),TTC29(19),CCDC33(18),CFAP100(18),AL132801.1(18),LINC02304(17),SCGB2A1(17),C20orf85(17),HPVC1(17),MYLK3(17),AL353765.1(17),NOL10(17),AL645937.1(16),MYL10(16),AL390240.1(16),CFAP52(16),WDR38(16),AL049748.1(16),C4orf22(16),LINC02152(15),FGF19(15),CKM(15),CCDC39(15),KIAA2012(15),AL353747.3(15),AL353747.4(15),KCNJ1(15),TNNI1(14),A2MP1(14),POFUT1(14),OR1D5(14),UNC45B(14),TM9SF4(14),TSPAN18(14),TEKT1(14),DLX2(14),AC018563.1(14),FAM183A(14),SOS1(14),AC108488.2(14),DLX2-AS1(14),AL161618.1(13),SLC9A4(13),GCGR(13),AC087045.3(13),NKX2-3(13),EFCAB12(13),CFAP77(13),SVOPL(13),CFAP97D2(13),SPAST(13),EIPR1(13)","S4",0
"c1_11","c1_11",1070,"c1_2","LINC02248(63),AL445647.1(61),CAPN13(49),LINC01222(46),CDH12P3(45),RNU7-2P(43),AL022161.1(41),AC090502.1(39),LINC01221(35),AC115622.1(35),PALM2(34),IL1RAPL1(34),AC034195.1(34),AC093607.1(31),GAK(31),LINC01170(29),LINC02426(29),DHX15(25),CSNKA2IP(24),AC106894.1(24),RN7SL415P(21),BTBD16(21),LINC00397(20),UBE2K(20),AOX3P(18),SPOCK3(18),CLCA4(18),CASC6(17),STX18(17),AC073321.1(16),RNF4(16),TRIM59(16),AC103778.1(16),AL034405.1(16),LINC01608(16),LINC01280(16),AC024901.1(15),MRFAP1L1(15),AL034399.1(15),AC092440.1(15),AF165147.1(15),NDUFA12P1(15),AC098829.1(15),FHIT(15),MRFAP1(15),ZCCHC4(15),AC005785.1(15),LINC01709(15),AL596028.1(14),AC027801.4(14),AC012494.1(14),NELFA(14),AP002963.1(14),SH3TC2-DT(14),PDS5A(14),AC006390.1(13),AC108721.1(13),KRIT1(13),AL161751.1(13),AL138899.1(13),AC005225.2(13),RFC1(13),AP005328.1(13),LINC01804(13)","S4",0
"c1_12","c1_12",443,"c1_2","SLC38A5(30),ABCG2(29),ESAM(29),LINC02452(24),OR51E1(24),ITGA1(23),MYH11(23),CLDN5(22),ABCB1(19),SLC52A3(19),TIE1(18),AP000459.2(18),ST6GALNAC1(16),FHL5(16),FLT4(16),SPINK8(15),CNN1(15),COL4A1(14),TAGLN(14),MFSD2A(14),UACA(14),ARHGEF15(14),COL4A2(14),MUCL1(13),SLC35E3(13),CAVIN2(13),ARRDC2(13),MYCT1(13)","S4",0
"c1_13","c1_13",1483,"c1_2","AC019211.1(90),CNTN4(51),LINGO2(49),AC087280.2(42),LINC00970(36),NEGR1(35),AC144548.1(35),EIF2B1(33),AC067956.1(31),AL450423.1(29),AC073050.1(29),AL591501.1(27),CXXC4-AS1(26),MCHR2(26),KDM2B(26),GABRG3(24),AC092378.1(24),RXFP1(23),LINC02296(22),SPPL3(22),AC016598.1(21),LINC01680(21),CACNB4(21),RNF34(21),LINC01202(21),IGHVIII-47-1(20),CDH12(20),TMEM116(20),AL592043.1(20),CNTN5(19),GALNTL6(19),RPL32P35(19),JAZF1(19),CR589904.1(19),KCNB2(18),AC008696.2(18),OR5M6P(18),LYPD6B(18),EPHA6(18),AP003049.2(18),RORA(18),LINC01107(18),GRM7(17),OR2L1P(17),AC004817.1(17),PWP1(17),SSH2(17),IL1RAPL2(17),OR2L3(16),LINC01250(16),IQCJ-SCHIP1(16),PUS1(16),LINC00507(16),MPHOSPH9(16),AC021231.1(15),FGF14(15),AC093206.1(15),DLG2(15),LEMD3(15),URGCP(15),AL596218.1(15),CCDC59(15),AC007368.1(14),AL445433.2(14),AC073023.1(14),BX664727.3(14),AGBL4(14),NRXN3(14),RPS11P6(14),CAND1(14),BCAS3(14),FAM19A1(13),RNU6-1012P(13),KCNIP4(13),LINC00221(13),MYRIP(13),AL513164.1(13),AC091819.2(13),AL033504.1(13),AL117329.1(13),KLHL2P1(13),AC091905.1(13),DENR(13),CTXN3(13),UBE2N(13),GOLGA6L10(13),ACSM6(13)","S4",0
"c1_14","c1_14",447,"c1_2","AC092447.8(45),REN(40),LINC01687(38),LINC01518(38),LINC00624(28),AL356272.1(25),TGIF2LX(21),IL17REL(21),AC136616.1(20),LINC00308(19),ZNF492(19),LINC00303(19),ZNF675(19),TRMT112P7(17),ZNF723(17),ZNF91(16),VN1R54P(15),AC108019.1(15),AC073488.3(14),ZNF729(14),DUX4L46(14),ZNF724(14)","S4",0
"c1_15","c1_15",907,"c1_2","LRRC74A(116),TRMT2B-AS1(86),SERPINB10(74),RNU6ATAC21P(50),RNU6-276P(48),AC006487.1(46),AC091939.1(39),AL391095.2(38),TEX41(36),AC012081.1(33),AP001970.1(33),AL354702.2(29),OVOL2(29),CYP2A13(28),LINC01641(26),HCRTR2(26),AC025281.1(25),PLA2G4D(24),C4BPA(24),AC063980.1(23),CST13P(23),AC092573.2(22),AC243967.2(20),LHFPL5(19),RNU6-152P(18),LINC02201(17),AL117382.1(17),LINC01746(17),RNU6-929P(17),LINC01226(16),CNOT4P1(16),MIR4422HG(15),R3HDML(15),LINC01754(15),AC008687.1(15),RPL22P10(15),DNAJC5G(15),AC008892.1(15),DCAF12L1(15),LINC02520(15),AL713923.1(14),CFTRP2(13),AC093534.2(13),AC008739.1(13),AC009336.3(13),BPIFB4(13),CATSPERD(13),RPL31P59(13),FAM163A(13)","S4",0
"c1_16","c1_16",799,"c1_2","MRPS21P1(76),RNU6-1180P(63),UGT2B7(46),LYZL2(43),AL359815.1(41),AC107016.2(41),AC078776.2(39),RNA5SP367(37),SVILP1(37),AC091152.3(31),IGKV2D-19(30),AC026798.1(29),AC025822.1(26),AC021205.2(25),IGHVII-74-1(24),AC097504.1(24),RNU2-36P(23),AC010468.3(23),RNU6-961P(23),RNU6-648P(23),RNU6-222P(22),AL160413.1(22),AP006437.2(21),AC010460.2(21),AC012451.1(21),AP003171.3(21),DNAJB5P1(21),AC126177.3(19),AC117522.2(18),AL078581.2(18),VN1R74P(17),RNU6-1134P(17),LINC01716(17),CHCHD2P4(16),AC138915.1(16),MIR5708(16),AC087430.1(16),LINC02506(15),RNA5SP99(15),TOPAZ1(15),AC011233.1(14),AP003400.5(14),AC116353.3(14),AC016727.2(14),AC008694.2(14),MIR5011(13),RN7SL420P(13),MIR6085(13)","S4",0
"c1_17","c1_17",622,"c1_2","KCNJ15(58),ADGRE3(46),PCNX3(41),RNA5-8SN1(28),AC099489.1(28),CEACAM3(26),ADGRG3(25),AC239584.1(24),LINC00313(23),DDB1(23),SLC5A10(22),KLKP1(21),ADGRE1(21),APOBEC3A(20),DPF2(20),LINC02513(19),CXCR2(19),HAL(19),LIPN(18),CPSF7(18),MYO1F(18),TTLL8(17),IL36RN(17),SCYL1(17),RHOH(16),BANF1(16),KYNU(16),IL18RAP(15),NDUFV1(15),GANAB(15),SF3B2(15),CXCR1(14),HIST1H4L(14),ITGAX(14),TRPT1(13),TRMT112(13),VNN3(12),SPINK6(12),IL21R(12),HIST1H3F(12),NDUFS8(12),TLR8(12),B3GAT3(12),CSF3R(12),OTUB1(12),TBXAS1(12)","S4",0
"c1_18","c1_18",571,"c1_2","GABRR1(61),IYD(59),ZNF735(55),MAGEB1(51),AC002384.1(30),AC083967.1(30),AGTR2(30),AC087762.1(27),CST2(25),AP003555.3(22),PTGFR(22),LINC02184(21),TUBA3C(21),AC209154.2(21),MEOX1(20),LINC01423(20),LINC01667(19),SSX1(18),AC244452.3(17),TNMD(17),LINC01447(17),LINC00607(17),CPN2(16),CCL11(16),IL2RB(16),CPA6(15),NECTIN3-AS1(14),GPC3(14),CDX2(14),AC121154.1(14),SIRPG(13),AC073130.3(13),MIR4497(13)","S4",0
"c1_19","c1_19",517,"c1_2","GYG2P1(74),AL078624.2(66),RN7SL571P(55),CSHL1(40),SAMD3(38),LINC02112(38),AC114811.1(36),AL591424.1(34),AL591424.3(33),LINC02346(30),ARSEP1(27),CRYM-AS1(27),RNU1-131P(25),TTTY14(20),LINC00456(20),SMIM36(20),HSPA8P6(20),AC006924.1(20),AP000676.4(18),RNU7-182P(18),RNU6-1236P(17),USP17L14P(16),AC092546.1(16),AP000233.1(15),NUP210L(15),RN7SL97P(14),CCBE1(14),AL365222.1(13),ASB17(13),RPL23AP38(13)","S4",0
"c1_20","c1_20",719,"c1_2","AC084048.1(132),AC005772.1(78),HSPA8P13(44),FOXR1(39),AC092098.1(37),RPL5P35(36),FAM186A(30),LINC00459(29),KRT16P4(27),FGF23(27),ZSWIM2(26),PTCHD1-AS(26),AADACL2(26),HNRNPCL1(25),AL139390.1(23),ELOCP24(22),LINC02429(21),PRSS38(19),LINC01169(19),ATAD5(19),AC007000.3(18),AC006511.5(16),CLNK(16),MYO3B(16),MTND3P21(16),AC090095.1(16),AC009061.2(16),LINC01074(15),CNR2(14),MTND4P11(14),MUSK(14),AC079598.2(14),FAM71E2(13),RN7SKP82(13),ADGB(13)","S4",0
"c1_21","c1_21",875,"c1_2","WFDC5(71),MUC5AC(62),PGLYRP3(58),LCE3C(54),PGLYRP4(50),NEU2(49),LGALS13(48),RP1L1(43),BPIFA1(42),OR4P4(42),LGALS16(40),OR5AC2(39),S100A7A(37),C3orf30(35),OR6N2(33),MUC2(29),NKX2-6(27),BPIFB3(25),ALDH3B2(25),SLC6A19(24),EFCAB8(23),ZCCHC13(23),TGM6(22),POM121L12(20),SERPINA13P(20),GPR119(20),CDX4(19),REG3A(19),LACTBL1(19),ACTL9(18),KRT4(18),EI24P4(18),C20orf173(17),ZAN(17),OR10A7(16),BPIFA3(15),ALPPL2(15),WFDC6(15),DIS3L2P1(15),WIZP1(15),CRISP3(14),ZNF720P1(14),OR5J7P(14),CEACAM18(14),C3P1(14),AC110588.1(14),OR10H4(14),CYP1A2(13),KCNA10(13),NLRP7(13),OR2Z1(13),OR52L2P(13),OR51V1(13),XDH(13)","S4",0
"c1_22","c1_22",899,"c1_2","GH2(56),COIL(39),AC090079.1(37),APPBP2(35),SYNRG(33),GNPAT(28),GPS1(27),VPS25(27),AC121758.1(25),MED13(25),NPLOC4(24),PSMB3(24),TROVE2(24),MBTD1(23),ETV5(23),TOR1AIP2(22),ACBD3(22),PIP4K2B(21),SMARCD1(21),NUP133(21),PSMD3(20),SRP68(20),MRPS23(19),DCTN2(18),SDE2(18),SDF2(18),AC024884.2(17),SOCS7(17),FOXK2(17),FBXO28(17),MED1(16),MARS(16),ZNF740(16),CHMP6(16),SCML4(16),INTS2(15),SHMT2(15),DDX23(15),RSAD1(14),DDX5(14),AC125257.1(14),SUZ12(14),BPTF(14),UNK(14),IARS2(14),ANGEL2(14),C1orf35(14),TMUB2(14),AC137834.1(14),PSME3(14),INHBC(13),RFNG(13),PHF12(13),RETREG3(13),ASPSCR1(13),STXBP4(13),RPS6KB1(13),PSMD11(13),MCRS1(13),BROX(13),MIR646HG(13),NMT1(13),POLDIP2(13),USP32(13)","S4",0
"c1_23","c1_23",602,"c1_2","RNU6-1252P(44),RAF1(44),C12orf77(39),RNF167(31),AKR1C8P(31),NARS2(28),AL138889.1(27),OXSR1(25),TSR1(25),CNTROB(24),GLOD4(23),ST8SIA6(22),SEC13(21),SCFD2(19),LINC01665(18),EMC3(18),AC012414.2(18),FIP1L1(18),LILRP1(17),CLOCK(17),MLH1(17),SPAG7(17),LINC02103(15),BRK1(15),NEURL4(15),EXOG(15),DYNC1LI1(15),PRPF8(15),LINC01733(15),TRIM53CP(14),SEC22C(14),GYS2(13),LINC01618(13),NLGN2(13),AC090093.1(13),BCS1L(13)","S4",0
"c1_24","c1_24",709,"c1_2","GABRA6(173),LINC01179(86),AC005064.1(57),CCDC155(52),TMEM266(52),GRM4(38),CRTAM(36),AC025284.1(36),ZP2(35),AC011330.3(31),SNAP25-AS1(26),AC139491.7(26),AC007614.1(24),AL138733.1(24),AKAIN1(22),FAM153C(22),MTND4LP25(19),AL355512.1(19),STARD4-AS1(19),AL356218.1(16),LMAN1L(16),FAT2(16),AC138819.1(15),AC084759.2(15),RELN(14),LINC01798(14),ZNF702P(14),IFNLR1(14),AP002518.1(13),TRIM72(12),IL16(12),TERF1P1(12),GLS2(12),FADS6(12),AL031590.1(12),BMS1P1(12)","S4",0
"c1_25","c1_25",704,"c1_2","NOX3(65),LINC01413(58),AL133232.1(53),DGUOK-AS1(43),GFRA3(37),CCAR2(35),AL049870.3(31),RNU6-804P(29),AC013762.1(29),AC243972.2(26),RNU4-37P(24),AL035541.1(23),RNU6-303P(22),RNU6-474P(22),RNU6-1044P(22),RNU6-1037P(19),PCM1(18),AL358232.1(17),CHMP7(17),VPS37A(17),RNU2-48P(17),AC010649.1(16),CNOT7(16),YTHDF3(16),ASS1P5(16),RNU6-81P(15),RNA5SP266(15),LEPROTL1(15),PTP4A1P5(15),LSM1(15),IGLV3-9(15),RNU7-183P(14),KAT6A(14),AL138726.1(14),DPYS(14),CCDC129(13),INTS9(13)","S4",0
"c1_26","c1_26",1409,"c1_2","OR5AN1(165),TDRD15(91),OR6C6(70),CSN3(67),CRISP2(62),DPT(58),FAM187B(53),TMPRSS11B(50),PRODH2(49),OR6C1(47),LRRC34P2(44),OR8G5(42),OR10P1(37),AC020551.1(37),OR5T2(36),OR51L1(36),CLEC2A(35),NPHS1(35),CSN1S2AP(30),LRRC30(29),LELP1(29),DUSP21(29),OR4F13P(27),LCE3B(27),CABS1(26),IL2(26),OPRPN(26),NCOR1P1(24),LINC02272(24),AC145625.1(23),GKN2(23),OR8K3(22),AMTN(22),C2orf69P3(21),HTN1(21),CDK7P1(20),VRTN(20),SMR3B(20),CAPN6(19),PPP1R2C(19),TRIM60(19),ALDH1A2(18),OR8J3(18),AC099786.1(17),OR5H15(17),OR52A5(17),LHX8(16),ACTRT2(16),SIM1(16),AC087399.1(16),ADAD1(16),PSMD12P(16),PDCL2(16),TRIM42(16),DKK2(16),SMR3A(15),OR8K5(15),RAB9AP4(15),LARP1BP1(15),TAAR2(15),SP3P(14),AFG3L2P1(14),CLDN19(14),AL357139.1(14),AC118273.1(14),OR2B3(13),OR5K1(13),DNAJB8(13),CSN2(13),AC114741.1(13)","S4",0
"c1_27","c1_27",223,"c1_2","BSDC1(21),PPP1R8(20),SF3A3(18),EBNA1BP2(17),TMEM222(16),BRIX1(16),BTF3L4(16),MPHOSPH10(14),NOP58(13),WDR75(13),ATP5PB(13),EIF3I(13)","S4",0
"c1_28","c1_28",293,"c1_2","AC087379.2(83),AC013565.3(77),CABP5(59),AP000781.1(56),KRT18P66(39),AL451065.1(31),AL603756.1(23),AP000439.1(19),AP003550.1(19),AC010336.1(17),AC021151.1(16),AL162399.1(15),AC099342.1(14),MIR3681HG(13)","S4",0
"c1_29","c1_29",479,"c1_2","AP3M1(37),MCMBP(36),MMS19(36),PGK1(35),TIAL1(34),BNIP3(26),KIF1BP(24),MRPL51(22),CUEDC2(22),GBF1(22),MLF2(21),ACTR1A(21),COPS7A(20),PDK1(19),ZNF384(19),PPP2R2D(18),HIF1AN(18),ABRAXAS2(18),SUFU(17),SLF2(17),VEGFA(17),ING4(16),C12orf4(16),VPS26A(16),SAR1A(15),TNKS2(14),SMC3(14),ERLIN1(14),PDCD11(14)","S4",0
"c1_30","c1_30",663,"c1_2","ATG5(32),MICU2(30),VTA1(30),KPNA3(28),SEC63(28),MRPS31(27),ZRANB2(24),DIS3(23),MED4(23),UBE4B(22),FBXO5(21),ECHDC1(20),RARS2(20),MTOR(20),ATAD3A(19),PNISR(19),SRSF11(19),WBP4(18),ARGLU1(18),IPO5(18),UBE2J2(18),LATS1(18),DVL1(17),CEP104(17),UFL1(17),PARK7(17),UFM1(16),GTF3A(16),INTS11(16),LZIC(16),ORC3(15),LUC7L3(15),MED23(14),SFT2D1(14),PAN3(14),PEX14(14),UTP14C(13),N4BP2L2(13),MFN2(13),ALG5(13),UGGT2(13),RWDD1(13),ZBTB17(13),DNAJC11(13),XPO4(13)","S4",0
"c1_31","c1_31",259,"c1_2","SLC17A7(33),PACSIN1(32),PNOC(31),GABRA1(29),VSNL1(24),SLC6A17(23),TMPRSS2(22),SYN1(22),TAC1(17),OSTN(17),IL31RA(16),SV2B(16),GABRB2(15),ESR2(14),ACTL6B(13)","S4",0
"c1_32","c1_32",302,"c1_3","AC090592.1(70),AC021698.1(27),BET1L(27),NAT10(27),TSG101(26),AMBRA1(24),NUP98(22),SBF2-AS1(20),SIRT3(20),RIC8A(19),CAPRIN1(19),ARFIP2(19),COPB1(17),ARFGAP2(16),PSMD13(15),ARL14EP(15),PSMA1(14),RNH1(14)",NA,0
"c1_33","c1_33",345,"c1_3","MLXIPL(27),PLA2G7(25),GPNMB(25),MPEG1(25),LPAR5(22),LINC01736(21),LILRB5(20),DHRS9(19),SMIM25(19),APBB1IP(18),MS4A4A(17),MS4A6A(16),SUSD3(16),CD14(15),LAPTM5(15),RHBDF2(14),TYROBP(14),LGMN(14),STAB1(14),FUCA1(14),CD180(14),CTSS(14),MRC1(13),RASAL3(13),SLC7A7(13)",NA,0
"c1_34","c1_34",256,"c1_3","NR4A1(25),MCM3AP(25),ACAT2(22),GART(22),UBE2G2(21),RRP1(19),PIK3R5(18),EGR2(16),NR4A3(16),SLC37A2(16),MSMO1(15),INSIG1(15),KLHL6(15),HMGCS1(14),ABCA1(14),CCT8(14)",NA,0
"c1_35","c1_35",267,"c1_3","TMEM160(48),PTP4A2(26),FTH1(21),MAG(20),LINC01578(20),SENP5(17),TMEM144(16),UBXN7(15),TMEM125(15),CARNS1(13),GFER(13)",NA,0
"c1_36","c1_36",353,"c1_3","ATXN10(31),THAP7(29),TRMU(29),XRCC6(28),ZC3H7B(26),PPP6R2(26),MIEF1(25),DRG1(25),UBE2L3(23),PPIL2(21),HPS4(20),PITPNB(20),RANBP1(19),MCAT(19),GGA1(19),BRD1(17),L3MBTL2(15),SMARCB1(15),ESS2(14),RHBDD3(14),ZDHHC8(14),RNF185(13),TUBGCP6(13),HSCB(13)",NA,0
"c1_37","c1_37",421,"c1_3","GAPVD1(68),TOR1A(50),ZBTB43(33),ZNF510(32),TEX10(28),USP20(27),GPR107(26),PMPCA(25),PPP6C(22),HIST1H2AC(19),RAB14(19),MRPL50(18),PHF2(17),UBQLN1(17),RABL6(17),FBXW5(16),TSC1(16),NELFB(16),RAD23B(16),ERP44(16),SURF6(15),RABGAP1(15),AAED1(15),MFSD14B(14),HIST1H2BD(14),MRRF(14)",NA,0
"c1_38","c1_38",528,"c1_3","RPS8(41),RPL23(25),VIRMA(25),POLK(24),RPS14(20),RAD17(20),RPL7A(19),RPS18(19),MRPS27(17),PCBP2(17),RPL19(16),MTERF3(16),RPS24(15),RPL41(15),MT-ATP8(15),OTUD6B(15),RPS27A(15),HAUS6(14),NSA2(14),NDUFB3(14),RPS23(13),RPL7(13),RPL34(13),UBR5(13),PFDN5(13),TCF19(13),ATP6V1C1(13),EMD(13),GPLD1(13)",NA,0
"c1_39","c1_39",257,"c1_3","ETF1(33),SMAD5(29),CSNK1A1(27),CDC23(25),BRD8(23),SCAMP1(22),UBE2D2(20),C5orf24(19),AFF4(18),KDM3B(17),IK(15),TRIM23(14),LARP1(14),CSNK1G3(14)",NA,0
"c1_40","c1_40",127,"c1_3","SHARPIN(28),HSF1(19),VPS28(19),TAF2(18),ZC3H3(17),WASHC5(15),CYHR1(15)",NA,0
"c1_41","c1_41",175,"c1_3","RUVBL2(28),VRK3(26),PPP5C(22),PRMT1(20),STRN4(20),ZNF235(18),ERCC1(17),ZNF155(15),SNRNP70(15)",NA,0
"c1_42","c1_42",201,"c1_3","RNF216(30),USP42(27),NUDCD3(23),MALSU1(21),EIF3B(18),CDK13(18),DDX56(17),KLHL7(17),HERPUD2(14)",NA,0
