"Module","StudySRP027383","StudySRP091303","GenderM","DiseaseCON","DiseaseGrade_2","DiseaseGrade_3","DiseaseGrade_4","Age","Tissueprefrontal_cortex","p.value.StudySRP027383","p.value.StudySRP091303","p.value.GenderM","p.value.DiseaseCON","p.value.DiseaseGrade_2","p.value.DiseaseGrade_3","p.value.DiseaseGrade_4","p.value.Age","p.value.Tissueprefrontal_cortex"
"MEc1_HuAgeGBsplitRnaseq_764","1.0842021724855e-17","-1.13190706807487e-16","5.08707659330199e-16","6.85215773010839e-17","0.00740206806155488","0.116754287867667","-0.0500338801287164","1.12757025938492e-16","2.94469310047063e-16","1","0.999999999999998","0.999999999999992","0.999999999999999","0.884000484395861","0.0209337226614653","0.323737487561662","0.999999999999998","0.999999999999995"
"MEc1_HuAgeGBsplitRnaseq_356","2.8796409701215e-16","-8.32667268468867e-17","3.57353036051222e-16","-2.58473797920544e-16","0.0413125598595855","0.0267648330030901","-0.0281798213558504","-1.07552855510562e-16","1.4137996329211e-16","0.999999999999995","0.999999999999999","0.999999999999994","0.999999999999996","0.415281044833042","0.597748942095112","0.578521108826958","0.999999999999998","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_68","2.84494650060196e-16","-6.93889390390723e-18","2.22044604925031e-16","-3.2612801348364e-16","0.0363826487986526","0.0226869203644775","-0.0229506358436765","-1.82145964977565e-16","6.76542155630955e-17","0.999999999999996","1","0.999999999999996","0.999999999999995","0.473155379414499","0.654711815753263","0.650962065558961","0.999999999999997","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_691","-6.48786580015326e-16","4.22405166400353e-16","-3.46944695195361e-17","4.11129463806503e-16","-0.0479720949470158","-0.0514553253079586","0.0421082721406422","3.98986399474666e-17","-1.10154940724527e-16","0.99999999999999","0.999999999999993","0.999999999999999","0.999999999999994","0.344100372538625","0.310163957671378","0.406346741640873","0.999999999999999","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_188","-2.95770352654046e-16","2.55004350968591e-16","-1.10154940724527e-16","1.4658413372004e-16","-0.0322041676563617","0.00422537937876059","0.0138084110402944","-8.32667268468867e-17","-1.23815888097845e-16","0.999999999999995","0.999999999999996","0.999999999999998","0.999999999999998","0.525479220925241","0.933625453377264","0.785481741809659","0.999999999999999","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_690","-1.66533453693773e-16","1.45716771982052e-16","-1.98625837999344e-16","1.06251812903579e-16","-0.0195203484579911","0.0584169967620525","-0.0103376731107861","-1.96023752785379e-16","-1.20996962449382e-16","0.999999999999997","0.999999999999998","0.999999999999997","0.999999999999998","0.700392439298796","0.24915370269719","0.838536960237697","0.999999999999997","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_254","4.68375338513738e-16","-2.70616862252382e-16","1.81278603239576e-16","-3.14635470455293e-16","-0.00715067297138194","-0.0960108408374948","0.0383977080387551","8.84708972748172e-17","0","0.999999999999993","0.999999999999996","0.999999999999997","0.999999999999995","0.887913780046643","0.0578547169097472","0.448981641859334","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_832","2.84494650060196e-16","-2.28983498828939e-16","2.74086309204336e-16","-1.79327039329102e-16","-0.00691802621054586","-0.102084477131681","0.0385668579207283","1.56125112837913e-16","1.12757025938492e-17","0.999999999999996","0.999999999999996","0.999999999999996","0.999999999999997","0.89153766176141","0.0436537662562369","0.446984690852262","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_43","2.51968584885631e-16","-2.2811613709095e-16","1.66099772824779e-16","-1.07552855510562e-16","-0.0329580699695392","-0.0897652264118056","0.0441930815482792","6.85215773010839e-17","1.51788304147971e-17","0.999999999999996","0.999999999999996","0.999999999999997","0.999999999999998","0.515825506766762","0.0762469118649013","0.383486844824121","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_253","-3.81639164714898e-17","-1.73472347597681e-16","1.16226472890446e-16","1.66099772824779e-16","-0.0556797902585414","-0.0633657870834662","0.0406669108561689","-8.02309607639273e-17","7.92551788086904e-17","0.999999999999999","0.999999999999997","0.999999999999998","0.999999999999997","0.272063123366747","0.211218293789632","0.422614669845803","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_830","-7.97972798949331e-17","-1.70002900645727e-16","1.27068494615301e-16","2.22695126228523e-16","-0.0534213268028592","-0.0735480389018761","0.0440811637372549","-3.12250225675825e-17","1.40078920685127e-16","0.999999999999999","0.999999999999997","0.999999999999998","0.999999999999996","0.292016212383648","0.14660486889178","0.384693730088092","1","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_181","2.28983498828939e-16","1.04083408558608e-16","4.11129463806503e-16","-3.64291929955129e-16","-0.0270391959455939","-0.0955058397960133","0.0543923800231406","1.37476835471162e-16","1.99493199737333e-17","0.999999999999996","0.999999999999998","0.999999999999994","0.999999999999994","0.593998172205489","0.0591906864351213","0.283320206659349","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_27","5.68989300120393e-16","6.24500451351651e-17","4.5102810375397e-16","-7.6067624421583e-16","-0.0209983275274972","-0.0744841569487831","0.0432238161024622","-2.08166817117217e-17","-1.45716771982052e-16","0.999999999999991","0.999999999999999","0.999999999999993","0.999999999999988","0.678924405110421","0.141519454898911","0.394015634822797","1","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_18","-1.87350135405495e-16","-2.08166817117217e-17","-9.19403442267708e-17","2.41126563160776e-16","-0.0361381802619383","-0.087654642283382","0.0204888964485368","-3.46944695195361e-18","8.67361737988404e-18","0.999999999999997","1","0.999999999999999","0.999999999999996","0.476135911651208","0.0834442181889975","0.686295829624298","1","1"
"MEc1_HuAgeGBsplitRnaseq_105","-2.42861286636753e-17","0","-1.56125112837913e-17","6.28837260041593e-17","-0.0193363532270871","-0.0243083786824319","0.00717302732326589","-2.77555756156289e-17","-1.73472347597681e-18","1","1","1","0.999999999999999","0.703082213588324","0.631797091472141","0.887565693418479","1","1"
"MEc1_HuAgeGBsplitRnaseq_515","-2.08166817117217e-17","-2.08166817117217e-17","3.46944695195361e-18","5.3776427755281e-17","-0.0287148323117606","-0.0197426076569976","0.00770859344599871","1.04083408558608e-17","-9.54097911787244e-18","1","1","1","0.999999999999999","0.571327225940286","0.697148281884973","0.879232834125904","1","1"
"MEc1_HuAgeGBsplitRnaseq_162","-5.89805981832114e-17","1.196959198424e-16","-1.6826817716975e-16","-1.23599047663348e-17","-0.0601097597117203","-0.0466660867076509","0.0368559084193126","2.27248775352962e-16","-5.03069808033274e-17","0.999999999999999","0.999999999999998","0.999999999999997","1","0.235677337815509","0.357411180114366","0.467414625134745","0.999999999999996","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_583","-8.67361737988404e-17","7.80625564189563e-17","-2.08166817117217e-17","1.42030484595601e-17","-0.0587320742239921","-0.0475307327408276","0.0368486879641914","2.91433543964104e-16","-7.80625564189563e-18","0.999999999999999","0.999999999999999","1","1","0.246605510922772","0.348563027347254","0.467501921100032","0.999999999999995","1"
"MEc1_HuAgeGBsplitRnaseq_106","-4.5102810375397e-16","6.24500451351651e-17","-2.53269627492614e-16","4.90926743701436e-16","-0.046971540446004","-0.0141972825194218","0.0109332271863617","-1.21430643318376e-17","2.60208521396521e-17","0.999999999999993","0.999999999999999","0.999999999999996","0.999999999999992","0.354269427917942","0.779593827263469","0.829373732190405","1","1"
"MEc1_HuAgeGBsplitRnaseq_1417","-4.92661467177413e-16","9.71445146547012e-17","-2.25514051876985e-16","5.01335084557297e-16","-0.0412086000447899","-0.00786065143838305","0.00900830097786399","2.42861286636753e-17","2.60208521396521e-17","0.999999999999992","0.999999999999998","0.999999999999996","0.999999999999992","0.416456790723622","0.876869353302072","0.859067816233702","1","1"
"MEc1_HuAgeGBsplitRnaseq_518","-4.5102810375397e-16","8.32667268468867e-17","-2.8796409701215e-16","5.04804531509251e-16","-0.0414401428955933","-0.00756439698121548","0.00901730362895929","6.93889390390723e-18","1.82145964977565e-17","0.999999999999993","0.999999999999999","0.999999999999995","0.999999999999992","0.413840802588178","0.881475112009763","0.858928442928156","1","1"
"MEc1_HuAgeGBsplitRnaseq_331","3.17020715234761e-16","2.16840434497101e-18","2.15105711021124e-16","-4.38885039422132e-16","0.0262425673708763","-0.0571263992104939","0.0106245597560181","1.38777878078145e-16","5.160802341031e-17","0.999999999999995","1","0.999999999999997","0.999999999999993","0.604918201818451","0.259782520936331","0.834120103086845","0.999999999999998","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_332","3.22658566531686e-16","4.5102810375397e-17","1.28586377656781e-16","-4.21537804662364e-16","0.0180319589209164","-0.0229687079653969","0.000778678020385459","8.32667268468867e-17","1.20996962449382e-16","0.999999999999995","0.999999999999999","0.999999999999998","0.999999999999993","0.722255318185905","0.650705419891538","0.98775449543656","0.999999999999999","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_61","5.06539254985228e-16","-6.24500451351651e-17","2.48065457064683e-16","-5.68989300120393e-16","0.0243792398732918","-0.0435724309060762","0.00609469480791087","1.99493199737333e-17","2.90566182226115e-17","0.999999999999992","0.999999999999999","0.999999999999996","0.999999999999991","0.630803454099607","0.390208844255558","0.904380121576351","1","1"
"MEc1_HuAgeGBsplitRnaseq_306","1.73472347597681e-17","-2.08166817117217e-16","-3.03576608295941e-16","2.08166817117217e-16","-0.0383530896333156","0.00649596943887103","0.0206081544450135","1.04083408558608e-16","-1.27502175484295e-16","1","0.999999999999997","0.999999999999995","0.999999999999997","0.449509237504318","0.898117649057957","0.684567477720528","0.999999999999998","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_82","2.10335221462188e-16","1.62196645003831e-16","2.56739074444567e-16","-3.74266589941996e-16","-0.0361838015797767","0.0457150392369545","0.00510891633959703","-6.24500451351651e-17","1.50487261540988e-16","0.999999999999997","0.999999999999997","0.999999999999996","0.999999999999994","0.475578925030608","0.367304653517924","0.919789007790952","0.999999999999999","0.999999999999998"
"MEc1_HuAgeGBsplitRnaseq_1147","2.70616862252382e-16","6.93889390390723e-18","1.00613961606655e-16","-4.44089209850063e-16","-0.00215788063853696","0.0116432855337225","-0.00481966021701688","-1.2490009027033e-16","2.66713734431434e-17","0.999999999999996","1","0.999999999999998","0.999999999999993","0.96607399276894","0.818478976711203","0.924316385322739","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_372","1.73472347597681e-16","-1.73472347597681e-17","9.19403442267708e-17","-2.91433543964104e-16","-0.00470882556009764","0.0120953849634083","-0.00314350789769631","4.16333634234434e-17","2.16840434497101e-17","0.999999999999997","1","0.999999999999999","0.999999999999995","0.926051802043881","0.811560213923822","0.950594696226771","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_107","1.31838984174237e-16","2.77555756156289e-17","1.80411241501588e-16","-2.0122792321331e-16","0.000960468454993899","0.00198284156889503","-0.00187874860090151","-2.42861286636753e-17","5.55111512312578e-17","0.999999999999998","1","0.999999999999997","0.999999999999997","0.984895963787655","0.968824484368025","0.970460335521846","1","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_19","1.21430643318376e-16","-2.77555756156289e-17","3.81639164714898e-17","-1.52655665885959e-16","-0.000761551004225334","0.00686982979414091","-0.00328622409831293","1.38777878078145e-17","-3.03576608295941e-17","0.999999999999998","1","0.999999999999999","0.999999999999998","0.988023814824351","0.892288690360817","0.948354735833071","1","1"
"MEc1_HuAgeGBsplitRnaseq_103","-1.73038666728687e-16","-1.56125112837913e-17","-1.82145964977565e-16","2.34187669256869e-16","-0.0514884407830289","-0.0984483287563864","0.0209517087194795","0","1.64798730217797e-17","0.999999999999997","1","0.999999999999997","0.999999999999996","0.309852262435052","0.0517527529943085","0.679597718146786","1","1"
"MEc1_HuAgeGBsplitRnaseq_459","-2.6665952432281e-16","-2.21177243187043e-17","-2.07082614944731e-16","3.39138439553466e-16","0.0148440815761392","-0.0297173386421831","-0.0201037352489895","-6.93889390390723e-17","-8.18572640226556e-18","0.999999999999996","1","0.999999999999997","0.999999999999995","0.769828617743991","0.55796262137471","0.69188892799391","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_14","-2.45029690981724e-16","-6.41847686111419e-17","-2.84494650060196e-16","3.48896259105835e-16","0.0116419643292498","-0.0215823913012968","-0.0119347532762557","2.77555756156289e-17","-1.17093834628434e-17","0.999999999999996","0.999999999999999","0.999999999999996","0.999999999999994","0.818499216868276","0.670510577013186","0.814016813284323","1","1"
"MEc1_HuAgeGBsplitRnaseq_90","-3.43041567374414e-16","-3.90312782094782e-18","-1.00288700954909e-16","4.29994581607751e-16","0.011428197192619","-0.0264997862876559","-0.0101856812766302","4.85722573273506e-17","6.2233204700668e-17","0.999999999999995","1","0.999999999999998","0.999999999999993","0.821775594694896","0.60138249626307","0.8408790645245","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_451","2.39391839684799e-16","2.60208521396521e-17","1.52655665885959e-16","-3.19189119579733e-16","0.00834001481595752","-0.0146468868814957","0.00127706926806327","2.77555756156289e-17","-4.16333634234434e-17","0.999999999999996","1","0.999999999999998","0.999999999999995","0.869425722905","0.77280204184878","0.979918112775743","1","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_1353","1.45716771982052e-16","-4.85722573273506e-17","5.8113236445223e-17","-1.30104260698261e-16","0.0471751143591867","0.0523853366628491","-0.0166247341512331","-6.93889390390723e-18","1.30104260698261e-17","0.999999999999998","0.999999999999999","0.999999999999999","0.999999999999998","0.352185244023422","0.301488731276731","0.743136234289213","1","1"
"MEc1_HuAgeGBsplitRnaseq_470","5.55111512312578e-17","7.63278329429795e-17","9.0205620750794e-17","-1.50920942409982e-16","0.0478171938913074","0.0491426750190272","-0.0163867538289778","4.33680868994202e-18","-1.73472347597681e-18","0.999999999999999","0.999999999999999","0.999999999999999","0.999999999999998","0.345662436420844","0.332441397714906","0.746686645029687","1","1"
"MEc1_HuAgeGBsplitRnaseq_63","1.48752538065011e-16","-3.29597460435593e-17","1.13624387676481e-16","-1.40512601554121e-16","-0.00381744659008318","-0.00867547388871653","0.00788536340689286","7.80625564189563e-18","7.02563007770607e-17","0.999999999999998","1","0.999999999999998","0.999999999999998","0.940020801476381","0.864223467856086","0.876485350828272","1","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_1297","4.71844785465692e-16","3.42607886505419e-17","3.29597460435593e-16","-6.10622663543836e-16","-0.00617969446169045","0.0542610364804349","-0.0227907243819843","1.04083408558608e-17","1.38777878078145e-17","0.999999999999993","0.999999999999999","0.999999999999995","0.99999999999999","0.903053070704602","0.284486088953326","0.653234792022043","1","1"
"MEc1_HuAgeGBsplitRnaseq_450","5.82867087928207e-16","2.9734244580415e-17","3.53883589099269e-16","-7.3899220076612e-16","-0.00469040298034528","0.0522867751664477","-0.0227832821103387","-6.33174068731535e-17","-1.73472347597681e-17","0.999999999999991","1","0.999999999999994","0.999999999999988","0.926340291619722","0.302400421718128","0.653340642899534","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_13","5.49039980146659e-16","5.19332840620557e-17","2.91433543964104e-16","-7.30318583386236e-16","-0.00479669330612993","0.0526293923573456","-0.0227197107197715","-1.22298005056365e-16","-3.90312782094782e-17","0.999999999999991","0.999999999999999","0.999999999999995","0.999999999999988","0.92467596531677","0.299239078006115","0.654245097108869","0.999999999999998","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_87","5.22151766269019e-16","4.58617518961368e-17","4.23272528138341e-16","-6.81746326058885e-16","-0.00482676766846631","0.0533930030844146","-0.0231440702410744","3.98986399474666e-17","-8.67361737988404e-18","0.999999999999992","0.999999999999999","0.999999999999993","0.999999999999989","0.924205111074353","0.292272510589958","0.648217212400329","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_1293","5.75060832286312e-16","3.16587034365767e-17","3.05311331771918e-16","-6.956241138667e-16","-0.00233124666501924","0.0492962055567676","-0.0230559908263364","-5.63785129692462e-17","-4.77048955893622e-17","0.999999999999991","1","0.999999999999995","0.999999999999989","0.963350186856319","0.330931311044025","0.649466480362108","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_2103","4.83012067842292e-16","5.50774703622636e-17","3.40005801291454e-16","-6.43148728718401e-16","-0.000616044341251085","0.0452737483712688","-0.0222496656257696","8.67361737988404e-18","-6.07153216591882e-18","0.999999999999992","0.999999999999999","0.999999999999995","0.99999999999999","0.990311933865493","0.37195245474647","0.660948231940571","1","1"
"MEc1_HuAgeGBsplitRnaseq_2436","4.32705087038965e-16","2.81892564846231e-17","3.60822483003176e-16","-5.54460991009087e-16","-2.50307844106843e-05","0.0450024424587389","-0.022603860879646","4.85722573273506e-17","3.90312782094782e-17","0.999999999999993","1","0.999999999999994","0.999999999999991","0.999606350055079","0.374827874973754","0.655894636924308","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_1247","-1.80411241501588e-16","-7.97972798949331e-17","-1.21430643318376e-16","3.19189119579733e-16","0.00345847331427469","0.00500672165805956","-0.00549228140119138","7.97972798949331e-17","-9.15066633577766e-17","0.999999999999997","0.999999999999999","0.999999999999998","0.999999999999995","0.945651791663","0.921388249759503","0.913792669477012","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_1245","2.35922392732846e-16","-6.15826833971767e-17","1.45716771982052e-16","-2.28983498828939e-16","-0.000939969686555229","0.0188039869890893","-0.00949975227356286","-4.16333634234434e-17","2.68882138776405e-17","0.999999999999996","0.999999999999999","0.999999999999998","0.999999999999996","0.985218284075323","0.710885499324737","0.851465994110558","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_11","-6.93889390390723e-18","2.49366499671666e-17","1.00613961606655e-16","-4.16333634234434e-17","-0.00170559557092534","0.0153637153727581","-0.00715442327431903","1.02348685082632e-16","4.20670442924376e-17","1","1","0.999999999999998","0.999999999999999","0.973181756478439","0.762009490319314","0.887855381397582","0.999999999999998","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_440","7.63278329429795e-17","2.99239799605999e-17","6.59194920871187e-17","-1.2490009027033e-16","-0.00142052229567111","0.0149217811133513","-0.00714240284777528","-3.98986399474666e-17","1.04083408558608e-17","0.999999999999999","1","0.999999999999999","0.999999999999998","0.977662874442398","0.768657938344458","0.888042562197263","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_83","-2.77555756156289e-17","4.96564594998361e-17","1.76941794549634e-16","-5.55111512312578e-17","-0.000959967268092072","0.0142706599272635","-0.00713359562874744","1.17961196366423e-16","4.33680868994202e-19","1","0.999999999999999","0.999999999999997","0.999999999999999","0.984903844364035","0.778484217754552","0.888179711220884","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_352","1.87350135405495e-16","-2.08166817117217e-17","8.02309607639273e-17","-1.57426155444895e-16","-0.0011297561471525","0.0514933193011983","-0.00578894944686393","-6.73289549113498e-17","-1.63307952230629e-17","0.999999999999997","1","0.999999999999999","0.999999999999998","0.98223420223578","0.309806361419741","0.909155722414552","0.999999999999999","1"
"MEc1_HuAgeGBsplitRnaseq_67","6.24500451351651e-17","-2.08166817117217e-17","6.26668855696622e-17","-9.36750677027476e-17","-0.0048896510491965","0.0547619977638052","-0.00555249325935524","-3.14418630020796e-18","2.39473154847736e-17","0.999999999999999","1","0.999999999999999","0.999999999999998","0.923220673571076","0.280056585513195","0.912851311313223","1","1"
"MEc1_HuAgeGBsplitRnaseq_428","1.14491749414469e-16","1.2490009027033e-16","6.31005664386564e-17","-2.17707796235089e-16","0.0106163721093384","0.0125662137827882","-0.00394144294234852","-1.04083408558608e-16","-1.38777878078145e-17","0.999999999999998","0.999999999999998","0.999999999999999","0.999999999999997","0.834246087127039","0.804370380921461","0.938076427515633","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_80","2.25514051876985e-16","-1.11022302462516e-16","1.02348685082632e-16","-2.10768902331182e-16","0.00393548316438408","0.012853149380814","-0.00248685843228673","-9.71445146547012e-17","-2.25514051876985e-17","0.999999999999996","0.999999999999998","0.999999999999998","0.999999999999997","0.93816987385631","0.799996734101816","0.960905685336795","0.999999999999998","1"
"MEc1_HuAgeGBsplitRnaseq_79","1.55257751099924e-16","6.93889390390723e-18","2.2811613709095e-16","-1.80411241501588e-16","0.0184933740263557","-0.01933254123874","-0.00342894563435497","-7.11236625150491e-17","-6.43473989370147e-17","0.999999999999998","1","0.999999999999996","0.999999999999997","0.715452427599715","0.703137979273387","0.946115098246304","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_78","2.32452945780892e-16","-1.00613961606655e-16","-4.33680868994202e-18","-2.18575157973078e-16","0.0325741338706777","-0.0377159242301432","-0.000605828479444729","-6.24500451351651e-17","-3.64291929955129e-17","0.999999999999996","0.999999999999998","1","0.999999999999997","0.520730327424166","0.457081579468791","0.990472583371973","0.999999999999999","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_10","3.60822483003176e-16","-2.77555756156289e-17","1.01481323344643e-16","-4.28476698566271e-16","0.0348022682318748","-0.0264851964015605","-0.00847019307444275","-1.01481323344643e-16","-8.01225405466788e-17","0.999999999999994","1","0.999999999999998","0.999999999999993","0.492602811344214","0.6015827986456","0.867406254336294","0.999999999999998","0.999999999999999"
"MEc1_HuAgeGBsplitRnaseq_411","2.25514051876985e-16","-7.28583859910259e-17","1.59594559789866e-16","-2.16840434497101e-16","0.0447345702396574","-0.0868953077937726","0.00141154144600413","1.04083408558608e-17","-2.03830008427275e-17","0.999999999999996","0.999999999999999","0.999999999999998","0.999999999999997","0.377680291820427","0.0861639817125637","0.977804058179826","1","1"
"MEc1_HuAgeGBsplitRnaseq_77","3.01841884819964e-16","-2.08166817117217e-17","1.88217497143484e-16","-2.93601948309075e-16","0.0435983547894791","-0.0665199186863107","-0.00399317062310052","-3.81639164714898e-17","-1.04083408558608e-17","0.999999999999995","1","0.999999999999997","0.999999999999995","0.389926654030799","0.189321417613732","0.937265399148825","0.999999999999999","1"
