,logFC,logCPM,LR,PValue,adj.P.Val,Contrast,FC
RF01225,9.876067517,5.931505197,7.295289442,0.006913563,0.999991211,QNPbyTAP,939.707216
Nog,9.325855736,7.458260632,7.668596867,0.005619014,0.999991211,QNPbyTAP,641.7447311
Ngfr,9.158590912,7.357127256,7.587556266,0.005877256,0.999991211,QNPbyTAP,571.4925622
Bloc1s3,9.067507761,5.157150519,6.807221426,0.009078993,0.999991211,QNPbyTAP,536.5272963
NEWGENE_1307313,8.858065818,5.547834906,7.157334668,0.007465805,0.999991211,QNPbyTAP,464.0272817
Sparc,8.821345242,10.06941184,6.243285046,0.012466503,0.999991211,QNPbyTAP,452.3655462
Sox9,8.608687015,6.643343548,7.000964646,0.00814658,0.999991211,QNPbyTAP,390.366926
Anxa1,8.549890923,6.562903912,7.066931879,0.00785196,0.999991211,QNPbyTAP,374.7776014
Nptx1,8.545926037,5.39367494,7.044682304,0.007950092,0.999991211,QNPbyTAP,373.749033
Hrc,8.048562248,5.715185122,6.146058865,0.013170528,0.999991211,QNPbyTAP,264.7638323
Tnfrsf12a,7.713842318,7.854710292,5.626900061,0.017686883,0.999991211,QNPbyTAP,209.9413181
Mir497,7.685872944,3.896788069,5.685248712,0.017108114,0.999991211,QNPbyTAP,205.9104079
Lmo1,7.593516206,5.786449802,5.655033525,0.017405342,0.999991211,QNPbyTAP,193.1417448
Arl4d,7.525898991,5.669603153,5.723767639,0.016736779,0.999991211,QNPbyTAP,184.2983048
Eid2b,7.410814684,4.94981586,5.595011706,0.018011691,0.999991211,QNPbyTAP,170.1678502
Mir6326,7.391969309,3.644928347,5.403939039,0.020091357,0.999991211,QNPbyTAP,167.9594675
Plekhg2,7.330479206,6.559414252,5.437727005,0.019706298,0.999991211,QNPbyTAP,160.9511646
Ahnak,7.292369983,9.051757682,5.341166381,0.020827533,0.999991211,QNPbyTAP,156.7552534
LOC103689931,7.239265569,4.723187435,5.434350808,0.019744429,0.999991211,QNPbyTAP,151.0901259
Zfp36,7.14950148,6.900591738,5.146483761,0.023293496,0.999991211,QNPbyTAP,141.9758245
AC103090.1,7.125555518,8.006075366,4.903216208,0.026806725,0.999991211,QNPbyTAP,139.6387481
Acan,7.080697003,4.800731062,5.670822283,0.017249369,0.999991211,QNPbyTAP,135.363691
AC109096.1,7.070623543,6.486231026,5.299942806,0.021326125,0.999991211,QNPbyTAP,134.421821
Cd151,7.004754711,4.15576355,4.99962385,0.025352828,0.999991211,QNPbyTAP,128.4225474
Sez6,6.962102273,6.063760051,5.433299966,0.019756312,0.999991211,QNPbyTAP,124.6813847
Ppp1r15a,6.889322128,8.561983724,4.325239471,0.03755113,0.999991211,QNPbyTAP,118.5475575
Furin,6.847711054,5.902601415,5.016928016,0.025100663,0.999991211,QNPbyTAP,115.1771768
LOC100911730,6.840548109,4.535023562,5.038067988,0.02479613,0.999991211,QNPbyTAP,114.6067423
Ntf4,6.711025502,3.370185928,4.52730852,0.033358042,0.999991211,QNPbyTAP,104.7659072
AABR07003030.1,6.610990172,3.016968112,4.456061715,0.034777591,0.999991211,QNPbyTAP,97.74765398
Tax1bp3,6.584776594,7.354239849,4.426805739,0.03537866,0.999991211,QNPbyTAP,95.98763019
Gfap,6.581945551,4.415769392,5.087265518,0.024102167,0.999991211,QNPbyTAP,95.79945553
Slc25a10,6.56647857,7.26428117,4.381554375,0.036329853,0.999991211,QNPbyTAP,94.77788551
Ifitm2,6.535355519,7.261079182,4.436530312,0.03517767,0.999991211,QNPbyTAP,92.75515244
Fzd4,6.519963168,5.909059059,4.78447605,0.028717383,0.999991211,QNPbyTAP,91.77079296
Ypel3,6.515645459,6.132978714,4.488154635,0.034130501,0.999991211,QNPbyTAP,91.49655114
Borcs6,6.495332075,5.436027198,4.592371144,0.032114557,0.999991211,QNPbyTAP,90.21729188
Plekhh3,6.484378941,5.778945441,4.626808338,0.031476065,0.999991211,QNPbyTAP,89.53494363
Emp3,6.427751074,8.803772345,4.576344731,0.032416294,0.999991211,QNPbyTAP,86.08864614
Paqr4,6.419746651,3.5511437,4.222375754,0.039894265,0.999991211,QNPbyTAP,85.61232797
Kazald1,6.411418571,7.16920487,4.331629018,0.037410426,0.999991211,QNPbyTAP,85.11954719
Nr1d1,6.403728779,7.327532009,4.253641503,0.039166262,0.999991211,QNPbyTAP,84.66705358
Cend1,6.364952514,4.700889224,4.523253516,0.033437187,0.999991211,QNPbyTAP,82.42171135
Zbtb4,6.345304814,7.093451329,4.210510754,0.040174239,0.999991211,QNPbyTAP,81.30683967
Mvp,6.336500819,4.580789385,4.574430092,0.032452539,0.999991211,QNPbyTAP,80.81217841
Fosb,6.315533761,4.889438886,4.507018166,0.033756039,0.999991211,QNPbyTAP,79.64620747
Irgq,6.307695699,5.333362605,4.39557994,0.036032203,0.999991211,QNPbyTAP,79.21466845
Pold4,6.301097688,6.210636434,4.368760544,0.036603607,0.999991211,QNPbyTAP,78.85321582
Nkiras2,6.279280144,6.124803403,4.294100101,0.038244831,0.999991211,QNPbyTAP,77.66970839
Ppp2r5b,6.276013928,6.17721036,4.370740844,0.036561093,0.999991211,QNPbyTAP,77.49406552
Ctsd,6.263048869,8.220166639,4.400023431,0.035938437,0.999991211,QNPbyTAP,76.80076992
Prss23,6.253490158,6.913232548,4.542679956,0.033059795,0.999991211,QNPbyTAP,76.29360123
Cebpa,6.231472964,6.185217327,4.348507235,0.0370414,0.999991211,QNPbyTAP,75.13811217
RGD1561590,6.227518498,4.378557253,4.562064472,0.032687648,0.999991211,QNPbyTAP,74.9324386
LOC100910875,6.218017353,5.094958397,4.469396543,0.034507177,0.999991211,QNPbyTAP,74.44057804
Mrpl43,6.214345108,8.38694537,3.741312491,0.053082733,0.999991211,QNPbyTAP,74.25133745
Atp1b2,6.206540503,6.524297977,4.125208696,0.042248809,0.999991211,QNPbyTAP,73.8507416
Vstm2b,6.187604501,4.670042141,4.408631801,0.035757509,0.999991211,QNPbyTAP,72.88775205
Rcn3,6.171751969,6.88016019,4.103297977,0.04279965,0.999991211,QNPbyTAP,72.09123549
Sphk2,6.129615029,6.695520437,4.149555943,0.041645444,0.999991211,QNPbyTAP,70.0161112
Tgfb1,6.126450445,4.527121089,4.458745864,0.034722982,0.999991211,QNPbyTAP,69.86269757
Clec11a,6.125586822,5.036933069,4.625507839,0.031499935,0.999991211,QNPbyTAP,69.82088902
Slc9a3r2,6.105592998,4.435464289,4.386964425,0.036214737,0.999991211,QNPbyTAP,68.85993899
AABR07005633.1,6.104325216,6.010114472,4.106869462,0.042709349,0.999991211,QNPbyTAP,68.79945426
Trim47,6.101159324,4.648603403,4.622959646,0.031546761,0.999991211,QNPbyTAP,68.64864428
Smpd1,6.100102323,8.292801056,3.702278354,0.054338222,0.999991211,QNPbyTAP,68.59836677
Rras,6.090364108,6.086411155,4.265827181,0.038886312,0.999991211,QNPbyTAP,68.13688594
Adrb1,6.081183424,4.783287177,4.578284991,0.032379607,0.999991211,QNPbyTAP,67.70466907
Cyb561a3,6.075300533,3.829753586,3.999256144,0.045520349,0.999991211,QNPbyTAP,67.42915126
Trim8,6.06313804,6.598160767,4.078258221,0.043438414,0.999991211,QNPbyTAP,66.8630861
Atp6v0c,6.0516832,8.647002773,4.102295948,0.042825021,0.999991211,QNPbyTAP,66.33430257
Znhit2,6.038767033,5.61071893,4.141515811,0.041843684,0.999991211,QNPbyTAP,65.74307505
Grn,6.037509588,10.13162194,3.669015293,0.055432925,0.999991211,QNPbyTAP,65.68579869
Timp2,6.021538748,6.540629809,4.362335901,0.036741892,0.999991211,QNPbyTAP,64.96265758
Igf2,6.017026709,5.259131047,4.296319712,0.038194942,0.999991211,QNPbyTAP,64.75980378
Aldoc,6.012699539,11.3124793,3.336691305,0.067750719,0.999991211,QNPbyTAP,64.56585645
Bles03,6.008552603,7.088736194,3.883442386,0.048764476,0.999991211,QNPbyTAP,64.38053244
Chmp2b,6.003269057,6.568562129,4.155420247,0.041501474,0.999991211,QNPbyTAP,64.14518443
Ghdc,5.967531769,5.500586569,4.156765389,0.041468524,0.999991211,QNPbyTAP,62.57574984
Hps6,5.964356776,5.050077002,4.231123038,0.039689171,0.999991211,QNPbyTAP,62.43818847
Itga3,5.948806636,3.99244339,4.123124908,0.042300874,0.999991211,QNPbyTAP,61.76881017
Rnasek,5.934719835,6.922764612,3.904331087,0.048161797,0.999991211,QNPbyTAP,61.16862052
Tbc1d17,5.929806333,6.060398768,3.932559342,0.047359816,0.999991211,QNPbyTAP,60.96064799
Aatk,5.913655702,4.90693585,4.141576632,0.041842181,0.999991211,QNPbyTAP,60.28201357
Vamp2,5.913514004,8.176493376,3.471974089,0.06241678,0.999991211,QNPbyTAP,60.27609308
AC126148.1,5.898740439,6.547988491,3.90477024,0.048149211,0.999991211,QNPbyTAP,59.66200016
Hexim1,5.896357198,9.538487949,3.196686051,0.073787647,0.999991211,QNPbyTAP,59.56352363
Zbtb45,5.889677687,5.783903914,3.965943693,0.04642949,0.999991211,QNPbyTAP,59.28838883
S100a4,5.88746325,6.061560984,3.235325452,0.072065983,0.999991211,QNPbyTAP,59.19745508
Slc25a11,5.882731475,8.039323529,3.508279588,0.061062834,0.999991211,QNPbyTAP,59.00361632
Tpp1,5.874759356,8.36724785,3.400620024,0.065171918,0.999991211,QNPbyTAP,58.67847027
Sdf2,5.869251027,7.323005234,3.637179584,0.056502576,0.999991211,QNPbyTAP,58.45485819
Fzd2,5.866281922,7.350820966,3.654728113,0.05591028,0.999991211,QNPbyTAP,58.33468024
Gprc5b,5.856968425,7.074975259,4.229653861,0.039723541,0.999991211,QNPbyTAP,57.9593064
Mir21,5.840537549,5.177283983,4.03460433,0.044576127,0.999991211,QNPbyTAP,57.30295168
Bag3,5.835168934,4.272289834,4.046505526,0.044262881,0.999991211,QNPbyTAP,57.09010989
Cib1,5.834896749,4.5963948,4.067886825,0.043705919,0.999991211,QNPbyTAP,57.07934002
Rogdi,5.817582769,6.232306119,3.889778954,0.048580817,0.999991211,QNPbyTAP,56.39841719
AABR07001555.1,5.813184732,2.45527733,4.07276779,0.043579811,0.999991211,QNPbyTAP,56.22674913
Ehd2,5.812571715,6.168456055,3.912194049,0.047936976,0.999991211,QNPbyTAP,56.20286285
G6pc3,5.808392217,6.652284593,3.774942525,0.052025688,0.999991211,QNPbyTAP,56.04027836
Ggn,5.804174099,3.839650901,3.685581521,0.054884829,0.999991211,QNPbyTAP,55.87666843
Tmem223,5.798122232,7.704104493,3.515242435,0.06080676,0.999991211,QNPbyTAP,55.64276599
Rom1,5.787318433,5.138058228,3.972150236,0.046258666,0.999991211,QNPbyTAP,55.2276346
RF00096,5.778226374,7.74710023,3.470653765,0.062466618,0.999991211,QNPbyTAP,54.88067701
Eid2,5.774250765,6.756742892,3.686494792,0.054854781,0.999991211,QNPbyTAP,54.72965149
Mtmr10,5.767355177,5.886173618,3.931662695,0.047385073,0.999991211,QNPbyTAP,54.46868666
Dact3,5.762512586,5.354164551,3.879871309,0.048868303,0.999991211,QNPbyTAP,54.28616205
Stac2,5.75874902,4.665215693,3.91718297,0.047794905,0.999991211,QNPbyTAP,54.14473002
Adm,5.751430461,4.895164915,4.240036623,0.039481315,0.999991211,QNPbyTAP,53.87075803
Sipa1,5.742762148,3.873952958,3.748753299,0.052846914,0.999991211,QNPbyTAP,53.54805053
AC123095.1,5.741694167,6.164806823,3.921846717,0.047662496,0.999991211,QNPbyTAP,53.50842527
Rela,5.729023684,7.609237467,3.519130429,0.060664268,0.999991211,QNPbyTAP,53.04054463
Plscr3,5.708743062,8.04670264,3.335173131,0.06781327,0.999991211,QNPbyTAP,52.30014577
Mesd,5.707985772,8.348003196,3.296901743,0.069410688,0.999991211,QNPbyTAP,52.27269992
Pagr1,5.70467008,5.742340204,3.854552126,0.049611171,0.999991211,QNPbyTAP,52.15270146
Rundc1,5.701625513,5.789194171,3.780727146,0.051846125,0.999991211,QNPbyTAP,52.04275796
Phldb3,5.696617926,4.129594802,3.697462921,0.054495271,0.999991211,QNPbyTAP,51.86243095
Smarcd2,5.693091376,6.572876766,3.696804317,0.054516788,0.999991211,QNPbyTAP,51.73581228
Rabac1,5.684877681,6.547676711,3.661700856,0.055676768,0.999991211,QNPbyTAP,51.44210169
Sertad3,5.6846913,4.893203294,3.96537161,0.046445269,0.999991211,QNPbyTAP,51.43545637
Tmem100,5.683721293,5.981320669,3.817976872,0.050705428,0.999991211,QNPbyTAP,51.40088494
Wdr81,5.653615862,4.982584538,3.917771962,0.047778162,0.999991211,QNPbyTAP,50.33939115
Zfyve27,5.639452169,4.967795835,3.847585928,0.049817645,0.999991211,QNPbyTAP,49.847601
Fibp,5.637575741,7.339557716,3.469621443,0.062505614,0.999991211,QNPbyTAP,49.78280931
Brms1,5.630070641,4.708816674,3.814442491,0.050812512,0.999991211,QNPbyTAP,49.52450469
Nubp2,5.627503371,6.75905932,3.623207838,0.056978909,0.999991211,QNPbyTAP,49.43645438
Irf2bp1,5.61587426,6.208894653,3.620572722,0.057069224,0.999991211,QNPbyTAP,49.03956442
Galk1,5.609848269,5.056204839,3.781563988,0.051820203,0.999991211,QNPbyTAP,48.83515831
Rprml,5.608474226,4.856119893,3.700186779,0.054406377,0.999991211,QNPbyTAP,48.78866917
Aldh1a3,5.601163013,5.581207137,3.999034737,0.04552633,0.999991211,QNPbyTAP,48.54204601
Gng8,5.590041463,4.774465884,3.869909921,0.04915916,0.999991211,QNPbyTAP,48.16928029
Wdr24,5.576799055,5.023596367,3.747585258,0.052883859,0.999991211,QNPbyTAP,47.72916046
Nudt22,5.574249146,4.768043804,3.834634616,0.050203932,0.999991211,QNPbyTAP,47.64487546
Fam89b,5.571164789,8.261189977,3.169360673,0.075031812,0.999991211,QNPbyTAP,47.54312366
Dynll2,5.568335993,6.665995373,3.46527958,0.062669912,0.999991211,QNPbyTAP,47.44999379
Lin37,5.563243612,7.088437206,3.443512985,0.063500539,0.999991211,QNPbyTAP,47.28280149
Pkd1,5.559896629,5.023393321,4.135712301,0.041987393,0.999991211,QNPbyTAP,47.1732348
Lgals3bp,5.558162078,10.32378792,3.273966599,0.070387243,0.999991211,QNPbyTAP,47.11655254
Kctd11,5.547985416,5.075112921,3.777486846,0.051946628,0.999991211,QNPbyTAP,46.7853654
Tbc1d24,5.540248821,4.533984869,3.734880309,0.053287484,0.999991211,QNPbyTAP,46.53514575
Rnh1,5.534117715,6.098855215,3.625894663,0.056886978,0.999991211,QNPbyTAP,46.33780225
AC103024.2,5.523117924,3.563952984,3.459864034,0.062875485,0.999991211,QNPbyTAP,45.98584431
Dchs1,5.509102379,4.404282086,3.653278416,0.055958959,0.999991211,QNPbyTAP,45.54126243
Zdhhc24,5.506974573,4.597429286,3.733337323,0.053336725,0.999991211,QNPbyTAP,45.47414392
RGD1561157,5.502358156,3.856070865,3.618570281,0.057137956,0.999991211,QNPbyTAP,45.32886574
AC114460.1,5.501422868,5.373013571,3.584013001,0.058338062,0.999991211,QNPbyTAP,45.29948891
Rara,5.501363809,5.866342907,4.085402161,0.043255157,0.999991211,QNPbyTAP,45.29763455
Pitpnm1,5.490930767,4.916365869,3.718429261,0.053814973,0.999991211,QNPbyTAP,44.97124023
Vgll3,5.476447068,5.56017664,4.21071783,0.040169335,0.999991211,QNPbyTAP,44.52201762
Scyl1,5.471863224,7.276498055,3.347882238,0.067291534,0.999991211,QNPbyTAP,44.38078325
Tmem101,5.470849372,6.876014919,3.382765054,0.065881441,0.999991211,QNPbyTAP,44.34960568
Znf768,5.469192284,6.838796236,3.406208352,0.064951527,0.999991211,QNPbyTAP,44.29869469
Prdx5,5.463518111,6.529771298,3.45639634,0.063007495,0.999991211,QNPbyTAP,44.12480847
Acsf2,5.461289,3.784556626,3.365272838,0.066584554,0.999991211,QNPbyTAP,44.05668377
Cant1,5.46034942,4.897143914,3.749738438,0.052815776,0.999991211,QNPbyTAP,44.02800043
Cadm4,5.450662346,8.205368056,3.564602766,0.059023861,0.999991211,QNPbyTAP,43.73336174
Cyb5d1,5.434700692,5.828100039,3.549919811,0.059548328,0.999991211,QNPbyTAP,43.25217244
Smcr8,5.428145596,7.574368342,3.202728207,0.07351554,0.999991211,QNPbyTAP,43.05609566
Pcnx3,5.418360969,4.875993141,3.710316111,0.054077149,0.999991211,QNPbyTAP,42.76506919
Cavin3,5.41536392,6.278055399,3.563875036,0.059049739,0.999991211,QNPbyTAP,42.67632143
Fstl1,5.414018211,5.913641372,4.076593232,0.043481242,0.999991211,QNPbyTAP,42.63653261
Atxn7l3,5.413898931,5.659962234,3.539016233,0.059941003,0.999991211,QNPbyTAP,42.63300762
Cox6a2,5.402862462,2.88951,3.512205348,0.060918315,0.999991211,QNPbyTAP,42.30811378
Gatd1,5.400089283,4.168702679,3.437871594,0.063717727,0.999991211,QNPbyTAP,42.22686632
AABR07007000.1,5.393879242,7.783151578,3.13036225,0.076846663,0.999991211,QNPbyTAP,42.04549259
Bckdha,5.393177621,4.798174875,3.626635571,0.056861656,0.999991211,QNPbyTAP,42.02504971
Rnd2,5.388587841,8.256907267,2.941337537,0.086339212,0.999991211,QNPbyTAP,41.89156397
Kmt2b,5.388150343,5.081244728,3.590443322,0.058112739,0.999991211,QNPbyTAP,41.87886226
Sertad1,5.384975973,5.128187614,3.732714424,0.053356618,0.999991211,QNPbyTAP,41.78681725
Man2a2,5.378362503,6.158976866,3.815867572,0.050769307,0.999991211,QNPbyTAP,41.59570034
Ppp1r9b,5.377355159,7.613851538,3.155199646,0.075685433,0.999991211,QNPbyTAP,41.56666681
Mrgprf,5.373523631,2.935899594,3.446983962,0.063367302,0.999991211,QNPbyTAP,41.45641997
Cnih2,5.373065371,5.367968039,3.504644005,0.061196997,0.999991211,QNPbyTAP,41.44325379
Armc5,5.372616569,5.653001957,3.462809558,0.062763585,0.999991211,QNPbyTAP,41.43036339
Numbl,5.358542112,5.276838507,3.501717135,0.061305234,0.999991211,QNPbyTAP,41.02814754
Dpysl4,5.34756535,5.519078861,3.400616141,0.065172071,0.999991211,QNPbyTAP,40.71716897
Rbm42,5.345582222,5.773067025,3.442213453,0.0635505,0.999991211,QNPbyTAP,40.6612376
Bax,5.344145287,6.401381173,3.36800401,0.066474246,0.999991211,QNPbyTAP,40.62075887
Dpf2,5.335937161,7.175975356,3.212390642,0.07308263,0.999991211,QNPbyTAP,40.39030571
Mia,5.335175064,4.127471421,3.435240352,0.063819299,0.999991211,QNPbyTAP,40.36897536
Prrt2,5.325257161,4.640102651,3.540130009,0.059900766,0.999991211,QNPbyTAP,40.09240788
AABR07072078.2,5.321386389,3.625566293,3.293611333,0.069549894,0.999991211,QNPbyTAP,39.98498354
Ccdc97,5.30586802,6.920736858,3.773894913,0.052058278,0.999991211,QNPbyTAP,39.55718943
Fgfr2,5.30178874,5.721422898,3.757775996,0.052562447,0.999991211,QNPbyTAP,39.44549782
Cpt1c,5.301218471,4.50239384,3.435977037,0.063790844,0.999991211,QNPbyTAP,39.42990886
C1ql1,5.301172414,6.114351695,3.358738322,0.066849266,0.999991211,QNPbyTAP,39.42865013
Napa,5.299499068,6.365341502,3.362139367,0.06671135,0.999991211,QNPbyTAP,39.38294432
AABR07028997.1,5.298872655,2.969715521,3.372188782,0.066305609,0.999991211,QNPbyTAP,39.36584811
Vps37c,5.29805444,4.50522142,3.550637177,0.059522589,0.999991211,QNPbyTAP,39.34352834
Limd2,5.296975584,5.366140749,3.508904404,0.061039808,0.999991211,QNPbyTAP,39.31411801
Wdr73,5.293921923,4.495359355,3.481402751,0.06206211,0.999991211,QNPbyTAP,39.23099233
Map3k11,5.290100708,5.218285367,3.482337087,0.062027081,0.999991211,QNPbyTAP,39.12722008
Lrp3,5.289458276,4.873756688,3.516478836,0.060761408,0.999991211,QNPbyTAP,39.10980063
Shkbp1,5.281353184,5.19757238,3.459912742,0.062873633,0.999991211,QNPbyTAP,38.89069695
Ech1,5.276868036,8.328533775,3.343899023,0.06745459,0.999991211,QNPbyTAP,38.76997866
Rab4b,5.275940342,5.050576296,3.510060608,0.060997224,0.999991211,QNPbyTAP,38.74505647
Mark4,5.266922307,4.298604684,3.367344202,0.066500877,0.999991211,QNPbyTAP,38.50362325
Mkrn3,5.265654684,5.46040918,3.254593204,0.071223608,0.999991211,QNPbyTAP,38.46980694
Pih1d1,5.264369689,4.438646353,3.440037926,0.063634232,0.999991211,QNPbyTAP,38.43555748
Trim65,5.260468754,4.99048108,3.526281585,0.06040311,0.999991211,QNPbyTAP,38.3317711
Kdelr1,5.259615196,6.636550442,3.278764862,0.070181727,0.999991211,QNPbyTAP,38.30909916
Ubxn1,5.257511009,10.1720462,3.087944079,0.078874406,0.999991211,QNPbyTAP,38.25326564
Ints5,5.253450418,6.451388848,3.198613354,0.073700734,0.999991211,QNPbyTAP,38.14574986
Notum,5.249009891,3.149997511,3.387966798,0.065673886,0.999991211,QNPbyTAP,38.02852009
Aldh16a1,5.24864699,4.492934534,3.497208215,0.061472375,0.999991211,QNPbyTAP,38.01895545
Emx2,5.24854029,5.014535238,3.460468318,0.062852511,0.999991211,QNPbyTAP,38.01614372
