,logFC,logCPM,LR,PValue,adj.P.Val,Contrast,FC
Syngr3,5.247982786,3.520181726,3.194148591,0.073902243,0.999991211,QNPbyTAP,38.00145587
RGD1565033,5.246748546,6.464397295,3.277136788,0.070251388,0.999991211,QNPbyTAP,37.96895916
Fgf11,5.246610464,6.470652138,3.222372283,0.072638289,0.999991211,QNPbyTAP,37.96532529
AABR07006160.1,5.243843276,5.595675781,3.392200576,0.065505469,0.999991211,QNPbyTAP,37.89257498
AABR07005838.1,5.243709268,5.281880039,3.420069409,0.064408305,0.999991211,QNPbyTAP,37.8890554
Clcn7,5.243564433,3.809423379,3.184346119,0.074346737,0.999991211,QNPbyTAP,37.88525183
Zfp428,5.238781289,3.873109547,3.204940548,0.073416177,0.999991211,QNPbyTAP,37.75985419
P4hb,5.238554409,9.363312163,3.209089267,0.073230234,0.999991211,QNPbyTAP,37.75391651
Fkrp,5.237024287,5.494823607,3.38405083,0.065830072,0.999991211,QNPbyTAP,37.71389593
Arrdc4,5.230579511,4.09723678,3.27193431,0.070474482,0.999991211,QNPbyTAP,37.54579697
Pam16,5.227301436,5.117963997,3.482103713,0.062035828,0.999991211,QNPbyTAP,37.46058271
Rangrf,5.227147117,5.344269345,3.369563026,0.066411368,0.999991211,QNPbyTAP,37.45657593
Tnfaip1,5.226485173,7.156830394,3.132964332,0.076724113,0.999991211,QNPbyTAP,37.43939385
Ube2z,5.216677784,5.664696001,3.313603016,0.068708694,0.999991211,QNPbyTAP,37.18574533
Ddb1,5.216180208,8.075926606,3.386530049,0.065731144,0.999991211,QNPbyTAP,37.17292243
Tnfsf13,5.214141102,5.101574201,3.445217407,0.063435076,0.999991211,QNPbyTAP,37.1204193
Nfkbib,5.213056845,5.717484123,3.284512564,0.069936392,0.999991211,QNPbyTAP,37.09253195
Selenos,5.210831759,6.595337283,3.23140845,0.072238535,0.999991211,QNPbyTAP,37.03536778
Mex3b,5.210452259,5.997458114,3.269299416,0.070587762,0.999991211,QNPbyTAP,37.02562693
LOC108348122,5.209922865,7.293476224,3.566265863,0.058964767,0.999991211,QNPbyTAP,37.01204295
Rhot2,5.209911277,5.169968056,3.408050325,0.064879059,0.999991211,QNPbyTAP,37.01174566
Sdhaf1,5.205660537,7.183712221,3.014296914,0.082533238,0.999991211,QNPbyTAP,36.90285519
Nr1h2,5.2049935,7.765410349,3.510691282,0.060974009,0.999991211,QNPbyTAP,36.88579691
AABR07005779.3,5.200562079,4.67682054,3.361070337,0.066754668,0.999991211,QNPbyTAP,36.77267133
Ccs,5.193288359,4.30679551,3.33925266,0.067645327,0.999991211,QNPbyTAP,36.58773899
Lrrc4b,5.192610535,6.552903022,3.125695684,0.07706697,0.999991211,QNPbyTAP,36.57055294
Slc25a45,5.18290445,3.070352762,3.233762031,0.072134802,0.999991211,QNPbyTAP,36.32534136
Carns1,5.180983842,3.265837208,3.247836036,0.07151782,0.999991211,QNPbyTAP,36.27701492
Klhl25,5.180482091,4.329227312,3.315152723,0.068643942,0.999991211,QNPbyTAP,36.26440041
Pmp22,5.176605262,5.918601609,3.669797467,0.055406917,0.999991211,QNPbyTAP,36.16708106
Sqstm1,5.173541954,7.534510263,3.533562794,0.060138432,0.999991211,QNPbyTAP,36.09036813
AC103221.1,5.172227795,3.335863077,3.219606898,0.072761101,0.999991211,QNPbyTAP,36.05750817
Stub1,5.172105009,7.851537536,2.930117207,0.08694118,0.999991211,QNPbyTAP,36.05443951
Eml3,5.168185516,4.46090462,3.377108038,0.066107958,0.999991211,QNPbyTAP,35.95662025
Uqcc3,5.167766914,8.903547791,2.701947559,0.100225748,0.999991211,QNPbyTAP,35.94618886
Naa38,5.166920253,8.389897045,2.82152226,0.093008157,0.999991211,QNPbyTAP,35.92509965
Zbtb3,5.162023914,4.845969104,3.392597457,0.065489705,0.999991211,QNPbyTAP,35.80338069
Mgat1,5.154534573,4.784368446,3.409297803,0.064830028,0.999991211,QNPbyTAP,35.61799922
Tbc1d10b,5.150632702,6.20373005,3.162544446,0.075345664,0.999991211,QNPbyTAP,35.52179797
RF00289,5.150365542,8.071499236,2.717924725,0.09922695,0.999991211,QNPbyTAP,35.51522062
Strn4,5.143454025,5.757357144,3.549037071,0.059580016,0.999991211,QNPbyTAP,35.34548479
Ric8a,5.140582564,6.708290996,3.1595306,0.075484885,0.999991211,QNPbyTAP,35.27520505
Psmc5,5.129668046,7.791306342,2.913555247,0.087838047,0.999991211,QNPbyTAP,35.00934211
Lbx1,5.127782543,4.051100455,3.034823758,0.081495399,0.999991211,QNPbyTAP,34.96361719
Slc8a2,5.126225457,4.185263694,3.143290799,0.076239839,0.999991211,QNPbyTAP,34.92590167
Ilk,5.122019446,7.783993938,3.438204512,0.063704888,0.999991211,QNPbyTAP,34.82422753
LOC103691238,5.121031162,4.974715709,3.362108464,0.066712602,0.999991211,QNPbyTAP,34.80038018
Pnkp,5.111947561,5.424692602,3.238120844,0.071943111,0.999991211,QNPbyTAP,34.58195585
Cd81,5.111666301,8.889236327,3.156922899,0.075605568,0.999991211,QNPbyTAP,34.5752146
Wbp2,5.103593122,7.635608299,3.531264066,0.060221859,0.999991211,QNPbyTAP,34.38227545
Ndufb10,5.101277382,8.740017619,2.654280755,0.103271459,0.999991211,QNPbyTAP,34.32713106
Hagh,5.099486895,4.381949353,3.254255013,0.071238302,0.999991211,QNPbyTAP,34.28455508
Nudt8,5.095379747,4.651781447,3.366733378,0.066525541,0.999991211,QNPbyTAP,34.18709061
Cfap298,5.091141991,5.545067081,3.228275644,0.072376861,0.999991211,QNPbyTAP,34.0868172
Klf9,5.090852222,4.934280908,3.369961717,0.066395298,0.999991211,QNPbyTAP,34.07997144
Scaf1,5.088961478,7.128018351,3.524646134,0.060462731,0.999991211,QNPbyTAP,34.03533673
Nagpa,5.084521231,3.37398199,3.084449415,0.079044013,0.999991211,QNPbyTAP,33.93074569
Nrip3,5.081260637,4.118923285,3.150080818,0.075923203,0.999991211,QNPbyTAP,33.85414637
Hid1,5.074434204,6.134202616,3.119004447,0.077384049,0.999991211,QNPbyTAP,33.69433633
Maml1,5.073549508,4.557881233,3.304302049,0.069098693,0.999991211,QNPbyTAP,33.67368047
Parva,5.062843744,3.799939079,3.333217241,0.067893946,0.999991211,QNPbyTAP,33.42472404
Dlx3,5.062661563,3.012684861,3.358031,0.066877987,0.999991211,QNPbyTAP,33.42050348
Map3k10,5.054280497,4.55789555,3.216401681,0.072903726,0.999991211,QNPbyTAP,33.2269162
Dmac2,5.053176443,5.768047298,3.146725814,0.076079478,0.999991211,QNPbyTAP,33.20149829
Ap3b2,5.05147603,3.701559164,2.934254001,0.086718715,0.999991211,QNPbyTAP,33.16238886
App,5.051281243,5.111334382,3.559237587,0.059214931,0.999991211,QNPbyTAP,33.15791171
Rps6ka4,5.050240777,3.848697287,3.118616394,0.07740248,0.999991211,QNPbyTAP,33.13400697
Atox1,5.047418602,4.454003476,3.236655854,0.072007477,0.999991211,QNPbyTAP,33.06925415
Megf8,5.045065538,4.20286098,3.17099114,0.074956946,0.999991211,QNPbyTAP,33.01536151
Timmdc1,5.038974183,4.369546645,3.177572259,0.074655575,0.999991211,QNPbyTAP,32.87625774
AABR07007055.1,5.035277154,4.12637008,3.100094482,0.07828775,0.999991211,QNPbyTAP,32.79211738
Wdr74,5.028074644,7.001618666,2.977506291,0.084429263,0.999991211,QNPbyTAP,32.62881401
Gabarap,5.022250722,9.663629374,2.48862963,0.114671531,0.999991211,QNPbyTAP,32.49736237
Kctd14,5.021185642,4.95591025,3.22984234,0.07230765,0.999991211,QNPbyTAP,32.4733798
Adamtsl3,5.016588327,2.764750339,3.566196734,0.058967222,0.999991211,QNPbyTAP,32.37006432
Tmem186,5.01568278,5.85884259,3.101164973,0.07823629,0.999991211,QNPbyTAP,32.34975274
Pdk2,5.015458642,5.750565404,3.560636737,0.05916504,0.999991211,QNPbyTAP,32.34472724
Ctns,5.012762227,5.081720159,3.197642815,0.073744487,0.999991211,QNPbyTAP,32.28433102
Mapk3,5.012500969,9.055691,3.127878553,0.076963833,0.999991211,QNPbyTAP,32.27848515
Cpt1a,5.011006586,5.537323283,3.413269654,0.064674183,0.999991211,QNPbyTAP,32.24506753
Abca8a,5.001752472,5.836251755,3.427274776,0.06412784,0.999991211,QNPbyTAP,32.0388947
Clptm1,5.000333061,6.957150156,3.378246328,0.066062312,0.999991211,QNPbyTAP,32.00738839
Xaf1,4.998599491,5.880288743,2.951154213,0.085816248,0.999991211,QNPbyTAP,31.96895079
Pnma8b,4.997894674,7.477991107,3.288140904,0.069781992,0.999991211,QNPbyTAP,31.95333643
Ftl1,4.990279855,11.13254309,2.729897909,0.09848558,0.999991211,QNPbyTAP,31.78512496
Samd4b,4.987830333,5.496995419,3.136295738,0.076567522,0.999991211,QNPbyTAP,31.73120345
Ankrd13b,4.982185585,4.872606501,3.150408081,0.075907977,0.999991211,QNPbyTAP,31.6072932
LOC102552549,4.976759505,2.897996042,3.086179898,0.078959978,0.999991211,QNPbyTAP,31.48863916
Mrps34,4.966652524,6.763660364,2.940720158,0.086372217,0.999991211,QNPbyTAP,31.26881246
Dyrk1b,4.965020055,5.747942445,3.40397004,0.065039705,0.999991211,QNPbyTAP,31.23345053
Actr1a,4.960228256,6.757104569,2.94110542,0.086351619,0.999991211,QNPbyTAP,31.12988313
Tmem98,4.959886003,4.725128513,3.19181735,0.074007694,0.999991211,QNPbyTAP,31.12249902
AC099449.1,4.958925606,4.886858271,3.434690407,0.063840549,0.999991211,QNPbyTAP,31.10178779
Dhrs11,4.957484938,4.763149208,3.18810085,0.07417614,0.999991211,QNPbyTAP,31.0707452
Pelp1,4.956259014,6.253146411,3.403809935,0.065046017,0.999991211,QNPbyTAP,31.04435418
RGD1563441,4.954826402,5.939985793,2.901631494,0.088489948,0.999991211,QNPbyTAP,31.0135421
Mafg,4.953473245,6.105674902,3.021165308,0.082184392,0.999991211,QNPbyTAP,30.98446699
Vat1,4.950528881,6.101603038,3.426615548,0.064153446,0.999991211,QNPbyTAP,30.92129596
Sfxn3,4.946406865,7.265850621,3.373784215,0.066241437,0.999991211,QNPbyTAP,30.83307484
Naa60,4.944407002,3.59520214,2.882198021,0.08956369,0.999991211,QNPbyTAP,30.79036366
Trim3,4.944074828,4.350193106,3.114046119,0.077619915,0.999991211,QNPbyTAP,30.78327514
LOC100912483,4.940152514,5.694054046,2.994330423,0.083556447,0.999991211,QNPbyTAP,30.69969706
Tubg1,4.937754989,7.212185822,2.841426239,0.091862643,0.999991211,QNPbyTAP,30.64872151
Zfp764,4.93644142,4.610142561,3.086724302,0.078933561,0.999991211,QNPbyTAP,30.62082864
Guk1,4.936368473,5.421890165,2.973729926,0.084626527,0.999991211,QNPbyTAP,30.6192804
Mien1,4.935520367,4.581422242,3.260797223,0.070954623,0.999991211,QNPbyTAP,30.60128579
Bod1,4.929826106,5.615819068,3.023196484,0.082081534,0.999991211,QNPbyTAP,30.48074175
Men1,4.927668549,6.176254678,2.953660798,0.085683264,0.999991211,QNPbyTAP,30.43519172
AABR07007068.1,4.924974028,3.432165479,2.890888688,0.089081775,0.999991211,QNPbyTAP,30.37840099
Snf8,4.923546875,5.875208466,3.472248216,0.062406438,0.999991211,QNPbyTAP,30.3483647
RGD1304587,4.922729473,6.793034809,2.842232996,0.091816537,0.999991211,QNPbyTAP,30.33117479
Nfkb2,4.920321941,5.782682837,3.294171332,0.069526182,0.999991211,QNPbyTAP,30.28060114
LOC691427,4.913795945,8.767658463,2.489120309,0.114635783,0.999991211,QNPbyTAP,30.1439369
Iqcg,4.913624528,3.3246882,2.872146065,0.09012462,0.999991211,QNPbyTAP,30.1403555
Ap5b1,4.909878853,5.534924589,3.107991116,0.077908999,0.999991211,QNPbyTAP,30.06220346
Plcb3,4.908554512,5.517495756,3.057041665,0.080387905,0.999991211,QNPbyTAP,30.03462014
Izumo1,4.908401848,3.666502259,2.789638298,0.09487564,0.999991211,QNPbyTAP,30.03144207
Rtn2,4.905006847,4.929913852,3.042131263,0.081129337,0.999991211,QNPbyTAP,29.9608541
Mpg,4.902991665,4.135459348,3.002365879,0.083143022,0.999991211,QNPbyTAP,29.91903347
Tmem132a,4.901000041,7.290045763,3.222388347,0.072637576,0.999991211,QNPbyTAP,29.87775909
Inppl1,4.898366736,7.057349119,3.318026328,0.068524047,0.999991211,QNPbyTAP,29.8232739
Aip,4.89809417,5.79252808,3.003402584,0.083089844,0.999991211,QNPbyTAP,29.81763998
Sarm1,4.897451968,3.839002546,2.830616146,0.092482871,0.999991211,QNPbyTAP,29.8043699
Tnfrsf17,4.896078977,2.47947853,3.276142164,0.070293981,0.999991211,QNPbyTAP,29.77601902
Hrct1,4.888123625,4.747487691,2.583133484,0.108007661,0.999991211,QNPbyTAP,29.61227907
Ethe1,4.883796981,4.126926952,2.983752845,0.084104054,0.999991211,QNPbyTAP,29.52360485
Cybc1,4.875925161,5.837482354,2.916658864,0.087669219,0.999991211,QNPbyTAP,29.36295301
Fxr2,4.871813719,6.975446216,3.174965735,0.07477478,0.999991211,QNPbyTAP,29.27939258
LOC100909725,4.870071231,3.220831094,2.942488306,0.086277729,0.999991211,QNPbyTAP,29.24405025
Fn3krp,4.868377318,6.141972199,2.883734753,0.08947827,0.999991211,QNPbyTAP,29.20973406
Mfge8,4.868329006,8.190572558,3.15855678,0.075529928,0.999991211,QNPbyTAP,29.20875591
Axl,4.867583278,5.739032191,3.441155229,0.063591214,0.999991211,QNPbyTAP,29.19366184
Zfp112,4.865705394,4.017929851,2.910475063,0.088005948,0.999991211,QNPbyTAP,29.15568662
Mat2b,4.864510237,3.752249638,2.897124462,0.088737722,0.999991211,QNPbyTAP,29.13154347
Mir99a,4.861836173,6.547533804,2.919946004,0.087490792,0.999991211,QNPbyTAP,29.07759759
Avpi1,4.860190477,4.759430411,3.236032835,0.072034869,0.999991211,QNPbyTAP,29.04444741
Thoc6,4.858849,4.090405761,2.97308382,0.084660327,0.999991211,QNPbyTAP,29.01745325
Hnrnpul2,4.856445842,7.658895191,3.152149122,0.075827033,0.999991211,QNPbyTAP,28.96915788
Tmem160,4.85318308,4.619217331,3.00857172,0.082825242,0.999991211,QNPbyTAP,28.90371601
Myo18a,4.852865931,4.234136039,3.316538287,0.068586104,0.999991211,QNPbyTAP,28.89736278
Flot2,4.852001689,6.032811721,3.29925834,0.069311171,0.999991211,QNPbyTAP,28.88005709
Mrpl10,4.85076148,6.057970771,2.881328903,0.089612039,0.999991211,QNPbyTAP,28.8552411
Nomo1,4.849772427,5.440092537,3.278875251,0.070177007,0.999991211,QNPbyTAP,28.8354659
Igsf11,4.84948076,5.014991127,3.432713502,0.063917002,0.999991211,QNPbyTAP,28.82963687
Ppp1ca,4.847488097,8.875115317,2.449276158,0.117579077,0.999991211,QNPbyTAP,28.78984461
Ngrn,4.843562145,6.644223633,2.836512983,0.092143979,0.999991211,QNPbyTAP,28.71160639
Mir297,4.842377962,4.672275604,2.545581235,0.110603202,0.999991211,QNPbyTAP,28.68804918
Pcyt1a,4.835550334,5.004418616,3.023122128,0.082085297,0.999991211,QNPbyTAP,28.55260229
AABR07006627.2,4.832789714,1.903388544,3.717770087,0.053836224,0.999991211,QNPbyTAP,28.49801867
Usp35,4.826640294,4.040342978,2.913667047,0.087831959,0.999991211,QNPbyTAP,28.37680572
Aldh3a2,4.825748313,5.215324819,2.991616226,0.083696594,0.999991211,QNPbyTAP,28.35926649
Tmem138,4.823660662,4.624433899,3.064991148,0.079995598,0.999991211,QNPbyTAP,28.31825892
LOC100361067,4.823381219,5.63979478,2.975889274,0.084513669,0.999991211,QNPbyTAP,28.31277432
Paf1,4.823057169,8.670396391,2.966046498,0.085029422,0.999991211,QNPbyTAP,28.30641559
Usp22,4.822755291,6.485591682,3.21901535,0.072787401,0.999991211,QNPbyTAP,28.30049321
Dlx5,4.821155032,4.478691653,2.517510143,0.112588229,0.999991211,QNPbyTAP,28.26911928
Kctd2,4.815773156,4.173356985,2.956585173,0.085528398,0.999991211,QNPbyTAP,28.16385971
Ptov1,4.814374382,6.494611683,3.289659655,0.069717472,0.999991211,QNPbyTAP,28.1365665
Wdr53,4.807962961,4.912242807,3.072944226,0.079605178,0.999991211,QNPbyTAP,28.01180339
Orai3,4.803974878,4.35622509,2.931444606,0.086869729,0.999991211,QNPbyTAP,27.93447649
Bbs1,4.802023403,5.605601833,2.929276592,0.086986462,0.999991211,QNPbyTAP,27.8967162
Cemip2,4.801743692,4.392900966,3.234352789,0.07210879,0.999991211,QNPbyTAP,27.89130808
Faap24,4.801130029,3.880164994,2.87504505,0.089962457,0.999991211,QNPbyTAP,27.8794468
Mrpl28,4.799903123,6.127826583,2.843196415,0.09176151,0.999991211,QNPbyTAP,27.85574745
Mks1,4.79982841,4.306176424,2.971321677,0.084752586,0.999991211,QNPbyTAP,27.85430491
Stx5,4.79966687,5.617581142,2.935836029,0.086633801,0.999991211,QNPbyTAP,27.85118621
Fosl1,4.794888718,2.959455347,3.075470542,0.079481591,0.999991211,QNPbyTAP,27.75909671
Cstf2t,4.793974323,8.759225533,2.891231103,0.089062845,0.999991211,QNPbyTAP,27.74150828
Fgfbp3,4.793345967,4.906942873,2.987935047,0.083887077,0.999991211,QNPbyTAP,27.72942829
Aspdh,4.787723087,3.55695714,2.633515477,0.104629818,0.999991211,QNPbyTAP,27.62156364
Sphk1,4.787306634,2.671119552,3.379957828,0.065993744,0.999991211,QNPbyTAP,27.61359146
Armc7,4.783861886,3.975774825,2.801946898,0.09414992,0.999991211,QNPbyTAP,27.54773666
Slc16a13,4.770746361,4.41138242,2.916413737,0.087682541,0.999991211,QNPbyTAP,27.29843541
Rnf112,4.769836442,4.845364087,2.94340189,0.086228952,0.999991211,QNPbyTAP,27.28122349
Telo2,4.766851417,3.666314988,2.767666433,0.096186293,0.999991211,QNPbyTAP,27.22483531
Nop53,4.766152081,7.125205091,3.137098805,0.076529825,0.999991211,QNPbyTAP,27.21164147
AABR07004269.4,4.766010331,1.871777488,3.700673451,0.054390511,0.999991211,QNPbyTAP,27.20896795
Txndc17,4.76321411,7.989425845,2.557562938,0.109767677,0.999991211,QNPbyTAP,27.1562828
Trim34,4.761164895,5.472351973,3.186381581,0.074254203,0.999991211,QNPbyTAP,27.1177372
Naglu,4.760024039,4.063161715,2.864707248,0.090542182,0.999991211,QNPbyTAP,27.09630148
Cdkn1c,4.759687412,6.085458549,2.795746415,0.094514745,0.999991211,QNPbyTAP,27.08997979
Kdm6b,4.758726226,6.59146816,3.120617621,0.077307477,0.999991211,QNPbyTAP,27.07193727
Prr12,4.757378925,4.751421114,3.32938594,0.068052278,0.999991211,QNPbyTAP,27.0466672
Herc2,4.75736822,4.564251365,3.28730854,0.06981738,0.999991211,QNPbyTAP,27.04646651
Numa1,4.755874152,7.127819653,3.157825479,0.075563773,0.999991211,QNPbyTAP,27.01847144
Actn4,4.753091008,6.420801243,3.317793642,0.068533747,0.999991211,QNPbyTAP,26.96639958
Psmc3ip,4.751514271,6.637500607,2.765665451,0.096306631,0.999991211,QNPbyTAP,26.9369438
Esrra,4.745602996,4.699008286,2.942044799,0.086301419,0.999991211,QNPbyTAP,26.82679863
Ndufb8,4.743413003,7.1850623,2.656654004,0.103117447,0.999991211,QNPbyTAP,26.78610679
AABR07004229.1,4.742868936,3.819799248,2.315029522,0.128128868,0.999991211,QNPbyTAP,26.77600714
Ndel1,4.741275626,6.188223658,3.220892842,0.072703964,0.999991211,QNPbyTAP,26.74645208
Becn1,4.739482726,7.035851595,3.138226851,0.076476908,0.999991211,QNPbyTAP,26.71323376
Spns1,4.73944664,5.691365145,3.219387833,0.07277084,0.999991211,QNPbyTAP,26.71256559
AC134224.1,4.736544608,9.584460438,2.694297985,0.100707837,0.999991211,QNPbyTAP,26.65888633
Mrpl16,4.736337579,5.671211762,2.811816016,0.093572395,0.999991211,QNPbyTAP,26.65506101
Wrap53,4.734551074,4.069478148,2.805722215,0.093928538,0.999991211,QNPbyTAP,26.62207419
Ciao3,4.732560641,4.427658325,2.969001023,0.084874251,0.999991211,QNPbyTAP,26.58537002
Bcat2,4.732181819,3.338627673,2.753448173,0.097044936,0.999991211,QNPbyTAP,26.57839015
Polr2a,4.729267873,6.371355828,2.773665411,0.0958265,0.999991211,QNPbyTAP,26.52476149
Pgp,4.728864054,7.121867006,2.662929167,0.102711429,0.999991211,QNPbyTAP,26.51733808
Mprip,4.727276407,5.450141059,3.273436902,0.07040997,0.999991211,QNPbyTAP,26.48817251
Spag7,4.726219553,7.396968208,3.08622298,0.078957887,0.999991211,QNPbyTAP,26.46877556
Pdcd4,4.720303522,7.590044201,3.038534382,0.081309297,0.999991211,QNPbyTAP,26.36045783
Lrrc46,4.71732738,3.451923175,2.573877704,0.108641129,0.999991211,QNPbyTAP,26.30613477
Cwc25,4.715718917,4.854750807,2.950388072,0.085856939,0.999991211,QNPbyTAP,26.27682237
Rpusd1,4.714097435,4.454791715,2.924421689,0.087248481,0.999991211,QNPbyTAP,26.24730576
Cox17,4.713489193,6.838133866,3.09603844,0.078483063,0.999991211,QNPbyTAP,26.23624219
Tkfc,4.710970427,3.180634489,2.751681317,0.097152219,0.999991211,QNPbyTAP,26.19047694
