,logFC,logCPM,LR,PValue,adj.P.Val,Contrast,FC
Psmd3,4.710212202,6.952515731,3.149353666,0.075957044,0.999991211,QNPbyTAP,26.17671585
AABR07033023.1,4.709523196,7.460281151,2.597169882,0.107054731,0.999991211,QNPbyTAP,26.16421729
Kctd5,4.708560635,3.917174294,2.76630206,0.096268328,0.999991211,QNPbyTAP,26.14676645
AABR07033887.1,4.706295279,4.776152965,2.950030742,0.085875924,0.999991211,QNPbyTAP,26.10574235
Hmx3,4.706140393,3.449288361,2.630765507,0.104811169,0.999991211,QNPbyTAP,26.10293982
Nanos1,4.705419895,3.567459552,2.433633776,0.118757323,0.999991211,QNPbyTAP,26.08990697
Arf2,4.704672685,3.729659594,2.776645056,0.095648339,0.999991211,QNPbyTAP,26.07639781
Psmc4,4.704195597,7.553065279,2.572926142,0.108706485,0.999991211,QNPbyTAP,26.06777599
Taf10,4.704038556,7.952092818,2.472178026,0.115877253,0.999991211,QNPbyTAP,26.06493859
AC128792.2,4.70103593,6.184278502,2.713496,0.099502714,0.999991211,QNPbyTAP,26.01074704
B3gat3,4.697482401,7.137234667,3.1396059,0.076412269,0.999991211,QNPbyTAP,25.94675834
Mir22,4.692748578,5.864321257,2.923833987,0.087280258,0.999991211,QNPbyTAP,25.86176041
Zfand5,4.691737822,8.002774181,2.913200813,0.087857349,0.999991211,QNPbyTAP,25.84364795
Tmem107,4.690699454,5.607443075,2.817383276,0.093248309,0.999991211,QNPbyTAP,25.82505388
Cyr61,4.688623068,6.878917143,2.513035814,0.112908237,0.999991211,QNPbyTAP,25.78791214
Mus81,4.687583199,4.873204432,2.961347022,0.085276871,0.999991211,QNPbyTAP,25.76933136
Ccl2,4.68542749,5.856412139,2.717600422,0.099247115,0.999991211,QNPbyTAP,25.73085498
RGD1565784,4.684764926,6.597113784,2.708314405,0.099826421,0.999991211,QNPbyTAP,25.71904068
Unc45a,4.684169751,5.215725092,3.228587266,0.072363089,0.999991211,QNPbyTAP,25.70843264
Kcnc3,4.677423986,5.29664816,3.16062402,0.075434344,0.999991211,QNPbyTAP,25.58850553
Pcsk6,4.67698326,3.920405319,3.169647932,0.075018616,0.999991211,QNPbyTAP,25.58068975
Adprh,4.675616669,6.577185045,2.652674225,0.103375858,0.999991211,QNPbyTAP,25.55646995
Stat5a,4.674592818,3.768290863,2.709781592,0.099734645,0.999991211,QNPbyTAP,25.53833948
Slu7,4.673571198,7.129427222,2.979814366,0.084308942,0.999991211,QNPbyTAP,25.52026133
Jup,4.672419996,5.652938775,3.12925082,0.076899072,0.999991211,QNPbyTAP,25.49990551
Parp14,4.671813067,6.427011844,3.076718224,0.07942063,0.999991211,QNPbyTAP,25.48918019
E4f1,4.670280484,3.965669486,2.715494975,0.09937814,0.999991211,QNPbyTAP,25.46211726
Coro1b,4.668685669,8.662251469,2.823710391,0.09288147,0.999991211,QNPbyTAP,25.43398592
Ezh1,4.666843739,5.269326951,2.817038879,0.093268322,0.999991211,QNPbyTAP,25.40153435
Ccdc47,4.662500096,7.271118406,2.575018825,0.10856281,0.999991211,QNPbyTAP,25.32517084
Dvl2,4.661404808,5.295299298,2.802034955,0.09414475,0.999991211,QNPbyTAP,25.30595138
Ptdss2,4.660945278,4.851647901,3.228209521,0.072379783,0.999991211,QNPbyTAP,25.29789216
Dnajc28,4.65824872,5.415794285,2.760048798,0.096645289,0.999991211,QNPbyTAP,25.25065173
Med9,4.649764855,3.597738527,2.634112051,0.104590521,0.999991211,QNPbyTAP,25.10259933
Stard10,4.648862416,3.799166785,2.704084048,0.100091553,0.999991211,QNPbyTAP,25.08690198
Ifi35,4.647900111,5.473357656,3.063760606,0.08005619,0.999991211,QNPbyTAP,25.07017412
Tufm,4.643257288,7.665932107,2.475167813,0.115657098,0.999991211,QNPbyTAP,24.98962398
Jpt1,4.643119154,6.090503753,2.716824415,0.099295385,0.999991211,QNPbyTAP,24.9872314
Zfp830,4.641381784,8.322183862,2.320022621,0.127718169,0.999991211,QNPbyTAP,24.95715856
Tmem9b,4.640330148,4.377553908,2.84099637,0.09188722,0.999991211,QNPbyTAP,24.93897296
Irf1,4.638420585,6.234486871,3.120418692,0.077316915,0.999991211,QNPbyTAP,24.90598536
Calm3,4.636730117,8.919029081,2.660018176,0.102899559,0.999991211,QNPbyTAP,24.87681904
Gsk3a,4.635606021,6.431554773,3.086610691,0.078939073,0.999991211,QNPbyTAP,24.85744348
Ranbp6,4.635486711,7.289800145,2.521983009,0.112269324,0.999991211,QNPbyTAP,24.85538786
Kptn,4.635455104,5.977874552,3.126888259,0.077010605,0.999991211,QNPbyTAP,24.85484332
Mpdu1,4.632733659,3.664381611,2.53660223,0.111233924,0.999991211,QNPbyTAP,24.80800229
Gga2,4.630496526,4.590644559,2.814686979,0.093405115,0.999991211,QNPbyTAP,24.76956326
Fam171a2,4.628512881,5.244109636,3.086551951,0.078941923,0.999991211,QNPbyTAP,24.73552955
RGD1310352,4.627932728,7.789986366,2.888865311,0.089193724,0.999991211,QNPbyTAP,24.72558463
RF00191,4.624789734,7.511489351,2.410569554,0.120518511,0.999991211,QNPbyTAP,24.67177714
Nsrp1,4.624443507,6.623913335,2.999086531,0.083311477,0.999991211,QNPbyTAP,24.66585697
Bckdk,4.624421414,7.761199165,2.934102838,0.086726833,0.999991211,QNPbyTAP,24.66547926
Gna13,4.624364537,5.958068454,3.009318808,0.082787075,0.999991211,QNPbyTAP,24.66450685
Hap1,4.624325835,6.021770211,2.652810532,0.103366996,0.999991211,QNPbyTAP,24.66384521
Cyth2,4.622163644,7.526397914,2.969685828,0.084838329,0.999991211,QNPbyTAP,24.62690878
Slc3a2,4.621551035,7.788186332,2.822633477,0.092943797,0.999991211,QNPbyTAP,24.61645372
Tmem199,4.621007378,6.399688208,2.640110904,0.10419627,0.999991211,QNPbyTAP,24.60717914
Smndc1,4.617555756,6.387367942,2.669323368,0.102299507,0.999991211,QNPbyTAP,24.54837727
Zfp174,4.61596683,3.01571468,2.731972621,0.098357731,0.999991211,QNPbyTAP,24.52135556
Rwdd2b,4.611404306,4.267632246,2.761281534,0.09657085,0.999991211,QNPbyTAP,24.44392925
LOC497940,4.606246314,7.03492267,3.014849112,0.082505133,0.999991211,QNPbyTAP,24.3566922
Tob1,4.605885228,7.739053274,2.949802762,0.08588804,0.999991211,QNPbyTAP,24.35059683
Ppfia1,4.602648907,5.015062097,3.053581489,0.080559311,0.999991211,QNPbyTAP,24.29603366
Pitpna,4.601337847,6.719991565,3.065091242,0.079990672,0.999991211,QNPbyTAP,24.27396447
Gtf3c1,4.600625561,5.965158425,2.914293766,0.087797842,0.999991211,QNPbyTAP,24.26198292
Rnaseh2c,4.600000738,6.38805104,2.653120188,0.103346866,0.999991211,QNPbyTAP,24.25147748
Scpep1,4.597509057,5.954672608,3.107288528,0.077942618,0.999991211,QNPbyTAP,24.20962886
Sec24a,4.596583013,4.135020838,2.754651895,0.096971921,0.999991211,QNPbyTAP,24.19409405
H3f3a,4.595276335,12.22447074,2.264295814,0.132386376,0.999991211,QNPbyTAP,24.17219088
Ehd1,4.5950854,5.208287064,2.756283776,0.096873029,0.999991211,QNPbyTAP,24.168992
Zfp598,4.591743102,5.539948624,3.121870963,0.077248041,0.999991211,QNPbyTAP,24.1130644
Cebpg,4.590462172,7.553047478,2.451008427,0.117449392,0.999991211,QNPbyTAP,24.09166457
Myof,4.590197657,3.828128501,3.019175087,0.082285312,0.999991211,QNPbyTAP,24.08724781
Ctr9,4.587635784,6.489117024,2.610016335,0.106190669,0.999991211,QNPbyTAP,24.04451271
Eif3f,4.583496824,7.214363374,2.943374088,0.086230436,0.999991211,QNPbyTAP,23.97563008
Mrpl17,4.577624958,8.389754326,2.294541521,0.129829542,0.999991211,QNPbyTAP,23.87824595
Ctdnep1,4.575707899,5.806835728,2.693960657,0.100729154,0.999991211,QNPbyTAP,23.84653751
Timm22,4.575121204,5.523731962,2.692522398,0.100820099,0.999991211,QNPbyTAP,23.83684191
Dpcd,4.574615535,3.726914718,2.635412413,0.104504921,0.999991211,QNPbyTAP,23.8284885
Iqgap1,4.572536146,5.742746236,2.701094523,0.100279382,0.999991211,QNPbyTAP,23.79416868
Iba57,4.568543038,3.465176057,2.509820968,0.113138784,0.999991211,QNPbyTAP,23.72840197
Cntf,4.567891928,5.521981462,2.680986987,0.10155277,0.999991211,QNPbyTAP,23.71769541
Trim41,4.564842305,6.016462178,3.048010038,0.080836133,0.999991211,QNPbyTAP,23.667613
Klhl11,4.564697655,6.109419426,2.613442366,0.105961525,0.999991211,QNPbyTAP,23.66524012
Lzts2,4.558868592,6.402250523,2.959880503,0.085354249,0.999991211,QNPbyTAP,23.56981602
Ltbp3,4.556837326,5.835186639,3.033453221,0.081564253,0.999991211,QNPbyTAP,23.53665386
Rin1,4.555417002,1.97522066,3.3931903,0.065466165,0.999991211,QNPbyTAP,23.51349359
Wdr5b,4.554838348,4.652480818,2.828525698,0.092603335,0.999991211,QNPbyTAP,23.50406438
Zfp574,4.554773663,7.131003941,2.950353473,0.085858777,0.999991211,QNPbyTAP,23.50301057
Baiap2,4.551719833,3.315965076,2.798429275,0.094356702,0.999991211,QNPbyTAP,23.45331311
Boc,4.551398666,2.968863411,2.792705537,0.094694227,0.999991211,QNPbyTAP,23.44809262
Kmt5b,4.548873524,5.14469701,2.747111191,0.097430316,0.999991211,QNPbyTAP,23.40708743
Unc119,4.545820176,5.194379743,2.670236594,0.102240824,0.999991211,QNPbyTAP,23.35760059
Ube2m,4.542484815,7.714239984,2.393340933,0.121852964,0.999991211,QNPbyTAP,23.30366262
Ina,4.541967617,4.519436212,2.662247675,0.102755438,0.999991211,QNPbyTAP,23.29530989
Klc2,4.541110313,6.618054217,2.986639326,0.083954236,0.999991211,QNPbyTAP,23.28147104
LOC100911674,4.535034295,5.909371143,2.991424275,0.083706515,0.999991211,QNPbyTAP,23.18362558
Wrb,4.530468325,5.703175475,2.576548525,0.108457919,0.999991211,QNPbyTAP,23.11036795
Opa3,4.525163476,4.385190604,2.671559612,0.102155873,0.999991211,QNPbyTAP,23.02554623
Mfap3,4.522344658,5.252260441,2.694054084,0.100723249,0.999991211,QNPbyTAP,22.98060155
Mrps23,4.52102823,5.567828635,2.622099852,0.105384898,0.999991211,QNPbyTAP,22.95964182
Pak4,4.517337743,3.690585615,2.541599962,0.110882376,0.999991211,QNPbyTAP,22.90098495
Pwwp2b,4.514787922,3.468472628,2.529430286,0.111740554,0.999991211,QNPbyTAP,22.86054546
Ppp1r3c,4.513841023,5.150122313,2.722918854,0.09891698,0.999991211,QNPbyTAP,22.84554608
Mnt,4.510534,4.984035907,3.06304954,0.080091226,0.999991211,QNPbyTAP,22.79323827
Ptges3l,4.509663926,3.260846815,2.582033319,0.108082744,0.999991211,QNPbyTAP,22.77949606
Dtx3l,4.509454667,7.753703492,2.77408997,0.095801092,0.999991211,QNPbyTAP,22.77619219
Tlnrd1,4.508731865,5.844026826,2.625045009,0.105189522,0.999991211,QNPbyTAP,22.76478399
Arhgdia,4.505085558,10.86668375,2.378295807,0.123031698,0.999991211,QNPbyTAP,22.7073203
Psmg1,4.502771612,5.628753823,2.615921209,0.10579607,0.999991211,QNPbyTAP,22.67092911
Dusp1,4.502733618,8.160792897,2.725806745,0.09873822,0.999991211,QNPbyTAP,22.67033206
Ier5l,4.50179629,3.909502,2.150123927,0.142558382,0.999991211,QNPbyTAP,22.6556078
Papss2,4.495967545,3.291153871,2.843451056,0.091746972,0.999991211,QNPbyTAP,22.56425976
AC119015.1,4.495572665,5.255990497,2.711113372,0.09965142,0.999991211,QNPbyTAP,22.55808454
Ttc1,4.494087026,5.869680187,2.942713396,0.086265708,0.999991211,QNPbyTAP,22.53486694
Flywch1,4.494062472,4.758742232,3.086538333,0.078942584,0.999991211,QNPbyTAP,22.5344834
Tmem88,4.491536803,3.423362181,2.5275789,0.111871749,0.999991211,QNPbyTAP,22.49506769
Morn4,4.490156332,4.256549858,2.614775533,0.105872505,0.999991211,QNPbyTAP,22.47355315
Ccdc86,4.485823465,5.963520801,2.606320829,0.106438445,0.999991211,QNPbyTAP,22.40615924
AC129460.1,4.485798388,5.274973552,2.169292475,0.140790997,0.999991211,QNPbyTAP,22.40576979
Lasp1,4.485375562,6.025197142,3.027265783,0.081875884,0.999991211,QNPbyTAP,22.39920404
Dnajc7,4.48392344,7.172983748,2.866749563,0.090427333,0.999991211,QNPbyTAP,22.37666982
Litaf,4.480026618,5.524161038,3.007910641,0.082859032,0.999991211,QNPbyTAP,22.3163104
Gm2a,4.478308414,7.711785445,2.658693142,0.102985317,0.999991211,QNPbyTAP,22.28974821
Etfb,4.478122451,5.497526056,2.99781952,0.083376661,0.999991211,QNPbyTAP,22.28687525
Sssca1,4.477913334,7.471788815,2.37630368,0.12318872,0.999991211,QNPbyTAP,22.28364502
Amz2,4.477734439,6.56191422,2.488546631,0.114677579,0.999991211,QNPbyTAP,22.280882
Hmox2,4.477162974,3.990727758,2.545545188,0.110605726,0.999991211,QNPbyTAP,22.27205809
RGD1311946,4.476570523,6.650468672,2.953971076,0.085666819,0.999991211,QNPbyTAP,22.26291382
Ceacam1,4.476395003,3.940399718,2.58906008,0.107604174,0.999991211,QNPbyTAP,22.26020544
Drap1,4.473958198,9.030670932,2.584315561,0.107927052,0.999991211,QNPbyTAP,22.22263826
Tmem134,4.47176232,6.604322058,2.926557175,0.087133124,0.999991211,QNPbyTAP,22.18883965
Mrpl27,4.470014585,5.725419351,2.570605416,0.108866061,0.999991211,QNPbyTAP,22.16197554
AABR07033570.2,4.469813368,2.615334034,2.807994172,0.093795585,0.999991211,QNPbyTAP,22.15888475
Fam160a2,4.460573958,3.669066735,2.52134822,0.112314522,0.999991211,QNPbyTAP,22.0174267
Filip1l,4.459363041,5.980568502,3.037932253,0.081339465,0.999991211,QNPbyTAP,21.99895427
Atp5md,4.458732409,7.975807078,2.260210327,0.132736032,0.999991211,QNPbyTAP,21.98934017
Stim1,4.458648793,3.579428956,2.675833957,0.101881944,0.999991211,QNPbyTAP,21.98806574
Zfp180,4.458349143,5.975545987,2.893461166,0.088939666,0.999991211,QNPbyTAP,21.98349926
Stat3,4.455794559,6.475378605,2.934743838,0.086692414,0.999991211,QNPbyTAP,21.94460747
Eci1,4.455728213,4.61921202,2.940386415,0.086390064,0.999991211,QNPbyTAP,21.94359831
RGD1307929,4.455273438,7.186588143,2.84638648,0.091579563,0.999991211,QNPbyTAP,21.93668221
Bfar,4.453795906,3.446713704,2.437760436,0.118445224,0.999991211,QNPbyTAP,21.91422732
Supt6h,4.452607781,8.088201178,2.728144705,0.098593758,0.999991211,QNPbyTAP,21.89618738
RF00277,4.452185108,7.781525926,2.305977723,0.128877163,0.999991211,QNPbyTAP,21.8897733
Metrn,4.447691518,5.52186675,2.634956529,0.104534922,0.999991211,QNPbyTAP,21.82169886
AABR07005618.1,4.442875263,8.245455443,2.187522806,0.139132924,0.999991211,QNPbyTAP,21.74897135
Exosc5,4.44096392,4.654773013,2.666171219,0.102502346,0.999991211,QNPbyTAP,21.72017648
Setd1a,4.439556901,5.213417286,2.988276829,0.083869372,0.999991211,QNPbyTAP,21.69900374
Ankrd40,4.43878774,7.341939331,2.358955166,0.124565595,0.999991211,QNPbyTAP,21.68743817
Wdr45b,4.437623274,5.112940338,2.636732573,0.104418097,0.999991211,QNPbyTAP,21.66994031
Fahd1,4.436730167,6.885786258,2.441375212,0.118172584,0.999991211,QNPbyTAP,21.65652958
Jmjd8,4.435831773,6.614178346,2.845805946,0.091612645,0.999991211,QNPbyTAP,21.64304784
Emc6,4.432140202,7.33759161,2.344739826,0.125706548,0.999991211,QNPbyTAP,21.58773836
Blvrb,4.429410071,4.409326737,2.703783114,0.100110443,0.999991211,QNPbyTAP,21.54692473
Cdr2l,4.426802351,6.075992328,2.928704377,0.0870173,0.999991211,QNPbyTAP,21.50801311
Vsig10l,4.423200055,3.12145962,2.499519523,0.113881037,0.999991211,QNPbyTAP,21.45437629
Trappc1,4.423168755,9.052122632,2.088633657,0.148398742,0.999991211,QNPbyTAP,21.45391083
Gpatch8,4.423092683,5.139389396,2.828155588,0.092624681,0.999991211,QNPbyTAP,21.45277961
Lrrc75a,4.421619912,4.471806717,2.659164208,0.10295482,0.999991211,QNPbyTAP,21.43089078
Tlx1,4.420854814,4.277311779,2.635116352,0.104524404,0.999991211,QNPbyTAP,21.41952845
Strada,4.420429474,5.073849151,2.607725688,0.106344177,0.999991211,QNPbyTAP,21.4132144
AABR07033564.1,4.419308796,3.949434086,2.479512053,0.11533803,0.999991211,QNPbyTAP,21.39658718
Rpa1,4.416204852,4.942832327,2.908465241,0.088115691,0.999991211,QNPbyTAP,21.35060212
Pdlim1,4.412876157,4.722762475,3.18036678,0.074527999,0.999991211,QNPbyTAP,21.30139719
Grb2,4.410540504,4.843570377,2.956282091,0.085544434,0.999991211,QNPbyTAP,21.26693917
Ccng1,4.402874798,6.408164789,2.460502732,0.116741412,0.999991211,QNPbyTAP,21.15423777
Taco1,4.400824878,3.982057468,2.508353659,0.113244182,0.999991211,QNPbyTAP,21.12420113
Fadd,4.399498854,5.559124704,2.557879462,0.109745699,0.999991211,QNPbyTAP,21.10479417
Dlg4,4.397545835,5.441884488,2.878230157,0.089784655,0.999991211,QNPbyTAP,21.07624332
Sf3b2,4.39436632,7.639806285,2.697939216,0.100478045,0.999991211,QNPbyTAP,21.02984512
Ubald2,4.392807983,7.548958146,2.649765759,0.103565156,0.999991211,QNPbyTAP,21.00714185
Slx1b,4.389403897,4.940036624,2.602269751,0.10671079,0.999991211,QNPbyTAP,20.95763324
Nmt1,4.389182423,6.686009604,2.746979116,0.097438366,0.999991211,QNPbyTAP,20.95441621
Glyr1,4.387141958,6.591990619,2.844761321,0.091672206,0.999991211,QNPbyTAP,20.92480043
Poldip2,4.380634019,6.19373975,2.454624973,0.117179153,0.999991211,QNPbyTAP,20.83062207
Stc2,4.379739961,3.342456294,2.532312839,0.111536624,0.999991211,QNPbyTAP,20.81771706
AABR07002065.2,4.378782354,3.796789503,2.436810315,0.118517001,0.999991211,QNPbyTAP,20.80390361
Mpp2,4.377451018,3.55103192,2.358327201,0.124615753,0.999991211,QNPbyTAP,20.78471439
Mta2,4.374517117,7.742160288,2.702167241,0.10021194,0.999991211,QNPbyTAP,20.74248901
Ift57,4.373544878,3.616138925,2.389759784,0.122132395,0.999991211,QNPbyTAP,20.72851527
Kcne2,4.371144296,3.421575863,2.386010956,0.12242567,0.999991211,QNPbyTAP,20.69405259
Chmp6,4.370904112,6.259578228,2.780200784,0.095436203,0.999991211,QNPbyTAP,20.69060767
Ybx1-ps3,4.36994782,7.725235211,2.176828443,0.140102915,0.999991211,QNPbyTAP,20.67689742
Tmem86a,4.366061783,3.36747741,2.318474448,0.127845354,0.999991211,QNPbyTAP,20.62127717
Fdxr,4.362326369,4.103561537,2.479834985,0.115314351,0.999991211,QNPbyTAP,20.56795379
Pip4k2b,4.362103438,5.019703985,2.521594171,0.112297007,0.999991211,QNPbyTAP,20.56477579
Ifnar1,4.360964073,5.926597315,2.883009558,0.089518569,0.999991211,QNPbyTAP,20.54854122
Slc35g3,4.360402547,3.67229253,2.463746314,0.116500623,0.999991211,QNPbyTAP,20.54054488
Ap3s2,4.359389079,3.359991734,2.393094211,0.121872192,0.999991211,QNPbyTAP,20.52612056
Crebzf,4.357326668,7.191846579,2.3258249,0.127242751,0.999991211,QNPbyTAP,20.49679832
Wbp1l,4.355595418,4.340295605,2.847979432,0.091488855,0.999991211,QNPbyTAP,20.47221669
AC118772.1,4.352209423,4.715838417,2.507726495,0.113289265,0.999991211,QNPbyTAP,20.42422489
Atp5po,4.350119762,7.179742932,2.313203594,0.128279424,0.999991211,QNPbyTAP,20.39466298
Ltbp4,4.347770909,4.948122085,2.877575423,0.089821173,0.999991211,QNPbyTAP,20.36148543
Tbl3,4.346642641,5.707602253,2.473900133,0.115750388,0.999991211,QNPbyTAP,20.34556784
Skp1,4.342830264,9.466999429,2.43763129,0.118454977,0.999991211,QNPbyTAP,20.29187487
Erbb2,4.342529309,3.429064769,2.332752948,0.12667767,0.999991211,QNPbyTAP,20.2876423
Acox1,4.341538449,6.321095023,2.850403724,0.091350994,0.999991211,QNPbyTAP,20.27371329
Qpctl,4.340018888,4.808733715,2.594132598,0.107260147,0.999991211,QNPbyTAP,20.25237065
Fbxl19,4.338308862,3.980666613,2.431738462,0.11890097,0.999991211,QNPbyTAP,20.22837975
Kctd13,4.337605594,3.850453065,2.347004892,0.125523974,0.999991211,QNPbyTAP,20.21852145
Cdk2ap2,4.336972128,7.997824169,2.64383999,0.103952011,0.999991211,QNPbyTAP,20.20964574
Rhog,4.336334702,5.706073677,2.843537558,0.091742034,0.999991211,QNPbyTAP,20.2007185
Hey1,4.33409839,4.45094111,2.099517608,0.147345619,0.999991211,QNPbyTAP,20.16942975
Tctex1d2,4.331942252,4.599185492,2.521355194,0.112314025,0.999991211,QNPbyTAP,20.13930862
Lrp5,4.327122934,5.065199825,2.853284435,0.091187472,0.999991211,QNPbyTAP,20.07214557
Gpatch1,4.325672556,3.59802478,2.35421236,0.124944978,0.999991211,QNPbyTAP,20.05197667
LOC103690013,4.322515692,3.924974009,2.293586673,0.129909414,0.999991211,QNPbyTAP,20.00814749
Tut1,4.321946879,5.672168424,2.834166545,0.092278667,0.999991211,QNPbyTAP,20.0002604