"Module","StudySRP027383","StudySRP091303","GenderM","DiseaseCON","DiseaseGrade_2","DiseaseGrade_3","DiseaseGrade_4","Age","Tissueprefrontal_cortex","Overall_Survival","Censor_1dead_0alive","p.value.StudySRP027383","p.value.StudySRP091303","p.value.GenderM","p.value.DiseaseCON","p.value.DiseaseGrade_2","p.value.DiseaseGrade_3","p.value.DiseaseGrade_4","p.value.Age","p.value.Tissueprefrontal_cortex","p.value.Overall_Survival","p.value.Censor_1dead_0alive"
"MEHuAgeGBsplit_10","0.0538858767543579","-0.0596107328871039","-0.0508447285340031","-0.0122799804571786","0.0142365344458059","0.0735590467819007","-0.0101525301732573","-0.0506601736062822","-0.0132273195385393","-0.146667598505461","0.0102735542864754","0.287834016862746","0.239595637695702","0.315948069744002","0.808739409190029","0.779000205782343","0.146544270640967","0.841390090602587","0.317710132227102","0.794302797311781","0.00365365343416407","0.839524820927244"
"MEHuAgeGBsplit_12","0.0478490751344941","-0.00767000400578989","-0.0161366368492893","-0.0516001149259772","0.0861193641065961","0.117985797808593","0.0270734137953527","-0.04351776357662","-0.0477724550323945","0.0616100628833093","-0.0167126129589847","0.345340570024819","0.879832812256499","0.750423901402575","0.308802663426746","0.0890164722619769","0.019611159887067","0.593531138818324","0.390804321773848","0.346114431663279","0.224169852413418","0.741826546838752"
"MEHuAgeGBsplit_16","-0.0573990973691966","-0.00396956347668073","-0.0432538254007576","0.0737403752576392","-0.0296399979445466","-0.0229416829072264","-0.174115892471362","-0.0582782221765726","0.0736492015082749","0.0767110739812653","-0.0891339357812515","0.257511038058702","0.937635523069507","0.393687062305694","0.145548804369546","0.558988250478383","0.651089223197087","0.000543498290575785","0.250281839771044","0.146048688050219","0.129965279783777","0.0783447674597894"
"MEHuAgeGBsplit_31","0.0824369794974841","-0.106236283553879","0.178744285099819","-0.00526284876736227","0.0305735411868945","0.0626344358736976","-0.0365491086237262","-0.0762312927752198","-0.0073841832375341","0.0702509799407876","0.0426858945705669","0.10360162778846","0.035737046865535","0.000382652304697703","0.91738073507296","0.546669689326303","0.216546243079841","0.471131787136311","0.132390824982279","0.884278793255546","0.165628127140567","0.399933355108074"
"MEHuAgeGBsplit_23","0.00643265746378928","0.00053824589514315","0.0781528832020311","-0.00834796701029878","-0.00186708648469585","0.0538947471471351","-0.000338417672441909","-0.00799297664939238","0.0153462590762665","-0.00389015483684576","-0.00463033432629878","0.899105314533546","0.991535362500551","0.122882709777674","0.869302335234442","0.970643616896241","0.287754553102954","0.994677868769728","0.874813473529507","0.76227177437325","0.938880627050933","0.927281007397995"
"MEHuAgeGBsplit_35","0.127119207880574","0.0165510612756519","-0.0197172515347824","-0.170286428507182","0.278896043651443","0.158771011865885","0.20034326208561","-0.152453649128629","-0.179275126949523","0.00569152915011257","-0.0289395895393674","0.0118767361295153","0.744234777024045","0.697518109655751","0.000721850685863549","2.03698217871666e-08","0.00163582482651753","6.6249988467292e-05","0.00250603755421251","0.000367353927609783","0.91067807789492","0.568317786800957"
"MEHuAgeGBsplit_08","0.0736786689506325","0.0385518622396281","0.0202901498844613","-0.124735565037943","0.19324345116602","0.207931760952798","0.112185458414493","-0.0908235659085158","-0.128677419200159","0.0675444875412259","0.0732895105084479","0.145886982218511","0.447161523411739","0.689179803909115","0.0135780723032361","0.000120447913267582","3.41599935792835e-05","0.0265392723177595","0.0728324864013924","0.0108690408296717","0.182580310670449","0.148033561218996"
"MEHuAgeGBsplit_20","0.0476016652320406","-0.054430116146351","0.0495557072472256","-0.00925535472880951","0.0891533796442268","0.00764722763574215","-0.0423022090552386","-0.0936284978554126","-0.0189420352615005","0.0820543723411679","-0.0875422583565863","0.347843362160496","0.282985835786139","0.328388985660474","0.855244689322926","0.0782794617485423","0.880186965346307","0.404186656539486","0.0643826374929231","0.708859084010109","0.10521974623771","0.0838423291520861"
"MEHuAgeGBsplit_37","-0.008214008761454","0.035456948342555","-0.2311167425663","-0.0218377977588251","0.000700157431760944","0.0724665856910804","0.0269042049591318","-0.0920678371340732","-0.00128420578044071","0.0704709151767097","-0.0537552875693749","0.871381276152702","0.484495229037756","3.87311882444086e-06","0.666844096455142","0.988989229161997","0.152651824720235","0.595842271526617","0.0689787218721292","0.979805915075777","0.164304200803347","0.289005582124935"
"MEHuAgeGBsplit_27","0.079616506609515","-0.155216660011906","-0.0457363849160329","0.0422237751680329","-0.0441099182009395","0.0367795233909503","-0.103217390094782","-0.132393992804337","0.0425072113325876","0.0881495189022584","0.02836079774858","0.116003891364461","0.00208353282049298","0.367080752571484","0.4050594339833","0.384383430651474","0.468338583094012","0.041359430876494","0.00876497501599667","0.401910782459246","0.0817092666458054","0.576082914942732"
"MEHuAgeGBsplit_05","-0.00554198181495691","0","0.0480279783147485","0.00677516163154683","-0.00980220404465321","0.0560796693287758","-0.0379027793134938","-0.00589713471176654","0.00321051445110178","0.0552506717896823","-0.0198236188344666","0.91301563953949","1","0.343537933147569","0.893764152166804","0.846794415349069","0.268629536440655","0.454853548531311","0.907465535825017","0.949542964952347","0.275780932654443","0.695967186625361"
"MEHuAgeGBsplit_01","-0.0218215533963928","0.0304781738124809","-0.0223907771666173","-0.000725910174808589","0.0305735411868945","0.0542589008440752","-0.0453479681072158","-0.0660028049439512","-0.00500840254371878","0.134838627556581","-0.0588197157387642","0.667077057235635","0.547921941954488","0.65893301565465","0.988584265068776","0.546669689326303","0.28450507279406","0.371168220656513","0.192792341428518","0.921361943043331","0.00758674600815267","0.245899954355503"
"MEHuAgeGBsplit_32","-0.00554198181495691","0.0686936323676445","0.0604885174202647","-0.0549876957417506","0.0924207809924446","0.160227626653645","0.0123522450441297","-0.122391526158408","-0.0590092556112507","0.114843856053464","0.010201205312627","0.91301563953949","0.175232362455149","0.232733681298113","0.278076297045289","0.0679164869586494","0.00147930251670729","0.807635805507347","0.0154567049210104","0.24437889150583","0.0231385730948045","0.840639783603372"
"MEHuAgeGBsplit_19","-0.0268192334259522","0.00497877453007414","0.0253984935024316","0.028310496817535","-0.0385086587468519","-0.0841195039931636","-0.0121830362079087","-0.0248183511429528","0.0189420352615005","0.0843796033839525","-0.047895020687653","0.597004391476402","0.921825649071323","0.616585412522896","0.576760106326534","0.4476712105647","0.0967184555807338","0.810220508555725","0.624660975190483","0.708859084010109","0.0956876836292451","0.344877048201152"
"MEHuAgeGBsplit_28","-0.0967372718592926","0.0520752903550998","0.201039579208157","0.0714416597040787","-0.187408805901346","-0.0305889105429686","-0.0497473978489607","-0.0592822141055871","0.0660081771146526","-0.0771658484892435","0.0862399768273147","0.0559768284220779","0.304362808612144","6.24065086238567e-05","0.158555438355433","0.000193789180155137","0.546468009134855","0.326519126802805","0.242199973085263","0.192756044988142","0.12769801460506","0.0885681709541456"
"MEHuAgeGBsplit_36","-0.0876820694294969","0.0346495794998403","0.144991023997904","0.0760390908111997","-0.0361748006409821","-0.155129474896484","-0.114385173285365","0.0195939582978127","0.066650280004873","0.129968834452771","-0.0815372935271675","0.0833472916284876","0.494504079484331","0.00406556622693819","0.13337224829076","0.475688788496413","0.00209580278748361","0.0236969168788247","0.699317402889194","0.188453704152713","0.0100920341826573","0.107438241756353"
"MEHuAgeGBsplit_04","0.00435441428318043","0.0043059671611452","0.0175688827234865","-0.00919486221424213","0.102923142468859","-0.0484324416930336","-0.0263965784504689","0.0224270048301805","-0.00590734659002728","0.101394776095648","-0.00882657480950705","0.931603382868872","0.93236253354644","0.729104764301534","0.856180494360468","0.0419453263557607","0.339484653547919","0.602800064922045","0.658416044753667","0.907306016312011","0.0451022753415335","0.861882114561705"
"MEHuAgeGBsplit_11","-0.0275614631333125","0.0123796555882925","-0.0333713288687964","0.0225637079336337","-0.135363770140449","0.0189359922408853","0.026227369614248","-0.0228910963089189","0.0239504378052193","-0.081964545312577","0.074519443063871","0.586888147816131","0.807217299289002","0.510572893101198","0.656466749610789","0.0073529153800144","0.708947746897554","0.605127398878896","0.651807889379856","0.636826350159232","0.105602522853891","0.141330439560163"
"MEHuAgeGBsplit_33","-0.0553703361690785","0.0279887865474438","-0.048791842780987","0.0425262377408699","-0.000933543242347925","-0.0218492218164061","-0.10812444634519","-0.0562741542786627","0.0446903611593368","0.10116416634736","-0.0486185104261372","0.274740726596746","0.581100043767326","0.335908705331437","0.401699946047488","0.985319333245497","0.666680282940281","0.0325616293713938","0.266970339700206","0.378152326543105","0.0455955188185875","0.337630291947185"
"MEHuAgeGBsplit_26","0.113957001070052","-0.184820184244779","-0.108325529618454","0.0268586764679178","-0.0520450357608968","0.102327188840169","-0.0849428357829192","-0.0501882502073054","0.0315914621988415","-0.0414171079807902","0.108523460772628","0.0242285908198885","0.000238234689418894","0.0322380959548645","0.596464817821413","0.30464423088949","0.0431534230527411","0.0934856262713573","0.322245005445965","0.533392167478183","0.414100617983732","0.0319223179321939"
"MEHuAgeGBsplit_34","0.114996122660356","-0.192961153408819","-0.0813038241252651","0.032907927924656","-0.0854192066748351","-0.00436984436328123","-0.0280886668126785","0.0555919739440567","0.0281883168806736","-0.0402787618695889","0.189771358404401","0.0229557557238487","0.000123291445907355","0.108451945781737","0.51646471796195","0.0916549473185263","0.931361611502197","0.579751009991529","0.272821153833424","0.578406545359492","0.427059608510751","0.000160117559665766"
"MEHuAgeGBsplit_06","-0.0120241212592369","0.0273832599154078","0.0202424083553214","-0.00992077238905072","-0.0653480269643547","0.0848478113870438","0.0357030644426214","0.01715692578365","-0.00526524369980692","-0.0222801241789484","0.192954713253732","0.812649849382759","0.589309749218839","0.68987324495075","0.844964497448848","0.197253819909083","0.0938542746995795","0.481466057145881","0.735216271688674","0.91734327226417","0.660513044948744","0.00012335704594434"
"MEHuAgeGBsplit_24","-0.114649748796921","0.0312855426551956","-0.0300771633581427","0.112032136978792","-0.179006916720215","-0.112887646051432","-0.13113684807124","0.194424307230476","0.106974341510711","0.00409961696629539","0.0194618739652246","0.023373451021724","0.537365382407426","0.553202945664495","0.0267478891885352","0.000375010854462684","0.0256016360600122","0.00943213268136303","0.000109207853072101","0.0344658056320313","0.935596652284327","0.701246857660856"
"MEHuAgeGBsplit_09","0.0499768002955936","-0.0756235482676126","-0.011553450051858","0.0068961466606816","-0.0280062972704377","0.0345946012093097","-0.015059586423665","0.137969817967864","0.00828312728384259","0.0654397959520445","-0.0153379824558647","0.324290481598793","0.135513256790777","0.819855482812463","0.891878591481072","0.580863429267164","0.495189620639638","0.766582953895467","0.00628515732360855","0.87030849222737","0.196624034318765","0.76239614161873"
"MEHuAgeGBsplit_07","-0.00554198181495691","0.00100921105339341","0.0266397732600692","0.0058677739130361","-0.0177373216046106","-0.0422418288450519","0.0160748394409907","0.0258600969438855","0.00539366427785099","-0.0755384888681348","0.0254668387946433","0.91301563953949","0.984129550711178","0.599462161901383","0.907924200869176","0.726610826937031","0.404858441317842","0.75134818376549","0.610192693771497","0.915334719040066","0.135954753010637","0.615637058372088"
"MEHuAgeGBsplit_17","0.0502736921785377","-0.00363315979221626","-0.0349467993304134","-0.0581937990138219","0.191376364681325","-0.00145661478776041","0.0247044900882594","-0.0251178718874523","-0.0525882267090472","-0.0210557777511366","-0.0143250968219868","0.321420860435529","0.942911238360501","0.490806724091556","0.250969874896478","0.000140460850059896","0.977095488328412","0.626251243022646","0.620485967690957","0.299617749814859","0.678095005496719","0.77766131616383"
"MEHuAgeGBsplit_14","-0.0505211020809912","0.056381257516245","0.0836431590531206","0.011070130165831","0.0266059824069159","-0.00946799612044266","-0.0458555946158787","0.0445775830396411","0.0115578520239664","0.0778419680743996","-0.0289395895393674","0.319042166811607","0.266059621015235","0.0986291287235004","0.827270552136024","0.599925449805938","0.851956794356886","0.365831886458323","0.37935813362763","0.819788020580251","0.12438403898458","0.568317786800957"
"MEHuAgeGBsplit_18","-0.00128653149275786","0.0275851021260864","-0.0172346920195072","-0.0232291255938749","-0.037808501315091","-0.0921308853258459","0.135197860140543","0.068100956293955","-0.0255556950307702","-0.094862780151119","0.0623648154573367","0.979769351142839","0.586567263090971","0.734061292847325","0.647011771479672","0.455976942231032","0.0687879781228476","0.0074260846352257","0.178994168557686","0.614405051521507","0.060928703069877","0.21853455429502"
"MEHuAgeGBsplit_22","0.0190010805084237","-0.0773055666899349","-0.00534705126366981","0.0462767736440476","0.0291732263233727","-0.1416557881097","-0.0847736269466983","-0.0972938365269545","0.0551566382699286","0.113983852887358","-0.0579515280525831","0.707992982094581","0.127007642416459","0.916063705110426","0.361440713109793","0.565197480116777","0.00501205366180931","0.0941428807145676","0.0545725173550154","0.276600212995716","0.0241949479466567","0.252951641267637"
"MEHuAgeGBsplit_00","0.0734807410286698","-0.141693231896434","-0.0626846277607006","0.0375658515463445","-0.00350078715880472","0.028403988361328","-0.115738843975133","0.0309106814052748","0.0441124685581385","0.0476838523633144","-0.0345104605256956","0.146975758184107","0.00500040930491092","0.216177540331911","0.458875435812295","0.944987894630879","0.575501746823582","0.0220818230952358","0.542254109413541","0.384355916224159","0.34701068786696","0.496239775061577"
"MEHuAgeGBsplit_15","0.0253842559917223","-0.042454144979416","-0.0140360095671333","0.00713811671895113","0.0130696053928709","0.0582645915104164","-0.0565157512977988","-0.0167940468126071","0.00725576265949002","0.0152164166750471","-0.0414559620151437","0.61678305145722","0.402499173405686","0.78203415854604","0.88810930684282","0.796701501358765","0.250392838580332","0.264919015747042","0.740613575141977","0.886277583969997","0.76422353193004","0.413662431260107"
"MEHuAgeGBsplit_13","-0.00415648636121769","-0.00457509010871678","0.0143224587419727","0.00919486221424213","-0.00536787364350057","0.0382361381787107","-0.0395948676757034","0.01555188418096","0.00430208936447639","0.0448716218695595","-0.0420347538059311","0.934705232467667","0.928146258659236","0.777701189285127","0.856180494360468","0.915738052889075","0.450893804628174","0.434956993035124","0.759183953931235","0.932423300019978","0.376219247110141","0.407167385818034"
"MEHuAgeGBsplit_02","-0.0114798194738393","-0.0224044853853336","-0.0534705126366981","0.0341782707305711","-0.0303401553763076","-0.10560457211263","-0.0245352812520384","0.0585673003607543","0.0340314531816789","0.0573972558047536","0.000217046921545255","0.820984101542672","0.658737379453066","0.291571492709438","0.500397346226726","0.549736735773882","0.0368565470211368","0.628617738761635","0.24793584297399","0.502240709799398","0.257526331485253","0.996586593086831"
"MEHuAgeGBsplit_21","0.104110086952405","-0.154207448958512","0.101928164713706","0.0113725927386679","-0.0560125945408755","0.136193482655598","-0.0544852452631474","0.113455405575699","0.00911786104112906","0.0781114491601723","0.0414559620151437","0.039624007626219","0.00222966472400029","0.0439785766669127","0.822628346268895","0.269203399664814","0.00699657798515467","0.28249782870431","0.0248645100978906","0.857371975768138","0.123081965943806","0.413662431260107"
"MEHuAgeGBsplit_38","0.0323612152409091","0.00928474169121934","-0.0473595969067898","-0.0479100715373669","0.0784176323572257","0.0895818094472652","0.0355338556064005","-0.0262005846557855","-0.0587524144551626","0.0421556633929938","0.00491973022169245","0.523460662703265","0.85479015299047","0.350303209790049","0.344725293660871","0.121615451933554","0.0768516706678419","0.483547558405354","0.605496172333723","0.246441636449966","0.405818261248785","0.922749826321568"
"MEHuAgeGBsplit_30","0.00494819804906867","0.0187713255931174","-0.00630188184646799","-0.0229266630210379","-0.0212381087634153","0.111431031263671","0.0277502491402366","-0.0105572276628111","-0.0210609747992277","-0.0431846461039151","-0.0507166306677413","0.922304227253457","0.711365235607472","0.901145902623734","0.651302571813599","0.675465298406611","0.0275794467264591","0.58432775754665","0.835156273633584","0.67801999569306","0.39444475673288","0.317170421146027"
"MEHuAgeGBsplit_29","-0.0560630838959481","0.0386864237134139","0.0171869504903672","0.0337548231285994","-0.0949880249089014","-0.0335021401184894","-0.00998332133703632","0.0724708665592458","0.0322977753780839","0.00854021411062753","-0.0900021234674325","0.268771356377157","0.445576161565178","0.734770275940907","0.505723629205857","0.0605869368171559","0.508916075449988","0.843999486749961","0.152627521069248","0.52427558826855","0.866320366428448","0.0754715475309896"
"MEHuAgeGBsplit_03","0.0197927921962747","-0.00612254705725333","0.0325119813442781","-0.0186921870013212","-0.00210047229528283","0.0768364300543616","0.0181053454756421","-0.010751017484093","-0.0123925857812529","-0.0635113345198521","0.0478226717138046","0.696416534470547","0.903945250884002","0.521526576618835","0.712528108971687","0.966976041032134","0.129337235751893","0.721171860406442","0.83217482747951","0.807019899217474","0.210169332793207","0.345607119919019"
"MEHuAgeGBsplit_25","-0.0143497743422992","0.0244229074921204","-0.0450680035080741","-0.00441595356341892","-0.118559991778186","0.100870574052408","0.0514394862111702","-0.0219734563209937","0.00828312728384259","-0.0868734111597653","0.10613594463563","0.777288357344171","0.630191464156013","0.374131778874548","0.930639171772488","0.0190197754319039","0.0462300176988494","0.310313114057366","0.664899864990656","0.87030849222737","0.086243456252933","0.0359129104558604"
