"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues","StudySRP027383","StudySRP091303","GenderM","DiseaseCON","DiseaseGrade_2","DiseaseGrade_3","DiseaseGrade_4","Age","Tissueprefrontal_cortex","p.value.StudySRP027383","p.value.StudySRP091303","p.value.GenderM","p.value.DiseaseCON","p.value.DiseaseGrade_2","p.value.DiseaseGrade_3","p.value.DiseaseGrade_4","p.value.Age","p.value.Tissueprefrontal_cortex"
"1","HuAgeGBsplit_01","PGBCbyQGBC__","User",1.00800476010377e-15,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"2","HuAgeGBsplit_01","NPCbyNSC__","User",1.18744760442325e-08,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"3","HuAgeGBsplit_01","TAPbyQNP__","User",1.30257494520888e-18,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"4","HuAgeGBsplit_01","QSVZbyPSVZ__","User",4.24260691898415e-07,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"5","HuAgeGBsplit_01","NSCbyNPC__","User",0.0054393650345186,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"6","HuAgeGBsplit_01","PSVZbyQSVZ__","User",1.80405548860434e-13,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"7","HuAgeGBsplit_01","QNPbyTAP__","User",0.00019934067194977,3.87927537315313e-16,-1.37043154602168e-16,2.42861286636753e-16,-4.11996825544492e-16,-0.0457676579581186,0.0879562479156024,-0.0131174997530799,4.59701721133854e-17,8.50014503228635e-17,0.999999999999994,0.999999999999998,0.999999999999996,0.999999999999994,0.366752873718533,0.0823833396074599,0.79597286362852,0.999999999999999,0.999999999999999
"8","HuAgeGBsplit_02","QSVZbyPSVZ__","User",0.0048059819644984,-1.17527515497429e-16,-1.08853898117545e-16,-1.71574993795831e-16,2.68665298341908e-16,-0.0100660699267479,-0.00635350271050162,0.00562164685322126,2.94902990916057e-17,-2.16840434497101e-18,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999996,0.84272319275073,0.900340345834882,0.911770307511919,1,1
"9","HuAgeGBsplit_02","NPCbyNSC__","User",0.0117635338031686,-1.17527515497429e-16,-1.08853898117545e-16,-1.71574993795831e-16,2.68665298341908e-16,-0.0100660699267479,-0.00635350271050162,0.00562164685322126,2.94902990916057e-17,-2.16840434497101e-18,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999996,0.84272319275073,0.900340345834882,0.911770307511919,1,1
"10","HuAgeGBsplit_02","QGBCbyPGBC__","User",2.20521169928107e-12,-1.17527515497429e-16,-1.08853898117545e-16,-1.71574993795831e-16,2.68665298341908e-16,-0.0100660699267479,-0.00635350271050162,0.00562164685322126,2.94902990916057e-17,-2.16840434497101e-18,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999996,0.84272319275073,0.900340345834882,0.911770307511919,1,1
"11","HuAgeGBsplit_02","PGBObyQGBO__","User",1.00501734605655e-13,-1.17527515497429e-16,-1.08853898117545e-16,-1.71574993795831e-16,2.68665298341908e-16,-0.0100660699267479,-0.00635350271050162,0.00562164685322126,2.94902990916057e-17,-2.16840434497101e-18,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999996,0.84272319275073,0.900340345834882,0.911770307511919,1,1
"12","HuAgeGBsplit_02","PGBCbyQGBC__","User",3.30045846146869e-16,-1.17527515497429e-16,-1.08853898117545e-16,-1.71574993795831e-16,2.68665298341908e-16,-0.0100660699267479,-0.00635350271050162,0.00562164685322126,2.94902990916057e-17,-2.16840434497101e-18,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999996,0.84272319275073,0.900340345834882,0.911770307511919,1,1
"13","HuAgeGBsplit_06","NPCbyNSC__","User",3.62188021147912e-08,1.95806912350882e-16,-4.55907013530155e-17,2.10335221462188e-16,-2.34404509691366e-16,0.005378489230997,0.116368995656549,-0.0479521688418317,1.60461921527855e-17,1.21647483752874e-16,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999996,0.915572035514389,0.0213630994175699,0.344301060794743,1,0.999999999999998
"14","HuAgeGBsplit_06","TAPbyQNP__","User",1.13064568995012e-05,1.95806912350882e-16,-4.55907013530155e-17,2.10335221462188e-16,-2.34404509691366e-16,0.005378489230997,0.116368995656549,-0.0479521688418317,1.60461921527855e-17,1.21647483752874e-16,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999996,0.915572035514389,0.0213630994175699,0.344301060794743,1,0.999999999999998
"15","HuAgeGBsplit_06","QGBCbyPGBC__","User",0.000194233116194728,1.95806912350882e-16,-4.55907013530155e-17,2.10335221462188e-16,-2.34404509691366e-16,0.005378489230997,0.116368995656549,-0.0479521688418317,1.60461921527855e-17,1.21647483752874e-16,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999996,0.915572035514389,0.0213630994175699,0.344301060794743,1,0.999999999999998
"16","HuAgeGBsplit_06","QSVZbyPSVZ__","User",4.25712473775146e-07,1.95806912350882e-16,-4.55907013530155e-17,2.10335221462188e-16,-2.34404509691366e-16,0.005378489230997,0.116368995656549,-0.0479521688418317,1.60461921527855e-17,1.21647483752874e-16,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999996,0.915572035514389,0.0213630994175699,0.344301060794743,1,0.999999999999998
"17","HuAgeGBsplit_07","NPCbyNSC__","User",1.36860013201264e-08,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"18","HuAgeGBsplit_07","NSCbyNPC__","User",2.00791423132926e-06,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"19","HuAgeGBsplit_07","QGBCbyPGBC__","User",8.01762918038745e-10,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"20","HuAgeGBsplit_07","TAPbyQNP__","User",1.1927050207219e-35,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"21","HuAgeGBsplit_07","QSVZbyPSVZ__","User",7.43607730039686e-09,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"22","HuAgeGBsplit_07","PSVZbyQSVZ__","User",1.41587624725141e-22,1.09504419421036e-16,-2.16840434497101e-19,-2.24429849704499e-17,-1.28369537222284e-16,0.0266797814388424,-0.0217653041673336,-0.00293818349366198,-2.68882138776405e-17,-2.21177243187043e-17,0.999999999999998,1,1,0.999999999999998,0.598913840440929,0.667883975676489,0.953817983155091,1,1
"23","HuAgeGBsplit_10","QNPbyTAP__","User",3.26388252465696e-16,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"24","HuAgeGBsplit_10","TAPbyQNP__","User",3.14382250091832e-25,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"25","HuAgeGBsplit_10","PGBCbyQGBC__","User",2.37868134680046e-14,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"26","HuAgeGBsplit_10","PSVZbyQSVZ__","User",1.58578431918473e-22,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"27","HuAgeGBsplit_10","QGBObyPGBO__","User",2.55038696852194e-43,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"28","HuAgeGBsplit_10","NPCbyNSC__","User",1.43816560697194e-07,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"29","HuAgeGBsplit_10","QSVZbyPSVZ__","User",1.509422046967e-08,-1.29150162786473e-15,3.03576608295941e-17,-8.09465341977678e-16,1.58878986356026e-15,0.0110941209570653,0.0230899566645851,-0.0122010111120473,-8.43509290193722e-17,-7.11236625150491e-17,0.99999999999998,1,0.999999999999987,0.999999999999975,0.826902118787588,0.648984611795081,0.809945839433532,0.999999999999999,0.999999999999999
"30","HuAgeGBsplit_11","NSCbyNPC__","User",0.00149572260640211,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"31","HuAgeGBsplit_11","PGBCbyQGBC__","User",0.00524711734508317,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"32","HuAgeGBsplit_11","QNPbyTAP__","User",1.67863163400233e-99,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"33","HuAgeGBsplit_11","PSVZbyQSVZ__","User",7.92209969331882e-07,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"34","HuAgeGBsplit_11","NPCbyNSC__","User",0.0109378772560502,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"35","HuAgeGBsplit_11","QGBCbyPGBC__","User",0.00127625279310373,-6.01732205729455e-18,1.31811879119925e-16,3.22821196857559e-17,-1.19045398538908e-16,-0.0731518281274358,0.105497985108958,-0.0466584832508815,1.70219741080224e-17,1.73472347597681e-17,1,0.999999999999998,1,0.999999999999998,0.148798739986065,0.0370483409377279,0.357489607910366,1,1
"36","HuAgeGBsplit_12","NSCbyNPC__","User",0.00439395807862638,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
