"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues","StudySRP027383","StudySRP091303","GenderM","DiseaseCON","DiseaseGrade_2","DiseaseGrade_3","DiseaseGrade_4","Age","Tissueprefrontal_cortex","p.value.StudySRP027383","p.value.StudySRP091303","p.value.GenderM","p.value.DiseaseCON","p.value.DiseaseGrade_2","p.value.DiseaseGrade_3","p.value.DiseaseGrade_4","p.value.Age","p.value.Tissueprefrontal_cortex"
"37","HuAgeGBsplit_12","TAPbyQNP__","User",5.94593149046555e-21,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
"38","HuAgeGBsplit_12","QGBCbyPGBC__","User",1.06130322993732e-06,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
"39","HuAgeGBsplit_12","PSVZbyQSVZ__","User",1.18053431811228e-11,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
"40","HuAgeGBsplit_12","QSVZbyPSVZ__","User",9.43732783447587e-07,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
"41","HuAgeGBsplit_12","NPCbyNSC__","User",1.56881912361024e-09,-2.00360561475321e-16,-8.3320936955511e-17,-2.04588949948015e-16,3.36102673470506e-16,-0.00604834520459723,0.0096010288057295,-0.000607013644592073,1.69135538907739e-17,4.7271214720368e-17,0.999999999999997,0.999999999999999,0.999999999999997,0.999999999999995,0.905103863706397,0.849901120605282,0.990453946040884,1,0.999999999999999
"42","HuAgeGBsplit_13","PGBCbyQGBC__","User",1.99584404804377e-05,5.20850723662036e-16,6.39679281766448e-18,4.48859699408999e-16,-6.47051856539349e-16,-0.00516436650192451,0.040261788222306,-0.0122965824451539,-5.29090660172926e-17,3.90312782094782e-17,0.999999999999992,1,0.999999999999993,0.99999999999999,0.918921404426176,0.427254601755516,0.808485834853314,0.999999999999999,0.999999999999999
"43","HuAgeGBsplit_13","NSCbyNPC__","User",3.51941331480827e-15,5.20850723662036e-16,6.39679281766448e-18,4.48859699408999e-16,-6.47051856539349e-16,-0.00516436650192451,0.040261788222306,-0.0122965824451539,-5.29090660172926e-17,3.90312782094782e-17,0.999999999999992,1,0.999999999999993,0.99999999999999,0.918921404426176,0.427254601755516,0.808485834853314,0.999999999999999,0.999999999999999
"44","HuAgeGBsplit_14","PSVZbyQSVZ__","User",0.0168887838657474,-3.90312782094782e-17,6.25042552437893e-17,-6.83047368665868e-17,-8.02309607639273e-18,0.019650488115795,-0.025681058612195,5.57330965474938e-05,1.17093834628434e-17,3.55618312575245e-17,0.999999999999999,0.999999999999999,0.999999999999999,1,0.698492219308656,0.612668706459421,0.999123506218689,1,0.999999999999999
"45","HuAgeGBsplit_14","QNPbyTAP__","User",5.75909027251821e-35,-3.90312782094782e-17,6.25042552437893e-17,-6.83047368665868e-17,-8.02309607639273e-18,0.019650488115795,-0.025681058612195,5.57330965474938e-05,1.17093834628434e-17,3.55618312575245e-17,0.999999999999999,0.999999999999999,0.999999999999999,1,0.698492219308656,0.612668706459421,0.999123506218689,1,0.999999999999999
"46","HuAgeGBsplit_14","PGBCbyQGBC__","User",0.00152846155302219,-3.90312782094782e-17,6.25042552437893e-17,-6.83047368665868e-17,-8.02309607639273e-18,0.019650488115795,-0.025681058612195,5.57330965474938e-05,1.17093834628434e-17,3.55618312575245e-17,0.999999999999999,0.999999999999999,0.999999999999999,1,0.698492219308656,0.612668706459421,0.999123506218689,1,0.999999999999999
"47","HuAgeGBsplit_14","NPCbyNSC__","User",0.0219881681080732,-3.90312782094782e-17,6.25042552437893e-17,-6.83047368665868e-17,-8.02309607639273e-18,0.019650488115795,-0.025681058612195,5.57330965474938e-05,1.17093834628434e-17,3.55618312575245e-17,0.999999999999999,0.999999999999999,0.999999999999999,1,0.698492219308656,0.612668706459421,0.999123506218689,1,0.999999999999999
"48","HuAgeGBsplit_15","PSVZbyQSVZ__","User",1.28614277457306e-09,-2.61075883134509e-16,9.31329666165048e-17,-3.14418630020796e-16,2.43728648374741e-16,-0.000726624903790998,0.0439528216988574,-0.0178308443094764,-1.17961196366423e-16,-1.37910516340156e-16,0.999999999999996,0.999999999999999,0.999999999999995,0.999999999999996,0.988573025935529,0.386080573320628,0.725227355519702,0.999999999999998,0.999999999999998
"49","HuAgeGBsplit_15","NSCbyNPC__","User",4.53445098076939e-05,-2.61075883134509e-16,9.31329666165048e-17,-3.14418630020796e-16,2.43728648374741e-16,-0.000726624903790998,0.0439528216988574,-0.0178308443094764,-1.17961196366423e-16,-1.37910516340156e-16,0.999999999999996,0.999999999999999,0.999999999999995,0.999999999999996,0.988573025935529,0.386080573320628,0.725227355519702,0.999999999999998,0.999999999999998
"50","HuAgeGBsplit_15","QNPbyTAP__","User",1.26085987832344e-29,-2.61075883134509e-16,9.31329666165048e-17,-3.14418630020796e-16,2.43728648374741e-16,-0.000726624903790998,0.0439528216988574,-0.0178308443094764,-1.17961196366423e-16,-1.37910516340156e-16,0.999999999999996,0.999999999999999,0.999999999999995,0.999999999999996,0.988573025935529,0.386080573320628,0.725227355519702,0.999999999999998,0.999999999999998
"51","HuAgeGBsplit_15","QSVZbyPSVZ__","User",3.73662722518406e-10,-2.61075883134509e-16,9.31329666165048e-17,-3.14418630020796e-16,2.43728648374741e-16,-0.000726624903790998,0.0439528216988574,-0.0178308443094764,-1.17961196366423e-16,-1.37910516340156e-16,0.999999999999996,0.999999999999999,0.999999999999995,0.999999999999996,0.988573025935529,0.386080573320628,0.725227355519702,0.999999999999998,0.999999999999998
"52","HuAgeGBsplit_15","PGBCbyQGBC__","User",5.92401979759025e-13,-2.61075883134509e-16,9.31329666165048e-17,-3.14418630020796e-16,2.43728648374741e-16,-0.000726624903790998,0.0439528216988574,-0.0178308443094764,-1.17961196366423e-16,-1.37910516340156e-16,0.999999999999996,0.999999999999999,0.999999999999995,0.999999999999996,0.988573025935529,0.386080573320628,0.725227355519702,0.999999999999998,0.999999999999998
"53","HuAgeGBsplit_17","PSVZbyQSVZ__","User",1.66092505283158e-11,1.29670579829266e-16,5.42101086242752e-20,-4.30428262476745e-17,-9.93129189996722e-17,0.073345682555088,-0.113523939486998,0.00608687346970292,-2.99239799605999e-17,1.57426155444895e-16,0.999999999999998,1,0.999999999999999,0.999999999999998,0.147722242941066,0.0247767827524298,0.904502245070872,1,0.999999999999998
"54","HuAgeGBsplit_17","PGBCbyQGBC__","User",7.97474089284908e-08,1.29670579829266e-16,5.42101086242752e-20,-4.30428262476745e-17,-9.93129189996722e-17,0.073345682555088,-0.113523939486998,0.00608687346970292,-2.99239799605999e-17,1.57426155444895e-16,0.999999999999998,1,0.999999999999999,0.999999999999998,0.147722242941066,0.0247767827524298,0.904502245070872,1,0.999999999999998
"55","HuAgeGBsplit_17","QSVZbyPSVZ__","User",0.00307343904171174,1.29670579829266e-16,5.42101086242752e-20,-4.30428262476745e-17,-9.93129189996722e-17,0.073345682555088,-0.113523939486998,0.00608687346970292,-2.99239799605999e-17,1.57426155444895e-16,0.999999999999998,1,0.999999999999999,0.999999999999998,0.147722242941066,0.0247767827524298,0.904502245070872,1,0.999999999999998
"56","HuAgeGBsplit_17","TAPbyQNP__","User",6.87927681918534e-13,1.29670579829266e-16,5.42101086242752e-20,-4.30428262476745e-17,-9.93129189996722e-17,0.073345682555088,-0.113523939486998,0.00608687346970292,-2.99239799605999e-17,1.57426155444895e-16,0.999999999999998,1,0.999999999999999,0.999999999999998,0.147722242941066,0.0247767827524298,0.904502245070872,1,0.999999999999998
"57","HuAgeGBsplit_17","NSCbyNPC__","User",0.000131702984159928,1.29670579829266e-16,5.42101086242752e-20,-4.30428262476745e-17,-9.93129189996722e-17,0.073345682555088,-0.113523939486998,0.00608687346970292,-2.99239799605999e-17,1.57426155444895e-16,0.999999999999998,1,0.999999999999999,0.999999999999998,0.147722242941066,0.0247767827524298,0.904502245070872,1,0.999999999999998
"58","HuAgeGBsplit_18","QSVZbyPSVZ__","User",0.00671730222888836,6.60279123043672e-17,-1.72930246511438e-16,-3.06016063184034e-16,7.94720192431875e-17,-0.0615848731783187,-0.00322857965687451,0.0379769680970611,-6.63531729561129e-17,-1.74556549770166e-16,0.999999999999999,0.999999999999997,0.999999999999995,0.999999999999999,0.22435969735687,0.949259429359024,0.45397062601811,0.999999999999999,0.999999999999997
"59","HuAgeGBsplit_18","NPCbyNSC__","User",0.0205069196807355,6.60279123043672e-17,-1.72930246511438e-16,-3.06016063184034e-16,7.94720192431875e-17,-0.0615848731783187,-0.00322857965687451,0.0379769680970611,-6.63531729561129e-17,-1.74556549770166e-16,0.999999999999999,0.999999999999997,0.999999999999995,0.999999999999999,0.22435969735687,0.949259429359024,0.45397062601811,0.999999999999999,0.999999999999997
"60","HuAgeGBsplit_18","PGBCbyQGBC__","User",2.11353262087268e-07,6.60279123043672e-17,-1.72930246511438e-16,-3.06016063184034e-16,7.94720192431875e-17,-0.0615848731783187,-0.00322857965687451,0.0379769680970611,-6.63531729561129e-17,-1.74556549770166e-16,0.999999999999999,0.999999999999997,0.999999999999995,0.999999999999999,0.22435969735687,0.949259429359024,0.45397062601811,0.999999999999999,0.999999999999997
"61","HuAgeGBsplit_18","PSVZbyQSVZ__","User",5.01804412474328e-05,6.60279123043672e-17,-1.72930246511438e-16,-3.06016063184034e-16,7.94720192431875e-17,-0.0615848731783187,-0.00322857965687451,0.0379769680970611,-6.63531729561129e-17,-1.74556549770166e-16,0.999999999999999,0.999999999999997,0.999999999999995,0.999999999999999,0.22435969735687,0.949259429359024,0.45397062601811,0.999999999999999,0.999999999999997
"62","HuAgeGBsplit_18","QNPbyTAP__","User",5.24384465838574e-30,6.60279123043672e-17,-1.72930246511438e-16,-3.06016063184034e-16,7.94720192431875e-17,-0.0615848731783187,-0.00322857965687451,0.0379769680970611,-6.63531729561129e-17,-1.74556549770166e-16,0.999999999999999,0.999999999999997,0.999999999999995,0.999999999999999,0.22435969735687,0.949259429359024,0.45397062601811,0.999999999999999,0.999999999999997
"63","HuAgeGBsplit_19","PGBCbyQGBC__","User",3.81035037261677e-23,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"64","HuAgeGBsplit_19","NSCbyNPC__","User",9.26271474023365e-05,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"65","HuAgeGBsplit_19","PSVZbyQSVZ__","User",1.21943804510715e-13,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"66","HuAgeGBsplit_19","NPCbyNSC__","User",5.36621152865778e-08,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"67","HuAgeGBsplit_19","TAPbyQNP__","User",6.35377918666401e-26,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"68","HuAgeGBsplit_19","QSVZbyPSVZ__","User",1.87495837220697e-09,2.71050543121376e-17,-1.96240593219876e-16,1.10805462028019e-16,1.2793585635329e-16,-0.0282117387245491,-0.105570429375241,0.0437306490389986,1.04083408558608e-16,6.37510877421477e-17,1,0.999999999999997,0.999999999999998,0.999999999999998,0.578090753202983,0.036917891958712,0.388488512269348,0.999999999999998,0.999999999999999
"69","HuAgeGBsplit_22","PGBObyQGBO__","User",0.000623862015103218,2.32019264911898e-17,3.06829214813398e-17,8.06646416329215e-17,-4.85722573273506e-17,0.0413537853059083,-0.160324426117358,0.017987321711167,-1.21430643318376e-17,4.98732999343332e-17,1,1,0.999999999999999,0.999999999999999,0.41481534225147,0.0014694045180805,0.722914600655209,1,0.999999999999999
"70","HuAgeGBsplit_30","NSCbyNPC__","User",4.77214425083589e-111,-8.27679938475434e-16,2.17924636669586e-17,-5.61237254587121e-16,1.0321604682062e-15,-0.00311688104605354,-0.00543245477480091,0.00419628031274346,7.41594285980085e-17,3.31765864780564e-17,0.999999999999987,1,0.999999999999991,0.999999999999984,0.951012653770287,0.914728124225323,0.934081516266446,0.999999999999999,1
"71","HuAgeGBsplit_30","TAPbyQNP__","User",2.2231571187465e-22,-8.27679938475434e-16,2.17924636669586e-17,-5.61237254587121e-16,1.0321604682062e-15,-0.00311688104605354,-0.00543245477480091,0.00419628031274346,7.41594285980085e-17,3.31765864780564e-17,0.999999999999987,1,0.999999999999991,0.999999999999984,0.951012653770287,0.914728124225323,0.934081516266446,0.999999999999999,1
"72","HuAgeGBsplit_30","PSVZbyQSVZ__","User",1.07667996856897e-55,-8.27679938475434e-16,2.17924636669586e-17,-5.61237254587121e-16,1.0321604682062e-15,-0.00311688104605354,-0.00543245477480091,0.00419628031274346,7.41594285980085e-17,3.31765864780564e-17,0.999999999999987,1,0.999999999999991,0.999999999999984,0.951012653770287,0.914728124225323,0.934081516266446,0.999999999999999,1
"73","HuAgeGBsplit_30","PGBCbyQGBC__","User",1.46591972404275e-47,-8.27679938475434e-16,2.17924636669586e-17,-5.61237254587121e-16,1.0321604682062e-15,-0.00311688104605354,-0.00543245477480091,0.00419628031274346,7.41594285980085e-17,3.31765864780564e-17,0.999999999999987,1,0.999999999999991,0.999999999999984,0.951012653770287,0.914728124225323,0.934081516266446,0.999999999999999,1
