"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues","StudySRP027383","StudySRP091303","GenderM","DiseaseCON","DiseaseGrade_2","DiseaseGrade_3","DiseaseGrade_4","Age","Tissueprefrontal_cortex","Overall_Survival","Censor_1dead_0alive","p.value.StudySRP027383","p.value.StudySRP091303","p.value.GenderM","p.value.DiseaseCON","p.value.DiseaseGrade_2","p.value.DiseaseGrade_3","p.value.DiseaseGrade_4","p.value.Age","p.value.Tissueprefrontal_cortex","p.value.Overall_Survival","p.value.Censor_1dead_0alive"
"1","black","PSVZbyQSVZ_Morizur_FC5___","User",1.84524702118015e-22,-0.00554198181495691,0.00100921105339341,0.0266397732600692,0.0058677739130361,-0.0177373216046106,-0.0422418288450519,0.0160748394409907,0.0258600969438855,0.00539366427785099,-0.0755384888681348,0.0254668387946433,0.91301563953949,0.984129550711178,0.599462161901383,0.907924200869176,0.726610826937031,0.404858441317842,0.75134818376549,0.610192693771497,0.915334719040066,0.135954753010637,0.615637058372088
"2","black","PGBObyQGBO_GSE114574_Tejero_FC5___","User",2.06706232496492e-05,-0.00554198181495691,0.00100921105339341,0.0266397732600692,0.0058677739130361,-0.0177373216046106,-0.0422418288450519,0.0160748394409907,0.0258600969438855,0.00539366427785099,-0.0755384888681348,0.0254668387946433,0.91301563953949,0.984129550711178,0.599462161901383,0.907924200869176,0.726610826937031,0.404858441317842,0.75134818376549,0.610192693771497,0.915334719040066,0.135954753010637,0.615637058372088
"3","blue","PGBCbyQGBC_Aulestia_FC5___","User",0.00012292769948095,-0.0114798194738393,-0.0224044853853336,-0.0534705126366981,0.0341782707305711,-0.0303401553763076,-0.10560457211263,-0.0245352812520384,0.0585673003607543,0.0340314531816789,0.0573972558047536,0.000217046921545255,0.820984101542672,0.658737379453066,0.291571492709438,0.500397346226726,0.549736735773882,0.0368565470211368,0.628617738761635,0.24793584297399,0.502240709799398,0.257526331485253,0.996586593086831
"4","blue","astroBYoFC5__","User",0.00887877045072777,-0.0114798194738393,-0.0224044853853336,-0.0534705126366981,0.0341782707305711,-0.0303401553763076,-0.10560457211263,-0.0245352812520384,0.0585673003607543,0.0340314531816789,0.0573972558047536,0.000217046921545255,0.820984101542672,0.658737379453066,0.291571492709438,0.500397346226726,0.549736735773882,0.0368565470211368,0.628617738761635,0.24793584297399,0.502240709799398,0.257526331485253,0.996586593086831
"5","cyan","qnpBYtap_Mukherjee_FC5___","User",1.80662761278535e-19,-0.0505211020809912,0.056381257516245,0.0836431590531206,0.011070130165831,0.0266059824069159,-0.00946799612044266,-0.0458555946158787,0.0445775830396411,0.0115578520239664,0.0778419680743996,-0.0289395895393674,0.319042166811607,0.266059621015235,0.0986291287235004,0.827270552136024,0.599925449805938,0.851956794356886,0.365831886458323,0.37935813362763,0.819788020580251,0.12438403898458,0.568317786800957
"6","cyan","PSVZbyQSVZ_Morizur_FC5___","User",0.0383293247693892,-0.0505211020809912,0.056381257516245,0.0836431590531206,0.011070130165831,0.0266059824069159,-0.00946799612044266,-0.0458555946158787,0.0445775830396411,0.0115578520239664,0.0778419680743996,-0.0289395895393674,0.319042166811607,0.266059621015235,0.0986291287235004,0.827270552136024,0.599925449805938,0.851956794356886,0.365831886458323,0.37935813362763,0.819788020580251,0.12438403898458,0.568317786800957
"7","darkgrey","neuronBYoFC5__","User",4.79028308534617e-05,-0.114649748796921,0.0312855426551956,-0.0300771633581427,0.112032136978792,-0.179006916720215,-0.112887646051432,-0.13113684807124,0.194424307230476,0.106974341510711,0.00409961696629539,0.0194618739652246,0.023373451021724,0.537365382407426,0.553202945664495,0.0267478891885352,0.000375010854462684,0.0256016360600122,0.00943213268136303,0.000109207853072101,0.0344658056320313,0.935596652284327,0.701246857660856
"8","darkgrey","NeuronByothers_Zhang_Cuffdiff2FCover20__","User",1.20133259454058e-05,-0.114649748796921,0.0312855426551956,-0.0300771633581427,0.112032136978792,-0.179006916720215,-0.112887646051432,-0.13113684807124,0.194424307230476,0.106974341510711,0.00409961696629539,0.0194618739652246,0.023373451021724,0.537365382407426,0.553202945664495,0.0267478891885352,0.000375010854462684,0.0256016360600122,0.00943213268136303,0.000109207853072101,0.0344658056320313,0.935596652284327,0.701246857660856
"9","green","NeuronByothers_Zhang_Cuffdiff2FCover20__","User",0.00326838864770962,-0.00554198181495691,0,0.0480279783147485,0.00677516163154683,-0.00980220404465321,0.0560796693287758,-0.0379027793134938,-0.00589713471176654,0.00321051445110178,0.0552506717896823,-0.0198236188344666,0.91301563953949,1,0.343537933147569,0.893764152166804,0.846794415349069,0.268629536440655,0.454853548531311,0.907465535825017,0.949542964952347,0.275780932654443,0.695967186625361
"10","greenyellow","qnpBYtap_Mukherjee_FC5___","User",4.95767061856569e-58,-0.0275614631333125,0.0123796555882925,-0.0333713288687964,0.0225637079336337,-0.135363770140449,0.0189359922408853,0.026227369614248,-0.0228910963089189,0.0239504378052193,-0.081964545312577,0.074519443063871,0.586888147816131,0.807217299289002,0.510572893101198,0.656466749610789,0.0073529153800144,0.708947746897554,0.605127398878896,0.651807889379856,0.636826350159232,0.105602522853891,0.141330439560163
"11","greenyellow","PSVZbyQSVZ_Morizur_FC5___","User",2.48405483187576e-07,-0.0275614631333125,0.0123796555882925,-0.0333713288687964,0.0225637079336337,-0.135363770140449,0.0189359922408853,0.026227369614248,-0.0228910963089189,0.0239504378052193,-0.081964545312577,0.074519443063871,0.586888147816131,0.807217299289002,0.510572893101198,0.656466749610789,0.0073529153800144,0.708947746897554,0.605127398878896,0.651807889379856,0.636826350159232,0.105602522853891,0.141330439560163
"12","grey60","PSVZbyQSVZ_Morizur_FC5___","User",3.96080468129328e-12,0.0502736921785377,-0.00363315979221626,-0.0349467993304134,-0.0581937990138219,0.191376364681325,-0.00145661478776041,0.0247044900882594,-0.0251178718874523,-0.0525882267090472,-0.0210557777511366,-0.0143250968219868,0.321420860435529,0.942911238360501,0.490806724091556,0.250969874896478,0.000140460850059896,0.977095488328412,0.626251243022646,0.620485967690957,0.299617749814859,0.678095005496719,0.77766131616383
"13","lightcyan","NeuronByothers_Zhang_Cuffdiff2FCover20__","User",0.0148298624675617,-0.0573990973691966,-0.00396956347668073,-0.0432538254007576,0.0737403752576392,-0.0296399979445466,-0.0229416829072264,-0.174115892471362,-0.0582782221765726,0.0736492015082749,0.0767110739812653,-0.0891339357812515,0.257511038058702,0.937635523069507,0.393687062305694,0.145548804369546,0.558988250478383,0.651089223197087,0.000543498290575785,0.250281839771044,0.146048688050219,0.129965279783777,0.0783447674597894
"14","lightgreen","PSVZbyQSVZ_Morizur_FC5___","User",8.60914105216763e-05,-0.00128653149275786,0.0275851021260864,-0.0172346920195072,-0.0232291255938749,-0.037808501315091,-0.0921308853258459,0.135197860140543,0.068100956293955,-0.0255556950307702,-0.094862780151119,0.0623648154573367,0.979769351142839,0.586567263090971,0.734061292847325,0.647011771479672,0.455976942231032,0.0687879781228476,0.0074260846352257,0.178994168557686,0.614405051521507,0.060928703069877,0.21853455429502
"15","lightgreen","qnpBYtap_Mukherjee_FC5___","User",1.9945710662237e-16,-0.00128653149275786,0.0275851021260864,-0.0172346920195072,-0.0232291255938749,-0.037808501315091,-0.0921308853258459,0.135197860140543,0.068100956293955,-0.0255556950307702,-0.094862780151119,0.0623648154573367,0.979769351142839,0.586567263090971,0.734061292847325,0.647011771479672,0.455976942231032,0.0687879781228476,0.0074260846352257,0.178994168557686,0.614405051521507,0.060928703069877,0.21853455429502
"16","lightyellow","PGBObyQGBO_GSE114574_Tejero_FC5___","User",0.00188401742994326,-0.0268192334259522,0.00497877453007414,0.0253984935024316,0.028310496817535,-0.0385086587468519,-0.0841195039931636,-0.0121830362079087,-0.0248183511429528,0.0189420352615005,0.0843796033839525,-0.047895020687653,0.597004391476402,0.921825649071323,0.616585412522896,0.576760106326534,0.4476712105647,0.0967184555807338,0.810220508555725,0.624660975190483,0.708859084010109,0.0956876836292451,0.344877048201152
"17","lightyellow","PSVZbyQSVZ_Morizur_FC5___","User",4.69872610573051e-13,-0.0268192334259522,0.00497877453007414,0.0253984935024316,0.028310496817535,-0.0385086587468519,-0.0841195039931636,-0.0121830362079087,-0.0248183511429528,0.0189420352615005,0.0843796033839525,-0.047895020687653,0.597004391476402,0.921825649071323,0.616585412522896,0.576760106326534,0.4476712105647,0.0967184555807338,0.810220508555725,0.624660975190483,0.708859084010109,0.0956876836292451,0.344877048201152
"18","midnightblue","qnpBYtap_Mukherjee_FC5___","User",6.4334474827247e-15,0.0253842559917223,-0.042454144979416,-0.0140360095671333,0.00713811671895113,0.0130696053928709,0.0582645915104164,-0.0565157512977988,-0.0167940468126071,0.00725576265949002,0.0152164166750471,-0.0414559620151437,0.61678305145722,0.402499173405686,0.78203415854604,0.88810930684282,0.796701501358765,0.250392838580332,0.264919015747042,0.740613575141977,0.886277583969997,0.76422353193004,0.413662431260107
"19","midnightblue","QGBObyPGBO_GSE114574_Tejero_FC5___","User",0.000226908190317659,0.0253842559917223,-0.042454144979416,-0.0140360095671333,0.00713811671895113,0.0130696053928709,0.0582645915104164,-0.0565157512977988,-0.0167940468126071,0.00725576265949002,0.0152164166750471,-0.0414559620151437,0.61678305145722,0.402499173405686,0.78203415854604,0.88810930684282,0.796701501358765,0.250392838580332,0.264919015747042,0.740613575141977,0.886277583969997,0.76422353193004,0.413662431260107
"20","midnightblue","PSVZbyQSVZ_Morizur_FC5___","User",5.60458442481791e-09,0.0253842559917223,-0.042454144979416,-0.0140360095671333,0.00713811671895113,0.0130696053928709,0.0582645915104164,-0.0565157512977988,-0.0167940468126071,0.00725576265949002,0.0152164166750471,-0.0414559620151437,0.61678305145722,0.402499173405686,0.78203415854604,0.88810930684282,0.796701501358765,0.250392838580332,0.264919015747042,0.740613575141977,0.886277583969997,0.76422353193004,0.413662431260107
"21","pink","neuronBYoFC5__","User",3.97958924132127e-10,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"22","pink","MicroByMono_Zhang_Cuffdiff2FCover20__","User",0.000782174271962054,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"23","pink","npcBYnsc_Walker_FC5___","User",1.1507489538027e-07,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"24","pink","NeuronByothers_Zhang_Cuffdiff2FCover20__","User",1.0503175012948e-06,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"25","pink","microgliaBYoFC5__","User",7.01257031819499e-06,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"26","pink","nscBYnpc_Walker_FC5___","User",0.000810709595823764,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"27","pink","MicrogliByothers_Zhang_Cuffdiff2FCover20__","User",0.000298789778409592,0.0736786689506325,0.0385518622396281,0.0202901498844613,-0.124735565037943,0.19324345116602,0.207931760952798,0.112185458414493,-0.0908235659085158,-0.128677419200159,0.0675444875412259,0.0732895105084479,0.145886982218511,0.447161523411739,0.689179803909115,0.0135780723032361,0.000120447913267582,3.41599935792835e-05,0.0265392723177595,0.0728324864013924,0.0108690408296717,0.182580310670449,0.148033561218996
"28","purple","QGBObyPGBO_GSE114574_Tejero_FC5___","User",1.0185994888364e-07,0.0538858767543579,-0.0596107328871039,-0.0508447285340031,-0.0122799804571786,0.0142365344458059,0.0735590467819007,-0.0101525301732573,-0.0506601736062822,-0.0132273195385393,-0.146667598505461,0.0102735542864754,0.287834016862746,0.239595637695702,0.315948069744002,0.808739409190029,0.779000205782343,0.146544270640967,0.841390090602587,0.317710132227102,0.794302797311781,0.00365365343416407,0.839524820927244
"29","purple","PSVZbyQSVZ_Morizur_FC5___","User",3.25468181575847e-21,0.0538858767543579,-0.0596107328871039,-0.0508447285340031,-0.0122799804571786,0.0142365344458059,0.0735590467819007,-0.0101525301732573,-0.0506601736062822,-0.0132273195385393,-0.146667598505461,0.0102735542864754,0.287834016862746,0.239595637695702,0.315948069744002,0.808739409190029,0.779000205782343,0.146544270640967,0.841390090602587,0.317710132227102,0.794302797311781,0.00365365343416407,0.839524820927244
"30","red","astroBYoFC5__","User",0.006969138465462,-0.0120241212592369,0.0273832599154078,0.0202424083553214,-0.00992077238905072,-0.0653480269643547,0.0848478113870438,0.0357030644426214,0.01715692578365,-0.00526524369980692,-0.0222801241789484,0.192954713253732,0.812649849382759,0.589309749218839,0.68987324495075,0.844964497448848,0.197253819909083,0.0938542746995795,0.481466057145881,0.735216271688674,0.91734327226417,0.660513044948744,0.00012335704594434
"31","red","PGBObyQGBO_GSE114574_Tejero_FC5___","User",0.0258558291169593,-0.0120241212592369,0.0273832599154078,0.0202424083553214,-0.00992077238905072,-0.0653480269643547,0.0848478113870438,0.0357030644426214,0.01715692578365,-0.00526524369980692,-0.0222801241789484,0.192954713253732,0.812649849382759,0.589309749218839,0.68987324495075,0.844964497448848,0.197253819909083,0.0938542746995795,0.481466057145881,0.735216271688674,0.91734327226417,0.660513044948744,0.00012335704594434
"32","red","QNSCbyPNSC_Ben_FC5___","User",0.000680453110385906,-0.0120241212592369,0.0273832599154078,0.0202424083553214,-0.00992077238905072,-0.0653480269643547,0.0848478113870438,0.0357030644426214,0.01715692578365,-0.00526524369980692,-0.0222801241789484,0.192954713253732,0.812649849382759,0.589309749218839,0.68987324495075,0.844964497448848,0.197253819909083,0.0938542746995795,0.481466057145881,0.735216271688674,0.91734327226417,0.660513044948744,0.00012335704594434
"33","royalblue","npcBYnsc_Walker_FC5___","User",0.012186946034563,0.0476016652320406,-0.054430116146351,0.0495557072472256,-0.00925535472880951,0.0891533796442268,0.00764722763574215,-0.0423022090552386,-0.0936284978554126,-0.0189420352615005,0.0820543723411679,-0.0875422583565863,0.347843362160496,0.282985835786139,0.328388985660474,0.855244689322926,0.0782794617485423,0.880186965346307,0.404186656539486,0.0643826374929231,0.708859084010109,0.10521974623771,0.0838423291520861
"34","saddlebrown","nscBYnpc_Walker_FC5___","User",1.01590974106545e-12,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"35","saddlebrown","MicrogliByothers_Zhang_Cuffdiff2FCover20__","User",2.66840843205619e-17,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"36","saddlebrown","MacroByMicro_Zhang_Cuffdiff2FCover20__","User",0.00432019817396207,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"37","saddlebrown","macrophagesBYoFC5__","User",7.05092848022944e-07,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"38","saddlebrown","MonoByMicro_Zhang_Cuffdiff2FCover20__","User",4.19709687653528e-14,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"39","saddlebrown","monocytesBYoFC5__","User",2.13647036526344e-09,-0.0560630838959481,0.0386864237134139,0.0171869504903672,0.0337548231285994,-0.0949880249089014,-0.0335021401184894,-0.00998332133703632,0.0724708665592458,0.0322977753780839,0.00854021411062753,-0.0900021234674325,0.268771356377157,0.445576161565178,0.734770275940907,0.505723629205857,0.0605869368171559,0.508916075449988,0.843999486749961,0.152627521069248,0.52427558826855,0.866320366428448,0.0754715475309896
"40","salmon","monocytesBYoFC5__","User",1.51140598710286e-19,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"41","salmon","MicrogliByothers_Zhang_Cuffdiff2FCover20__","User",3.6091317654476e-15,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"42","salmon","MonoByMicro_Zhang_Cuffdiff2FCover20__","User",1.10936362846863e-19,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"43","salmon","endoBYoFC5__","User",5.31844589054891e-06,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"44","salmon","EndotheByothers_Zhang_Cuffdiff2FCover20__","User",0.00268606813520155,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"45","salmon","nscBYnpc_Walker_FC5___","User",2.47504159767965e-17,-0.00415648636121769,-0.00457509010871678,0.0143224587419727,0.00919486221424213,-0.00536787364350057,0.0382361381787107,-0.0395948676757034,0.01555188418096,0.00430208936447639,0.0448716218695595,-0.0420347538059311,0.934705232467667,0.928146258659236,0.777701189285127,0.856180494360468,0.915738052889075,0.450893804628174,0.434956993035124,0.759183953931235,0.932423300019978,0.376219247110141,0.407167385818034
"46","steelblue","PNSCbyQNSC_Ben_FC5___","User",7.66925917545912e-116,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"47","steelblue","macrophagesBYoFC5__","User",1.40161275184151e-26,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"48","steelblue","PSVZbyQSVZ_Morizur_FC5___","User",2.65600732842116e-55,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"49","steelblue","aRG_BY_qRG_ThanTrong_up__","User",6.28144477398126e-36,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"50","steelblue","nscBYnpc_Walker_FC5___","User",6.00689713434477e-30,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"51","steelblue","MicrogliByothers_Zhang_Cuffdiff2FCover20__","User",2.99075246576522e-23,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"52","steelblue","microgliaBYoFC5__","User",8.3795185102158e-10,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"53","steelblue","PGBCbyQGBC_Aulestia_FC5___","User",3.69612044152426e-10,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"54","steelblue","MacroByMicro_Zhang_Cuffdiff2FCover20__","User",3.91208946511196e-07,0.00494819804906867,0.0187713255931174,-0.00630188184646799,-0.0229266630210379,-0.0212381087634153,0.111431031263671,0.0277502491402366,-0.0105572276628111,-0.0210609747992277,-0.0431846461039151,-0.0507166306677413,0.922304227253457,0.711365235607472,0.901145902623734,0.651302571813599,0.675465298406611,0.0275794467264591,0.58432775754665,0.835156273633584,0.67801999569306,0.39444475673288,0.317170421146027
"55","tan","QGBObyPGBO_GSE114574_Tejero_FC5___","User",6.95397377624352e-07,0.0478490751344941,-0.00767000400578989,-0.0161366368492893,-0.0516001149259772,0.0861193641065961,0.117985797808593,0.0270734137953527,-0.04351776357662,-0.0477724550323945,0.0616100628833093,-0.0167126129589847,0.345340570024819,0.879832812256499,0.750423901402575,0.308802663426746,0.0890164722619769,0.019611159887067,0.593531138818324,0.390804321773848,0.346114431663279,0.224169852413418,0.741826546838752
"56","tan","PSVZbyQSVZ_Morizur_FC5___","User",1.27672658547352e-10,0.0478490751344941,-0.00767000400578989,-0.0161366368492893,-0.0516001149259772,0.0861193641065961,0.117985797808593,0.0270734137953527,-0.04351776357662,-0.0477724550323945,0.0616100628833093,-0.0167126129589847,0.345340570024819,0.879832812256499,0.750423901402575,0.308802663426746,0.0890164722619769,0.019611159887067,0.593531138818324,0.390804321773848,0.346114431663279,0.224169852413418,0.741826546838752
"57","turquoise","PSVZbyQSVZ_Morizur_FC5___","User",8.76074454902531e-13,-0.0218215533963928,0.0304781738124809,-0.0223907771666173,-0.000725910174808589,0.0305735411868945,0.0542589008440752,-0.0453479681072158,-0.0660028049439512,-0.00500840254371878,0.134838627556581,-0.0588197157387642,0.667077057235635,0.547921941954488,0.65893301565465,0.988584265068776,0.546669689326303,0.28450507279406,0.371168220656513,0.192792341428518,0.921361943043331,0.00758674600815267,0.245899954355503
