"","InputCategories","UserDefinedCategories","Type","NumOverlap","Pvalues","CorrectedPvalues"
"1","HuAgeGBsplit_00","NPCbyNSC__","User",2,0.631533332325585,1
"2","HuAgeGBsplit_00","NSCbyNPC__","User",0,1,1
"3","HuAgeGBsplit_00","PGBCbyQGBC__","User",0,1,1
"4","HuAgeGBsplit_00","PGBObyQGBO__","User",1,0.680631988006123,1
"5","HuAgeGBsplit_00","PSVZbyQSVZ__","User",3,0.393332387747118,1
"6","HuAgeGBsplit_00","QGBCbyPGBC__","User",3,0.300472625821889,1
"7","HuAgeGBsplit_00","QGBObyPGBO__","User",0,1,1
"8","HuAgeGBsplit_00","QNPbyTAP__","User",1,0.773308571728046,1
"9","HuAgeGBsplit_00","QSVZbyPSVZ__","User",1,0.928595772530936,1
"10","HuAgeGBsplit_00","TAPbyQNP__","User",1,0.917190113374668,1
"11","HuAgeGBsplit_01","NPCbyNSC__","User",1083,3.0447374472391e-11,1.18744760442325e-08
"12","HuAgeGBsplit_01","NSCbyNPC__","User",838,1.3947089832099e-05,0.0054393650345186
"13","HuAgeGBsplit_01","PGBCbyQGBC__","User",2292,2.58462759000966e-18,1.00800476010377e-15
"14","HuAgeGBsplit_01","PGBObyQGBO__","User",503,0.240268982617302,1
"15","HuAgeGBsplit_01","PSVZbyQSVZ__","User",1202,4.6257833041137e-16,1.80405548860434e-13
"16","HuAgeGBsplit_01","QGBCbyPGBC__","User",867,0.250977051254109,1
"17","HuAgeGBsplit_01","QGBObyPGBO__","User",913,0.000249071737580716,0.0971379776564791
"18","HuAgeGBsplit_01","QNPbyTAP__","User",734,5.11129928076334e-07,0.00019934067194977
"19","HuAgeGBsplit_01","QSVZbyPSVZ__","User",1247,1.08784792794465e-09,4.24260691898415e-07
"20","HuAgeGBsplit_01","TAPbyQNP__","User",1277,3.33993575694585e-21,1.30257494520888e-18
"21","HuAgeGBsplit_02","NPCbyNSC__","User",991,3.01629071876118e-05,0.0117635338031686
"22","HuAgeGBsplit_02","NSCbyNPC__","User",698,0.852287034691477,1
"23","HuAgeGBsplit_02","PGBCbyQGBC__","User",2234,8.46271400376586e-19,3.30045846146869e-16
"24","HuAgeGBsplit_02","PGBObyQGBO__","User",628,2.57696755399115e-16,1.00501734605655e-13
"25","HuAgeGBsplit_02","PSVZbyQSVZ__","User",892,0.998165796691734,1
"26","HuAgeGBsplit_02","QGBCbyPGBC__","User",1011,5.65438897251555e-15,2.20521169928107e-12
"27","HuAgeGBsplit_02","QGBObyPGBO__","User",861,0.00915163684343788,1
"28","HuAgeGBsplit_02","QNPbyTAP__","User",506,0.999999930570756,1
"29","HuAgeGBsplit_02","QSVZbyPSVZ__","User",1166,1.2323030678201e-05,0.0048059819644984
"30","HuAgeGBsplit_02","TAPbyQNP__","User",1060,0.00928976203985441,1
"31","HuAgeGBsplit_03","NPCbyNSC__","User",13,1,1
"32","HuAgeGBsplit_03","NSCbyNPC__","User",12,1,1
"33","HuAgeGBsplit_03","PGBCbyQGBC__","User",72,1,1
"34","HuAgeGBsplit_03","PGBObyQGBO__","User",24,0.999999999999848,1
"35","HuAgeGBsplit_03","PSVZbyQSVZ__","User",13,1,1
"36","HuAgeGBsplit_03","QGBCbyPGBC__","User",31,1,1
"37","HuAgeGBsplit_03","QGBObyPGBO__","User",79,0.999999794666754,1
"38","HuAgeGBsplit_03","QNPbyTAP__","User",8,1,1
"39","HuAgeGBsplit_03","QSVZbyPSVZ__","User",18,1,1
"40","HuAgeGBsplit_03","TAPbyQNP__","User",17,1,1
"41","HuAgeGBsplit_04","NPCbyNSC__","User",19,1,1
"42","HuAgeGBsplit_04","NSCbyNPC__","User",10,1,1
"43","HuAgeGBsplit_04","PGBCbyQGBC__","User",60,1,1
"44","HuAgeGBsplit_04","PGBObyQGBO__","User",15,0.999999999998743,1
"45","HuAgeGBsplit_04","PSVZbyQSVZ__","User",5,1,1
"46","HuAgeGBsplit_04","QGBCbyPGBC__","User",26,1,1
"47","HuAgeGBsplit_04","QGBObyPGBO__","User",45,0.999999999902113,1
"48","HuAgeGBsplit_04","QNPbyTAP__","User",6,1,1
"49","HuAgeGBsplit_04","QSVZbyPSVZ__","User",11,1,1
"50","HuAgeGBsplit_04","TAPbyQNP__","User",11,1,1
"51","HuAgeGBsplit_05","NPCbyNSC__","User",25,1,1
"52","HuAgeGBsplit_05","NSCbyNPC__","User",20,0.999999999999999,1
"53","HuAgeGBsplit_05","PGBCbyQGBC__","User",48,1,1
"54","HuAgeGBsplit_05","PGBObyQGBO__","User",25,0.999978483803932,1
"55","HuAgeGBsplit_05","PSVZbyQSVZ__","User",53,0.999999992107413,1
"56","HuAgeGBsplit_05","QGBCbyPGBC__","User",23,1,1
"57","HuAgeGBsplit_05","QGBObyPGBO__","User",20,1,1
"58","HuAgeGBsplit_05","QNPbyTAP__","User",17,0.999999999999897,1
"59","HuAgeGBsplit_05","QSVZbyPSVZ__","User",87,0.994457793852713,1
"60","HuAgeGBsplit_05","TAPbyQNP__","User",34,1,1
"61","HuAgeGBsplit_06","NPCbyNSC__","User",143,9.28687233712596e-11,3.62188021147912e-08
"62","HuAgeGBsplit_06","NSCbyNPC__","User",82,0.0407986573287263,1
"63","HuAgeGBsplit_06","PGBCbyQGBC__","User",222,0.000459929752869289,0.179372603619023
"64","HuAgeGBsplit_06","PGBObyQGBO__","User",68,0.000389070109613191,0.151737342749144
"65","HuAgeGBsplit_06","PSVZbyQSVZ__","User",118,0.00158386821182534,0.617708602611881
"66","HuAgeGBsplit_06","QGBCbyPGBC__","User",121,4.98033631268533e-07,0.000194233116194728
"67","HuAgeGBsplit_06","QGBObyPGBO__","User",92,0.0286901529192562,1
"68","HuAgeGBsplit_06","QNPbyTAP__","User",70,0.0509497392968464,1
"69","HuAgeGBsplit_06","QSVZbyPSVZ__","User",158,1.0915704455773e-09,4.25712473775146e-07
"70","HuAgeGBsplit_06","TAPbyQNP__","User",146,2.89909151269262e-08,1.13064568995012e-05
"71","HuAgeGBsplit_07","NPCbyNSC__","User",144,3.50923110772472e-11,1.36860013201264e-08
"72","HuAgeGBsplit_07","NSCbyNPC__","User",116,5.14849802904939e-09,2.00791423132926e-06
"73","HuAgeGBsplit_07","PGBCbyQGBC__","User",223,0.000263854052381669,0.102903080428851
"74","HuAgeGBsplit_07","PGBObyQGBO__","User",43,0.613702970809129,1
"75","HuAgeGBsplit_07","PSVZbyQSVZ__","User",192,3.63045191602925e-25,1.41587624725141e-22
"76","HuAgeGBsplit_07","QGBCbyPGBC__","User",140,2.0558023539455e-12,8.01762918038745e-10
"77","HuAgeGBsplit_07","QGBObyPGBO__","User",96,0.00812345682724273,1
"78","HuAgeGBsplit_07","QNPbyTAP__","User",51,0.827366036266913,1
"79","HuAgeGBsplit_07","QSVZbyPSVZ__","User",164,1.90668648728125e-11,7.43607730039686e-09
"80","HuAgeGBsplit_07","TAPbyQNP__","User",225,3.05821800185102e-38,1.1927050207219e-35
"81","HuAgeGBsplit_08","NPCbyNSC__","User",90,0.0760221996959986,1
"82","HuAgeGBsplit_08","NSCbyNPC__","User",70,0.181067162853103,1
"83","HuAgeGBsplit_08","PGBCbyQGBC__","User",124,0.999987444373005,1
"84","HuAgeGBsplit_08","PGBObyQGBO__","User",40,0.609384195921629,1
"85","HuAgeGBsplit_08","PSVZbyQSVZ__","User",55,0.999872865862188,1
"86","HuAgeGBsplit_08","QGBCbyPGBC__","User",75,0.362993602414563,1
"87","HuAgeGBsplit_08","QGBObyPGBO__","User",59,0.933280199100273,1
"88","HuAgeGBsplit_08","QNPbyTAP__","User",30,0.99988972160462,1
"89","HuAgeGBsplit_08","QSVZbyPSVZ__","User",114,0.0080145935666725,1
"90","HuAgeGBsplit_08","TAPbyQNP__","User",51,0.999997021566004,1
"91","HuAgeGBsplit_09","NPCbyNSC__","User",43,0.999988493489818,1
"92","HuAgeGBsplit_09","NSCbyNPC__","User",30,0.999997420284404,1
"93","HuAgeGBsplit_09","PGBCbyQGBC__","User",74,1,1
"94","HuAgeGBsplit_09","PGBObyQGBO__","User",34,0.840357208233368,1
"95","HuAgeGBsplit_09","PSVZbyQSVZ__","User",33,0.999999999925879,1
"96","HuAgeGBsplit_09","QGBCbyPGBC__","User",70,0.449053739307886,1
"97","HuAgeGBsplit_09","QGBObyPGBO__","User",54,0.963761276155192,1
"98","HuAgeGBsplit_09","QNPbyTAP__","User",25,0.999990182939344,1
"99","HuAgeGBsplit_09","QSVZbyPSVZ__","User",61,0.999513238143665,1
"100","HuAgeGBsplit_09","TAPbyQNP__","User",39,0.999999996929486,1
"101","HuAgeGBsplit_10","NPCbyNSC__","User",126,3.68760412044086e-10,1.43816560697194e-07
"102","HuAgeGBsplit_10","NSCbyNPC__","User",87,0.000129042577780844,0.0503266053345291
"103","HuAgeGBsplit_10","PGBCbyQGBC__","User",252,6.09918294051401e-17,2.37868134680046e-14
"104","HuAgeGBsplit_10","PGBObyQGBO__","User",37,0.63222868957595,1
"105","HuAgeGBsplit_10","PSVZbyQSVZ__","User",174,4.0661136389352e-25,1.58578431918473e-22
"106","HuAgeGBsplit_10","QGBCbyPGBC__","User",90,0.00247416300092104,0.964923570359207
"107","HuAgeGBsplit_10","QGBObyPGBO__","User",194,6.53945376544088e-46,2.55038696852194e-43
"108","HuAgeGBsplit_10","QNPbyTAP__","User",118,8.36892955040246e-19,3.26388252465696e-16
"109","HuAgeGBsplit_10","QSVZbyPSVZ__","User",146,3.87031294094103e-11,1.509422046967e-08
"110","HuAgeGBsplit_10","TAPbyQNP__","User",184,8.061083335688e-28,3.14382250091832e-25
"111","HuAgeGBsplit_11","NPCbyNSC__","User",100,2.80458391180775e-05,0.0109378772560502
"112","HuAgeGBsplit_11","NSCbyNPC__","User",88,3.83518617026182e-06,0.00149572260640211
"113","HuAgeGBsplit_11","PGBCbyQGBC__","User",191,1.34541470386748e-05,0.00524711734508317
"114","HuAgeGBsplit_11","PGBObyQGBO__","User",34,0.640757623626802,1
"115","HuAgeGBsplit_11","PSVZbyQSVZ__","User",123,2.03130761367149e-09,7.92209969331882e-07
"116","HuAgeGBsplit_11","QGBCbyPGBC__","User",98,3.27244305924033e-06,0.00127625279310373
"117","HuAgeGBsplit_11","QGBObyPGBO__","User",77,0.0164511005569968,1
"118","HuAgeGBsplit_11","QNPbyTAP__","User",230,4.30418367692905e-102,1.67863163400233e-99
"119","HuAgeGBsplit_11","QSVZbyPSVZ__","User",109,0.000301992841035618,0.117777208003891
"120","HuAgeGBsplit_11","TAPbyQNP__","User",22,0.999999999999994,1
"121","HuAgeGBsplit_12","NPCbyNSC__","User",111,4.02261313746215e-12,1.56881912361024e-09
"122","HuAgeGBsplit_12","NSCbyNPC__","User",76,1.12665591759651e-05,0.00439395807862638
"123","HuAgeGBsplit_12","PGBCbyQGBC__","User",154,0.00150265405019296,0.586035079575252
"124","HuAgeGBsplit_12","PGBObyQGBO__","User",48,0.00130327582589338,0.50827757209842
"125","HuAgeGBsplit_12","PSVZbyQSVZ__","User",123,3.02701107208277e-14,1.18053431811228e-11
"126","HuAgeGBsplit_12","QGBCbyPGBC__","User",97,2.72129033317262e-09,1.06130322993732e-06
"127","HuAgeGBsplit_12","QGBObyPGBO__","User",46,0.818584124463429,1
"128","HuAgeGBsplit_12","QNPbyTAP__","User",30,0.95336911510655,1
"129","HuAgeGBsplit_12","QSVZbyPSVZ__","User",116,2.41982764986561e-09,9.43732783447587e-07
"130","HuAgeGBsplit_12","TAPbyQNP__","User",148,1.52459781806809e-23,5.94593149046555e-21
"131","HuAgeGBsplit_13","NPCbyNSC__","User",46,0.950354498249453,1
"132","HuAgeGBsplit_13","NSCbyNPC__","User",109,9.02413670463659e-18,3.51941331480827e-15
"133","HuAgeGBsplit_13","PGBCbyQGBC__","User",177,5.11754884113788e-08,1.99584404804377e-05
"134","HuAgeGBsplit_13","PGBObyQGBO__","User",31,0.47297201161481,1
"135","HuAgeGBsplit_13","PSVZbyQSVZ__","User",59,0.653441816806135,1
"136","HuAgeGBsplit_13","QGBCbyPGBC__","User",48,0.771840428964288,1
"137","HuAgeGBsplit_13","QGBObyPGBO__","User",58,0.179335301125482,1
"138","HuAgeGBsplit_13","QNPbyTAP__","User",51,0.0301588963441926,1
"139","HuAgeGBsplit_13","QSVZbyPSVZ__","User",63,0.730750102209027,1
"140","HuAgeGBsplit_13","TAPbyQNP__","User",84,0.00476944326397592,1
"141","HuAgeGBsplit_14","NPCbyNSC__","User",86,5.63799182258287e-05,0.0219881681080732
"142","HuAgeGBsplit_14","NSCbyNPC__","User",70,0.000247643263014804,0.0965808725757736
"143","HuAgeGBsplit_14","PGBCbyQGBC__","User",168,3.91913218723638e-06,0.00152846155302219
"144","HuAgeGBsplit_14","PGBObyQGBO__","User",26,0.812951484130634,1
"145","HuAgeGBsplit_14","PSVZbyQSVZ__","User",92,4.3304574014737e-05,0.0168887838657474
"146","HuAgeGBsplit_14","QGBCbyPGBC__","User",41,0.965131615325266,1
"147","HuAgeGBsplit_14","QGBObyPGBO__","User",64,0.0371883640410194,1
"148","HuAgeGBsplit_14","QNPbyTAP__","User",133,1.47668981346621e-37,5.75909027251821e-35
"149","HuAgeGBsplit_14","QSVZbyPSVZ__","User",87,0.00630698069329122,1
"150","HuAgeGBsplit_14","TAPbyQNP__","User",68,0.293388232315802,1
"151","HuAgeGBsplit_15","NPCbyNSC__","User",79,0.00120269830281579,0.469052338098158
"152","HuAgeGBsplit_15","NSCbyNPC__","User",82,1.16267973865882e-07,4.53445098076939e-05
"153","HuAgeGBsplit_15","PGBCbyQGBC__","User",202,1.51897943527955e-15,5.92401979759025e-13
"154","HuAgeGBsplit_15","PGBObyQGBO__","User",37,0.109762878931098,1
"155","HuAgeGBsplit_15","PSVZbyQSVZ__","User",116,3.29780198608477e-12,1.28614277457306e-09
"156","HuAgeGBsplit_15","QGBCbyPGBC__","User",63,0.0647879301364748,1
"157","HuAgeGBsplit_15","QGBObyPGBO__","User",58,0.159263633637054,1
"158","HuAgeGBsplit_15","QNPbyTAP__","User",124,3.23297404698318e-32,1.26085987832344e-29
"159","HuAgeGBsplit_15","QSVZbyPSVZ__","User",125,9.58109544918989e-13,3.73662722518406e-10
"160","HuAgeGBsplit_15","TAPbyQNP__","User",87,0.00110236101246519,0.429920794861424
"161","HuAgeGBsplit_16","NPCbyNSC__","User",49,0.864880263423114,1
"162","HuAgeGBsplit_16","NSCbyNPC__","User",26,0.999602667908692,1
"163","HuAgeGBsplit_16","PGBCbyQGBC__","User",94,0.999053915149085,1
"164","HuAgeGBsplit_16","PGBObyQGBO__","User",28,0.669194936569321,1
"165","HuAgeGBsplit_16","PSVZbyQSVZ__","User",38,0.999666209331646,1
"166","HuAgeGBsplit_16","QGBCbyPGBC__","User",42,0.942970222833929,1
"167","HuAgeGBsplit_16","QGBObyPGBO__","User",38,0.979394810495548,1
"168","HuAgeGBsplit_16","QNPbyTAP__","User",15,0.999997698313557,1
"169","HuAgeGBsplit_16","QSVZbyPSVZ__","User",43,0.999602361891539,1
"170","HuAgeGBsplit_16","TAPbyQNP__","User",33,0.999996401857111,1
"171","HuAgeGBsplit_17","NPCbyNSC__","User",63,0.0187529593088791,1
"172","HuAgeGBsplit_17","NSCbyNPC__","User",72,3.37699959384432e-07,0.000131702984159928
"173","HuAgeGBsplit_17","PGBCbyQGBC__","User",164,2.04480535714079e-10,7.97474089284908e-08
"174","HuAgeGBsplit_17","PGBObyQGBO__","User",25,0.599018845465216,1
"175","HuAgeGBsplit_17","PSVZbyQSVZ__","User",109,4.25878218674763e-14,1.66092505283158e-11
"176","HuAgeGBsplit_17","QGBCbyPGBC__","User",57,0.0363023331197628,1
"177","HuAgeGBsplit_17","QGBObyPGBO__","User",30,0.992054337734623,1
"178","HuAgeGBsplit_17","QNPbyTAP__","User",53,0.000545342329988408,0.212683508695479
"179","HuAgeGBsplit_17","QSVZbyPSVZ__","User",90,7.880612927466e-06,0.00307343904171174
"180","HuAgeGBsplit_17","TAPbyQNP__","User",115,1.76391713312445e-15,6.87927681918534e-13
"181","HuAgeGBsplit_18","NPCbyNSC__","User",72,5.25818453352192e-05,0.0205069196807355
"182","HuAgeGBsplit_18","NSCbyNPC__","User",44,0.120118866834383,1
"183","HuAgeGBsplit_18","PGBCbyQGBC__","User",154,5.41931441249406e-10,2.11353262087268e-07
"184","HuAgeGBsplit_18","PGBObyQGBO__","User",26,0.381393507493414,1
"185","HuAgeGBsplit_18","PSVZbyQSVZ__","User",86,1.28667798070341e-07,5.01804412474328e-05
