"","InputCategories","UserDefinedCategories","Type","NumOverlap","Pvalues","CorrectedPvalues"
"186","HuAgeGBsplit_18","QGBCbyPGBC__","User",49,0.145317545562705,1
"187","HuAgeGBsplit_18","QGBObyPGBO__","User",48,0.142177440146635,1
"188","HuAgeGBsplit_18","QNPbyTAP__","User",110,1.34457555343224e-32,5.24384465838574e-30
"189","HuAgeGBsplit_18","QSVZbyPSVZ__","User",84,1.72238518689445e-05,0.00671730222888836
"190","HuAgeGBsplit_18","TAPbyQNP__","User",49,0.636219316482626,1
"191","HuAgeGBsplit_19","NPCbyNSC__","User",90,1.37595167401481e-10,5.36621152865778e-08
"192","HuAgeGBsplit_19","NSCbyNPC__","User",69,2.37505506159837e-07,9.26271474023365e-05
"193","HuAgeGBsplit_19","PGBCbyQGBC__","User",195,9.77012916055582e-26,3.81035037261677e-23
"194","HuAgeGBsplit_19","PGBObyQGBO__","User",29,0.180418685252356,1
"195","HuAgeGBsplit_19","PSVZbyQSVZ__","User",109,3.12676421822346e-16,1.21943804510715e-13
"196","HuAgeGBsplit_19","QGBCbyPGBC__","User",34,0.923369629437327,1
"197","HuAgeGBsplit_19","QGBObyPGBO__","User",37,0.771485709366989,1
"198","HuAgeGBsplit_19","QNPbyTAP__","User",30,0.61452375178155,1
"199","HuAgeGBsplit_19","QSVZbyPSVZ__","User",105,4.80758556976145e-12,1.87495837220697e-09
"200","HuAgeGBsplit_19","TAPbyQNP__","User",136,1.62917415042667e-28,6.35377918666401e-26
"201","HuAgeGBsplit_20","NPCbyNSC__","User",34,0.958138539153001,1
"202","HuAgeGBsplit_20","NSCbyNPC__","User",9,0.999999991082554,1
"203","HuAgeGBsplit_20","PGBCbyQGBC__","User",44,0.999999999990297,1
"204","HuAgeGBsplit_20","PGBObyQGBO__","User",8,0.999953740721608,1
"205","HuAgeGBsplit_20","PSVZbyQSVZ__","User",15,0.999999998180954,1
"206","HuAgeGBsplit_20","QGBCbyPGBC__","User",32,0.941017987886119,1
"207","HuAgeGBsplit_20","QGBObyPGBO__","User",19,0.999955931357354,1
"208","HuAgeGBsplit_20","QNPbyTAP__","User",3,0.99999999998908,1
"209","HuAgeGBsplit_20","QSVZbyPSVZ__","User",21,0.999999930544559,1
"210","HuAgeGBsplit_20","TAPbyQNP__","User",14,0.999999999891907,1
"211","HuAgeGBsplit_21","NPCbyNSC__","User",4,0.999999999999999,1
"212","HuAgeGBsplit_21","NSCbyNPC__","User",5,0.999999999976408,1
"213","HuAgeGBsplit_21","PGBCbyQGBC__","User",18,1,1
"214","HuAgeGBsplit_21","PGBObyQGBO__","User",5,0.999998709686861,1
"215","HuAgeGBsplit_21","PSVZbyQSVZ__","User",3,1,1
"216","HuAgeGBsplit_21","QGBCbyPGBC__","User",21,0.999664008096129,1
"217","HuAgeGBsplit_21","QGBObyPGBO__","User",30,0.932884332535072,1
"218","HuAgeGBsplit_21","QNPbyTAP__","User",4,0.999999999584863,1
"219","HuAgeGBsplit_21","QSVZbyPSVZ__","User",7,1,1
"220","HuAgeGBsplit_21","TAPbyQNP__","User",6,1,1
"221","HuAgeGBsplit_22","NPCbyNSC__","User",7,0.999999999995439,1
"222","HuAgeGBsplit_22","NSCbyNPC__","User",8,0.999999968351565,1
"223","HuAgeGBsplit_22","PGBCbyQGBC__","User",68,0.99262717151365,1
"224","HuAgeGBsplit_22","PGBObyQGBO__","User",45,1.59964619257236e-06,0.000623862015103218
"225","HuAgeGBsplit_22","PSVZbyQSVZ__","User",11,0.999999999764857,1
"226","HuAgeGBsplit_22","QGBCbyPGBC__","User",39,0.37666362671143,1
"227","HuAgeGBsplit_22","QGBObyPGBO__","User",45,0.0677922992890083,1
"228","HuAgeGBsplit_22","QNPbyTAP__","User",7,0.999999547419827,1
"229","HuAgeGBsplit_22","QSVZbyPSVZ__","User",11,0.999999999993883,1
"230","HuAgeGBsplit_22","TAPbyQNP__","User",11,0.999999999941952,1
"231","HuAgeGBsplit_23","NPCbyNSC__","User",3,0.999999999999994,1
"232","HuAgeGBsplit_23","NSCbyNPC__","User",3,0.999999999988618,1
"233","HuAgeGBsplit_23","PGBCbyQGBC__","User",29,0.999999999999958,1
"234","HuAgeGBsplit_23","PGBObyQGBO__","User",4,0.999997619767197,1
"235","HuAgeGBsplit_23","PSVZbyQSVZ__","User",4,0.999999999999996,1
"236","HuAgeGBsplit_23","QGBCbyPGBC__","User",10,0.999999905070021,1
"237","HuAgeGBsplit_23","QGBObyPGBO__","User",14,0.999977396513269,1
"238","HuAgeGBsplit_23","QNPbyTAP__","User",2,0.999999999919274,1
"239","HuAgeGBsplit_23","QSVZbyPSVZ__","User",8,0.999999999999438,1
"240","HuAgeGBsplit_23","TAPbyQNP__","User",4,0.999999999999999,1
"241","HuAgeGBsplit_24","NPCbyNSC__","User",29,0.912268468364969,1
"242","HuAgeGBsplit_24","NSCbyNPC__","User",17,0.995731243505337,1
"243","HuAgeGBsplit_24","PGBCbyQGBC__","User",54,0.999637853904729,1
"244","HuAgeGBsplit_24","PGBObyQGBO__","User",18,0.642542782781763,1
"245","HuAgeGBsplit_24","PSVZbyQSVZ__","User",28,0.979097720134366,1
"246","HuAgeGBsplit_24","QGBCbyPGBC__","User",33,0.549502405015048,1
"247","HuAgeGBsplit_24","QGBObyPGBO__","User",27,0.869575220451829,1
"248","HuAgeGBsplit_24","QNPbyTAP__","User",15,0.98868933549124,1
"249","HuAgeGBsplit_24","QSVZbyPSVZ__","User",43,0.494881390482228,1
"250","HuAgeGBsplit_24","TAPbyQNP__","User",12,0.999999990904497,1
"251","HuAgeGBsplit_25","NPCbyNSC__","User",5,0.99999999999436,1
"252","HuAgeGBsplit_25","NSCbyNPC__","User",3,0.999999999949909,1
"253","HuAgeGBsplit_25","PGBCbyQGBC__","User",20,1,1
"254","HuAgeGBsplit_25","PGBObyQGBO__","User",5,0.999969798228507,1
"255","HuAgeGBsplit_25","PSVZbyQSVZ__","User",4,0.999999999999972,1
"256","HuAgeGBsplit_25","QGBCbyPGBC__","User",9,0.999999909350916,1
"257","HuAgeGBsplit_25","QGBObyPGBO__","User",19,0.9961003938152,1
"258","HuAgeGBsplit_25","QNPbyTAP__","User",4,0.999999963552987,1
"259","HuAgeGBsplit_25","QSVZbyPSVZ__","User",1,1,1
"260","HuAgeGBsplit_25","TAPbyQNP__","User",2,1,1
"261","HuAgeGBsplit_26","NPCbyNSC__","User",1,1,1
"262","HuAgeGBsplit_26","NSCbyNPC__","User",5,0.999999994766383,1
"263","HuAgeGBsplit_26","PGBCbyQGBC__","User",18,1,1
"264","HuAgeGBsplit_26","PGBObyQGBO__","User",7,0.999509509413546,1
"265","HuAgeGBsplit_26","PSVZbyQSVZ__","User",0,1,1
"266","HuAgeGBsplit_26","QGBCbyPGBC__","User",22,0.982882208970313,1
"267","HuAgeGBsplit_26","QGBObyPGBO__","User",21,0.985752179229174,1
"268","HuAgeGBsplit_26","QNPbyTAP__","User",0,1,1
"269","HuAgeGBsplit_26","QSVZbyPSVZ__","User",1,1,1
"270","HuAgeGBsplit_26","TAPbyQNP__","User",0,1,1
"271","HuAgeGBsplit_27","NPCbyNSC__","User",46,0.000850352245125214,0.331637375598833
"272","HuAgeGBsplit_27","NSCbyNPC__","User",17,0.934355611989721,1
"273","HuAgeGBsplit_27","PGBCbyQGBC__","User",77,0.0216667019637243,1
"274","HuAgeGBsplit_27","PGBObyQGBO__","User",27,0.00304686915910037,1
"275","HuAgeGBsplit_27","PSVZbyQSVZ__","User",17,0.998710538517885,1
"276","HuAgeGBsplit_27","QGBCbyPGBC__","User",27,0.495710061738718,1
"277","HuAgeGBsplit_27","QGBObyPGBO__","User",19,0.944522943811989,1
"278","HuAgeGBsplit_27","QNPbyTAP__","User",22,0.326223188878723,1
"279","HuAgeGBsplit_27","QSVZbyPSVZ__","User",42,0.0836039588197235,1
"280","HuAgeGBsplit_27","TAPbyQNP__","User",20,0.994486035706433,1
"281","HuAgeGBsplit_28","NPCbyNSC__","User",8,0.999999395066567,1
"282","HuAgeGBsplit_28","NSCbyNPC__","User",7,0.999985206286934,1
"283","HuAgeGBsplit_28","PGBCbyQGBC__","User",21,0.999999999993999,1
"284","HuAgeGBsplit_28","PGBObyQGBO__","User",8,0.985771273092996,1
"285","HuAgeGBsplit_28","PSVZbyQSVZ__","User",10,0.999998599087287,1
"286","HuAgeGBsplit_28","QGBCbyPGBC__","User",22,0.838047263528046,1
"287","HuAgeGBsplit_28","QGBObyPGBO__","User",26,0.499258228986284,1
"288","HuAgeGBsplit_28","QNPbyTAP__","User",6,0.999934977007183,1
"289","HuAgeGBsplit_28","QSVZbyPSVZ__","User",11,0.999999513213117,1
"290","HuAgeGBsplit_28","TAPbyQNP__","User",5,0.999999999880406,1
"291","HuAgeGBsplit_29","NPCbyNSC__","User",9,0.999996439219575,1
"292","HuAgeGBsplit_29","NSCbyNPC__","User",22,0.581559439532726,1
"293","HuAgeGBsplit_29","PGBCbyQGBC__","User",34,0.999991588239362,1
"294","HuAgeGBsplit_29","PGBObyQGBO__","User",6,0.99760728480228,1
"295","HuAgeGBsplit_29","PSVZbyQSVZ__","User",6,0.99999999584213,1
"296","HuAgeGBsplit_29","QGBCbyPGBC__","User",11,0.999814131197398,1
"297","HuAgeGBsplit_29","QGBObyPGBO__","User",8,0.999991272521813,1
"298","HuAgeGBsplit_29","QNPbyTAP__","User",6,0.999916198963701,1
"299","HuAgeGBsplit_29","QSVZbyPSVZ__","User",17,0.999610721675753,1
"300","HuAgeGBsplit_29","TAPbyQNP__","User",10,0.999999161053794,1
"301","HuAgeGBsplit_30","NPCbyNSC__","User",10,0.999974669269474,1
"302","HuAgeGBsplit_30","NSCbyNPC__","User",164,1.22362673098356e-113,4.77214425083589e-111
"303","HuAgeGBsplit_30","PGBCbyQGBC__","User",167,3.75876852318655e-50,1.46591972404275e-47
"304","HuAgeGBsplit_30","PGBObyQGBO__","User",16,0.365695966602766,1
"305","HuAgeGBsplit_30","PSVZbyQSVZ__","User",132,2.76071786812557e-58,1.07667996856897e-55
"306","HuAgeGBsplit_30","QGBCbyPGBC__","User",11,0.999667364354345,1
"307","HuAgeGBsplit_30","QGBObyPGBO__","User",25,0.477853340233734,1
"308","HuAgeGBsplit_30","QNPbyTAP__","User",24,0.115149713023949,1
"309","HuAgeGBsplit_30","QSVZbyPSVZ__","User",13,0.999981953511483,1
"310","HuAgeGBsplit_30","TAPbyQNP__","User",93,5.70040286858077e-25,2.2231571187465e-22
"311","HuAgeGBsplit_31","NPCbyNSC__","User",1,0.999999999998014,1
"312","HuAgeGBsplit_31","NSCbyNPC__","User",1,0.999999999543006,1
"313","HuAgeGBsplit_31","PGBCbyQGBC__","User",14,0.999999999999932,1
"314","HuAgeGBsplit_31","PGBObyQGBO__","User",6,0.993478840437884,1
"315","HuAgeGBsplit_31","PSVZbyQSVZ__","User",3,0.999999999898837,1
"316","HuAgeGBsplit_31","QGBCbyPGBC__","User",8,0.99996401945396,1
"317","HuAgeGBsplit_31","QGBObyPGBO__","User",19,0.830272109846168,1
"318","HuAgeGBsplit_31","QNPbyTAP__","User",0,1,1
"319","HuAgeGBsplit_31","QSVZbyPSVZ__","User",1,0.99999999999999,1
"320","HuAgeGBsplit_31","TAPbyQNP__","User",1,0.999999999999938,1
"321","HuAgeGBsplit_32","NPCbyNSC__","User",2,0.999999999648105,1
"322","HuAgeGBsplit_32","NSCbyNPC__","User",4,0.999996414072964,1
"323","HuAgeGBsplit_32","PGBCbyQGBC__","User",4,1,1
"324","HuAgeGBsplit_32","PGBObyQGBO__","User",2,0.999966566279419,1
"325","HuAgeGBsplit_32","PSVZbyQSVZ__","User",4,0.999999993399341,1
"326","HuAgeGBsplit_32","QGBCbyPGBC__","User",4,0.999999745885518,1
"327","HuAgeGBsplit_32","QGBObyPGBO__","User",10,0.998475667747615,1
"328","HuAgeGBsplit_32","QNPbyTAP__","User",2,0.999999123557294,1
"329","HuAgeGBsplit_32","QSVZbyPSVZ__","User",2,0.999999999996902,1
"330","HuAgeGBsplit_32","TAPbyQNP__","User",3,0.999999999753104,1
"331","HuAgeGBsplit_33","NPCbyNSC__","User",12,0.997089751589538,1
"332","HuAgeGBsplit_33","NSCbyNPC__","User",4,0.999994536825651,1
"333","HuAgeGBsplit_33","PGBCbyQGBC__","User",25,0.999996273636802,1
"334","HuAgeGBsplit_33","PGBObyQGBO__","User",10,0.785880182583955,1
"335","HuAgeGBsplit_33","PSVZbyQSVZ__","User",9,0.999963171862917,1
"336","HuAgeGBsplit_33","QGBCbyPGBC__","User",16,0.911404543635644,1
"337","HuAgeGBsplit_33","QGBObyPGBO__","User",13,0.978183054709713,1
"338","HuAgeGBsplit_33","QNPbyTAP__","User",2,0.999998703798523,1
"339","HuAgeGBsplit_33","QSVZbyPSVZ__","User",12,0.999822830222687,1
"340","HuAgeGBsplit_33","TAPbyQNP__","User",15,0.994329782485885,1
"341","HuAgeGBsplit_34","NPCbyNSC__","User",1,0.999999999783802,1
"342","HuAgeGBsplit_34","NSCbyNPC__","User",2,0.999999619314478,1
"343","HuAgeGBsplit_34","PGBCbyQGBC__","User",13,0.999999999922079,1
"344","HuAgeGBsplit_34","PGBObyQGBO__","User",5,0.988238102590509,1
"345","HuAgeGBsplit_34","PSVZbyQSVZ__","User",3,0.999999988600243,1
"346","HuAgeGBsplit_34","QGBCbyPGBC__","User",7,0.999767610698436,1
"347","HuAgeGBsplit_34","QGBObyPGBO__","User",18,0.618252864320494,1
"348","HuAgeGBsplit_34","QNPbyTAP__","User",0,1,1
"349","HuAgeGBsplit_34","QSVZbyPSVZ__","User",2,0.999999999917867,1
"350","HuAgeGBsplit_34","TAPbyQNP__","User",1,0.999999999987701,1
"351","HuAgeGBsplit_35","NPCbyNSC__","User",9,0.996709546820657,1
"352","HuAgeGBsplit_35","NSCbyNPC__","User",9,0.969234641464497,1
"353","HuAgeGBsplit_35","PGBCbyQGBC__","User",20,0.999978775468786,1
"354","HuAgeGBsplit_35","PGBObyQGBO__","User",5,0.972485780822182,1
"355","HuAgeGBsplit_35","PSVZbyQSVZ__","User",5,0.999993733845059,1
"356","HuAgeGBsplit_35","QGBCbyPGBC__","User",8,0.996714813303719,1
"357","HuAgeGBsplit_35","QGBObyPGBO__","User",6,0.999518696828785,1
"358","HuAgeGBsplit_35","QNPbyTAP__","User",2,0.999975207439345,1
"359","HuAgeGBsplit_35","QSVZbyPSVZ__","User",20,0.707276902498701,1
"360","HuAgeGBsplit_35","TAPbyQNP__","User",5,0.999996827215526,1
"361","HuAgeGBsplit_36","NPCbyNSC__","User",2,0.99999408429096,1
"362","HuAgeGBsplit_36","NSCbyNPC__","User",3,0.999359832913493,1
"363","HuAgeGBsplit_36","PGBCbyQGBC__","User",12,0.999993288251975,1
"364","HuAgeGBsplit_36","PGBObyQGBO__","User",6,0.76024236712851,1
"365","HuAgeGBsplit_36","PSVZbyQSVZ__","User",4,0.999902024476179,1
"366","HuAgeGBsplit_36","QGBCbyPGBC__","User",11,0.755891522727754,1
"367","HuAgeGBsplit_36","QGBObyPGBO__","User",17,0.124545582196017,1
"368","HuAgeGBsplit_36","QNPbyTAP__","User",0,1,1
"369","HuAgeGBsplit_36","QSVZbyPSVZ__","User",3,0.999996131306648,1
"370","HuAgeGBsplit_36","TAPbyQNP__","User",3,0.99999066646734,1
"371","HuAgeGBsplit_37","NPCbyNSC__","User",1,0.999999648881752,1
"372","HuAgeGBsplit_37","NSCbyNPC__","User",0,1,1
"373","HuAgeGBsplit_37","PGBCbyQGBC__","User",7,0.999999996051661,1
"374","HuAgeGBsplit_37","PGBObyQGBO__","User",0,1,1
"375","HuAgeGBsplit_37","PSVZbyQSVZ__","User",0,1,1
"376","HuAgeGBsplit_37","QGBCbyPGBC__","User",9,0.909422133512311,1
"377","HuAgeGBsplit_37","QGBObyPGBO__","User",7,0.973919935389786,1
"378","HuAgeGBsplit_37","QNPbyTAP__","User",0,1,1
"379","HuAgeGBsplit_37","QSVZbyPSVZ__","User",1,0.999999980917539,1
"380","HuAgeGBsplit_37","TAPbyQNP__","User",1,0.999999948227723,1
"381","HuAgeGBsplit_38","NPCbyNSC__","User",13,0.548031735341022,1
"382","HuAgeGBsplit_38","NSCbyNPC__","User",4,0.994787171972819,1
"383","HuAgeGBsplit_38","PGBCbyQGBC__","User",27,0.651567717143617,1
"384","HuAgeGBsplit_38","PGBObyQGBO__","User",17,0.000534510993147102,0.20845928732737
"385","HuAgeGBsplit_38","PSVZbyQSVZ__","User",8,0.977237223460323,1
"386","HuAgeGBsplit_38","QGBCbyPGBC__","User",19,0.030348299517294,1
"387","HuAgeGBsplit_38","QGBObyPGBO__","User",13,0.395991652266974,1
"388","HuAgeGBsplit_38","QNPbyTAP__","User",9,0.541938855118371,1
"389","HuAgeGBsplit_38","QSVZbyPSVZ__","User",11,0.916496950169083,1
"390","HuAgeGBsplit_38","TAPbyQNP__","User",8,0.983556427062299,1
