"InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_180__","User",0
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_26__","User",0
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_21__","User",0
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_13__","User",0
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_450__","User",0
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_87__","User",0
"HuAgeGBsplit_06","c1_HuAgeGBsplitRnaseq_37__","User",0
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_1513__","User",0
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_163__","User",0
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_24__","User",0
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_586__","User",0
"HuAgeGBsplit_09","c1_HuAgeGBsplitRnaseq_124__","User",0
"HuAgeGBsplit_09","c1_HuAgeGBsplitRnaseq_20__","User",0
"HuAgeGBsplit_09","c1_HuAgeGBsplitRnaseq_528__","User",0
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_22__","User",0
"HuAgeGBsplit_16","c1_HuAgeGBsplitRnaseq_1177__","User",0
"HuAgeGBsplit_16","c1_HuAgeGBsplitRnaseq_388__","User",0
"HuAgeGBsplit_16","c1_HuAgeGBsplitRnaseq_71__","User",0
"HuAgeGBsplit_16","c1_HuAgeGBsplitRnaseq_8__","User",0
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_32__","User",0
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_43__","User",0
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_28__","User",0
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_10__","User",7.38082197994009e-317
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_29__","User",8.89325455782851e-311
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_36__","User",5.54961407351489e-306
"HuAgeGBsplit_29","c1_HuAgeGBsplitRnaseq_501__","User",1.73321129568733e-290
"HuAgeGBsplit_12","c1_HuAgeGBsplitRnaseq_59__","User",4.11374976268237e-284
"HuAgeGBsplit_21","c1_HuAgeGBsplitRnaseq_65__","User",1.71424653465078e-278
"HuAgeGBsplit_21","c1_HuAgeGBsplitRnaseq_343__","User",3.65300711508869e-274
"HuAgeGBsplit_29","c1_HuAgeGBsplitRnaseq_100__","User",2.46776865622629e-266
"HuAgeGBsplit_09","c1_HuAgeGBsplitRnaseq_1421__","User",9.94117155534063e-264
"HuAgeGBsplit_24","c1_HuAgeGBsplitRnaseq_475__","User",4.53786071653057e-260
"HuAgeGBsplit_24","c1_HuAgeGBsplitRnaseq_95__","User",2.14949480246472e-255
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_90__","User",4.99996244165963e-255
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_185__","User",7.51980276177835e-246
"HuAgeGBsplit_24","c1_HuAgeGBsplitRnaseq_1364__","User",3.99951765294679e-243
"HuAgeGBsplit_29","c1_HuAgeGBsplitRnaseq_17__","User",1.23350382489322e-239
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_1293__","User",4.2294947293285e-233
"HuAgeGBsplit_21","c1_HuAgeGBsplitRnaseq_1047__","User",6.26526230214972e-224
"HuAgeGBsplit_13","c1_HuAgeGBsplitRnaseq_294__","User",1.09070341317179e-222
"HuAgeGBsplit_21","c1_HuAgeGBsplitRnaseq_6__","User",1.93236683677877e-222
"HuAgeGBsplit_29","c1_HuAgeGBsplitRnaseq_1398__","User",7.22498953590544e-222
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_628__","User",1.23616968378357e-220
"HuAgeGBsplit_26","c1_HuAgeGBsplitRnaseq_98__","User",6.29250113557259e-215
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_459__","User",1.00338013972207e-214
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_39__","User",4.04567501718118e-214
"HuAgeGBsplit_16","c1_HuAgeGBsplitRnaseq_2024__","User",7.02870122832041e-209
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_75__","User",9.59766343910915e-208
"HuAgeGBsplit_31","c1_HuAgeGBsplitRnaseq_67__","User",7.9429289157754e-207
"HuAgeGBsplit_23","c1_HuAgeGBsplitRnaseq_19__","User",1.47275857553627e-205
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_14__","User",4.2792845149237e-203
"HuAgeGBsplit_21","c1_HuAgeGBsplitRnaseq_1905__","User",7.083643221717e-203
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_74__","User",2.22444209680102e-202
"HuAgeGBsplit_31","c1_HuAgeGBsplitRnaseq_352__","User",3.86469346403695e-199
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_675__","User",6.62848364269126e-199
"HuAgeGBsplit_35","c1_HuAgeGBsplitRnaseq_79__","User",6.7333859557471e-198
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_189__","User",2.42521060218417e-197
"HuAgeGBsplit_06","c1_HuAgeGBsplitRnaseq_217__","User",7.48310578005429e-192
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_186__","User",4.14453056396364e-191
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_2103__","User",3.27642025876132e-187
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_192__","User",1.01771566361043e-186
"HuAgeGBsplit_26","c1_HuAgeGBsplitRnaseq_16__","User",5.23413126712974e-186
"HuAgeGBsplit_27","c1_HuAgeGBsplitRnaseq_175__","User",2.95421039010012e-181
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_223__","User",3.29337575990585e-181
"HuAgeGBsplit_30","c1_HuAgeGBsplitRnaseq_291__","User",3.25369138892081e-179
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_60__","User",1.09523733239484e-176
"HuAgeGBsplit_24","c1_HuAgeGBsplitRnaseq_15__","User",1.00933118996644e-173
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_215__","User",1.21902013800259e-173
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_77__","User",2.31285033054173e-173
"HuAgeGBsplit_13","c1_HuAgeGBsplitRnaseq_54__","User",2.41792291909783e-173
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_9__","User",5.36547733945135e-173
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_398__","User",1.02970602277092e-171
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_2436__","User",1.55099228632907e-168
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_253__","User",3.46137971650917e-166
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_193__","User",1.09150474008218e-161
"HuAgeGBsplit_06","c1_HuAgeGBsplitRnaseq_764__","User",4.00333577552795e-160
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_158__","User",1.20395244436023e-159
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_254__","User",2.71294897391011e-159
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_408__","User",6.2457532700735e-157
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_440__","User",4.37239357592693e-156
"HuAgeGBsplit_33","c1_HuAgeGBsplitRnaseq_367__","User",3.17742726663473e-151
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_1590__","User",3.40905588384913e-151
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_101__","User",1.28559863880572e-149
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_681__","User",2.74405258050521e-148
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_38__","User",5.16708913309565e-147
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_83__","User",1.47654713483831e-145
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_405__","User",1.01772007177701e-144
"HuAgeGBsplit_33","c1_HuAgeGBsplitRnaseq_1129__","User",2.31725119004016e-144
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_76__","User",1.02259789631229e-143
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_30__","User",5.86047991240942e-143
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_80__","User",8.87335458579885e-137
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_704__","User",1.1909542722893e-136
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_830__","User",3.4619004170648e-135
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_47__","User",4.75792139422267e-133
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_11__","User",1.52099147119142e-132
"HuAgeGBsplit_29","c1_HuAgeGBsplitRnaseq_2184__","User",9.89583985762799e-130
"HuAgeGBsplit_12","c1_HuAgeGBsplitRnaseq_295__","User",1.63146163330284e-129
"HuAgeGBsplit_36","c1_HuAgeGBsplitRnaseq_103__","User",3.3569918995596e-129
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_293__","User",9.93952641879372e-129
"HuAgeGBsplit_13","c1_HuAgeGBsplitRnaseq_44__","User",1.20171623110481e-128
"HuAgeGBsplit_36","c1_HuAgeGBsplitRnaseq_18__","User",1.46882251416158e-127
"HuAgeGBsplit_30","c1_HuAgeGBsplitRnaseq_53__","User",1.82078957159933e-127
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_1211__","User",3.63513732191793e-126
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_329__","User",2.97593749029047e-125
"HuAgeGBsplit_37","c1_HuAgeGBsplitRnaseq_372__","User",4.70274653674006e-125
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_428__","User",6.78164980278612e-124
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_757__","User",4.44737660966275e-122
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_214__","User",7.27198629355512e-122
"HuAgeGBsplit_27","c1_HuAgeGBsplitRnaseq_25__","User",8.89377811907877e-122
"HuAgeGBsplit_35","c1_HuAgeGBsplitRnaseq_10__","User",7.07187972786715e-118
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_287__","User",1.67567322037893e-117
"HuAgeGBsplit_31","c1_HuAgeGBsplitRnaseq_6__","User",6.56898540551002e-117
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_832__","User",1.148808410074e-116
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_776__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000126206419430204
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_155__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070853201200257
"HuAgeGBsplit_27","c1_HuAgeGBsplitRnaseq_605__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000816281975011951
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_51__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000217023454231729
"HuAgeGBsplit_37","c1_HuAgeGBsplitRnaseq_1147__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000260110112558569
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_180__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010699802880239
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_360__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000131602789160172
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_1245__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042490088668851
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_228__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000757789927579291
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_16__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108550840042041
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_98__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000114721411147202
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_1297__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000116366883892407
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_94__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000538656428004528
"HuAgeGBsplit_07","c1_HuAgeGBsplitRnaseq_42__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000478107007399829
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_26__","User",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000674540613914779
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_128__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000173989445515301
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_1195__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000457081470703104
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_17__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000618264665603434
"HuAgeGBsplit_33","c1_HuAgeGBsplitRnaseq_361__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000145226091648629
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1114__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000204337601068908
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_362__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000000000762865515946911
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_473__","User",0.000000000000000000000000000000000000000000000000000000000000000000000000887179227304018
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_2034__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000125525615985973
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_1359__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000125745115183215
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_411__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000311042302957737
"HuAgeGBsplit_14","c1_HuAgeGBsplitRnaseq_10__","User",0.0000000000000000000000000000000000000000000000000000000000000000000000564112356157605
"HuAgeGBsplit_12","c1_HuAgeGBsplitRnaseq_54__","User",0.00000000000000000000000000000000000000000000000000000000000000000000963207598761276
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_153__","User",0.0000000000000000000000000000000000000000000000000000000000000000000292979785542372
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_60__","User",0.00000000000000000000000000000000000000000000000000000000000000000186086005364814
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_159__","User",0.00000000000000000000000000000000000000000000000000000000000000000247389339919543
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_53__","User",0.0000000000000000000000000000000000000000000000000000000000000000315179410115519
"HuAgeGBsplit_23","c1_HuAgeGBsplitRnaseq_107__","User",0.0000000000000000000000000000000000000000000000000000000000000000389721122576376
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_15__","User",0.0000000000000000000000000000000000000000000000000000000000000307028359195426
