"InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_164__","User",0.00000000000000000000000000000000000000000000000000000000000027533860329108
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_34__","User",0.00000000000000000000000000000000000000000000000000000000000679070535822679
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_23__","User",0.000000000000000000000000000000000000000000000000000290595410892592
"HuAgeGBsplit_06","c1_HuAgeGBsplitRnaseq_160__","User",0.000000000000000000000000000000000000000000000000000395884975485668
"HuAgeGBsplit_11","c1_HuAgeGBsplitRnaseq_10__","User",0.000000000000000000000000000000000000000000000000000419851149945119
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1105__","User",0.000000000000000000000000000000000000000000000000485899744563166
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_305__","User",0.000000000000000000000000000000000000000000000000530534516354253
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_130__","User",0.00000000000000000000000000000000000000000000000575113964769147
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_74__","User",0.000000000000000000000000000000000000000000917224943457422
"HuAgeGBsplit_05","c1_HuAgeGBsplitRnaseq_1247__","User",0.00000000000000000000000000000000000000000127832698826639
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_21__","User",0.00000000000000000000000000000000000000000523905303060402
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_964__","User",0.0000000000000000000000000000000000000068241673063249
"HuAgeGBsplit_30","c1_HuAgeGBsplitRnaseq_33__","User",0.000000000000000000000000000000000000120800470180114
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_48__","User",0.000000000000000000000000000000000000150096161945895
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1955__","User",0.000000000000000000000000000000000000207516984652674
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_161__","User",0.000000000000000000000000000000000003256810969662
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1106__","User",0.00000000000000000000000000000000000678775642827717
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_162__","User",0.000000000000000000000000000000000193793498925361
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_40__","User",0.000000000000000000000000000000000328664502107363
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_62__","User",0.0000000000000000000000000000000175333566447953
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_61__","User",0.000000000000000000000000000000020663427882281
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_329__","User",0.000000000000000000000000000000027216057351505
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1954__","User",0.0000000000000000000000000000000348398930497679
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_583__","User",0.0000000000000000000000000000000751784415484179
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_55__","User",0.0000000000000000000000000000000888850651122584
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_45__","User",0.00000000000000000000000000000012391540708892
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_74__","User",0.000000000000000000000000000000492353640853786
"HuAgeGBsplit_12","c1_HuAgeGBsplitRnaseq_57__","User",0.00000000000000000000000000000914067231103086
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_9__","User",0.000000000000000000000000000100073294245036
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_356__","User",0.000000000000000000000000000445082438981708
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_57__","User",0.00000000000000000000000000212279981937227
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_42__","User",0.0000000000000000000000000632780929284232
"HuAgeGBsplit_20","c1_HuAgeGBsplitRnaseq_78__","User",0.000000000000000000000000262828615290609
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_1132__","User",0.000000000000000000000000590112522807476
"HuAgeGBsplit_06","c1_HuAgeGBsplitRnaseq_23__","User",0.000000000000000000000000890943680811384
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_1614__","User",0.0000000000000000000000015949972861001
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_25__","User",0.00000000000000000000000184757864286198
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_94__","User",0.00000000000000000000000252111416417089
"HuAgeGBsplit_32","c1_HuAgeGBsplitRnaseq_368__","User",0.0000000000000000000000269505852541585
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_178__","User",0.0000000000000000000000329763098840527
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_188__","User",0.0000000000000000000000405749453360027
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_306__","User",0.000000000000000000000674141723553889
"HuAgeGBsplit_26","c1_HuAgeGBsplitRnaseq_65__","User",0.00000000000000000000215513321171715
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_12__","User",0.00000000000000000000392730866924251
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_68__","User",0.00000000000000000000459817240258027
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_9__","User",0.0000000000000000000415092385190019
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_332__","User",0.0000000000000000000677949979669883
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_576__","User",0.000000000000000000135169985556926
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_174__","User",0.000000000000000000203952876440705
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_292__","User",0.000000000000000000546818934001507
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_89__","User",0.00000000000000000223020116780843
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_342__","User",0.00000000000000000428808902377799
"HuAgeGBsplit_08","c1_HuAgeGBsplitRnaseq_34__","User",0.00000000000000000667094844511951
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_470__","User",0.0000000000000000091976469389294
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_691__","User",0.0000000000000000223098898381232
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_364__","User",0.0000000000000000257595555559724
"HuAgeGBsplit_25","c1_HuAgeGBsplitRnaseq_21__","User",0.0000000000000000400072730799875
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_1118__","User",0.0000000000000000894067234757484
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_277__","User",0.000000000000000150929009916129
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_1353__","User",0.000000000000000215745406662677
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_49__","User",0.000000000000000562309239960349
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_56__","User",0.00000000000000207290869120192
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_68__","User",0.0000000000000031163510721093
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_70__","User",0.0000000000000331508093825279
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_85__","User",0.0000000000000380056805072651
"HuAgeGBsplit_19","c1_HuAgeGBsplitRnaseq_160__","User",0.0000000000000410107616069961
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_73__","User",0.0000000000000484167598706284
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_339__","User",0.0000000000000503915175771994
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_384__","User",0.000000000000133566867802955
"HuAgeGBsplit_26","c1_HuAgeGBsplitRnaseq_6__","User",0.000000000000363226731021272
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1895__","User",0.0000000000003648352520921
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_339__","User",0.000000000000746019189949244
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_46__","User",0.0000000000008793891269088
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_515__","User",0.00000000000119978370232706
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_105__","User",0.00000000000158822322573111
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_6__","User",0.00000000000435702042816881
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_156__","User",0.00000000000453470363478926
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_1032__","User",0.0000000000112604591470139
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_50__","User",0.0000000000113426419411968
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_690__","User",0.0000000000177256213310895
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_303__","User",0.0000000000297937976680846
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_58__","User",0.0000000000334546040994205
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_97__","User",0.0000000000581954340824488
"HuAgeGBsplit_18","c1_HuAgeGBsplitRnaseq_57__","User",0.000000000283109140087364
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_331__","User",0.000000000418890554525551
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_82__","User",0.000000000498353548085295
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_338__","User",0.000000000537336667277314
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_30__","User",0.000000000666133267199748
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_186__","User",0.000000000734211389338041
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_597__","User",0.00000000179673780209368
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_66__","User",0.00000000446878230176662
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_52__","User",0.00000000490055641588444
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_5__","User",0.00000000843094079185024
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_1106__","User",0.0000000118465326681661
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_35__","User",0.0000000137890816504271
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_1081__","User",0.0000000163107258645106
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_27__","User",0.0000000217266069068428
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_349__","User",0.0000000457183666311233
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_151__","User",0.0000000591498856748252
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_15__","User",0.000000132622455673333
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_41__","User",0.000000156325081496985
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_622__","User",0.000000275478198100673
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_398__","User",0.00000031671967213486
"HuAgeGBsplit_17","c1_HuAgeGBsplitRnaseq_188__","User",0.00000039080148210346
"HuAgeGBsplit_10","c1_HuAgeGBsplitRnaseq_29__","User",0.000000470939209114965
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_103__","User",0.00000146891785029019
"HuAgeGBsplit_04","c1_HuAgeGBsplitRnaseq_628__","User",0.00000167091058342738
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_64__","User",0.00000218226999182777
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_1417__","User",0.0000038825528440915
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_33__","User",0.00000481099554920961
"HuAgeGBsplit_35","c1_HuAgeGBsplitRnaseq_411__","User",0.00000653473097832055
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_212__","User",0.00000675137027998423
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_518__","User",0.00000862495185729832
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_360__","User",0.0000184805492171437
"HuAgeGBsplit_22","c1_HuAgeGBsplitRnaseq_65__","User",0.0000565754336198777
"HuAgeGBsplit_30","c1_HuAgeGBsplitRnaseq_38__","User",0.00010626076518683
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_64__","User",0.000116785795579558
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_86__","User",0.000144455943359057
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_181__","User",0.000176929819713769
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_553__","User",0.000190881069213713
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_398__","User",0.000253054969083266
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_58__","User",0.000273582841867879
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_27__","User",0.00035858704094677
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_456__","User",0.000373213913994353
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_477__","User",0.000421350965491945
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_1132__","User",0.000585218484055095
"HuAgeGBsplit_28","c1_HuAgeGBsplitRnaseq_5__","User",0.000702063218916615
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_368__","User",0.000765205707799143
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_395__","User",0.000845316107983408
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_179__","User",0.000965463191264655
"HuAgeGBsplit_03","c1_HuAgeGBsplitRnaseq_99__","User",0.000980083169790628
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_358__","User",0.00103969374282125
"HuAgeGBsplit_37","c1_HuAgeGBsplitRnaseq_450__","User",0.00104497456249257
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_23__","User",0.00121689143018991
"HuAgeGBsplit_13","c1_HuAgeGBsplitRnaseq_105__","User",0.0015070347149201
"HuAgeGBsplit_13","c1_HuAgeGBsplitRnaseq_223__","User",0.00177315883857197
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_477__","User",0.00231141560064553
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_106__","User",0.0024150466086015
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_96__","User",0.00277571094126559
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_18__","User",0.00287095821795548
"HuAgeGBsplit_34","c1_HuAgeGBsplitRnaseq_96__","User",0.00323138948737779
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_188__","User",0.00365402102034921
"HuAgeGBsplit_12","c1_HuAgeGBsplitRnaseq_186__","User",0.00773414731151299
"HuAgeGBsplit_35","c1_HuAgeGBsplitRnaseq_77__","User",0.00808596122599604
"HuAgeGBsplit_23","c1_HuAgeGBsplitRnaseq_1147__","User",0.0086601229307672
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_446__","User",0.00930509040899852
"HuAgeGBsplit_37","c1_HuAgeGBsplitRnaseq_87__","User",0.010774939466482
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_84__","User",0.0140674388336403
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_84__","User",0.0169643320634223
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_456__","User",0.0216921301804497
"HuAgeGBsplit_15","c1_HuAgeGBsplitRnaseq_64__","User",0.0272568613471086
"HuAgeGBsplit_31","c1_HuAgeGBsplitRnaseq_16__","User",0.0320036545902066
"HuAgeGBsplit_23","c1_HuAgeGBsplitRnaseq_372__","User",0.0329378148660709
"HuAgeGBsplit_02","c1_HuAgeGBsplitRnaseq_179__","User",0.0410724115768405
"HuAgeGBsplit_01","c1_HuAgeGBsplitRnaseq_125__","User",0.046168414462969
